BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
  38324412 |         858376 | 04fa7bb8-ac90-48bb-8435-a73b217979b7 | 8b1666cc-2f10-497b-9650-7202275f094d | Торбеево                                                | 50          |            125 | Деревня                 | д                     |               8 | Элемент улично-дорожной сети |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000171 | 46448561000 |           20 | Изменение      | 2023-10-25 | 2
  38324793 |         858376 | 7a9ec0dc-c716-43c9-a054-a77fa5252d31 | 8b1666cc-2f10-497b-9650-7202275f094d | Торбеево                                                | 50          |            125 | Деревня                 | д                     |               8 | Элемент улично-дорожной сети |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000171 | 46448561000 |           20 | Изменение      | 2023-10-25 | 2
  47746577 |         820755 | 8ad151b8-e814-4aaf-9907-1bb94b610112 | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 11а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           10 | Добавление     | 2023-10-25 | 2
  47843832 |         820755 | 617b44f6-02af-4c7a-8f7c-d4b9f623171d | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           20 | Изменение      | 2023-10-25 | 2
  47844624 |         820755 | 7042517d-1dc6-4eb5-bf22-e3a9f8c4f44e | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 10        | А        |          |          2 | Дом             | д.                   |         1 | Корпус         | к.                  |           |                |                     | 142611     | 46757000001 | 46457000000 |           20 | Изменение      | 2023-10-25 | 2
  47845200 |         820755 | 7f5f7c4e-ec8a-43da-9f5a-fcb5085be85c | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           20 | Изменение      | 2023-10-25 | 2
  47846802 |         820755 | 0089ff88-fc53-45c4-9819-491f8c5bbfad | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           20 | Изменение      | 2023-10-25 | 2
  47848102 |         820755 | fe11a214-41a2-4856-bdf7-a6e7ae8a71e3 | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           20 | Изменение      | 2023-10-25 | 2
  47850213 |         820755 | 3f487180-dee9-4b4a-8620-5c712d8ff5f5 | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           10 | Добавление     | 2023-10-25 | 2
  47850550 |         820755 | e263a798-745a-41e9-a076-b9f7f4358ab4 | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           10 | Добавление     | 2023-10-25 | 2
  47851019 |         820755 | e6f46d0b-aa31-44af-b0de-a1b6ff5b207a | ac733aaa-728c-46f6-bcf7-8e68ca752488 | Будьковский                                             | 50          |            209 | Хутор                   | х                     |               8 | Элемент улично-дорожной сети |                   | 73        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 142611     | 46757000001 | 46457000000 |           10 | Добавление     | 2023-10-25 | 2
  49215580 |         825007 | 08bf7a44-15b7-400e-b580-15a82b447372 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 62        | 2        |          |          2 | Дом             | д.                   |         2 | Строение       | стр.                |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49216315 |         825007 | ac783171-87e3-411b-a6fb-8535c310f19f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 62        | 1        |          |          2 | Дом             | д.                   |         2 | Строение       | стр.                |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49217139 |         825007 | aa101d22-0c68-43b9-bae2-adbfa771c75f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 21        | 1        |          |          2 | Дом             | д.                   |         2 | Строение       | стр.                |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49218255 |         825007 | 8924f752-63e4-4c20-9825-02092a61ab05 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49225712 |         825007 | 593fb952-26f3-4356-a6b0-033bc3e031b7 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 119       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49226216 |         825007 | 54222699-7c2d-43df-b16c-0a87cb65d608 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 51        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49228118 |         825007 | cdefde63-4e85-42e1-8e09-1171af26be0b | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 48        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49250344 |         825007 | 6b2dcdab-f627-4ec0-97b8-137b0461bb7e | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49255670 |         825007 | 3e0c3e03-d3b9-483d-b228-13eddd4eee00 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 23        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49263783 |         825007 | 2438315e-4a2c-4fe8-9b97-17ef4be582f4 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49269862 |         825007 | 84e82354-957b-48ae-9857-231c8fdf8b96 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49272340 |         825007 | 6f00933f-b862-48cb-ad2f-29a34fe24058 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 91        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49277058 |         825007 | 5d26079d-5476-4123-a3e8-318a218b6581 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 24        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49283064 |         825007 | 252d249d-693a-4df8-bd87-32ab9541fed5 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49285454 |         825007 | 25380812-f7b4-4ebd-b87e-34d5db2fec73 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 47        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49289904 |         825007 | 8e664624-a068-4a92-a134-358c026a739b | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 21        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49300264 |         825007 | a9bd3220-77ad-4561-852c-3aaa3fce5e9f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 95        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49322397 |         825007 | 15855c0c-ed70-4b1a-bd9b-3d3f2027b553 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 41        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49325756 |         825007 | 5dc457e6-4d28-4720-8bee-3efc9ddbd403 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 97        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49326294 |         825007 | 5c0d5c0d-6aec-42c4-8035-41d0df709991 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 44        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49344190 |         825007 | f0c6f2b7-5b66-46e9-b618-469e474b79c8 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 58        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49358524 |         825007 | 7873f716-30a1-4241-b530-4fae441d89c2 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 77        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49361013 |         825007 | a26aea6f-58de-4fc4-8d24-5a229e417816 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 89        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49368692 |         825007 | 1727c75e-509d-4170-8045-5b523834c889 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 92        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49395488 |         825007 | b7bef04c-6635-4595-971d-5cd18ca3f9c0 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 38        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49439978 |         825007 | 15edd3ae-4a10-452b-9e05-5e9624326e62 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 88        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49444227 |         825007 | 29326aab-c9cb-4e5e-90be-6dbf81b79ae1 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49444425 |         825007 | a44bb6fe-1f55-46e1-98bd-6ef841039bac | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49455153 |         825007 | b3275b9a-824b-43e8-a8d3-7054a917ee2f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 87        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49471540 |         825007 | bf6dfa5a-07e4-4bce-a0d7-7c7a8f312516 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 90        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49488117 |         825007 | c492671e-115f-41e0-ac88-858e87f8e489 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 85        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49491501 |         825007 | 2ae4f780-6c0f-409f-af7e-8c329ef1495b | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 46        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49525779 |         825007 | 4ecd22b2-b568-4fdc-a962-957ccc102e91 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 93        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49528782 |         825007 | bff536f3-0637-4e65-9eec-962753d8e4a8 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49530196 |         825007 | 6452b56b-5a56-4197-946d-9abe8714f4e7 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 94        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49557637 |         825007 | e83c6cf6-7409-47d3-8b47-a2e85d7cd3f9 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 45        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49574383 |         825007 | fc33b85e-49fc-422b-b943-bba85babc7a1 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 40        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49600412 |         825007 | a58108c3-1fbb-48d6-9a2f-bc8dc036bac3 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 42        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49623022 |         825007 | c58245cd-5bf7-4dfc-bda3-d0d4e1eb9177 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 76        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49627082 |         825007 | a46841c7-2955-4ccd-8b85-d6343ad14d43 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49644558 |         825007 | c7657466-372d-4433-adbf-e004a8b4d2ed | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 54        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49655571 |         825007 | c1a898bb-2c8e-489f-a867-e5b1d2865551 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49656856 |         825007 | 07015a9a-bf1e-404f-9f1f-e65020a7dbc1 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49678277 |         825007 | a3265715-5ddc-4d57-8c46-e83b0bf5538f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49683509 |         825007 | 8afc4c7c-346c-47ae-9bb9-fae3a978103a | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49698135 |         825007 | fd293678-c99b-4364-a093-febcdea0ff3a | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 52        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49702481 |         825007 | 3828ed27-4b53-417a-a87f-37a3ab89bbb2 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 50        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49711760 |         825007 | 167f7a68-d5c4-455a-bca7-99bb3556e68a | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 18        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49713050 |         825007 | 4a828596-73da-4f91-aa6e-c019d7201deb | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 49        | 1        |          |          2 | Дом             | д.                   |         1 | Корпус         | к.                  |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49738960 |         825007 | 86a86941-704f-45ae-9d28-cf73baa548fa | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49740229 |         825007 | f8590713-8a9e-4760-9dbc-d1c3f80f5fae | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 44а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           20 | Изменение      | 2023-10-25 | 2
  49740777 |         825007 | 147d51bd-e41b-45b6-96f6-4028c2e863af | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 40А       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000056 | 46448556000 |           10 | Добавление     | 2023-10-25 | 2
  49741989 |         825007 | 3cb5561f-bd05-442f-ab57-b06069f1639f | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 56        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           10 | Добавление     | 2023-10-25 | 2
  49742689 |         825007 | f7e6e257-8f2e-4a99-99f3-88483f14d926 | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 42А       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140002     | 46748000001 | 46448000000 |           10 | Добавление     | 2023-10-25 | 2
  49743267 |         825007 | 8c739efc-adb2-404f-b14d-0c19cd407d5d | 65efb809-96b6-4fc4-b976-92c5c4431e47 | Калинина                                                | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 49        | 2        |          |          2 | Дом             | д.                   |         1 | Корпус         | к.                  |           |                |                     | 140002     | 46748000001 | 46448000000 |           10 | Добавление     | 2023-10-25 | 2
  55308774 |         819001 | 021dc419-2c5c-49b4-9305-bba1f7cb1ee7 | b6aeed6a-d97a-444d-b7a6-a50bb380098f | ДУ-5 47 км                                              | 50          |            129 | Железнодорожная казарма | ж/д_казарм            |               8 | Элемент улично-дорожной сети |                   | Б/Н       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46709000001 | 46409000000 |           20 | Изменение      | 2023-10-25 | 2
  55610960 |         834736 | 253887de-7be8-4526-a910-50118ea213c7 | cdb31513-a95a-4f9d-9fff-a618d99e5f82 | Лукьяновка                                              | 50          |            125 | Деревня                 | д                     |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 140051     | 46748000056 | 46448000031 |           20 | Изменение      | 2023-10-25 | 2
