 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           49 | 2023-07-20     | f              |        29 | Амурская обл. | 2023-07-21 22:00:58.995495 | postgres | 2900025806 |       1 |                 145 | gar_tmp  | adr_area   |     1871 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        29 | Амурская обл. | 2023-07-21 22:00:58.995495 | postgres | 2900025806 |       1 |                 146 | gar_tmp  | adr_street |     6885 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        29 | Амурская обл. | 2023-07-21 22:00:58.995495 | postgres | 2900025806 |       1 |                 147 | gar_tmp  | adr_house  |   176555 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        29 | Амурская обл. | 2023-07-25 21:15:02.039702 | postgres | 2900025830 |       1 |                 148 | gar_tmp  | adr_area   |     1872 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        29 | Амурская обл. | 2023-07-25 21:15:02.039702 | postgres | 2900025830 |       1 |                 149 | gar_tmp  | adr_street |     6885 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        29 | Амурская обл. | 2023-07-25 21:15:02.039702 | postgres | 2900025830 |       1 |                 150 | gar_tmp  | adr_house  |   176566 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        29 | Амурская обл. | 2023-07-29 00:27:11.74895  | postgres | 2900025857 |       1 |                 151 | gar_tmp  | adr_area   |     1872 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        29 | Амурская обл. | 2023-07-29 00:27:11.74895  | postgres | 2900025857 |       1 |                 152 | gar_tmp  | adr_street |     6886 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        29 | Амурская обл. | 2023-07-29 00:27:11.74895  | postgres | 2900025857 |       1 |                 153 | gar_tmp  | adr_house  |   176577 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        29 | Амурская обл. | 2023-08-04 18:35:32.394961 | postgres | 2900025900 |       1 |                 154 | gar_tmp  | adr_area   |     1872 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        29 | Амурская обл. | 2023-08-04 18:35:32.394961 | postgres | 2900025900 |       1 |                 155 | gar_tmp  | adr_street |     6886 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        29 | Амурская обл. | 2023-08-04 18:35:32.394961 | postgres | 2900025900 |       1 |                 156 | gar_tmp  | adr_house  |   176608 |     116 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        29 | Амурская обл. | 2023-08-07 00:09:39.966641 | postgres | 2900025933 |       1 |                 160 | gar_tmp  | adr_area   |     1873 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        29 | Амурская обл. | 2023-08-07 00:09:39.966641 | postgres | 2900025933 |       1 |                 161 | gar_tmp  | adr_street |     6887 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        29 | Амурская обл. | 2023-08-07 00:09:39.966641 | postgres | 2900025933 |       1 |                 162 | gar_tmp  | adr_house  |   176628 |     143 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        29 | Амурская обл. | 2023-08-08 21:03:59.358999 | postgres | 2900025957 |       1 |                 163 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        29 | Амурская обл. | 2023-08-08 21:03:59.358999 | postgres | 2900025957 |       1 |                 164 | gar_tmp  | adr_street |     6888 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        29 | Амурская обл. | 2023-08-08 21:03:59.358999 | postgres | 2900025957 |       1 |                 165 | gar_tmp  | adr_house  |   176639 |      50 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        29 | Амурская обл. | 2023-08-16 00:19:07.415535 | postgres | 2900026022 |       1 |                 166 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        29 | Амурская обл. | 2023-08-16 00:19:07.415535 | postgres | 2900026022 |       1 |                 167 | gar_tmp  | adr_street |     6894 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        29 | Амурская обл. | 2023-08-16 00:19:07.415535 | postgres | 2900026022 |       1 |                 168 | gar_tmp  | adr_house  |   176686 |     175 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        29 | Амурская обл. | 2023-08-19 05:25:28.347941 | postgres | 2900026098 |       1 |                 169 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        29 | Амурская обл. | 2023-08-19 05:25:28.347941 | postgres | 2900026098 |       1 |                 170 | gar_tmp  | adr_street |     6895 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        29 | Амурская обл. | 2023-08-19 05:25:28.347941 | postgres | 2900026098 |       1 |                 171 | gar_tmp  | adr_house  |   176749 |     186 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        29 | Амурская обл. | 2023-08-23 00:30:23.143236 | postgres | 2900026124 |       1 |                 172 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        29 | Амурская обл. | 2023-08-23 00:30:23.143236 | postgres | 2900026124 |       1 |                 173 | gar_tmp  | adr_street |     6896 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        29 | Амурская обл. | 2023-08-23 00:30:23.143236 | postgres | 2900026124 |       1 |                 174 | gar_tmp  | adr_house  |   176762 |     192 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        29 | Амурская обл. | 2023-08-26 01:15:58.175905 | postgres | 2900026163 |       1 |                 175 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        29 | Амурская обл. | 2023-08-26 01:15:58.175905 | postgres | 2900026163 |       1 |                 176 | gar_tmp  | adr_street |     6896 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        29 | Амурская обл. | 2023-08-26 01:15:58.175905 | postgres | 2900026163 |       1 |                 177 | gar_tmp  | adr_house  |   176789 |      41 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        29 | Амурская обл. | 2023-08-29 21:36:00.713624 | postgres | 2900026196 |       1 |                 178 | gar_tmp  | adr_area   |     1873 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        29 | Амурская обл. | 2023-08-29 21:36:00.713624 | postgres | 2900026196 |       1 |                 179 | gar_tmp  | adr_street |     6896 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        29 | Амурская обл. | 2023-08-29 21:36:00.713624 | postgres | 2900026196 |       1 |                 180 | gar_tmp  | adr_house  |   176811 |      60 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        29 | Амурская обл. | 2023-09-07 02:22:35.03506  | postgres | 2900026232 |       1 |                 181 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        29 | Амурская обл. | 2023-09-07 02:22:35.03506  | postgres | 2900026232 |       1 |                 182 | gar_tmp  | adr_street |     6896 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        29 | Амурская обл. | 2023-09-07 02:22:35.03506  | postgres | 2900026232 |       1 |                 183 | gar_tmp  | adr_house  |   176834 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        29 | Амурская обл. | 2023-09-08 18:46:20.303025 | postgres | 2900026286 |       1 |                 184 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        29 | Амурская обл. | 2023-09-08 18:46:20.303025 | postgres | 2900026286 |       1 |                 185 | gar_tmp  | adr_street |     6898 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        29 | Амурская обл. | 2023-09-08 18:46:20.303025 | postgres | 2900026286 |       1 |                 186 | gar_tmp  | adr_house  |   176872 |      50 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        29 | Амурская обл. | 2023-09-10 18:33:34.94279  | postgres | 2900026311 |       1 |                 187 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        29 | Амурская обл. | 2023-09-10 18:33:34.94279  | postgres | 2900026311 |       1 |                 188 | gar_tmp  | adr_street |     6899 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        29 | Амурская обл. | 2023-09-10 18:33:34.94279  | postgres | 2900026311 |       1 |                 189 | gar_tmp  | adr_house  |   176884 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        29 | Амурская обл. | 2023-09-13 06:04:26.708662 | postgres | 2900026355 |       1 |                 190 | gar_tmp  | adr_area   |     1873 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        29 | Амурская обл. | 2023-09-13 06:04:26.708662 | postgres | 2900026355 |       1 |                 191 | gar_tmp  | adr_street |     6899 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        29 | Амурская обл. | 2023-09-13 06:04:26.708662 | postgres | 2900026355 |       1 |                 192 | gar_tmp  | adr_house  |   176914 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        29 | Амурская обл. | 2023-09-18 19:24:16.925814 | postgres | 2900026457 |       1 |                 193 | gar_tmp  | adr_area   |     1875 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        29 | Амурская обл. | 2023-09-18 19:24:16.925814 | postgres | 2900026457 |       1 |                 194 | gar_tmp  | adr_street |     6899 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        29 | Амурская обл. | 2023-09-18 19:24:16.925814 | postgres | 2900026457 |       1 |                 195 | gar_tmp  | adr_house  |   177001 |     114 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        29 | Амурская обл. | 2023-09-22 01:45:31.36355  | postgres | 2900026484 |       1 |                 196 | gar_tmp  | adr_area   |     1875 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        29 | Амурская обл. | 2023-09-22 01:45:31.36355  | postgres | 2900026484 |       1 |                 197 | gar_tmp  | adr_street |     6904 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        29 | Амурская обл. | 2023-09-22 01:45:31.36355  | postgres | 2900026484 |       1 |                 198 | gar_tmp  | adr_house  |   177011 |      32 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        29 | Амурская обл. | 2023-09-27 02:32:48.15233  | postgres | 2900026539 |       1 |                 199 | gar_tmp  | adr_area   |     1875 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_29.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        29 | Амурская обл. | 2023-09-27 02:32:48.15233  | postgres | 2900026539 |       1 |                 200 | gar_tmp  | adr_street |     6905 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        29 | Амурская обл. | 2023-09-27 02:32:48.15233  | postgres | 2900026539 |       1 |                 201 | gar_tmp  | adr_house  |   177053 |      48 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        29 | Амурская обл. | 2023-10-02 19:35:31.975646 | postgres | 2900026580 |       1 |                 202 | gar_tmp  | adr_area   |     1879 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        29 | Амурская обл. | 2023-10-02 19:35:31.975646 | postgres | 2900026580 |       1 |                 203 | gar_tmp  | adr_street |     6907 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        29 | Амурская обл. | 2023-10-02 19:35:31.975646 | postgres | 2900026580 |       1 |                 204 | gar_tmp  | adr_house  |   177076 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        29 | Амурская обл. | 2023-10-05 01:55:16.714592 | postgres | 2900026591 |       1 |                 205 | gar_tmp  | adr_area   |     1879 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        29 | Амурская обл. | 2023-10-05 01:55:16.714592 | postgres | 2900026591 |       1 |                 206 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        29 | Амурская обл. | 2023-10-05 01:55:16.714592 | postgres | 2900026591 |       1 |                 207 | gar_tmp  | adr_house  |   177076 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        29 | Амурская обл. | 2023-10-09 21:58:15.546537 | postgres | 2900026625 |       1 |                 208 | gar_tmp  | adr_area   |     1879 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        29 | Амурская обл. | 2023-10-09 21:58:15.546537 | postgres | 2900026625 |       1 |                 209 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        29 | Амурская обл. | 2023-10-09 21:58:15.546537 | postgres | 2900026625 |       1 |                 210 | gar_tmp  | adr_house  |   177109 |     184 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        29 | Амурская обл. | 2023-10-12 04:02:25.225057 | postgres | 2900026653 |       1 |                 211 | gar_tmp  | adr_area   |     1879 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        29 | Амурская обл. | 2023-10-12 04:02:25.225057 | postgres | 2900026653 |       1 |                 212 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        29 | Амурская обл. | 2023-10-12 04:02:25.225057 | postgres | 2900026653 |       1 |                 213 | gar_tmp  | adr_house  |   177126 |      23 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
