 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1201679 |    9621 |    220467 |               1 | 7          |                 |            |                 |            | 649154     | вл. 7          | 84625405105 | 6ce2371c-e46f-405b-a427-a0ff506cfab2 |             |                | 84225805005 |                  |                  
 U       |   1178281 |    9621 |    220467 |               1 | 11         |                 |            |                 |            | 649154     | вл. 11         | 84625405105 | 05f15947-cfbf-49bb-a619-ae4d393688a1 |             |                | 84225805005 |                  |                  
 U       |   1176890 |    9621 |    220467 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405105 | 1fcc3eb5-5b5f-49c2-8f90-bb4b4072fb90 |             |                | 84225805005 |                  |                  
 U       |   1167796 |    9621 |    220467 |               1 | 11В        |                 |            |                 |            | 649154     | вл. 11В        | 84625405105 | d14142c1-7914-4481-a98c-30ba479438cc |             |                | 84225805005 |                  |                  
 U       |   1191360 |    9621 |    220467 |               1 | 29         |                 |            |                 |            | 649154     | вл. 29         | 84625405105 | 0b344698-5688-41c5-8e81-0f8110b4d84a |             |                | 84225805005 |                  |                  
 U       |  26274943 |    9621 |    220467 |               2 | 4          |                 |            |                 |            | 649154     | д. 4           | 84625405105 | 6d22b65f-0a8c-4a18-9f87-fb9c6be8feb7 |             |                | 84225805005 |                  |                  
 U       |   1193176 |    9621 |    220477 |               1 | 13         |                 |            |                 |            | 649154     | вл. 13         | 84625405105 | 2d78e1c3-9e28-4bf0-a71c-ac118449ff40 |             |                | 84225805005 |                  |                  
 U       |   1207262 |    9621 |    220477 |               1 | 7          |                 |            |                 |            | 649154     | вл. 7          | 84625405105 | 2730e22e-0704-49cc-8f25-bd59fb88a9bb |             |                | 84225805005 |                  |                  
 U       |   1165498 |    9621 |    220477 |               1 | 11А        |                 |            |                 |            | 649154     | вл. 11А        | 84625405105 | f647123d-7de6-4e89-9200-eb77306ef501 |             |                | 84225805005 |                  |                  
 U       |   1172439 |    9621 |    220477 |               1 | 2А         |                 |            |                 |            | 649154     | вл. 2А         | 84625405105 | e81b2048-a783-4ece-a6df-3c63f4afbffc |             |                | 84225805005 |                  |                  
 U       |   1175245 |    9621 |    220477 |               1 | 2Б         |                 |            |                 |            | 649154     | вл. 2Б         | 84625405105 | 10de5d0a-9ddd-4d2e-a97b-f723b3979cff |             |                | 84225805005 |                  |                  
 U       |   1201505 |    9621 |    220477 |               1 | 1          |                 |            |                 |            | 649154     | вл. 1          | 84625405105 | 8d304f5a-f77f-450c-abda-02aebeeb41b4 |             |                | 84225805005 |                  |                  
 U       |   1154900 |    9621 |    220477 |               1 | 11         |                 |            |                 |            | 649154     | вл. 11         | 84625405105 | d78fd345-ff6e-468a-bdfa-08a479cda3a8 |             |                | 84225805005 |                  |                  
 U       |   1183624 |    9621 |    220477 |               1 | 8          |                 |            |                 |            | 649154     | вл. 8          | 84625405105 | 815998c5-7fac-4d80-9afe-141c22efe332 |             |                | 84225805005 |                  |                  
 U       |   1173548 |    9621 |    220477 |               1 | 3          |                 |            |                 |            | 649154     | вл. 3          | 84625405105 | f2020531-abc5-4c11-b6e4-2cfe9413edf9 |             |                | 84225805005 |                  |                  
 U       |   1214425 |    9621 |    220477 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405105 | eba6bd01-e65e-426a-bb34-77134d958a0e |             |                | 84225805005 |                  |                  
 U       |   1142833 |    9621 |    220477 |               1 | 5          |                 |            |                 |            | 649154     | вл. 5          | 84625405105 | 512dfbc8-b8ae-44af-81c0-78f46633a40a |             |                | 84225805005 |                  |                  
 U       |   1190717 |    9621 |    220477 |               1 | 6          |                 |            |                 |            | 649154     | вл. 6          | 84625405105 | a6a229cb-ef7f-4b2c-a512-7d437d4d04de |             |                | 84225805005 |                  |                  
 U       |   1158233 |    9621 |    220477 |               1 | 4          |                 |            |                 |            | 649154     | вл. 4          | 84625405105 | 27b66354-ef0d-4c39-b8de-a68c49e502c5 |             |                | 84225805005 |                  |                  
 U       |   1176509 |    9621 |    220477 |               1 | 2          |                 |            |                 |            | 649154     | вл. 2          | 84625405105 | 89de5088-407c-4d08-ba10-a894e88bdc83 |             |                | 84225805005 |                  |                  
 U       |   1167175 |    9598 |    220347 |               2 | 23Б        |                 |            |                 |            | 649154     | д. 23Б         | 84625405101 | 21ab3340-c3a8-4e4d-b3e0-d8d5d1dde715 |             |                | 84225805001 |                  |                  
 U       |   1199026 |    9598 |    220347 |               2 | 7В         |                 |            |                 |            | 649154     | д. 7В          | 84625405101 | d3915469-d5d7-40f8-80ba-db79bcaab2b8 |             |                | 84225805001 |                  |                  
 U       |   1182932 |    9598 |    220347 |               2 | 10         |                 |            |                 |            | 649154     | д. 10          | 84625405101 | 2f134da8-ae94-430b-8cf3-dca4f8dad308 |             |                | 84225805001 |                  |                  
 U       |   1161438 |    9598 |    220347 |               2 | 3          |                 |            |                 |            | 649154     | д. 3           | 84625405101 | d8ef7bb5-7f80-4fa1-84c7-e47fcc31c6f8 |             |                | 84225805001 |                  |                  
 U       |   1168794 |    9598 |    220347 |               2 | 12А        |                 |            |                 |            | 649154     | д. 12А         | 84625405101 | 62beff31-076d-47b9-a74d-e4ead056a60e |             |                | 84225805001 |                  |                  
 U       |   1158361 |    9598 |    220347 |               2 | 11         |                 |            |                 |            | 649154     | д. 11          | 84625405101 | d16401be-ddc5-4ca9-8711-e80d868dd592 |             |                | 84225805001 |                  |                  
 U       |   1203052 |    9598 |    220347 |               2 | 24         |                 |            |                 |            | 649154     | д. 24          | 84625405101 | 20c368de-ff3f-488c-a6ae-e99c3eedab19 |             |                | 84225805001 |                  |                  
 U       |   1167116 |    9598 |    220347 |               2 | 14         |                 |            |                 |            | 649154     | д. 14          | 84625405101 | feec0456-dfba-4d24-8fb9-f02b56999fa5 |             |                | 84225805001 |                  |                  
 U       |   1159686 |    9598 |    220347 |               2 | 16А        |                 |            |                 |            | 649154     | д. 16А         | 84625405101 | 591c1004-ae19-4057-ab98-ff84eb9ed455 |             |                | 84225805001 |                  |                  
 U       |   1177492 |    9598 |    220347 |               2 | 27         |                 |            |                 |            | 649154     | д. 27          | 84625405101 | ccb2a5c5-7b23-4ea9-bf1e-261489541a0a |             |                | 84225805001 |                  |                  
 U       |   1199209 |    9598 |    220347 |               2 | 31         |                 |            |                 |            | 649154     | д. 31          | 84625405101 | faa2060a-f95e-44a9-9dd7-5f45aa750df9 |             |                | 84225805001 |                  |                  
 U       |   1165682 |    9598 |    220347 |               2 | 10В        |                 |            |                 |            | 649154     | д. 10В         | 84625405101 | d5ddc14e-7522-41bb-a155-60b32e056ce4 |             |                | 84225805001 |                  |                  
 U       |   1176359 |    9598 |    220347 |               2 | 15Г        |                 |            |                 |            | 649154     | д. 15Г         | 84625405101 | 94fe1ab3-cec1-4c3e-a63b-687a2943d189 |             |                | 84225805001 |                  |                  
 U       |   1140960 |    9598 |    220347 |               2 | 16Б        |                 |            |                 |            | 649154     | д. 16Б         | 84625405101 | 5ff4cf1a-3a56-4836-a90a-8ba0cfc792c2 |             |                | 84225805001 |                  |                  
 U       |   1171935 |    9598 |    220347 |               2 | 7Д         |                 |            |                 |            | 649154     | д. 7Д          | 84625405101 | 0958ff41-7bd5-4a4e-b96c-f06e0c78fea6 |             |                | 84225805001 |                  |                  
 U       |   1169771 |    9598 |    220347 |               2 | 29         |                 |            |                 |            | 649154     | д. 29          | 84625405101 | 5a8b3235-47f6-4cae-a5eb-f70e87b03bbd |             |                | 84225805001 |                  |                  
 U       |   1206380 |    9598 |    220347 |               2 | 30         |                 |            |                 |            | 649154     | д. 30          | 84625405101 | 24ee4a2b-5ec6-4681-898f-48fa64e9ce5c |             |                | 84225805001 |                  |                  
 U       |   1157360 |    9598 |    220347 |               2 | 9А         |                 |            |                 |            | 649154     | д. 9А          | 84625405101 | 82742bde-2700-4928-8f77-5d2809edf7df |             |                | 84225805001 |                  |                  
 U       |   1182645 |    9598 |    220347 |               2 | 1В         |                 |            |                 |            | 649154     | д. 1В          | 84625405101 | d86c5a30-69ba-4539-a666-a858a20ab0e3 |             |                | 84225805001 |                  |                  
 U       |   1160683 |    9598 |    220347 |               2 | 7Б         |                 |            |                 |            | 649154     | д. 7Б          | 84625405101 | 481200fd-5a0e-41dd-9592-3671af22b012 |             |                | 84225805001 |                  |                  
 U       |   1204353 |    9598 |    220347 |               2 | 7Г         |                 |            |                 |            | 649154     | д. 7Г          | 84625405101 | 4df28b21-ae1f-4530-9374-8be1183928c1 |             |                | 84225805001 |                  |                  
 U       |   1171961 |    9598 |    220347 |               2 | 7Е         |                 |            |                 |            | 649154     | д. 7Е          | 84625405101 | fa7aa614-2367-4127-8db8-c5b540776056 |             |                | 84225805001 |                  |                  
 U       |   1166258 |    9598 |    220347 |               2 | 6А         |                 |            |                 |            | 649154     | д. 6А          | 84625405101 | b144b16e-e62d-4451-88b8-0b93b7aa901e |             |                | 84225805001 |                  |                  
 U       |   1190186 |    9598 |    220347 |               2 | 10Б        |                 |            |                 |            | 649154     | д. 10Б         | 84625405101 | bc270cfc-9f4d-481c-8545-75d3488724ed |             |                | 84225805001 |                  |                  
 U       |   1148578 |    9598 |    220347 |               2 | 8В         |                 |            |                 |            | 649154     | д. 8В          | 84625405101 | f4c49f26-471b-4460-871f-78c18df8850c |             |                | 84225805001 |                  |                  
 U       |   1198618 |    9598 |    220347 |               2 | 22А        |                 |            |                 |            | 649154     | д. 22А         | 84625405101 | 17ab79cf-b8df-4c5d-84f3-d0b016f0c38e |             |                | 84225805001 |                  |                  
 U       |   1142589 |    9598 |    220347 |               2 | 10А        |                 |            |                 |            | 649154     | д. 10А         | 84625405101 | f3eabe42-f2a3-46ac-9a1b-f47ec7cbc192 |             |                | 84225805001 |                  |                  
 U       |  25265028 |    9598 |    220347 |               2 | 8А         |                 |            |                 |            | 649154     | д. 8А          | 84625405101 | c73a95f5-63a1-4e72-91e9-aee63cc8e551 |             |                | 84225805001 |                  |                  
 U       |  26380658 |    9598 |    220347 |               2 | 29А        |                 |            |                 |            | 649154     | д. 29А         | 84625405101 | 7f65aa10-97b5-4fb4-b0e5-ae45d8f5ba25 |             |                | 84225805001 |                  |                  
 U       |  28681399 |    9598 |    220347 |               2 | 25А        |                 |            |                 |            | 649154     | д. 25А         | 84625405101 | dee89b42-1385-42d8-b990-c28c17135325 |             |                | 84225805001 |                  |                  
 U       |  26351626 |    9598 |    220347 |               2 | 11А        |                 |            |                 |            | 649154     | д. 11А         | 84625405101 | 7a5b9a56-58ca-4df9-928f-eba49512742b |             |                | 84225805001 |                  |                  
 U       |  25741338 |    9598 |    220347 |               2 | 3Б         |                 |            |                 |            | 649154     | д. 3Б          | 84625405101 | 10854259-8623-49e2-8175-5a893284e195 |             |                | 84225805001 |                  |                  
 U       |   1194490 |    9598 |    220347 |               2 | 20А        |                 |            |                 |            | 649154     | д. 20А         | 84625405101 | 3d4d94e4-8725-4847-aca9-0829ef29627b |             |                | 84225805001 |                  |                  
 U       |   1213820 |    9598 |    220347 |               2 | 8          |                 |            |                 |            | 649154     | д. 8           | 84625405101 | 4485c7b7-c72f-481b-9074-0cfb7f645c5e |             |                | 84225805001 |                  |                  
 U       |   1157119 |    9598 |    220347 |               2 | 1А         |                 |            |                 |            | 649154     | д. 1А          | 84625405101 | 685789ff-cca4-4633-9832-1a9de3986402 |             |                | 84225805001 |                  |                  
 U       |   1147782 |    9598 |    220347 |               2 | 15Б        |                 |            |                 |            | 649154     | д. 15Б         | 84625405101 | 50d01548-4bde-4715-8158-270d5f763cbf |             |                | 84225805001 |                  |                  
 U       |   1182942 |    9598 |    220347 |               2 | 1Б         |                 |            |                 |            | 649154     | д. 1Б          | 84625405101 | 2be6a100-46b2-4149-9cde-2826f6980583 |             |                | 84225805001 |                  |                  
 U       |   1144688 |    9598 |    220347 |               2 | 13         |                 |            |                 |            | 649154     | д. 13          | 84625405101 | 9c76ba26-6700-4130-af9d-2d53c342706f |             |                | 84225805001 |                  |                  
 U       |   1152073 |    9598 |    220347 |               2 | 17         |                 |            |                 |            | 649154     | д. 17          | 84625405101 | e946913a-8db1-461e-8cd8-2ec65b2eba00 |             |                | 84225805001 |                  |                  
 U       |   1143702 |    9598 |    220347 |               2 | 9          |                 |            |                 |            | 649154     | д. 9           | 84625405101 | 4c0eefbb-3109-4c74-acef-40b7fd4905c5 |             |                | 84225805001 |                  |                  
 U       |   1184967 |    9598 |    220347 |               2 | 26         |                 |            |                 |            | 649154     | д. 26          | 84625405101 | 785e244f-00a4-43ad-94f3-46cb07bfcfda |             |                | 84225805001 |                  |                  
 U       |   1208156 |    9598 |    220347 |               2 | 19А        |                 |            |                 |            | 649154     | д. 19А         | 84625405101 | ba1cba9a-5cdd-4150-8ece-4c5cf493ede4 |             |                | 84225805001 |                  |                  
 U       |   1191400 |    9598 |    220347 |               2 | 23         |                 |            |                 |            | 649154     | д. 23          | 84625405101 | f94683b5-9f21-4383-aae2-55c7507ce63c |             |                | 84225805001 |                  |                  
 U       |   1157150 |    9598 |    220347 |               2 | 21         |                 |            |                 |            | 649154     | д. 21          | 84625405101 | 2c5a5d99-43e8-4321-baf3-5c5340b6bdf8 |             |                | 84225805001 |                  |                  
 U       |   1185643 |    9598 |    220347 |               2 | 15В        |                 |            |                 |            | 649154     | д. 15В         | 84625405101 | fdfd7638-e180-4d7b-a0ab-61a9668f0fcb |             |                | 84225805001 |                  |                  
 U       |   1192209 |    9598 |    220347 |               2 | 6          |                 |            |                 |            | 649154     | д. 6           | 84625405101 | 0738cabd-4819-4d68-bcd4-6743991e1c64 |             |                | 84225805001 |                  |                  
 U       |   1212326 |    9598 |    220347 |               2 | 2          |                 |            |                 |            | 649154     | д. 2           | 84625405101 | 3d3507d7-b0b0-45f0-984f-6ba5e3d35c68 |             |                | 84225805001 |                  |                  
 U       |   1162533 |    9598 |    220347 |               2 | 17Б        |                 |            |                 |            | 649154     | д. 17Б         | 84625405101 | 5c20537e-0da6-4d1e-a7f5-722defc7eec5 |             |                | 84225805001 |                  |                  
 U       |   1142519 |    9621 |    220479 |               1 | 33         |                 |            |                 |            | 649154     | вл. 33         | 84625405105 | b3589ea9-a1e9-4216-b2d4-02000ab75678 |             |                | 84225805005 |                  |                  
 U       |   1174641 |    9621 |    220479 |               1 | 27         |                 |            |                 |            | 649154     | вл. 27         | 84625405105 | 12016443-3f34-48dd-a7fb-06dd3c0aa3cf |             |                | 84225805005 |                  |                  
 U       |   1145217 |    9621 |    220479 |               1 | 28         |                 |            |                 |            | 649154     | вл. 28         | 84625405105 | e2b8a259-730f-4f08-bb0e-071d7d989338 |             |                | 84225805005 |                  |                  
 U       |   1195159 |    9621 |    220479 |               1 | 15         |                 |            |                 |            | 649154     | вл. 15         | 84625405105 | 7e993834-3cc0-49b5-82d6-12ce130ac195 |             |                | 84225805005 |                  |                  
 U       |   1200154 |    9598 |    220347 |               2 | 7          |                 |            |                 |            | 649154     | д. 7           | 84625405101 | e233fbd2-0429-4226-ba50-7325a54bdcfd |             |                | 84225805001 |                  |                  
 U       |   1202623 |    9621 |    220479 |               1 | 31         |                 |            |                 |            | 649154     | вл. 31         | 84625405105 | f07ac045-8a4e-44f5-899c-1aa7fa7e534c |             |                | 84225805005 |                  |                  
 U       |   1207972 |    9621 |    220479 |               1 | 11         |                 |            |                 |            | 649154     | вл. 11         | 84625405105 | a9968800-d373-4ddd-a3a1-38895e5310cd |             |                | 84225805005 |                  |                  
 U       |   1177067 |    9621 |    220479 |               1 | 13         |                 |            |                 |            | 649154     | вл. 13         | 84625405105 | 38f20d42-1f3a-4c3a-97e8-3b351ea9c95e |             |                | 84225805005 |                  |                  
 U       |   1147303 |    9598 |    220347 |               2 | 20         |                 |            |                 |            | 649154     | д. 20          | 84625405101 | 6b620548-e604-4316-9c57-7751111067cb |             |                | 84225805001 |                  |                  
 U       |   1186807 |    9598 |    220347 |               2 | 12         |                 |            |                 |            | 649154     | д. 12          | 84625405101 | c1862678-fa18-4488-8676-7884f8ab3d9b |             |                | 84225805001 |                  |                  
 U       |   1197421 |    9598 |    220347 |               2 | 8Б         |                 |            |                 |            | 649154     | д. 8Б          | 84625405101 | 268db4a0-ec34-480c-b873-79c1191eff7a |             |                | 84225805001 |                  |                  
 U       |   1213509 |    9598 |    220347 |               2 | 22         |                 |            |                 |            | 649154     | д. 22          | 84625405101 | 6e269875-e5cd-47da-823b-7a577d611b4b |             |                | 84225805001 |                  |                  
 U       |   1201910 |    9598 |    220347 |               2 | 15А        |                 |            |                 |            | 649154     | д. 15А         | 84625405101 | 3edab130-80ed-4640-b72d-8b6b8c7a213b |             |                | 84225805001 |                  |                  
 U       |   1190718 |    9621 |    220479 |               1 | 34         |                 |            |                 |            | 649154     | вл. 34         | 84625405105 | e7733150-5029-4b3c-a447-41a841d64520 |             |                | 84225805005 |                  |                  
 U       |   1148000 |    9598 |    220347 |               2 | 19         |                 |            |                 |            | 649154     | д. 19          | 84625405101 | d15aad30-6b21-4014-8b29-8e1c8c89e65e |             |                | 84225805001 |                  |                  
 U       |   1141442 |    9621 |    220479 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405105 | e88b82fb-f7fd-4f10-8845-4664e3fe7bb3 |             |                | 84225805005 |                  |                  
 U       |   1155740 |    9621 |    220479 |               1 | 4          |                 |            |                 |            | 649154     | вл. 4          | 84625405105 | 3698e18a-e94b-4fbb-a045-5733f389360b |             |                | 84225805005 |                  |                  
 U       |   1195392 |    9598 |    220347 |               2 | 5          |                 |            |                 |            | 649154     | д. 5           | 84625405101 | 8dc54736-3ea0-45ef-9449-9a24bf44f1d6 |             |                | 84225805001 |                  |                  
 U       |   1186822 |    9621 |    220479 |               1 | 25         |                 |            |                 |            | 649154     | вл. 25         | 84625405105 | 1a92d807-32e6-4f0e-b3b0-5ebb7c1af5bb |             |                | 84225805005 |                  |                  
 U       |   1170381 |    9598 |    220347 |               2 | 16         |                 |            |                 |            | 649154     | д. 16          | 84625405101 | 4353d017-70bc-4f1d-bbcb-9fa16da86d80 |             |                | 84225805001 |                  |                  
 U       |   1170423 |    9621 |    220479 |               1 | 19         |                 |            |                 |            | 649154     | вл. 19         | 84625405105 | 4383cd3f-65e9-4b9e-8ea4-62ebe8fa451a |             |                | 84225805005 |                  |                  
 U       |   1206351 |    9621 |    220479 |               1 | 7          |                 |            |                 |            | 649154     | вл. 7          | 84625405105 | 3183a5aa-c4af-4ee8-ac07-678a8e1eeb23 |             |                | 84225805005 |                  |                  
 U       |   1158799 |    9621 |    220479 |               1 | 32         |                 |            |                 |            | 649154     | вл. 32         | 84625405105 | e95e6464-556d-41d4-a452-6c340a40843b |             |                | 84225805005 |                  |                  
 U       |   1195206 |    9621 |    220479 |               1 | 24         |                 |            |                 |            | 649154     | вл. 24         | 84625405105 | ab99ec4c-c3b7-4891-ba14-6fe3eb358a3d |             |                | 84225805005 |                  |                  
 U       |   1177971 |    9621 |    220479 |               1 | 22         |                 |            |                 |            | 649154     | вл. 22         | 84625405105 | 3f9388c9-1ea0-4abe-bbeb-721bd0756775 |             |                | 84225805005 |                  |                  
 U       |   1189022 |    9621 |    220479 |               1 | 6          |                 |            |                 |            | 649154     | вл. 6          | 84625405105 | 965e94e7-48ca-418b-8acd-7818dfdc33f3 |             |                | 84225805005 |                  |                  
 U       |   1200716 |    9621 |    220479 |               1 | 10         |                 |            |                 |            | 649154     | вл. 10         | 84625405105 | 3e814e2e-329a-4bc4-82d3-78feed6c17c4 |             |                | 84225805005 |                  |                  
 U       |   1201849 |    9598 |    220347 |               2 | 1Г         |                 |            |                 |            | 649154     | д. 1Г          | 84625405101 | f79c7e2c-4236-48f9-bc5b-a01f5742ec0b |             |                | 84225805001 |                  |                  
 U       |   1172246 |    9621 |    220479 |               1 | 8          |                 |            |                 |            | 649154     | вл. 8          | 84625405105 | b0c2c4ba-81a5-43db-9550-804191787eef |             |                | 84225805005 |                  |                  
 U       |   1203167 |    9621 |    220479 |               1 | 14         |                 |            |                 |            | 649154     | вл. 14         | 84625405105 | 04eef226-eb3b-441e-be85-8527b4ad6c70 |             |                | 84225805005 |                  |                  
 U       |   1155994 |    9621 |    220479 |               1 | 30         |                 |            |                 |            | 649154     | вл. 30         | 84625405105 | 6018e0fa-a9c1-4262-8f57-8b3f9eb57a78 |             |                | 84225805005 |                  |                  
 U       |   1175651 |    9621 |    220479 |               1 | 23         |                 |            |                 |            | 649154     | вл. 23         | 84625405105 | 3bf2779c-329e-45ac-8264-8d85579f4f37 |             |                | 84225805005 |                  |                  
 U       |   1153084 |    9621 |    220479 |               1 | 26         |                 |            |                 |            | 649154     | вл. 26         | 84625405105 | e125262a-49ac-4118-a5e4-91bfe5cadb18 |             |                | 84225805005 |                  |                  
 U       |   1209321 |    9621 |    220479 |               1 | 29         |                 |            |                 |            | 649154     | вл. 29         | 84625405105 | 335ca464-9bbf-44ee-b3f6-94315b9433e3 |             |                | 84225805005 |                  |                  
 U       |   1170773 |    9598 |    220347 |               2 | 7А         |                 |            |                 |            | 649154     | д. 7А          | 84625405101 | 9a879f18-0a1c-4611-bf37-a612a0cefa65 |             |                | 84225805001 |                  |                  
 U       |   1189231 |    9621 |    220479 |               1 | 5          |                 |            |                 |            | 649154     | вл. 5          | 84625405105 | 2baa06df-4997-4f18-a60b-95674a5798dc |             |                | 84225805005 |                  |                  
 U       |   1176680 |    9598 |    220347 |               2 | 4          |                 |            |                 |            | 649154     | д. 4           | 84625405101 | 908d5b15-3fa2-4690-b9cf-ab2e9dd12b5c |             |                | 84225805001 |                  |                  
 U       |   1156209 |    9621 |    220479 |               1 | 35         |                 |            |                 |            | 649154     | вл. 35         | 84625405105 | 58e45f1c-a0b4-4f0e-a4ec-b81f47a1186c |             |                | 84225805005 |                  |                  
 U       |   1201327 |    9621 |    220479 |               1 | 1          |                 |            |                 |            | 649154     | вл. 1          | 84625405105 | 548859df-083d-430f-836b-be2944c68455 |             |                | 84225805005 |                  |                  
 U       |   1174308 |    9598 |    220347 |               2 | 22Б        |                 |            |                 |            | 649154     | д. 22Б         | 84625405101 | eb0fd505-98b0-41c7-afe7-ae7f0c76357b |             |                | 84225805001 |                  |                  
 U       |   1202612 |    9621 |    220479 |               1 | 17         |                 |            |                 |            | 649154     | вл. 17         | 84625405105 | 763fa8bb-8196-4778-8181-bf763c18a14e |             |                | 84225805005 |                  |                  
 U       |   1188488 |    9598 |    220347 |               2 | 15         |                 |            |                 |            | 649154     | д. 15          | 84625405101 | b3079696-d4da-4eaf-96ce-bb06c01be718 |             |                | 84225805001 |                  |                  
 U       |   1197983 |    9621 |    220479 |               1 | 2          |                 |            |                 |            | 649154     | вл. 2          | 84625405105 | d0ac1f59-5ea1-4d4a-b48b-c09a6dff9927 |             |                | 84225805005 |                  |                  
 U       |   1169878 |    9598 |    220347 |               2 | 25         |                 |            |                 |            | 649154     | д. 25          | 84625405101 | b9f84fbc-8ddd-452c-8c87-bc1f7b368826 |             |                | 84225805001 |                  |                  
 U       |   1189523 |    9598 |    220347 |               2 | 17А        |                 |            |                 |            | 649154     | д. 17А         | 84625405101 | 4d9d31de-8d3e-4cc7-8455-bc7101ba53f0 |             |                | 84225805001 |                  |                  
 U       |   1169262 |    9621 |    220479 |               1 | 18         |                 |            |                 |            | 649154     | вл. 18         | 84625405105 | 8e2cd664-1c49-4de4-bceb-cb38c939120a |             |                | 84225805005 |                  |                  
 U       |   1203133 |    9598 |    220347 |               2 | 28         |                 |            |                 |            | 649154     | д. 28          | 84625405101 | f500b4f6-1e5b-4593-a72a-bd3716a72e36 |             |                | 84225805001 |                  |                  
 U       |   1158255 |    9598 |    220347 |               2 | 1          |                 |            |                 |            | 649154     | д. 1           | 84625405101 | dd363909-1153-49c0-9c07-cd2dc3726e89 |             |                | 84225805001 |                  |                  
 U       |   1210333 |    9621 |    220479 |               1 | 21         |                 |            |                 |            | 649154     | вл. 21         | 84625405105 | c33adf5b-8fb1-4214-9d46-cbb63ba4cf12 |             |                | 84225805005 |                  |                  
 U       |   1213818 |    9598 |    220347 |               2 | 18         |                 |            |                 |            | 649154     | д. 18          | 84625405101 | 82e2f0e2-b6f3-46f8-b577-d42f182f0c3b |             |                | 84225805001 |                  |                  
 U       |   1209705 |    9621 |    220479 |               1 | 12         |                 |            |                 |            | 649154     | вл. 12         | 84625405105 | 79223418-b87e-4c62-b902-d9019440bd55 |             |                | 84225805005 |                  |                  
 U       |   1201267 |    9621 |    220479 |               1 | 20         |                 |            |                 |            | 649154     | вл. 20         | 84625405105 | c3e0aa7a-096b-4476-80bd-e215a38b1603 |             |                | 84225805005 |                  |                  
