 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           25 | 2023-04-20     | f              |        55 | Омская обл.  | 2023-04-26 04:11:28.29879  | postgres | 5500098246 |       1 |                  74 | gar_tmp  | adr_street |    14496 |       2 | ../../tmp/up_prds_20230420/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        55 | Омская обл.  | 2023-04-26 04:11:28.29879  | postgres | 5500098246 |       1 |                  75 | gar_tmp  | adr_house  |   490136 |     103 | ../../tmp/up_prds_20230420/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        55 | Омская обл.  | 2023-04-28 14:48:02.643151 | postgres | 5500098294 |       1 |                  76 | gar_tmp  | adr_area   |     2913 |       0 | ../../tmp/up_prds_20230424/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        55 | Омская обл.  | 2023-04-28 14:48:02.643151 | postgres | 5500098294 |       1 |                  77 | gar_tmp  | adr_street |    14497 |       1 | ../../tmp/up_prds_20230424/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        55 | Омская обл.  | 2023-04-28 14:48:02.643151 | postgres | 5500098294 |       1 |                  78 | gar_tmp  | adr_house  |   490172 |      70 | ../../tmp/up_prds_20230424/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        55 | Омская обл.  | 2023-05-06 09:25:01.610352 | postgres | 5500098464 |       1 |                  79 | gar_tmp  | adr_area   |     2917 |       4 | ../../tmp/up_prds_20230504/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        55 | Омская обл.  | 2023-05-06 09:25:01.610352 | postgres | 5500098464 |       1 |                  80 | gar_tmp  | adr_street |    14505 |       8 | ../../tmp/up_prds_20230504/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        55 | Омская обл.  | 2023-05-06 09:25:01.610352 | postgres | 5500098464 |       1 |                  81 | gar_tmp  | adr_house  |   490308 |     452 | ../../tmp/up_prds_20230504/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        55 | Омская обл.  | 2023-05-11 11:03:55.136161 | postgres | 5500098519 |       1 |                  82 | gar_tmp  | adr_area   |     2918 |       1 | ../../tmp/up_prds_20230508/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        55 | Омская обл.  | 2023-05-11 11:03:55.136161 | postgres | 5500098519 |       1 |                  83 | gar_tmp  | adr_street |    14511 |       6 | ../../tmp/up_prds_20230508/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        55 | Омская обл.  | 2023-05-11 11:03:55.136161 | postgres | 5500098519 |       1 |                  84 | gar_tmp  | adr_house  |   490346 |     114 | ../../tmp/up_prds_20230508/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        55 | Омская обл.  | 2023-05-16 12:47:33.289315 | postgres | 5500098559 |       1 |                  85 | gar_tmp  | adr_area   |     2919 |       1 | ../../tmp/up_prds_20230511/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        55 | Омская обл.  | 2023-05-16 12:47:33.289315 | postgres | 5500098559 |       1 |                  86 | gar_tmp  | adr_street |    14511 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        55 | Омская обл.  | 2023-05-16 12:47:33.289315 | postgres | 5500098559 |       1 |                  87 | gar_tmp  | adr_house  |   490372 |      35 | ../../tmp/up_prds_20230511/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        55 | Омская обл.  | 2023-05-18 11:15:34.225163 | postgres | 5500098611 |       1 |                  88 | gar_tmp  | adr_area   |     2920 |       1 | ../../tmp/up_prds_20230515/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        55 | Омская обл.  | 2023-05-18 11:15:34.225163 | postgres | 5500098611 |       1 |                  89 | gar_tmp  | adr_street |    14513 |       2 | ../../tmp/up_prds_20230515/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        55 | Омская обл.  | 2023-05-18 11:15:34.225163 | postgres | 5500098611 |       1 |                  90 | gar_tmp  | adr_house  |   490407 |     220 | ../../tmp/up_prds_20230515/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        55 | Омская обл.  | 2023-05-24 04:43:36.849988 | postgres | 5500098710 |       1 |                  91 | gar_tmp  | adr_area   |     2920 |       0 | ../../tmp/up_prds_20230518/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        55 | Омская обл.  | 2023-05-24 04:43:36.849988 | postgres | 5500098710 |       1 |                  92 | gar_tmp  | adr_street |    14513 |       0 | ../../tmp/up_prds_20230518/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        55 | Омская обл.  | 2023-05-24 04:43:36.849988 | postgres | 5500098710 |       1 |                  93 | gar_tmp  | adr_house  |   490490 |     123 | ../../tmp/up_prds_20230518/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        55 | Омская обл.  | 2023-05-30 06:11:53.050647 | postgres | 5500098773 |       1 |                  94 | gar_tmp  | adr_area   |     2920 |       0 | ../../tmp/up_prds_20230522/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        55 | Омская обл.  | 2023-05-30 06:11:53.050647 | postgres | 5500098773 |       1 |                  95 | gar_tmp  | adr_street |    14522 |       9 | ../../tmp/up_prds_20230522/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        55 | Омская обл.  | 2023-05-30 06:11:53.050647 | postgres | 5500098773 |       1 |                  96 | gar_tmp  | adr_house  |   490532 |      78 | ../../tmp/up_prds_20230522/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        55 | Омская обл.  | 2023-05-31 05:58:19.509742 | postgres | 5500098848 |       1 |                 100 | gar_tmp  | adr_area   |     2922 |       2 | ../../tmp/up_prds_20230525/DATA/adr_area_55.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        55 | Омская обл.  | 2023-05-31 05:58:19.509742 | postgres | 5500098848 |       1 |                 101 | gar_tmp  | adr_street |    14524 |       2 | ../../tmp/up_prds_20230525/DATA/adr_street_55.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        55 | Омская обл.  | 2023-05-31 05:58:19.509742 | postgres | 5500098848 |       1 |                 102 | gar_tmp  | adr_house  |   490588 |      92 | ../../tmp/up_prds_20230525/DATA/adr_house_55.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        55 | Омская обл.  | 2023-06-03 03:48:34.089502 | postgres | 5500098902 |       1 |                 103 | gar_tmp  | adr_area   |     2922 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        55 | Омская обл.  | 2023-06-03 03:48:34.089502 | postgres | 5500098902 |       1 |                 104 | gar_tmp  | adr_street |    14524 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        55 | Омская обл.  | 2023-06-03 03:48:34.089502 | postgres | 5500098902 |       1 |                 105 | gar_tmp  | adr_house  |   490631 |      52 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        55 | Омская обл.  | 2023-06-15 15:19:09.682497 | postgres | 5500099046 |       1 |                 109 | gar_tmp  | adr_area   |     2923 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        55 | Омская обл.  | 2023-06-15 15:19:09.682497 | postgres | 5500099046 |       1 |                 110 | gar_tmp  | adr_street |    14524 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        55 | Омская обл.  | 2023-06-15 15:19:09.682497 | postgres | 5500099046 |       1 |                 111 | gar_tmp  | adr_house  |   490755 |     144 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        55 | Омская обл.  | 2023-06-17 08:26:07.373396 | postgres | 5500099096 |       1 |                 115 | gar_tmp  | adr_area   |     2923 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        55 | Омская обл.  | 2023-06-17 08:26:07.373396 | postgres | 5500099096 |       1 |                 116 | gar_tmp  | adr_street |    14524 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        55 | Омская обл.  | 2023-06-17 08:26:07.373396 | postgres | 5500099096 |       1 |                 117 | gar_tmp  | adr_house  |   490793 |     136 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        55 | Омская обл.  | 2023-06-18 20:48:28.270155 | postgres | 5500099230 |       1 |                 118 | gar_tmp  | adr_area   |     2928 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        55 | Омская обл.  | 2023-06-18 20:48:28.270155 | postgres | 5500099230 |       1 |                 119 | gar_tmp  | adr_street |    14529 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        55 | Омская обл.  | 2023-06-18 20:48:28.270155 | postgres | 5500099230 |       1 |                 120 | gar_tmp  | adr_house  |   490903 |     198 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        55 | Омская обл.  | 2023-06-23 03:56:58.349909 | postgres | 5500099281 |       1 |                 121 | gar_tmp  | adr_area   |     2928 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        55 | Омская обл.  | 2023-06-23 03:56:58.349909 | postgres | 5500099281 |       1 |                 122 | gar_tmp  | adr_street |    14529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        55 | Омская обл.  | 2023-06-23 03:56:58.349909 | postgres | 5500099281 |       1 |                 123 | gar_tmp  | adr_house  |   490944 |      54 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        55 | Омская обл.  | 2023-06-24 15:56:58.411323 | postgres | 5500099351 |       1 |                 124 | gar_tmp  | adr_area   |     2928 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        55 | Омская обл.  | 2023-06-24 15:56:58.411323 | postgres | 5500099351 |       1 |                 125 | gar_tmp  | adr_street |    14529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        55 | Омская обл.  | 2023-06-24 15:56:58.411323 | postgres | 5500099351 |       1 |                 126 | gar_tmp  | adr_house  |   490994 |      90 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        55 | Омская обл.  | 2023-06-28 08:23:13.810179 | postgres | 5500099387 |       1 |                 127 | gar_tmp  | adr_area   |     2928 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        55 | Омская обл.  | 2023-06-28 08:23:13.810179 | postgres | 5500099387 |       1 |                 128 | gar_tmp  | adr_street |    14529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        55 | Омская обл.  | 2023-06-28 08:23:13.810179 | postgres | 5500099387 |       1 |                 129 | gar_tmp  | adr_house  |   491020 |     327 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        55 | Омская обл.  | 2023-07-01 13:41:06.190218 | postgres | 5500099451 |       1 |                 130 | gar_tmp  | adr_area   |     2928 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        55 | Омская обл.  | 2023-07-01 13:41:06.190218 | postgres | 5500099451 |       1 |                 131 | gar_tmp  | adr_street |    14529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        55 | Омская обл.  | 2023-07-01 13:41:06.190218 | postgres | 5500099451 |       1 |                 132 | gar_tmp  | adr_house  |   491065 |      98 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        55 | Омская обл.  | 2023-07-08 09:38:40.272607 | postgres | 5500099570 |       1 |                 133 | gar_tmp  | adr_area   |     2928 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        55 | Омская обл.  | 2023-07-08 09:38:40.272607 | postgres | 5500099570 |       1 |                 134 | gar_tmp  | adr_street |    14544 |      15 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        55 | Омская обл.  | 2023-07-08 09:38:40.272607 | postgres | 5500099570 |       1 |                 135 | gar_tmp  | adr_house  |   491144 |     160 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        55 | Омская обл.  | 2023-07-12 10:24:47.227478 | postgres | 5500099611 |       1 |                 136 | gar_tmp  | adr_area   |     2929 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        55 | Омская обл.  | 2023-07-12 10:24:47.227478 | postgres | 5500099611 |       1 |                 137 | gar_tmp  | adr_street |    14544 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        55 | Омская обл.  | 2023-07-12 10:24:47.227478 | postgres | 5500099611 |       1 |                 138 | gar_tmp  | adr_house  |   491172 |      64 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        55 | Омская обл.  | 2023-07-15 09:29:23.50721  | postgres | 5500099684 |       1 |                 139 | gar_tmp  | adr_area   |     2931 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        55 | Омская обл.  | 2023-07-15 09:29:23.50721  | postgres | 5500099684 |       1 |                 140 | gar_tmp  | adr_street |    14553 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        55 | Омская обл.  | 2023-07-15 09:29:23.50721  | postgres | 5500099684 |       1 |                 141 | gar_tmp  | adr_house  |   491216 |     179 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        55 | Омская обл.  | 2023-07-19 09:44:41.599612 | postgres | 5500099754 |       1 |                 142 | gar_tmp  | adr_area   |     2933 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        55 | Омская обл.  | 2023-07-19 09:44:41.599612 | postgres | 5500099754 |       1 |                 143 | gar_tmp  | adr_street |    14553 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        55 | Омская обл.  | 2023-07-19 09:44:41.599612 | postgres | 5500099754 |       1 |                 144 | gar_tmp  | adr_house  |   491270 |     178 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        55 | Омская обл.  | 2023-07-22 10:09:45.166626 | postgres | 5500099807 |       1 |                 145 | gar_tmp  | adr_area   |     2934 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        55 | Омская обл.  | 2023-07-22 10:09:45.166626 | postgres | 5500099807 |       1 |                 146 | gar_tmp  | adr_street |    14553 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        55 | Омская обл.  | 2023-07-22 10:09:45.166626 | postgres | 5500099807 |       1 |                 147 | gar_tmp  | adr_house  |   491309 |     600 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        55 | Омская обл.  | 2023-07-26 09:42:11.955196 | postgres | 5500099860 |       1 |                 148 | gar_tmp  | adr_area   |     2934 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        55 | Омская обл.  | 2023-07-26 09:42:11.955196 | postgres | 5500099860 |       1 |                 149 | gar_tmp  | adr_street |    14553 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        55 | Омская обл.  | 2023-07-26 09:42:11.955196 | postgres | 5500099860 |       1 |                 150 | gar_tmp  | adr_house  |   491344 |     287 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        55 | Омская обл.  | 2023-07-29 12:45:04.914029 | postgres | 5500099955 |       1 |                 151 | gar_tmp  | adr_area   |     2934 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
