 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           37 | 2023-05-29     | f              |         7 | Ингушетия Респ | 2023-06-03 02:24:40.248872 | postgres | 700002840 |       1 |                 105 | gar_tmp  | adr_house  |    90736 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-05     | f              |         7 | Ингушетия Респ | 2023-06-14 23:00:45.143535 | postgres | 700002841 |       1 |                 109 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-05     | f              |         7 | Ингушетия Респ | 2023-06-14 23:00:45.143535 | postgres | 700002841 |       1 |                 110 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-05     | f              |         7 | Ингушетия Респ | 2023-06-14 23:00:45.143535 | postgres | 700002841 |       1 |                 111 | gar_tmp  | adr_house  |    90737 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-08     | f              |         7 | Ингушетия Респ | 2023-06-16 12:11:50.8642   | postgres | 700002852 |       1 |                 115 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-08     | f              |         7 | Ингушетия Респ | 2023-06-16 12:11:50.8642   | postgres | 700002852 |       1 |                 116 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-08     | f              |         7 | Ингушетия Респ | 2023-06-16 12:11:50.8642   | postgres | 700002852 |       1 |                 117 | gar_tmp  | adr_house  |    90738 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-14     | f              |         7 | Ингушетия Респ | 2023-06-18 00:38:06.155734 | postgres | 700002865 |       1 |                 118 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-14     | f              |         7 | Ингушетия Респ | 2023-06-18 00:38:06.155734 | postgres | 700002865 |       1 |                 119 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-14     | f              |         7 | Ингушетия Респ | 2023-06-18 00:38:06.155734 | postgres | 700002865 |       1 |                 120 | gar_tmp  | adr_house  |    90741 |     243 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-19     | f              |         7 | Ингушетия Респ | 2023-06-22 08:44:33.631687 | postgres | 700002875 |       1 |                 121 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-19     | f              |         7 | Ингушетия Респ | 2023-06-22 08:44:33.631687 | postgres | 700002875 |       1 |                 122 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-19     | f              |         7 | Ингушетия Респ | 2023-06-22 08:44:33.631687 | postgres | 700002875 |       1 |                 123 | gar_tmp  | adr_house  |    90741 |      61 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-22     | f              |         7 | Ингушетия Респ | 2023-06-23 20:20:59.482954 | postgres | 700002876 |       1 |                 124 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-22     | f              |         7 | Ингушетия Респ | 2023-06-23 20:20:59.482954 | postgres | 700002876 |       1 |                 125 | gar_tmp  | adr_street |     4376 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-22     | f              |         7 | Ингушетия Респ | 2023-06-23 20:20:59.482954 | postgres | 700002876 |       1 |                 126 | gar_tmp  | adr_house  |    90742 |     530 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-06-26     | f              |         7 | Ингушетия Респ | 2023-06-27 12:42:45.002445 | postgres | 700002886 |       1 |                 127 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-06-26     | f              |         7 | Ингушетия Респ | 2023-06-27 12:42:45.002445 | postgres | 700002886 |       1 |                 128 | gar_tmp  | adr_street |     4376 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-06-26     | f              |         7 | Ингушетия Респ | 2023-06-27 12:42:45.002445 | postgres | 700002886 |       1 |                 129 | gar_tmp  | adr_house  |    90742 |     229 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-06-29     | f              |         7 | Ингушетия Респ | 2023-06-30 18:06:48.373073 | postgres | 700002886 |       1 |                 130 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-06-29     | f              |         7 | Ингушетия Респ | 2023-06-30 18:06:48.373073 | postgres | 700002886 |       1 |                 131 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-06-29     | f              |         7 | Ингушетия Респ | 2023-06-30 18:06:48.373073 | postgres | 700002886 |       1 |                 132 | gar_tmp  | adr_house  |    90742 |      91 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-07     | f              |         7 | Ингушетия Респ | 2023-07-07 14:05:16.558759 | postgres | 700002887 |       1 |                 133 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-07     | f              |         7 | Ингушетия Респ | 2023-07-07 14:05:16.558759 | postgres | 700002887 |       1 |                 134 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-07     | f              |         7 | Ингушетия Респ | 2023-07-07 14:05:16.558759 | postgres | 700002887 |       1 |                 135 | gar_tmp  | adr_house  |    90743 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-10     | f              |         7 | Ингушетия Респ | 2023-07-11 14:51:21.532531 | postgres | 700002897 |       1 |                 136 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-10     | f              |         7 | Ингушетия Респ | 2023-07-11 14:51:21.532531 | postgres | 700002897 |       1 |                 137 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-10     | f              |         7 | Ингушетия Респ | 2023-07-11 14:51:21.532531 | postgres | 700002897 |       1 |                 138 | gar_tmp  | adr_house  |    90743 |      85 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-13     | f              |         7 | Ингушетия Респ | 2023-07-14 13:59:23.143124 | postgres | 700002898 |       1 |                 139 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-13     | f              |         7 | Ингушетия Респ | 2023-07-14 13:59:23.143124 | postgres | 700002898 |       1 |                 140 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-13     | f              |         7 | Ингушетия Респ | 2023-07-14 13:59:23.143124 | postgres | 700002898 |       1 |                 141 | gar_tmp  | adr_house  |    90744 |      87 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-17     | f              |         7 | Ингушетия Респ | 2023-07-18 14:08:47.112577 | postgres | 700002921 |       1 |                 142 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-17     | f              |         7 | Ингушетия Респ | 2023-07-18 14:08:47.112577 | postgres | 700002921 |       1 |                 143 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-17     | f              |         7 | Ингушетия Респ | 2023-07-18 14:08:47.112577 | postgres | 700002921 |       1 |                 144 | gar_tmp  | adr_house  |    90757 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-20     | f              |         7 | Ингушетия Респ | 2023-07-21 14:43:25.164547 | postgres | 700002932 |       1 |                 145 | gar_tmp  | adr_area   |      185 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-20     | f              |         7 | Ингушетия Респ | 2023-07-21 14:43:25.164547 | postgres | 700002932 |       1 |                 146 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-20     | f              |         7 | Ингушетия Респ | 2023-07-21 14:43:25.164547 | postgres | 700002932 |       1 |                 147 | gar_tmp  | adr_house  |    90758 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-24     | f              |         7 | Ингушетия Респ | 2023-07-25 13:40:10.33395  | postgres | 700002942 |       1 |                 148 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-24     | f              |         7 | Ингушетия Респ | 2023-07-25 13:40:10.33395  | postgres | 700002942 |       1 |                 149 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-24     | f              |         7 | Ингушетия Респ | 2023-07-25 13:40:10.33395  | postgres | 700002942 |       1 |                 150 | gar_tmp  | adr_house  |    90758 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           53 | 2023-07-27     | f              |         7 | Ингушетия Респ | 2023-07-28 17:10:17.624072 | postgres | 700002943 |       1 |                 151 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           53 | 2023-07-27     | f              |         7 | Ингушетия Респ | 2023-07-28 17:10:17.624072 | postgres | 700002943 |       1 |                 152 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           53 | 2023-07-27     | f              |         7 | Ингушетия Респ | 2023-07-28 17:10:17.624072 | postgres | 700002943 |       1 |                 153 | gar_tmp  | adr_house  |    90759 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-07-31     | f              |         7 | Ингушетия Респ | 2023-08-04 11:18:23.162583 | postgres | 700002999 |       1 |                 154 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-07-31     | f              |         7 | Ингушетия Респ | 2023-08-04 11:18:23.162583 | postgres | 700002999 |       1 |                 155 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-07-31     | f              |         7 | Ингушетия Респ | 2023-08-04 11:18:23.162583 | postgres | 700002999 |       1 |                 156 | gar_tmp  | adr_house  |    90805 |     511 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-03     | f              |         7 | Ингушетия Респ | 2023-08-06 16:51:48.595472 | postgres | 700003010 |       1 |                 160 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-03     | f              |         7 | Ингушетия Респ | 2023-08-06 16:51:48.595472 | postgres | 700003010 |       1 |                 161 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-03     | f              |         7 | Ингушетия Респ | 2023-08-06 16:51:48.595472 | postgres | 700003010 |       1 |                 162 | gar_tmp  | adr_house  |    90806 |      60 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-07     | f              |         7 | Ингушетия Респ | 2023-08-08 13:48:11.726823 | postgres | 700003028 |       1 |                 163 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-07     | f              |         7 | Ингушетия Респ | 2023-08-08 13:48:11.726823 | postgres | 700003028 |       1 |                 164 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-07     | f              |         7 | Ингушетия Респ | 2023-08-08 13:48:11.726823 | postgres | 700003028 |       1 |                 165 | gar_tmp  | adr_house  |    90814 |    1580 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-14     | f              |         7 | Ингушетия Респ | 2023-08-15 16:56:07.793618 | postgres | 700003057 |       1 |                 166 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-14     | f              |         7 | Ингушетия Респ | 2023-08-15 16:56:07.793618 | postgres | 700003057 |       1 |                 167 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-14     | f              |         7 | Ингушетия Респ | 2023-08-15 16:56:07.793618 | postgres | 700003057 |       1 |                 168 | gar_tmp  | adr_house  |    90832 |     299 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-17     | f              |         7 | Ингушетия Респ | 2023-08-18 22:04:05.844164 | postgres | 700003068 |       1 |                 169 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-17     | f              |         7 | Ингушетия Респ | 2023-08-18 22:04:05.844164 | postgres | 700003068 |       1 |                 170 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-17     | f              |         7 | Ингушетия Респ | 2023-08-18 22:04:05.844164 | postgres | 700003068 |       1 |                 171 | gar_tmp  | adr_house  |    90833 |     177 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-21     | f              |         7 | Ингушетия Респ | 2023-08-22 17:02:09.375479 | postgres | 700003078 |       1 |                 172 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-21     | f              |         7 | Ингушетия Респ | 2023-08-22 17:02:09.375479 | postgres | 700003078 |       1 |                 173 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-21     | f              |         7 | Ингушетия Респ | 2023-08-22 17:02:09.375479 | postgres | 700003078 |       1 |                 174 | gar_tmp  | adr_house  |    90833 |      34 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-24     | f              |         7 | Ингушетия Респ | 2023-08-25 17:53:42.160929 | postgres | 700003102 |       1 |                 175 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-24     | f              |         7 | Ингушетия Респ | 2023-08-25 17:53:42.160929 | postgres | 700003102 |       1 |                 176 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-24     | f              |         7 | Ингушетия Респ | 2023-08-25 17:53:42.160929 | postgres | 700003102 |       1 |                 177 | gar_tmp  | adr_house  |    90847 |    1080 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-08-28     | f              |         7 | Ингушетия Респ | 2023-08-29 14:05:07.993295 | postgres | 700003147 |       1 |                 178 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-08-28     | f              |         7 | Ингушетия Респ | 2023-08-29 14:05:07.993295 | postgres | 700003147 |       1 |                 179 | gar_tmp  | adr_street |     4376 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-08-28     | f              |         7 | Ингушетия Респ | 2023-08-29 14:05:07.993295 | postgres | 700003147 |       1 |                 180 | gar_tmp  | adr_house  |    90880 |     170 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
