 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   39852 |        185 | Нагорье                                  | Ярославская обл., Переславский р-н, Нагорье с                                 |           44 |            617 |           2 |           0 | 78705000443 | d6d10864-3880-4a05-b717-386f963b0efe |             |                | 78232852001 |            | 76012000186 |                  |                  
 U       |   39853 |        185 | Хмельники                                | Ярославская обл., Переславский р-н, Хмельники с                               |           44 |            617 |           2 |           0 | 78705000271 | 620833b4-f598-4662-acca-77b2377dcc39 |             |                | 78232808015 |            | 76012000298 |                  |                  
 U       |   39855 |        185 | Болшево                                  | Ярославская обл., Переславский р-н, Болшево тер. СНТ                          |           60 |            617 |           2 |           0 | 78705000    | 8fb76f3d-897b-4768-9e8c-8c00609636c4 |             |                | 78232000000 |            | 76012000511 |                  |                  
 U       |   39859 |        185 | Сельхоз земля Никольское                 | Ярославская обл., Переславский р-н, Сельхоз земля Никольское тер              |           54 |            617 |           2 |           0 | 78632000    | e0f3c323-3ca8-4b50-9730-18b2f974f5bd |             |                | 78232828000 |            | 76012000683 |                  |                  
 U       |   39863 |        185 | Сельхоз земля Афонасово                  | Ярославская обл., Переславский р-н, Сельхоз земля Афонасово тер               |           54 |            617 |           2 |           0 | 78632000    | 55842dc9-9396-4a30-89c0-dbf02edc8bcc |             |                | 78232868000 |            | 76012000661 |                  |                  
 U       |   39864 |        185 | Сельхоз земля Ростиново                  | Ярославская обл., Переславский р-н, Сельхоз земля Ростиново тер               |           54 |            617 |           2 |           0 | 78632000    | 2e75d412-de4c-45a2-a690-9914b501cd7e |             |                | 78232810000 |            | 76012000643 |                  |                  
 U       |   39865 |        185 | Сельхоз земля Стаищи                     | Ярославская обл., Переславский р-н, Сельхоз земля Стаищи тер                  |           54 |            617 |           2 |           0 | 78632000    | 095ff437-3f26-4206-a0b0-a17714f66039 |             |                | 78232848000 |            | 76012000679 |                  |                  
 U       |   39866 |        185 | Сельхоз земля Веска                      | Ярославская обл., Переславский р-н, Сельхоз земля Веска тер                   |           54 |            617 |           2 |           0 | 78632000    | 24ee88a7-17ee-4494-beaa-e53d974bc97b |             |                | 78232810000 |            | 76012000638 |                  |                  
 U       |   39868 |        185 | Сельхоз земля Внуково                    | Ярославская обл., Переславский р-н, Сельхоз земля Внуково тер                 |           54 |            617 |           2 |           0 | 78632000    | d37109de-47d8-429b-89f5-b579a9a4fc14 |             |                | 78232868000 |            | 76012000668 |                  |                  
 U       |   39869 |        185 | Никитская Слобода                        | Ярославская обл., Переславский р-н, Никитская Слобода с                       |           44 |            617 |           2 |           0 | 78705000711 | e8baffa9-ae44-4658-9664-2adda8f2e2c3 |             |                | 78232880014 |            | 76012000192 |                  |                  
 U       |   39870 |        185 | Сельхоз земля Борисово                   | Ярославская обл., Переславский р-н, Сельхоз земля Борисово тер                |           54 |            617 |           2 |           0 | 78632000    | 6272a976-1475-4989-99c4-37efada06d29 |             |                | 78232868000 |            | 76012000662 |                  |                  
 U       |   39871 |        185 | Сельхоз земля Кабанское                  | Ярославская обл., Переславский р-н, Сельхоз земля Кабанское тер               |           54 |            617 |           2 |           0 | 78632000    | 68437fce-9bc3-4017-b605-7affcfa9b173 |             |                | 78232804000 |            | 76012000688 |                  |                  
 U       |   39872 |        185 | Сельхоз земля Высоково                   | Ярославская обл., Переславский р-н, Сельхоз земля Высоково тер                |           54 |            617 |           2 |           0 | 78632000    | 08948691-87d7-4682-9f49-5cd95aaf0aba |             |                | 78232868000 |            | 76012000673 |                  |                  
 U       |   39873 |        185 | Сельхоз земля Забелино                   | Ярославская обл., Переславский р-н, Сельхоз земля Забелино тер                |           54 |            617 |           2 |           0 | 78632000    | 87a95c76-52dc-4731-b379-739f02047f29 |             |                | 78232868000 |            | 76012000666 |                  |                  
 U       |   39874 |        185 | Сельхоз земля Куряниново                 | Ярославская обл., Переславский р-н, Сельхоз земля Куряниново тер              |           54 |            617 |           2 |           0 | 78632000    | fa4c8d06-48bc-4c24-8a99-7e6cd7d513ef |             |                | 78232828000 |            | 76012000660 |                  |                  
 U       |   39875 |        185 | Дубки                                    | Ярославская обл., Переславский р-н, Дубки тер. СНТ                            |           60 |            617 |           2 |           0 | 78705000    | d9280678-333d-49e7-9d55-40a37b3b4146 |             |                | 78232816000 |            | 76012000464 |                  |                  
 U       |   39877 |        185 | Рокша                                    | Ярославская обл., Переславский р-н, Рокша п/ст                                |           36 |            617 |           2 |           0 | 78705000157 | 48963cb9-bb29-4224-95e6-8bf96e18b4c6 |             |                | 78232848006 |            | 76012000241 |                  |                  
 U       |   39879 |        185 | Сельхоз земля Осурово                    | Ярославская обл., Переславский р-н, Сельхоз земля Осурово тер                 |           54 |            617 |           2 |           0 | 78632000    | fd4c75e9-d558-4ef7-9915-9c8cb4d57d66 |             |                | 78232855000 |            | 76012000656 |                  |                  
 U       |   39880 |        185 | Сельхоз земля Петровское                 | Ярославская обл., Переславский р-н, Сельхоз земля Петровское тер              |           54 |            617 |           2 |           0 | 78632000    | 6556e0cb-b9ed-457e-a28e-60c7462c6f20 |             |                | 78232810000 |            | 76012000642 |                  |                  
 U       |   39881 |        185 | Сельхоз земля Елизарово                  | Ярославская обл., Переславский р-н, Сельхоз земля Елизарово тер               |           54 |            617 |           2 |           0 | 78632000    | 7a9b3254-c9f5-4066-83fd-ae26efb1c33a |             |                | 78232868000 |            | 76012000669 |                  |                  
 U       |   39883 |        185 | Большая Брембола                         | Ярославская обл., Переславский р-н, Большая Брембола с                        |           44 |            617 |           2 |           0 | 78705000665 | b2263fe4-4db9-4ba6-afa4-4fec04ae0a71 |             |                | 78232860001 |            | 76012000024 |                  |                  
 U       |   42781 |        185 | Красулино                                | Ярославская обл., Некрасовский р-н, Красулино д.                              |           10 |            600 |           2 |           0 | 78626444491 | 84d036f1-be42-40fe-96ee-81cea96a95fd |             |                | 78226820016 |            | 76010000324 |                  |                  
 U       |   42782 |        185 | Ядрово                                   | Ярославская обл., Некрасовский р-н, Ядрово д.                                 |           10 |            600 |           2 |           0 | 78626457436 | b9b7eae6-eeae-4019-ad40-95122a55e820 |             |                | 78226855027 |            | 76010000303 |                  |                  
 U       |   42783 |        185 | Тимонино                                 | Ярославская обл., Некрасовский р-н, Тимонино д.                               |           10 |            600 |           2 |           0 | 78626444666 | 797f7135-86b3-4f4f-983f-2d4f065b0da3 |             |                | 78226825024 |            | 76010000354 |                  |                  
 U       |   42784 |        185 | Шилово                                   | Ярославская обл., Некрасовский р-н, Шилово д.                                 |           10 |            600 |           2 |           0 | 78626444556 | a4f75a6d-f141-4edf-aa23-4ec459460fde |             |                | 78226820032 |            | 76010000291 |                  |                  
 U       |   42786 |        185 | Светлое                                  | Ярославская обл., Некрасовский р-н, Светлое снт                               |           51 |            600 |           2 |           0 | 78626409    | 58527488-5881-4501-a30d-f1fbbc774c5d |             |                | 78226554000 |            | 76010000383 |                  |                  
 U       |   42788 |        185 | Шарьево                                  | Ярославская обл., Некрасовский р-н, Шарьево д.                                |           10 |            600 |           2 |           0 | 78626457256 | c795488b-4356-4d40-8adc-266112569206 |             |                | 78226840031 |            | 76010000289 |                  |                  
 U       |   42789 |        185 | Липняги-1                                | Ярославская обл., Некрасовский р-н, Липняги-1 снт                             |           51 |            600 |           2 |           0 | 78626409    | d2315dc1-6e8c-4bf0-b66c-223b894b58ab |             |                | 78226554000 |            | 76010000384 |                  |                  
 U       |   42790 |        185 | Дятловка                                 | Ярославская обл., Некрасовский р-н, Дятловка д.                               |           10 |            600 |           2 |           0 | 78626409261 | 1cb6812f-e3ae-435b-8ccd-7e68318367c8 |             |                | 78226816004 |            | 76010000319 |                  |                  
 U       |   42792 |        185 | Яксаево                                  | Ярославская обл., Некрасовский р-н, Яксаево д.                                |           10 |            600 |           2 |           0 | 78626409246 | ec4964bb-00e7-4114-9ba9-04454a072d10 |             |                | 78226811029 |            | 76010000304 |                  |                  
 U       |   42793 |        185 | Якушиха                                  | Ярославская обл., Некрасовский р-н, Якушиха д.                                |           10 |            600 |           2 |           0 | 78626409531 | 4d3fbaca-bda3-4121-b426-b893bd0820a0 |             |                | 78226895001 |            | 76010000305 |                  |                  
 U       |   42794 |        185 | Юркино                                   | Ярославская обл., Некрасовский р-н, Юркино д.                                 |           10 |            600 |           2 |           0 | 78626444676 | 50c38b41-adad-4ca1-9bcf-adad6faa0487 |             |                | 78226825026 |            | 76010000300 |                  |                  
 U       |   42795 |        185 | Комарово                                 | Ярославская обл., Некрасовский р-н, Комарово д.                               |           10 |            600 |           2 |           0 | 78626444701 | ce1c40f8-181b-409f-a31f-25c23bd704f3 |             |                | 78226830005 |            | 76010000343 |                  |                  
 U       |   42796 |        185 | Немцовки                                 | Ярославская обл., Некрасовский р-н, Немцовки д.                               |           10 |            600 |           2 |           0 | 78626457381 | ea50793f-910e-41f4-b797-1680954fb2c8 |             |                | 78226855013 |            | 76010000168 |                  |                  
 U       |   42797 |        185 | Майский                                  | Ярославская обл., Некрасовский р-н, Майский снт                               |           51 |            600 |           2 |           0 | 78626409    | 446f029e-4147-4207-8815-99cafef751ff |             |                | 78226554000 |            | 76010000379 |                  |                  
 U       |   42799 |        185 | Ярославна                                | Ярославская обл., Некрасовский р-н, Ярославна снт                             |           51 |            600 |           2 |           0 | 78626409    | 521ecb84-dd64-49db-bfe8-b2b7d1b4ac7c |             |                | 78226554000 |            | 76010000392 |                  |                  
 U       |   42800 |        185 | Борисово                                 | Ярославская обл., Некрасовский р-н, Борисово д.                               |           10 |            600 |           2 |           0 | 78626444591 | 61c01551-a11b-462e-8369-f62d0eeb5c8f |             |                | 78226825010 |            | 76010000328 |                  |                  
 U       |   42801 |        185 | Левиново                                 | Ярославская обл., Некрасовский р-н, Левиново д.                               |           10 |            600 |           2 |           0 | 78626444721 | 37f2fd27-1389-490f-a62f-cc5100bb20f7 |             |                | 78226830009 |            | 76010000346 |                  |                  
 U       |   42804 |        185 | Яхробол                                  | Ярославская обл., Некрасовский р-н, Яхробол д.                                |           10 |            600 |           2 |           0 | 78626444411 | 8f816b0b-d92d-4178-858d-294bcbcd0da4 |             |                | 78226807044 |            | 76010000307 |                  |                  
 U       |   42805 |        185 | Надежда                                  | Ярославская обл., Некрасовский р-н, Надежда снт                               |           51 |            600 |           2 |           0 | 78626409    | 0145f755-6e3e-4e50-a2f1-1415c4177623 |             |                | 78226554000 |            | 76010000387 |                  |                  
 U       |   42806 |        185 | Окатово                                  | Ярославская обл., Некрасовский р-н, Окатово д.                                |           10 |            600 |           2 |           0 | 78626444511 | 7ad88f9d-b8e2-430c-a742-d07e641533b6 |             |                | 78226820021 |            | 76010000326 |                  |                  
 U       |   42807 |        185 | Аксеново                                 | Ярославская обл., Некрасовский р-н, Аксеново д.                               |           10 |            600 |           2 |           0 | 78626444561 | c927e8a7-5641-4df6-9e14-dc63c5527cb1 |             |                | 78226825002 |            | 76010000330 |                  |                  
 U       |   42812 |        185 | Пачеболка                                | Ярославская обл., Пошехонский р-н, Пачеболка д.                               |           10 |            603 |           2 |           0 | 78634460286 | b6d2c02e-39bb-4c50-b384-03016cf38f35 |             |                | 78234860021 |            | 76013000310 |                  |                  
 U       |   42813 |        185 | Дорок                                    | Ярославская обл., Пошехонский р-н, Дорок д.                                   |           10 |            603 |           2 |           0 | 78634436499 | f9e2ee34-00a9-4a55-bfc5-5be7ab6d8247 |             |                | 78234884028 |            | 76013000111 |                  |                  
 U       |   42814 |        185 | Ночкино                                  | Ярославская обл., Пошехонский р-н, Ночкино д.                                 |           10 |            603 |           2 |           0 | 78634436718 | 304e4e06-78f1-420a-ad63-d1dab31b7fc2 |             |                | 78234844016 |            | 76013000288 |                  |                  
 U       |   42815 |        185 | Петраково                                | Ярославская обл., Пошехонский р-н, Петраково д.                               |           10 |            603 |           2 |           0 | 78634436724 | cbabd0bd-2470-4cde-aa49-fda09ec400db |             |                | 78234844018 |            | 76013000316 |                  |                  
 U       |   42816 |        185 | Елехово                                  | Ярославская обл., Пошехонский р-н, Елехово д.                                 |           10 |            603 |           2 |           0 | 78634428131 | e47de0f9-d1b2-4a5e-b35a-7ea1e0d58c4c |             |                | 78234824006 |            | 76013000123 |                  |                  
 U       |   42817 |        185 | Копнинское                               | Ярославская обл., Пошехонский р-н, Копнинское д.                              |           10 |            603 |           2 |           0 | 78634428281 | b5d7a23d-5231-4c2f-b13f-2364d0264707 |             |                | 78234828016 |            | 76013000180 |                  |                  
 U       |   42818 |        185 | Малая Луха                               | Ярославская обл., Пошехонский р-н, Малая Луха д.                              |           10 |            603 |           2 |           0 | 78634460256 | 5ee63829-4c0a-4e87-a39f-f80cec7faa79 |             |                | 78234860014 |            | 76013000234 |                  |                  
 U       |   42820 |        185 | Ракоболь                                 | Ярославская обл., Пошехонский р-н, Ракоболь с                                 |           44 |            603 |           2 |           0 | 78634436553 | 5e27dfeb-a7b8-4661-8404-a079fcdc67dc |             |                | 78234884021 |            | 76013000348 |                  |                  
 U       |   42821 |        185 | Ивановское                               | Ярославская обл., Пошехонский р-н, Ивановское д.                              |           10 |            603 |           2 |           0 | 78634436685 | 5f02ca86-67d4-4666-bae8-e02259d82185 |             |                | 78234844006 |            | 76013000145 |                  |                  
 U       |   42822 |        185 | Савинское                                | Ярославская обл., Пошехонский р-н, Савинское д.                               |           10 |            603 |           2 |           0 | 78634436733 | 9cfdac90-4030-4b38-89bc-455155ed6a02 |             |                | 78234844021 |            | 76013000360 |                  |                  
 U       |   42823 |        185 | Колодино                                 | Ярославская обл., Пошехонский р-н, Колодино с                                 |           44 |            603 |           2 |           0 | 78634436694 | 9f46c02c-9ab2-4d56-b516-adc106fa9d96 |             |                | 78234844001 |            | 76013000176 |                  |                  
 U       |   42824 |        185 | Зубариха                                 | Ярославская обл., Пошехонский р-н, Зубариха д.                                |           10 |            603 |           2 |           0 | 78634436682 | a35327a7-aad3-41c7-ad0f-1656e6b6fd48 |             |                | 78234844005 |            | 76013000144 |                  |                  
 U       |   42825 |        185 | Овинчищево                               | Ярославская обл., Пошехонский р-н, Овинчищево д.                              |           10 |            603 |           2 |           0 | 78634436526 | fe99bba7-cd25-4c96-9eb3-80c2a6ae632b |             |                | 78234884009 |            | 76013000292 |                  |                  
 U       |   42827 |        185 | Андрюшино                                | Ярославская обл., Пошехонский р-н, Андрюшино д.                               |           10 |            603 |           2 |           0 | 78634436586 | b7125d29-5f6c-48fc-9b9b-6c2f55c7f27f |             |                | 78234808016 |            | 76013000014 |                  |                  
 U       |   42828 |        185 | Горохово                                 | Ярославская обл., Пошехонский р-н, Горохово д.                                |           10 |            603 |           2 |           0 | 78634436607 | 28e7f68a-221d-4e13-a4bd-879eb15eb84f |             |                | 78234808019 |            | 76013000090 |                  |                  
 U       |   42829 |        185 | Непейно                                  | Ярославская обл., Пошехонский р-н, Непейно д.                                 |           10 |            603 |           2 |           0 | 78634436649 | d67372c4-4342-4bdd-8735-5b4ed6f823dd |             |                | 78234808025 |            | 76013000269 |                  |                  
 U       |   42830 |        185 | Александрово                             | Ярославская обл., Пошехонский р-н, Александрово д.                            |           10 |            603 |           2 |           0 | 78634436673 | a9df295f-d835-4d9e-9ac6-cae55ebef25c |             |                | 78234844002 |            | 76013000008 |                  |                  
 U       |   42831 |        185 | Долматово                                | Ярославская обл., Пошехонский р-н, Долматово д.                               |           10 |            603 |           2 |           0 | 78634436616 | d5d88d99-26ee-444d-8e18-1957200d962d |             |                | 78234808021 |            | 76013000104 |                  |                  
 U       |   42832 |        185 | Николо-Лисино                            | Ярославская обл., Пошехонский р-н, Николо-Лисино д.                           |           10 |            603 |           2 |           0 | 78634436523 | 5c405872-a49b-4e0b-b4c7-b5bec53df531 |             |                | 78234884008 |            | 76013000458 |                  |                  
 U       |   42834 |        185 | Ламанцево                                | Ярославская обл., Пошехонский р-н, Ламанцево д.                               |           10 |            603 |           2 |           0 | 78634436436 | abeba645-0126-464c-800e-7e420d3bcbc1 |             |                | 78234812011 |            | 76013000217 |                  |                  
 U       |   42836 |        185 | Починок-Юрнев                            | Ярославская обл., Пошехонский р-н, Починок-Юрнев д.                           |           10 |            603 |           2 |           0 | 78634436550 | 8295e71e-6ef6-46a3-9812-01b8dc69d050 |             |                | 78234884015 |            | 76013000343 |                  |                  
 U       |   42837 |        185 | Красная Гора                             | Ярославская обл., Пошехонский р-н, Красная Гора д.                            |           10 |            603 |           2 |           0 | 78634436136 | 66813403-93c8-4017-9928-eead5f2c2d94 |             |                | 78234836011 |            | 76013000195 |                  |                  
 U       |   42838 |        185 | Гаврилково                               | Ярославская обл., Пошехонский р-н, Гаврилково д.                              |           10 |            603 |           2 |           0 | 78634428111 | 1421431d-2cfc-4e5a-bef8-28f6933886b1 |             |                | 78234824003 |            | 76013000073 |                  |                  
 U       |   42839 |        185 | Негановское                              | Ярославская обл., Пошехонский р-н, Негановское д.                             |           10 |            603 |           2 |           0 | 78634404216 | 04083b03-570b-4915-ac37-5f637f431983 |             |                | 78234804021 |            | 76013000268 |                  |                  
 U       |   42844 |        185 | Починок-Болотово                         | Ярославская обл., Рыбинский р-н, Починок-Болотово д.                          |           10 |            604 |           2 |           0 | 78640410361 | 8dab0235-e270-4b47-b9b0-b583f850fa9b |             |                | 78240810039 |            | 76015000568 |                  |                  
 U       |   42845 |        185 | Починок-Слепущий                         | Ярославская обл., Рыбинский р-н, Починок-Слепущий д.                          |           10 |            604 |           2 |           0 | 78640410366 | c5480cb8-a8c4-4146-981b-be18f97afc92 |             |                | 78240810040 |            | 76015000570 |                  |                  
 U       |   42846 |        185 | Спас-Ухра                                | Ярославская обл., Рыбинский р-н, Спас-Ухра д.                                 |           10 |            604 |           2 |           0 | 78640410401 | 48d566aa-a61d-4927-bab3-ee7d9d58f11b |             |                | 78240810046 |            | 76015000641 |                  |                  
 U       |   42847 |        185 | Ушаково                                  | Ярославская обл., Рыбинский р-н, Ушаково д.                                   |           10 |            604 |           2 |           0 | 78640410421 | 6ee68ca7-1c04-4acf-a6db-53ec5ccc8ae4 |             |                | 78240810049 |            | 76015000516 |                  |                  
 U       |   42848 |        185 | Харино                                   | Ярославская обл., Рыбинский р-н, Харино д.                                    |           10 |            604 |           2 |           0 | 78640410426 | dac18933-f579-4cbd-b5a0-b5e37ac222dc |             |                | 78240810050 |            | 76015000524 |                  |                  
 U       |   42849 |        185 | Хламово                                  | Ярославская обл., Рыбинский р-н, Хламово д.                                   |           10 |            604 |           2 |           0 | 78640410431 | aba60c01-dca1-4e54-9fdc-9eea2d14b379 |             |                | 78240810070 |            | 76015000529 |                  |                  
 U       |   42850 |        185 | Чашково                                  | Ярославская обл., Рыбинский р-н, Чашково д.                                   |           10 |            604 |           2 |           0 | 78640410436 | 771dc261-7c7f-44a2-9bae-3c34e1c4920b |             |                | 78240810071 |            | 76015000534 |                  |                  
 U       |   42851 |        185 | Шатино                                   | Ярославская обл., Рыбинский р-н, Шатино д.                                    |           10 |            604 |           2 |           0 | 78640410451 | dcb8a795-15f4-4d5e-8860-16a15ff906ae |             |                | 78240810072 |            | 76015000543 |                  |                  
 U       |   42854 |        185 | Левино-Лесное                            | Ярославская обл., Рыбинский р-н, Левино-Лесное д.                             |           10 |            604 |           2 |           0 | 78640415176 | 803fd434-569f-4142-b6c2-23b34c3645db |             |                | 78240812016 |            | 76015000611 |                  |                  
 U       |   42856 |        185 | Горки (22 км)                            | Ярославская обл., Рыбинский р-н, Горки (22 км) д.                             |           10 |            604 |           2 |           0 | 78640415276 | 40e3cbd0-ee4a-4473-9d41-7296169fa1b3 |             |                | 78240840009 |            | 76015000586 |                  |                  
 U       |   42857 |        185 | Горки (24 км)                            | Ярославская обл., Рыбинский р-н, Горки (24 км) д.                             |           10 |            604 |           2 |           0 | 78640415281 | 1a5bbfcd-b199-4671-8413-f3b9436961f8 |             |                | 78240840010 |            | 76015000587 |                  |                  
 U       |   42858 |        185 | Губино                                   | Ярославская обл., Рыбинский р-н, Губино д.                                    |           10 |            604 |           2 |           0 | 78640415296 | c7db0caf-fd40-40e2-b40d-865fc0ca6920 |             |                | 78240840013 |            | 76015000588 |                  |                  
 U       |   42859 |        185 | Легки                                    | Ярославская обл., Рыбинский р-н, Легки д.                                     |           10 |            604 |           2 |           0 | 78640415376 | 4629d236-f0ce-4108-b719-9f0b315e6574 |             |                | 78240840029 |            | 76015000612 |                  |                  
 U       |   42860 |        185 | Михеевка                                 | Ярославская обл., Рыбинский р-н, Михеевка д.                                  |           10 |            604 |           2 |           0 | 78640415416 | aa976e6c-9a57-4bf6-b4d2-3d2d4e1cdc3a |             |                | 78240840036 |            | 76015000618 |                  |                  
 U       |   42861 |        185 | Сельцо-Воскресенское                     | Ярославская обл., Рыбинский р-н, Сельцо-Воскресенское д.                      |           10 |            604 |           2 |           0 | 78640415496 | 98215860-a2b5-471c-ac4e-59645d2bab8c |             |                | 78240840052 |            | 76015000639 |                  |                  
 U       |   42862 |        185 | Ульяновское                              | Ярославская обл., Рыбинский р-н, Ульяновское д.                               |           10 |            604 |           2 |           0 | 78640415541 | 1b50a72b-1dda-4b6f-a0af-ccd6c8efef0f |             |                | 78240840061 |            | 76015000513 |                  |                  
 U       |   42863 |        185 | Фелисово                                 | Ярославская обл., Рыбинский р-н, Фелисово д.                                  |           10 |            604 |           2 |           0 | 78640415546 | 463ce577-7da9-47d2-a8e9-49c3c464513d |             |                | 78240840062 |            | 76015000520 |                  |                  
 U       |   42864 |        185 | Шалково                                  | Ярославская обл., Рыбинский р-н, Шалково д.                                   |           10 |            604 |           2 |           0 | 78640415556 | 9662fc08-97bf-433c-b03d-c1a76c5db946 |             |                | 78240840064 |            | 76015000542 |                  |                  
 U       |   42865 |        185 | Якшино                                   | Ярославская обл., Рыбинский р-н, Якшино д.                                    |           10 |            604 |           2 |           0 | 78640415566 | d308c416-9c41-4788-a9c5-e5250e49dced |             |                | 78240840066 |            | 76015000565 |                  |                  
 U       |   42866 |        185 | Лом                                      | Ярославская обл., Рыбинский р-н, Лом д.                                       |           10 |            604 |           2 |           0 | 78640420191 | fd4cd137-90f0-4828-89bf-f66555bd03a3 |             |                | 78240830019 |            | 76015000572 |                  |                  
 U       |   42867 |        185 | Шишланово                                | Ярославская обл., Рыбинский р-н, Шишланово д.                                 |           10 |            604 |           2 |           0 | 78640420246 | a2ed0355-3052-46e9-9e66-17b00662455b |             |                | 78240830032 |            | 76015000551 |                  |                  
 U       |   42868 |        185 | Селишко-Окороково                        | Ярославская обл., Рыбинский р-н, Селишко-Окороково д.                         |           10 |            604 |           2 |           0 | 78640430231 | d7d76281-f167-478e-82f4-0fd0b18aa997 |             |                | 78240845027 |            | 76015000573 |                  |                  
 U       |   42869 |        185 | Хорошилово                               | Ярославская обл., Рыбинский р-н, Хорошилово д.                                |           10 |            604 |           2 |           0 | 78640430286 | 745a1fa1-41e3-43dc-9359-8b6f805a703f |             |                | 78240845038 |            | 76015000532 |                  |                  
 U       |   42870 |        185 | Губино (34 км)                           | Ярославская обл., Рыбинский р-н, Губино (34 км) д.                            |           10 |            604 |           2 |           0 | 78640430356 | f97f7346-0d28-44ff-9274-c8bf0ee25c79 |             |                | 78240820017 |            | 76015000589 |                  |                  
 U       |   42871 |        185 | Федюшино                                 | Ярославская обл., Рыбинский р-н, Федюшино д.                                  |           10 |            604 |           2 |           0 | 78640430516 | 12379787-c2a7-45bc-9cfa-e04c564a0be1 |             |                | 78240820051 |            | 76015000519 |                  |                  
 U       |   42872 |        185 | Хопылево                                 | Ярославская обл., Рыбинский р-н, Хопылево д.                                  |           10 |            604 |           2 |           0 | 78640430521 | 65614aad-162d-48a4-a8dc-84dc7e78e065 |             |                | 78240820052 |            | 76015000531 |                  |                  
 U       |   42874 |        185 | Шестовское                               | Ярославская обл., Рыбинский р-н, Шестовское д.                                |           10 |            604 |           2 |           0 | 78640430541 | 0b276ce4-d046-4947-8701-e5d73bde8ea5 |             |                | 78240820055 |            | 76015000547 |                  |                  
 U       |   42875 |        185 | Арефино                                  | Ярославская обл., Рыбинский р-н, Арефино д.                                   |           10 |            604 |           2 |           0 | 78640435106 | 40103b58-2593-4a19-83a5-030c96f03676 |             |                | 78240850002 |            | 76015000569 |                  |                  
 U       |   42876 |        185 | Тяпкино                                  | Ярославская обл., Рыбинский р-н, Тяпкино д.                                   |           10 |            604 |           2 |           0 | 78640435306 | 185d1a4f-36e3-45b3-b609-90b62d9a3d89 |             |                | 78240850041 |            | 76015000510 |                  |                  
 U       |   42878 |        185 | Большое Заболотье                        | Ярославская обл., Рыбинский р-н, Большое Заболотье д.                         |           10 |            604 |           2 |           0 | 78640435326 | 3a56a105-588f-441f-962b-42cdef9471a7 |             |                | 78240875003 |            | 76015000580 |                  |                  
 U       |   42879 |        185 | Якунники                                 | Ярославская обл., Рыбинский р-н, Якунники д.                                  |           10 |            604 |           2 |           0 | 78640435526 | 5a271e0f-a2c2-4612-9c18-e09c7b4dabe7 |             |                | 78240875043 |            | 76015000563 |                  |                  
 U       |   42880 |        185 | Большое Погорелово                       | Ярославская обл., Рыбинский р-н, Большое Погорелово д.                        |           10 |            604 |           2 |           0 | 78640440126 | bb86fd9d-74c1-4c33-97fa-aa3ca416a4a6 |             |                | 78240860006 |            | 76015000583 |                  |                  
 U       |   42881 |        185 | Шлыково                                  | Ярославская обл., Рыбинский р-н, Шлыково д.                                   |           10 |            604 |           2 |           0 | 78640440276 | 6a3c7822-3b7c-44c8-846b-ebf4a23fc620 |             |                | 78240860038 |            | 76015000552 |                  |                  
 U       |   42883 |        185 | Багряники                                | Ярославская обл., Первомайский р-н, Багряники д.                              |           10 |            607 |           2 |           0 | 78629450    | 0f2d1484-854e-4060-a65b-12cbe90864c2 |             |                | 78229850006 |            | 76011000014 |                  |                  
 U       |   42884 |        185 | Бородинское                              | Ярославская обл., Первомайский р-н, Бородинское д.                            |           10 |            607 |           2 |           0 | 78629450721 | d04ce77f-5f45-4a19-afcc-d29165a56f26 |             |                | 78229840005 |            | 76011000026 |                  |                  
 U       |   42889 |        185 | Кривцово                                 | Ярославская обл., Первомайский р-н, Кривцово д.                               |           10 |            607 |           2 |           0 | 78629450781 | 1d0c9a33-84fa-4529-8e42-134536aac1a5 |             |                | 78229840020 |            | 76011000138 |                  |                  
 U       |   42891 |        185 | Федяево                                  | Ярославская обл., Первомайский р-н, Федяево д.                                |           10 |            607 |           2 |           0 | 78629450821 | b93a6972-1f39-4f7e-87b6-873dbf1c9b75 |             |                | 78229840036 |            | 76011000294 |                  |                  
 U       |   42892 |        185 | Панино                                   | Ярославская обл., Первомайский р-н, Панино д.                                 |           10 |            607 |           2 |           0 | 78629450456 | f9e503d4-00fe-4581-b952-b912a658bb16 |             |                | 78229850046 |            | 76011000213 |                  |                  
 U       |   42894 |        185 | Погорелка                                | Ярославская обл., Первомайский р-н, Погорелка д.                              |           10 |            607 |           2 |           0 | 78629450461 | b8f6fe16-64ab-4067-8df5-a25de35db9b1 |             |                | 78229850047 |            | 76011000227 |                  |                  
