 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |     151240 |        185 | ПГСК Мир                                                    | Воронежская обл., Воронеж г., ПГСК Мир тер                                                        |           54 |           1646 |           2 |           0 | 20701000001 | 8f4b56f3-7852-4b3d-92d8-4ce0d27ec3ee |             |                | 20401000000 |            | 360000010002832 |                  |                  
 U       |     151242 |        185 | Оникс                                                       | Воронежская обл., Воронеж г., Оникс тер. ГСК                                                      |          116 |           1646 |           2 |           0 | 20701000001 | 805f15e5-1ccf-44d3-8a63-ae184485ad6f |             |                | 20401000000 |            | 360000010002831 |                  |                  
 U       |     151243 |        185 | Орион                                                       | Воронежская обл., Воронеж г., Орион тер. ГСК                                                      |          116 |           1646 |           2 |           0 | 20701000001 | 82d088e5-a69f-48c0-959f-991d386b1bf6 |             |                | 20401000000 |            | 360000010002830 |                  |                  
 U       |     151245 |        185 | Пламя                                                       | Воронежская обл., Воронеж г., Пламя тер. ГСК                                                      |          116 |           1646 |           2 |           0 | 20701000001 | 93a59067-6e46-4ac0-93ca-a2e32e69e2c4 |             |                | 20401000000 |            | 360000010002828 |                  |                  
 U       |     151246 |        185 | Полюс                                                       | Воронежская обл., Воронеж г., Полюс тер. ГСК                                                      |          116 |           1646 |           2 |           0 | 20701000001 | 36f1933f-bf47-48df-89b6-ce253b6bba46 |             |                | 20401000000 |            | 360000010002827 |                  |                  
 U       |     151247 |        185 | ПГСК Ротор                                                  | Воронежская обл., Воронеж г., ПГСК Ротор тер                                                      |           54 |           1646 |           2 |           0 | 20701000001 | 7dd34302-42ac-451c-8b5f-2a49af7c2332 |             |                | 20401000000 |            | 360000010002826 |                  |                  
 U       |     151248 |        185 | ПГСК Рубин-1                                                | Воронежская обл., Воронеж г., ПГСК Рубин-1 тер                                                    |           54 |           1646 |           2 |           0 | 20701000001 | 2d054e91-5a95-4253-b077-c0774135d374 |             |                | 20401000000 |            | 360000010002825 |                  |                  
 U       |     151252 |        185 | ПГСК Спутник                                                | Воронежская обл., Воронеж г., ПГСК Спутник тер                                                    |           54 |           1646 |           2 |           0 | 20701000001 | ad91cfb0-e167-45fe-af89-95fa6a456eeb |             |                | 20401000000 |            | 360000010002823 |                  |                  
 U       |     151257 |        185 | ПГСК Экипаж                                                 | Воронежская обл., Воронеж г., ПГСК Экипаж тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | 52fbd8d8-0259-49c3-8fa1-5401193c5155 |             |                | 20401000000 |            | 360000010002820 |                  |                  
 U       |     151258 |        185 | Эффект                                                      | Воронежская обл., Воронеж г., Эффект тер. ГСК                                                     |          116 |           1646 |           2 |           0 | 20701000001 | 45dffdd0-429f-4222-ad16-6dcfb3185f49 |             |                | 20401000000 |            | 360000010002819 |                  |                  
 U       |     151259 |        185 | Южный                                                       | Воронежская обл., Воронеж г., Южный тер. ГСК                                                      |          116 |           1646 |           2 |           0 | 20701000001 | 36df489e-f717-46fd-b5f0-d7ed7d8927c3 |             |                | 20401000000 |            | 360000010002898 |                  |                  
 U       |     151261 |        185 | ПГЭК Восход                                                 | Воронежская обл., Воронеж г., ПГЭК Восход тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | 57ad8003-8a97-4775-8b9b-a12aa4c16548 |             |                | 20401000000 |            | 360000010002897 |                  |                  
 U       |     151262 |        185 | ПГЭК Лесной                                                 | Воронежская обл., Воронеж г., ПГЭК Лесной тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | efab9709-5d11-45ec-8472-ab5ad48193af |             |                | 20401000000 |            | 360000010002896 |                  |                  
 U       |     151263 |        185 | ПГСК Северный-3                                             | Воронежская обл., Воронеж г., ПГСК Северный-3 тер                                                 |           54 |           1646 |           2 |           0 | 20701000001 | b292d3e0-faa0-47c0-b33b-0af65e41cfe1 |             |                | 20401000000 |            | 360000010002895 |                  |                  
 U       |     151264 |        185 | ПК Север                                                    | Воронежская обл., Воронеж г., ПК Север тер                                                        |           54 |           1646 |           2 |           0 | 20701000001 | 1a97be59-110c-42bf-830a-5402fb1bd372 |             |                | 20401000000 |            | 360000010002852 |                  |                  
 U       |     151274 |        185 | Некоммерческое садоводческое товарищество Дружба            | Воронежская обл., Воронеж г., Некоммерческое садоводческое товарищество Дружба тер                |           54 |           1646 |           2 |           0 | 20701000001 | 8cd1ea5c-53fd-4ed2-946c-d710439ccfdf |             |                | 20401000000 |            | 360000010003024 |                  |                  
 U       |     151279 |        185 | Озерки                                                      | Воронежская обл., Воронеж г., Озерки тер. СНТ                                                     |           60 |           1646 |           2 |           0 | 20701000001 | 5f46052c-d36b-4373-bd61-1882914cb170 |             |                | 20401000000 |            | 360000010003101 |                  |                  
 U       |     151283 |        185 | Полиграфист                                                 | Воронежская обл., Воронеж г., Полиграфист тер. СПК                                                |          126 |           1646 |           2 |           0 | 20701000001 | 19039d4b-44a4-46ab-a810-c1edef84f26d |             |                | 20401000000 |            | 360000010003086 |                  |                  
 U       |     151284 |        185 | СНТ Русское поле                                            | Воронежская обл., Воронеж г., СНТ Русское поле тер. ТСН                                           |           61 |           1646 |           2 |           0 | 20701000001 | 25a3bb98-8dc0-4d98-9bf9-a67b420692db |             |                | 20401000000 |            | 360000010003248 |                  |                  
 U       |     151286 |        185 | Березка                                                     | Воронежская обл., Воронеж г., Березка тер. СНТ                                                    |           60 |           1646 |           2 |           0 | 20701000001 | 06aa593e-485e-42b3-95e2-868851bbae23 |             |                | 20401000000 |            | 360000010002951 |                  |                  
 U       |     151287 |        185 | БЕРЕЗОВСКОЕ-2                                               | Воронежская обл., Воронеж г., БЕРЕЗОВСКОЕ-2 тер. ТСН                                              |           61 |           1646 |           2 |           0 | 20701000001 | c3dc4ff5-1d71-42c8-8cae-630447595fe6 |             |                | 20401000000 |            | 360000010002916 |                  |                  
 U       |     151290 |        185 | Домостроитель-1                                             | Воронежская обл., Воронеж г., Домостроитель-1 тер. СНТ                                            |           60 |           1646 |           2 |           0 | 20701000001 | be33c501-e89f-42ca-a7a2-080373709e21 |             |                | 20401000000 |            | 360000010002963 |                  |                  
 U       |     151291 |        185 | Дорожник                                                    | Воронежская обл., Воронеж г., Дорожник тер. СНТ                                                   |           60 |           1646 |           2 |           0 | 20701000001 | fb482fd3-9b12-445a-bef6-c24741b186ee |             |                | 20401000000 |            | 360000010003025 |                  |                  
 U       |     151292 |        185 | Дубрава                                                     | Воронежская обл., Воронеж г., Дубрава тер. СНТ                                                    |           60 |           1646 |           2 |           0 | 20701000001 | 09e515a4-e980-4fe8-8d58-11a40cae7eb6 |             |                | 20401000000 |            | 360000010003023 |                  |                  
 U       |     151293 |        185 | Елочка                                                      | Воронежская обл., Воронеж г., Елочка тер. СНТ                                                     |           60 |           1646 |           2 |           0 | 20701000001 | 18b922bc-5b43-4a06-8092-b8fe2bef20a7 |             |                | 20401000000 |            | 360000010003022 |                  |                  
 U       |     151298 |        185 | Иволга                                                      | Воронежская обл., Воронеж г., Иволга тер. СНТ                                                     |           60 |           1646 |           2 |           0 | 20701000001 | f5b385e3-98c6-4390-9d23-a4607dbe9cf0 |             |                | 20401000000 |            | 360000010002974 |                  |                  
 U       |     151301 |        185 | Кировец                                                     | Воронежская обл., Воронеж г., Кировец тер. СНТ                                                    |           60 |           1646 |           2 |           0 | 20701000001 | e05ff98f-45cb-49d3-b57c-69c09995d133 |             |                | 20401000000 |            | 360000010003188 |                  |                  
 U       |     151302 |        185 | Коминтерновец-1                                             | Воронежская обл., Воронеж г., Коминтерновец-1 тер. ДНТ                                            |           59 |           1646 |           2 |           0 | 20701000001 | 6897ba5d-bc65-445b-abef-138d0b7bffe0 |             |                | 20401000000 |            | 360000010003179 |                  |                  
 U       |     151305 |        185 | Никольское                                                  | Воронежская обл., Воронеж г., Никольское тер. СНТ                                                 |           60 |           1646 |           2 |           0 | 20701000001 | 966da08b-b57c-4c23-9e07-65cc51c0ceed |             |                | 20401000000 |            | 360000010003119 |                  |                  
 U       |     151307 |        185 | СНТ ОТДЫХ                                                   | Воронежская обл., Воронеж г., СНТ ОТДЫХ тер. ТСН                                                  |           61 |           1646 |           2 |           0 | 20701000001 | f8bc3729-7b4b-4f25-8683-716c584256b8 |             |                | 20401000000 |            | 360000010003247 |                  |                  
 U       |     151308 |        185 | Память Мичурина                                             | Воронежская обл., Воронеж г., Память Мичурина тер. СНТ                                            |           60 |           1646 |           2 |           0 | 20701000001 | 319f5b7a-3ec5-4a05-8c41-acbc68fb0000 |             |                | 20401000000 |            | 360000010003088 |                  |                  
 U       |     151311 |        185 | Росинка                                                     | Воронежская обл., Воронеж г., Росинка тер. СНТ                                                    |           60 |           1646 |           2 |           0 | 20701000001 | 58446ecf-e2a2-4f97-ab53-7edae8dfc39a |             |                | 20401000000 |            | 360000010003069 |                  |                  
 U       |     151312 |        185 | Садовод                                                     | Воронежская обл., Воронеж г., Садовод тер. СНТ                                                    |           60 |           1646 |           2 |           0 | 20701000001 | deaa4ef7-6ad0-4914-8115-d968a0aed541 |             |                | 20401000000 |            | 360000010003054 |                  |                  
 U       |     151313 |        185 | Садовод-Любитель                                            | Воронежская обл., Воронеж г., Садовод-Любитель тер. СНТ                                           |           60 |           1646 |           2 |           0 | 20701000001 | 90ac88c0-413f-4252-a701-065079709a03 |             |                | 20401000000 |            | 360000010003045 |                  |                  
 U       |     151314 |        185 | Садовод-строитель                                           | Воронежская обл., Воронеж г., Садовод-строитель тер. СНТ                                          |           60 |           1646 |           2 |           0 | 20701000001 | 6aa5eab5-04e7-4125-a60b-21a2550d65e1 |             |                | 20401000000 |            | 360000010003043 |                  |                  
 U       |     151317 |        185 | Сосна                                                       | Воронежская обл., Воронеж г., Сосна тер. СНТ                                                      |           60 |           1646 |           2 |           0 | 20701000001 | 5b943655-ce55-4108-8d6f-ec0be1973ae4 |             |                | 20401000000 |            | 360000010003191 |                  |                  
 U       |     154812 |        185 | Строитель МВО                                               | Воронежская обл., Воронеж г., Строитель МВО тер. СНТ                                              |           60 |           1646 |           2 |           0 | 20701000001 | 81792910-b8f6-4ec7-8213-8bdde9446c51 |             |                | 20401000000 |            | 360000010003193 |                  |                  
 U       |     154814 |        185 | Текстильщик                                                 | Воронежская обл., Воронеж г., Текстильщик тер. СНТ                                                |           60 |           1646 |           2 |           0 | 20701000001 | afd2f20a-1a79-49ec-9aae-391a8d16adbf |             |                | 20401000000 |            | 360000010003202 |                  |                  
 U       |     154815 |        185 | Шинник-1                                                    | Воронежская обл., Воронеж г., Шинник-1 тер. СНТ                                                   |           60 |           1646 |           2 |           0 | 20701000001 | c2fe6d8b-2987-4d4a-a854-d5dc2bba3a69 |             |                | 20401000000 |            | 36000001295     |                  |                  
 U       |     154816 |        185 | Электросигнал                                               | Воронежская обл., Воронеж г., Электросигнал тер. СНТ                                              |           60 |           1646 |           2 |           0 | 20701000001 | ab4f6f0d-c312-483a-aaf3-78c43643de5f |             |                | 20401000000 |            | 360000010003237 |                  |                  
 U       |     154818 |        185 | Ягодка                                                      | Воронежская обл., Воронеж г., Ягодка тер. СНТ                                                     |           60 |           1646 |           2 |           0 | 20701000001 | f7aadede-20b0-4b83-b606-079882a57f6d |             |                | 20401000000 |            | 360000010003244 |                  |                  
 U       |     154822 |        185 | ПГСК Буран                                                  | Воронежская обл., Воронеж г., ПГСК Буран тер                                                      |           54 |           1646 |           2 |           0 | 20701000001 | e54d8001-953b-4f5d-80df-6185afeed064 |             |                | 20401000000 |            | 360000010002845 |                  |                  
 U       |     154823 |        185 | ПГСК Дзержинец                                              | Воронежская обл., Воронеж г., ПГСК Дзержинец тер                                                  |           54 |           1646 |           2 |           0 | 20701000001 | 88506e33-c423-4f73-9cef-cbf1e2728b40 |             |                | 20401000000 |            | 360000010002933 |                  |                  
 U       |     154824 |        185 | ПГСК Звезда                                                 | Воронежская обл., Воронеж г., ПГСК Звезда тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | ea4686e3-478b-461f-a702-416ec7a2f101 |             |                | 20401000000 |            | 360000010002851 |                  |                  
 U       |     154825 |        185 | ПГСК Комета-1                                               | Воронежская обл., Воронеж г., ПГСК Комета-1 тер                                                   |           54 |           1646 |           2 |           0 | 20701000001 | 61e7baa4-f0dd-4ad8-bb8d-b0aeba305ecf |             |                | 20401000000 |            | 360000010002841 |                  |                  
 U       |     154827 |        185 | ПГСК Лотос                                                  | Воронежская обл., Воронеж г., ПГСК Лотос тер                                                      |           54 |           1646 |           2 |           0 | 20701000001 | 831c9b41-b50f-430e-a0b5-5940896a0b88 |             |                | 20401000000 |            | 360000010002850 |                  |                  
 U       |     154829 |        185 | ПГСК Метеор                                                 | Воронежская обл., Воронеж г., ПГСК Метеор тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | d838b356-c945-473b-8ed5-1e865e64e1da |             |                | 20401000000 |            | 360000010002844 |                  |                  
 U       |     154831 |        185 | ПГСК Политехник                                             | Воронежская обл., Воронеж г., ПГСК Политехник тер                                                 |           54 |           1646 |           2 |           0 | 20701000001 | 34dca53b-3584-427d-adea-33328ba7bd47 |             |                | 20401000000 |            | 360000010002932 |                  |                  
 U       |     154832 |        185 | ПГСК Рекорд                                                 | Воронежская обл., Воронеж г., ПГСК Рекорд тер                                                     |           54 |           1646 |           2 |           0 | 20701000001 | 51e3493c-f3ff-4826-8cc8-964c88895407 |             |                | 20401000000 |            | 360000010002842 |                  |                  
 U       |     154835 |        185 | ПГСК Северный поз.70б                                       | Воронежская обл., Воронеж г., ПГСК Северный поз.70б тер                                           |           54 |           1646 |           2 |           0 | 20701000001 | 453e501b-6d1f-4569-9920-54c1f54e177b |             |                | 20401000000 |            | 360000010002934 |                  |                  
 U       |     154836 |        185 | ПГСК Северный-2                                             | Воронежская обл., Воронеж г., ПГСК Северный-2 тер                                                 |           54 |           1646 |           2 |           0 | 20701000001 | 722943d6-95cd-40a3-b228-345f409febfc |             |                | 20401000000 |            | 360000010002840 |                  |                  
 U       |     154840 |        185 | Сувенир-2                                                   | Воронежская обл., Воронеж г., Сувенир-2 тер. СНТ                                                  |           60 |           1646 |           2 |           0 | 20701000001 | c2f7483c-01c7-44c4-967e-87819602b228 |             |                | 20401000000 |            | 360000010003200 |                  |                  
 U       |     159034 |        185 | Березовское                                                 | Воронежская обл., Воронеж г., Березовское тер. СНТ                                                |           60 |           1646 |           2 |           0 | 20701000001 | e19c3513-e929-4d63-8901-1b73953848b0 |             |                | 20401000000 |            | 360000010002953 |                  |                  
 U       |     159035 |        185 | БОЛЬШАЯ СЕМЬЯ                                               | Воронежская обл., Воронеж г., БОЛЬШАЯ СЕМЬЯ тер. СНТ                                              |           60 |           1646 |           2 |           0 | 20701000001 | fc482edd-4d2a-4924-9fbd-9f018d915416 |             |                | 20401000000 |            | 360000010002917 |                  |                  
 U       |     159039 |        185 | Радуга                                                      | Воронежская обл., Воронеж г., Радуга тер. СНТ                                                     |           60 |           1646 |           2 |           0 | 20701000001 | cc22585a-55f8-4135-afc2-1476d69c2458 |             |                | 20401000000 |            | 360000010003080 |                  |                  
 U       |     159040 |        185 | Локомотив                                                   | Воронежская обл., Воронеж г., Локомотив тер. ГСК                                                  |          116 |           1646 |           2 |           0 | 20701000001 | 04687b72-7ef7-44ec-ae61-97f50b06f5ef |             |                | 20401000000 |            | 360000010002764 |                  |                  
 U       |     159041 |        185 | Садовод ВАСО                                                | Воронежская обл., Воронеж г., Садовод ВАСО тер. СНТ                                               |           60 |           1646 |           2 |           0 | 20701000001 | 85111e07-9a00-4224-a77a-d7842b4ae3a5 |             |                | 20401000000 |            | 360000010003053 |                  |                  
 U       |     159042 |        185 | Лазурит-Тепличный                                           | Воронежская обл., Воронеж г., Лазурит-Тепличный тер. ДНТ                                          |           59 |           1646 |           2 |           0 | 20701000001 | 68b83e95-c824-4798-b383-2af76873cd6b |             |                | 20401000000 |            | 360000010003157 |                  |                  
 U       |     159043 |        185 | Расцвет                                                     | Воронежская обл., Воронеж г., Расцвет тер. ДНТ                                                    |           59 |           1646 |           2 |           0 | 20701000001 | 3c59c847-0354-4f54-9604-71203c8a3931 |             |                | 20401000000 |            | 360000010003070 |                  |                  
 U       |     179021 |        185 | ГСК Волна                                                   | Воронежская обл., Павловский р-н, ГСК Волна тер                                                   |           54 |           1672 |           2 |           0 | 20633100    | 9c10598e-ecf4-4246-a716-e8ebf9c53810 |             |                | 20233501000 |            | 360210000000003 |                  |                  
 U       |     179023 |        185 | ГСК Мотор                                                   | Воронежская обл., Павловский р-н, ГСК Мотор тер                                                   |           54 |           1672 |           2 |           0 | 20633100    | ae5ba0d7-c453-4acd-aa97-37b7a35b3783 |             |                | 20233500000 |            | 360210000000001 |                  |                  
 U       |     179028 |        185 | Сосновое                                                    | Воронежская обл., Острогожский р-н, Острогожск г., Сосновое тер. СНТ                              |           60 |         107891 |           2 |           0 | 20631101116 | 6746fd12-0953-4f6e-b3c4-c811058b1573 |             |                | 20231501004 |            | 36020001002     |                  |                  
 U       |     179102 |        185 | ГСК Приозерный                                              | Воронежская обл., Лискинский р-н, Лиски г., ГСК Приозерный тер                                    |           54 |         111624 |           2 |           0 | 20621101001 | cfe56751-15a4-4e02-9731-036189a2046f |             |                | 20221501000 |            | 360150010000294 |                  |                  
 U       |     179339 |        185 | ГК Автомобилист                                             | Воронежская обл., Россошанский р-н, Россошь г., ГК Автомобилист тер                               |           54 |         107403 |           2 |           0 | 20647101001 | 61a99c39-d9eb-4eea-ac7f-0c72f0476681 |             |                | 20247501000 |            | 360280010000322 |                  |                  
 U       |     179340 |        185 | ГК Металлист                                                | Воронежская обл., Россошанский р-н, Россошь г., ГК Металлист тер                                  |           54 |         107403 |           2 |           0 | 20647101001 | 5bb41a61-26e9-4029-8185-92381ae263b2 |             |                | 20247501000 |            | 360280010000325 |                  |                  
 U       |     179341 |        185 | ГК Мотор                                                    | Воронежская обл., Россошанский р-н, Россошь г., ГК Мотор тер                                      |           54 |         107403 |           2 |           0 | 20647101001 | 11ff2b1e-ae06-4900-acff-ebff3596c6ed |             |                | 20247501000 |            | 360280010000340 |                  |                  
 U       |     179342 |        185 | ГК Мир                                                      | Воронежская обл., Россошанский р-н, Россошь г., ГК Мир тер                                        |           54 |         107403 |           2 |           0 | 20647101001 | 700ab568-8934-4b48-b907-e0bd501b68fe |             |                | 20247501000 |            | 360280010000326 |                  |                  
 U       |     179343 |        185 | СТ Озерки                                                   | Воронежская обл., Россошанский р-н, Россошь г., СТ Озерки тер                                     |           54 |         107403 |           2 |           0 | 20647101001 | 4e7fe5fe-e136-47d9-a16f-13734f9c4518 |             |                | 20247501000 |            | 360280010000329 |                  |                  
 U       |     179344 |        185 | ГК Меркурий                                                 | Воронежская обл., Россошанский р-н, Россошь г., ГК Меркурий тер                                   |           54 |         107403 |           2 |           0 | 20647101001 | f839820d-6618-43bf-a2af-01ea6d6a6620 |             |                | 20247501000 |            | 360280010000324 |                  |                  
 U       |     179345 |        185 | СТ Химик-2                                                  | Воронежская обл., Россошанский р-н, Россошь г., СТ Химик-2 тер                                    |           54 |         107403 |           2 |           0 | 20647101001 | fab07c3f-f840-43db-9aa2-c23083cd942c |             |                | 20247501000 |            | 360280010000339 |                  |                  
 U       |     179348 |        185 | ГК Весна                                                    | Воронежская обл., Россошанский р-н, Россошь г., ГК Весна тер                                      |           54 |         107403 |           2 |           0 | 20647101001 | 4c32538d-0c1e-4a90-a019-6f1b9f05239d |             |                | 20247501000 |            | 360280010000323 |                  |                  
 U       |     179351 |        185 | ГК Молочник                                                 | Воронежская обл., Россошанский р-н, Россошь г., ГК Молочник тер                                   |           54 |         107403 |           2 |           0 | 20647101001 | 2c71c335-bd7b-420d-b664-12ed9a8acb2d |             |                | 20247501000 |            | 360280010000327 |                  |                  
 U       |     179352 |        185 | ГК Надежда                                                  | Воронежская обл., Россошанский р-н, Россошь г., ГК Надежда тер                                    |           54 |         107403 |           2 |           0 | 20647101001 | 8f63bd0c-6fb8-46da-9c80-5bf36c43636b |             |                | 20247501000 |            | 360280010000328 |                  |                  
 U       |     179372 |        185 | Гк Жигули                                                   | Воронежская обл., Лискинский р-н, Лиски г., Гк Жигули тер                                         |           54 |         111624 |           2 |           0 | 20621101001 | 4ba14beb-01c7-4593-878f-47d1082b4522 |             |                | 20221501000 |            | 360150010000291 |                  |                  
 U       |     179373 |        185 | Гк Интернат                                                 | Воронежская обл., Лискинский р-н, Лиски г., Гк Интернат тер                                       |           54 |         111624 |           2 |           0 | 20621101001 | d28b80e8-f835-41cd-9d0d-8b1e578ca0ec |             |                | 20221500000 |            | 360150010000292 |                  |                  
 U       |     179374 |        185 | Гк Кристалл                                                 | Воронежская обл., Лискинский р-н, Лиски г., Гк Кристалл тер                                       |           54 |         111624 |           2 |           0 | 20621101001 | 46f6b550-fcc5-47ba-b5ca-b565be44e737 |             |                | 20221501000 |            | 360150010000293 |                  |                  
 U       |     179375 |        185 | ГК Луч                                                      | Воронежская обл., Лискинский р-н, Лиски г., ГК Луч тер                                            |           54 |         111624 |           2 |           0 | 20621101001 | fbeab9b9-4d41-45d9-9202-72fc213b545e |             |                | 20221501000 |            | 360150010000302 |                  |                  
 U       |     179376 |        185 | Гк Мостовик                                                 | Воронежская обл., Лискинский р-н, Лиски г., Гк Мостовик тер                                       |           54 |         111624 |           2 |           0 | 20621101001 | db1a355b-9536-4281-9e3e-094462fc5574 |             |                | 20221501000 |            | 360150010000301 |                  |                  
 U       |     179377 |        185 | ГК Орион                                                    | Воронежская обл., Лискинский р-н, Лиски г., ГК Орион тер                                          |           54 |         111624 |           2 |           0 | 20621101001 | d09c0e37-fd92-4216-b64b-5c605ed5dd29 |             |                | 20221501000 |            | 360150010000300 |                  |                  
 U       |     179378 |        185 | Гк Придонье                                                 | Воронежская обл., Лискинский р-н, Лиски г., Гк Придонье тер                                       |           54 |         111624 |           2 |           0 | 20621101001 | d3a9003d-350f-4ced-b765-4c028a137e25 |             |                | 20221501000 |            | 360150010000299 |                  |                  
 U       |     179379 |        185 | Гк ТУ-6                                                     | Воронежская обл., Лискинский р-н, Лиски г., Гк ТУ-6 тер                                           |           54 |         111624 |           2 |           0 | 20621101001 | e0023f9d-6ddf-48c3-be30-58e3ed0cc6b6 |             |                | 20221501000 |            | 360150010000297 |                  |                  
 U       |     179380 |        185 | Гк Турист                                                   | Воронежская обл., Лискинский р-н, Лиски г., Гк Турист тер                                         |           54 |         111624 |           2 |           0 | 20621101001 | 292b4100-30ad-4ecd-97d4-0ae3978a5708 |             |                | 20221501000 |            | 360150010000296 |                  |                  
 U       |     179381 |        185 | Гк Ухтинец                                                  | Воронежская обл., Лискинский р-н, Лиски г., Гк Ухтинец тер                                        |           54 |         111624 |           2 |           0 | 20621101001 | 2e6eba24-507e-4d78-8aef-0a3c6b9a4107 |             |                | 20221501000 |            | 360150010000295 |                  |                  
 U       |     179384 |        185 | Гк Сахалинец                                                | Воронежская обл., Лискинский р-н, Лиски г., Гк Сахалинец тер                                      |           54 |         111624 |           2 |           0 | 20621101001 | 24b2c62d-6b97-4dbd-bddf-695e47c4452d |             |                | 20221501000 |            | 360150010000298 |                  |                  
 U       | 3600000169 |        185 | квартал 36:05:2600027                                       | Воронежская обл., Бутурлиновский р-н, Козловка с, квартал 36:05:2600027 тер                       |           54 |         103935 |           2 |           0 | 20608448101 | 85af7781-1e69-4681-a6e6-b299acd81444 |             |                | 20208848001 |            |                 |                  |                  
 U       | 3600000170 |        185 | квартал 36:05:2600028                                       | Воронежская обл., Бутурлиновский р-н, Козловка с, квартал 36:05:2600028 тер                       |           54 |         103935 |           2 |           0 | 20608448101 | bab4c6b7-1a09-4cf5-b0db-1b8c1dd08f08 |             |                | 20208848001 |            |                 |                  |                  
 U       | 3600000480 |        185 | квартал 36:12:6200041                                       | Воронежская обл., Кантемировский р-н, квартал 36:12:6200041 тер                                   |           54 |           1666 |           2 |           0 | 20619416    | 52c7cb9b-790d-4ebf-9ad9-ce478b2e07d9 |             |                | 20219816000 |            |                 |                  |                  
 U       | 3600000630 |        185 | квартал 36:17:0000000                                       | Воронежская обл., Новохопёрский р-н, квартал 36:17:0000000 тер                                    |           54 |           1669 |           2 |           0 | 20627476    | a18c2571-9c27-49b2-9f3e-1b5e42f4f0a5 |             |                | 20227876000 |            |                 |                  |                  
 U       | 3600001261 |        185 | квартал 36:29:8700005                                       | Воронежская обл., Таловский р-н, Участок N26 п., квартал 36:29:8700005 тер                        |           54 |         111646 |           2 |           0 | 20651480104 | e974a23c-f904-4754-8724-cfa01bb0515b |             |                | 20251884001 |            |                 |                  |                  
 U       | 3600001262 |        185 | квартал 36:29:8700004                                       | Воронежская обл., Таловский р-н, Участок N26 п., квартал 36:29:8700004 тер                        |           54 |         111646 |           2 |           0 | 20651480104 | 24103e78-b36f-45b6-932c-ca7d748b028a |             |                | 20251884001 |            |                 |                  |                  
 U       | 3600001263 |        185 | квартал 36:29:0000000                                       | Воронежская обл., Таловский р-н, Участок N26 п., квартал 36:29:0000000 тер                        |           54 |         111646 |           2 |           0 | 20651480104 | 6f5ebe23-8f85-49ab-a617-a42dfa8856d3 |             |                | 20251884001 |            |                 |                  |                  
 U       | 3600001264 |        185 | квартал 36:29:9200017                                       | Воронежская обл., Таловский р-н, Участок N26 п., квартал 36:29:9200017 тер                        |           54 |         111646 |           2 |           0 | 20651480104 | f503b822-9f40-4f30-a04d-7e3fabea56d7 |             |                | 20251884001 |            |                 |                  |                  
 U       | 3600001265 |        185 | квартал 36:29:9200018                                       | Воронежская обл., Таловский р-н, Участок N26 п., квартал 36:29:9200018 тер                        |           54 |         111646 |           2 |           0 | 20651480104 | 88388b3a-903e-41ee-858d-8bc26cc2b317 |             |                | 20251884001 |            |                 |                  |                  
(2037 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 8af2d196-10aa-4ee3-829a-20fa59e7f18d | 345a745d-5b42-4bf6-98e9-f6404762fa98 |         2 | 2023-12-02
 2a504f77-b5a9-4390-bd77-055400f252b1 | f0e5ea1c-fcc5-4ba8-a05f-41d6c1f2fd4d |         2 | 2024-01-11
