 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   26914 |        185 | Козьмодемьянск                   | Марий Эл Респ, Советский р-н, Козьмодемьянск д.                        |           10 |            439 |           2 |           0 | 88652470126 | e039c3bd-fa59-4565-8db3-be12aa305387 |             |                | 88252870006 |            | 12014000046 |                  |                  
 U       |   23237 |        185 | Шогаль                           | Марий Эл Респ, Советский р-н, Шогаль д.                                |           10 |            439 |           2 |           0 | 88652430191 | 0008344e-9ae4-45dd-a62e-2c79495c1e5a |             |                | 88252830008 |            | 12014000137 |                  |                  
 U       |   26890 |        185 | Березята                         | Марий Эл Респ, Советский р-н, Березята д.                              |           10 |            439 |           2 |           0 | 88652430111 | 9567e8b1-6536-4d2d-98b2-5f03992bd729 |             |                | 88252830016 |            | 12014000012 |                  |                  
 U       |   23282 |        185 | Верх-Ушнур (Верх-Ушнурское с/п)  | Марий Эл Респ, Советский р-н, Верх-Ушнур (Верх-Ушнурское с/п) с        |           44 |            439 |           2 |           0 | 88652420101 | 15cc0e68-47a3-433d-89dd-b79ce2d7a952 |             |                | 88252820001 |            | 12014000021 |                  |                  
 U       |   23264 |        185 | Немецродо                        | Марий Эл Респ, Советский р-н, Немецродо д.                             |           10 |            439 |           2 |           0 | 88652420146 | 5d301d45-5b86-4563-bc1e-714dbde04d90 |             |                | 88252820007 |            | 12014000087 |                  |                  
 U       |   23226 |        185 | Семейкино                        | Марий Эл Респ, Советский р-н, Семейкино д.                             |           10 |            439 |           2 |           0 | 88652420156 | 3428974f-f14e-4ef1-b492-50c17dbfe639 |             |                | 88252820008 |            | 12014000113 |                  |                  
 U       |   23287 |        185 | Гришино                          | Марий Эл Респ, Советский р-н, Гришино д.                               |           10 |            439 |           2 |           0 | 88652430121 | f7b2ad26-63fc-4724-b585-9a2bd95cf95d |             |                | 88252830003 |            | 12014000032 |                  |                  
 U       |   26927 |        185 | Маскародо                        | Марий Эл Респ, Советский р-н, Маскародо д.                             |           10 |            439 |           2 |           0 | 88652420136 | 39edc81f-8522-4703-9597-23456ed97663 |             |                | 88252820006 |            | 12014000081 |                  |                  
 U       |   23278 |        185 | Кундушумбал                      | Марий Эл Респ, Советский р-н, Кундушумбал д.                           |           10 |            439 |           2 |           0 | 88652490156 | c985f987-b39d-4cac-957f-127bb92d3572 |             |                | 88252890005 |            | 12014000063 |                  |                  
 U       |   23268 |        185 | Янгранур                         | Марий Эл Респ, Советский р-н, Янгранур д.                              |           10 |            439 |           2 |           0 | 88652420186 | 6039541a-d5dd-49a5-b916-a8c31b38906d |             |                | 88252820033 |            | 12014000152 |                  |                  
 U       |   23267 |        185 | Пибахтино                        | Марий Эл Респ, Советский р-н, Пибахтино д.                             |           10 |            439 |           2 |           0 | 88652420151 | 65381f41-9d36-4849-b591-51596e9f5cbb |             |                | 88252820026 |            | 12014000107 |                  |                  
 U       |   23209 |        185 | Алексеевка                       | Марий Эл Респ, Советский р-н, Алексеевка д.                            |           10 |            439 |           2 |           0 | 88652410106 | d14e9c48-ca94-42ba-960a-6de38d80916d |             |                | 88252810002 |            | 12014000006 |                  |                  
 U       |   26903 |        185 | Тапшер                           | Марий Эл Респ, Советский р-н, Тапшер д.                                |           10 |            439 |           2 |           0 | 88652420161 | 46fe199d-273e-4712-8f77-327bb1414eee |             |                | 88252820010 |            | 12014000119 |                  |                  
 U       |   23261 |        185 | Тойбеково                        | Марий Эл Респ, Советский р-н, Тойбеково д.                             |           10 |            439 |           2 |           0 | 88652410171 | ca1d153c-6a86-4848-8df5-7c1cd318f45a |             |                | 88252810020 |            | 12014000121 |                  |                  
 U       |   26910 |        185 | Лайсола                          | Марий Эл Респ, Советский р-н, Лайсола д.                               |           10 |            439 |           2 |           0 | 88652447161 | 4d682d2d-b801-4ffc-a5aa-f1968b0754dd |             |                | 88252847034 |            | 12014000067 |                  |                  
 U       |   23245 |        185 | Семеновка                        | Марий Эл Респ, Советский р-н, Семеновка д.                             |           10 |            439 |           2 |           0 | 88652470171 | ea9497e5-da40-4a1c-b853-c7fd39b53f11 |             |                | 88252870015 |            | 12014000114 |                  |                  
 U       |   26912 |        185 | Ошмаенер                         | Марий Эл Респ, Советский р-н, Ошмаенер д.                              |           10 |            439 |           2 |           0 | 88652490181 | cfe5c3d4-b59e-4559-a7ea-75b7e802671d |             |                | 88252890037 |            | 12014000102 |                  |                  
 U       |   26930 |        185 | Шуймучаш                         | Марий Эл Респ, Советский р-н, Шуймучаш д.                              |           10 |            439 |           2 |           0 | 88652420176 | ab8efd3c-9eac-4464-827d-3bf8bc0e0b30 |             |                | 88252820031 |            | 12014000141 |                  |                  
 U       |   26904 |        185 | Яштародо                         | Марий Эл Респ, Советский р-н, Яштародо д.                              |           10 |            439 |           2 |           0 | 88652447261 | 60d4c13b-d889-40ec-b3a0-2d2086ef6d90 |             |                | 88252847010 |            | 12014000155 |                  |                  
 U       |   23247 |        185 | Спасский                         | Марий Эл Респ, Советский р-н, Спасский д.                              |           10 |            439 |           2 |           0 | 88652470176 | b5d637ce-6f5c-447e-a425-8eb8f47cce41 |             |                | 88252870016 |            | 12014000116 |                  |                  
 U       |   23241 |        185 | Шургуял                          | Марий Эл Респ, Советский р-н, Шургуял д.                               |           10 |            439 |           2 |           0 | 88652490221 | 7c44c8f6-08f0-4c01-b232-e806fdef4a05 |             |                | 88252890013 |            | 12014000165 |                  |                  
 U       |   26899 |        185 | Малая Руясола                    | Марий Эл Респ, Советский р-н, Малая Руясола д.                         |           10 |            439 |           2 |           0 | 88652447181 | c29392a0-bab7-43b5-a223-af0ba8c36b99 |             |                | 88252847046 |            | 12014000073 |                  |                  
 U       |   23236 |        185 | Михайловка                       | Марий Эл Респ, Советский р-н, Михайловка д.                            |           10 |            439 |           2 |           0 | 88652470101 | ef67c630-e446-4b1a-a42c-e38ed9158031 |             |                | 88252870001 |            | 12014000156 |                  |                  
 U       |   23252 |        185 | Малый Ашламаш                    | Марий Эл Респ, Советский р-н, Малый Ашламаш д.                         |           10 |            439 |           2 |           0 | 88652490176 | 3bc2e9e0-f8b2-41ff-aa65-a08f9cb9a66d |             |                | 88252890009 |            | 12014000076 |                  |                  
 U       |   23285 |        185 | Якайсола                         | Марий Эл Респ, Советский р-н, Якайсола д.                              |           10 |            439 |           2 |           0 | 88652490231 | bb612127-b869-4f13-8959-0a0c664134c3 |             |                | 88252890014 |            | 12014000150 |                  |                  
 U       |   23284 |        185 | Чевернур (Ронгинское с/п)        | Марий Эл Респ, Советский р-н, Чевернур (Ронгинское с/п) д.             |           10 |            439 |           2 |           0 | 88652490226 | 4711cd04-0616-4f6a-8dec-f36eca48e1d9 |             |                | 88252890011 |            | 12014000131 |                  |                  
 U       |   23271 |        185 | Афанассола                       | Марий Эл Респ, Советский р-н, Афанассола д.                            |           10 |            439 |           2 |           0 | 88652430106 | 4e4b536e-fca3-4f4a-9413-54ef1394cf7d |             |                | 88252830002 |            | 12014000009 |                  |                  
 U       |   23244 |        185 | Троицинский                      | Марий Эл Респ, Советский р-н, Троицинский д.                           |           10 |            439 |           2 |           0 | 88652447216 | b183395f-9700-42fd-8241-2264de5f8011 |             |                | 88252847008 |            | 12014000123 |                  |                  
 U       |   26921 |        185 | Чевернур (Михайловское с/п)      | Марий Эл Респ, Советский р-н, Чевернур (Михайловское с/п) д.           |           10 |            439 |           2 |           0 | 88652470181 | fdbc9ca5-80f9-4479-b5d2-f3d1f463de6f |             |                | 88252870017 |            | 12014000130 |                  |                  
 U       |   23210 |        185 | Голубой                          | Марий Эл Респ, Советский р-н, Голубой п.                               |           34 |            439 |           2 |           0 | 88652492106 | 8cea2ecd-18de-4f49-945f-7ff670aea012 |             |                | 88252892002 |            | 12014000030 |                  |                  
 U       |   23238 |        185 | Шулемучаш                        | Марий Эл Респ, Советский р-н, Шулемучаш д.                             |           10 |            439 |           2 |           0 | 88652447246 | 76bcde33-8097-44ab-b54a-e8c76eef622d |             |                | 88252847009 |            | 12014000144 |                  |                  
 U       |   23223 |        185 | Кораксола                        | Марий Эл Респ, Советский р-н, Кораксола д.                             |           10 |            439 |           2 |           0 | 88652490136 | fc730e01-4196-44f7-88d5-96bbe5166bff |             |                | 88252890008 |            | 12014000051 |                  |                  
 U       |   26892 |        185 | Новоселово                       | Марий Эл Респ, Советский р-н, Новоселово д.                            |           10 |            439 |           2 |           0 | 88652410151 | 75df4add-1a8b-4bb3-b41a-6355ad68abfd |             |                | 88252810016 |            | 12014000090 |                  |                  
 U       |   26913 |        185 | Куркумбал                        | Марий Эл Респ, Советский р-н, Куркумбал д.                             |           10 |            439 |           2 |           0 | 88652420131 | b5b4e6b2-fd89-400e-90ac-6084da7b87c7 |             |                | 88252820005 |            | 12014000065 |                  |                  
 U       |   23240 |        185 | Казанское                        | Марий Эл Респ, Советский р-н, Казанское д.                             |           10 |            439 |           2 |           0 | 88652410136 | c824a00c-eadf-4b2d-bfa8-b11a1014e83b |             |                | 88252810010 |            | 12014000042 |                  |                  
 U       |   23249 |        185 | Шанер                            | Марий Эл Респ, Советский р-н, Шанер д.                                 |           10 |            439 |           2 |           0 | 88652420171 | 2e2f632d-659a-4181-995d-376c3c9dc36d |             |                | 88252820029 |            | 12014000133 |                  |                  
 U       |   26920 |        185 | Удельное (Вятское с/п)           | Марий Эл Респ, Советский р-н, Удельное (Вятское с/п) д.                |           10 |            439 |           2 |           0 | 88652430181 | 7d9b4590-fa48-437f-8a2f-cd26db103966 |             |                | 88252830006 |            | 12014000125 |                  |                  
 U       |   23286 |        185 | Кордемтюр                        | Марий Эл Респ, Советский р-н, Кордемтюр д.                             |           10 |            439 |           2 |           0 | 88652447151 | 86442e7c-dca6-47a7-951d-bed834e39fe4 |             |                | 88252847031 |            | 12014000052 |                  |                  
 U       |   23250 |        185 | Петрушкино                       | Марий Эл Респ, Советский р-н, Петрушкино д.                            |           10 |            439 |           2 |           0 | 88652490191 | b703c6ef-6832-475d-bedd-cfde9928112d |             |                | 88252890010 |            | 12014000106 |                  |                  
 U       |   26896 |        185 | Алеево                           | Марий Эл Респ, Советский р-н, Алеево д.                                |           10 |            439 |           2 |           0 | 88652447106 | afd67354-f5d7-4a29-89b3-ab12e18c42f6 |             |                | 88252847002 |            | 12014000004 |                  |                  
 U       |   23272 |        185 | Большеникольск                   | Марий Эл Респ, Советский р-н, Большеникольск д.                        |           10 |            439 |           2 |           0 | 88652470121 | 9a8531a7-e667-4f02-8b42-52854c83a65b |             |                | 88252870005 |            | 12014000014 |                  |                  
 U       |   23233 |        185 | Шуледур                          | Марий Эл Респ, Советский р-н, Шуледур д.                               |           10 |            439 |           2 |           0 | 88652490206 | 744a098e-6fd9-4764-8979-7d69792668a7 |             |                | 88252890049 |            | 12014000142 |                  |                  
 U       |   20840 |        185 | Верхний Кадам                    | Марий Эл Респ, Советский р-н, Верхний Кадам д.                         |           10 |            439 |           2 |           0 | 88652447131 | 945f2e97-d673-4090-b366-88f6a413adbe |             |                | 88252847022 |            | 12014000022 |                  |                  
 U       |   26907 |        185 | Ясный                            | Марий Эл Респ, Советский р-н, Ясный п.                                 |           34 |            439 |           2 |           0 | 88652492121 | 098cca46-cb73-4774-b558-aee3ae47677e |             |                | 88252892005 |            | 12014000154 |                  |                  
 U       |   23274 |        185 | Горная Поляна                    | Марий Эл Респ, Советский р-н, Горная Поляна д.                         |           10 |            439 |           2 |           0 | 88652490116 | 55e3f37e-e223-46dd-be4b-7ba589ad61b8 |             |                | 88252890020 |            | 12014000031 |                  |                  
 U       |   23205 |        185 | Рошня                            | Марий Эл Респ, Советский р-н, Рошня д.                                 |           10 |            439 |           2 |           0 | 88652490196 | fd5ea27e-3ace-46f0-9b6a-eec871de4564 |             |                | 88252890043 |            | 12014000111 |                  |                  
 U       |   26900 |        185 | Средний Кадам                    | Марий Эл Респ, Советский р-н, Средний Кадам д.                         |           10 |            439 |           2 |           0 | 88652447211 | 189cd71c-12d8-46ba-8b9b-785118f23f94 |             |                | 88252847058 |            | 12014000117 |                  |                  
 U       |   23283 |        185 | Шоптранер                        | Марий Эл Респ, Советский р-н, Шоптранер д.                             |           10 |            439 |           2 |           0 | 88652430196 | 13779d77-9a5e-4f1f-b848-81a9a831b7d3 |             |                | 88252830009 |            | 12014000135 |                  |                  
 U       |   23259 |        185 | Шуармучаш                        | Марий Эл Респ, Советский р-н, Шуармучаш д.                             |           10 |            439 |           2 |           0 | 88652447231 | 32e1d295-bed8-4171-9400-5ab8e1bbc4d1 |             |                | 88252847067 |            | 12014000138 |                  |                  
 U       |   23265 |        185 | Янкеево                          | Марий Эл Респ, Советский р-н, Янкеево д.                               |           10 |            439 |           2 |           0 | 88652430206 | 7a500292-cea4-4d5b-ad83-c3a25c29ad3f |             |                | 88252830012 |            | 12014000153 |                  |                  
 U       |   26885 |        185 | Комсомольский                    | Марий Эл Респ, Советский р-н, Комсомольский п.                         |           34 |            439 |           2 |           0 | 88652420116 | 73fff151-1164-4c29-838b-23f166ce0915 |             |                | 88252820017 |            | 12014000050 |                  |                  
 U       |   23239 |        185 | Логанер                          | Марий Эл Респ, Советский р-н, Логанер д.                               |           10 |            439 |           2 |           0 | 88652447171 | 2013eb35-1c4d-4d7d-946c-2025f101638a |             |                | 88252847040 |            | 12014000070 |                  |                  
 U       |   23218 |        185 | Куберсола                        | Марий Эл Респ, Советский р-н, Куберсола д.                             |           10 |            439 |           2 |           0 | 88652447156 | f39a323f-cbfa-4fab-a375-fec793a9f46f |             |                | 88252847005 |            | 12014000055 |                  |                  
 U       |   23206 |        185 | Алексеевский                     | Марий Эл Респ, Советский р-н, Алексеевский п.                          |           34 |            439 |           2 |           0 | 88652410101 | 3ddb248d-60e2-49c8-bf05-012569adce2e |             |                | 88252810001 |            | 12014000007 |                  |                  
 U       |   23275 |        185 | Вершинята                        | Марий Эл Респ, Советский р-н, Вершинята д.                             |           10 |            439 |           2 |           0 | 88652430116 | 14f4b91e-2890-465b-8ecf-2f4c8cae32fd |             |                | 88252830021 |            | 12014000024 |                  |                  
 U       |   23220 |        185 | Егошино                          | Марий Эл Респ, Советский р-н, Егошино д.                               |           10 |            439 |           2 |           0 | 88652490121 | 729ade2e-a867-4b51-a470-ca2743a6b8a4 |             |                | 88252890023 |            | 12014000033 |                  |                  
 U       |   26888 |        185 | Воскресенское                    | Марий Эл Респ, Советский р-н, Воскресенское д.                         |           10 |            439 |           2 |           0 | 88652447121 | 250cfd0e-41e4-4f63-bf51-155a23c688d6 |             |                | 88252847016 |            | 12014000027 |                  |                  
 U       |   23256 |        185 | Липовцы                          | Марий Эл Респ, Советский р-н, Липовцы д.                               |           10 |            439 |           2 |           0 | 88652447166 | 473f4093-686f-4902-bfbc-d3da34d11cdb |             |                | 88252847037 |            | 12014000158 |                  |                  
 U       |   23228 |        185 | Ивановка                         | Марий Эл Респ, Советский р-н, Ивановка д.                              |           10 |            439 |           2 |           0 | 88652410121 | ec7b7ea3-18ed-4298-9bc9-c872e2106e06 |             |                | 88252810009 |            | 12014000037 |                  |                  
 U       |   26906 |        185 | Покровск                         | Марий Эл Респ, Советский р-н, Покровск д.                              |           10 |            439 |           2 |           0 | 88652470166 | 0861b496-1231-4fdf-84a0-0e069f836d7e |             |                | 88252870013 |            | 12014000108 |                  |                  
 U       |   26895 |        185 | Васлеево                         | Марий Эл Респ, Советский р-н, Васлеево д.                              |           10 |            439 |           2 |           0 | 88652447126 | 02d73459-9d64-44e9-98b1-52bd4fd06160 |             |                | 88252847019 |            | 12014000017 |                  |                  
 U       |   26887 |        185 | Кельмаксола                      | Марий Эл Респ, Советский р-н, Кельмаксола д.                           |           10 |            439 |           2 |           0 | 88652447141 | bb8b8e45-bf62-496b-9881-b69a1f90636b |             |                | 88252847025 |            | 12014000043 |                  |                  
 U       |   23211 |        185 | Красная Поляна                   | Марий Эл Респ, Советский р-н, Красная Поляна д.                        |           10 |            439 |           2 |           0 | 88652410141 | b2351525-d2d2-4567-a9df-5c2c7a648b87 |             |                | 88252810012 |            | 12014000054 |                  |                  
 U       |   23243 |        185 | Тошлем                           | Марий Эл Респ, Советский р-н, Тошлем д.                                |           10 |            439 |           2 |           0 | 88652447221 | e966a78c-489d-40b1-88f4-4fbadf28da7c |             |                | 88252847061 |            | 12014000122 |                  |                  
 U       |   26901 |        185 | Петропавловка                    | Марий Эл Респ, Советский р-н, Петропавловка д.                         |           10 |            439 |           2 |           0 | 88652410166 | 60e17fca-2b1d-4625-acd7-9c4fa6630433 |             |                | 88252810019 |            | 12014000105 |                  |                  
 U       |   23216 |        185 | Васташуй                         | Марий Эл Респ, Советский р-н, Васташуй д.                              |           10 |            439 |           2 |           0 | 88652420106 | 115a1b49-0cf9-4b00-807e-9478936eadb8 |             |                | 88252820014 |            | 12014000018 |                  |                  
 U       |   23234 |        185 | Нуженер                          | Марий Эл Респ, Советский р-н, Нуженер д.                               |           10 |            439 |           2 |           0 | 88652470141 | bed08ab4-5486-4fe5-8087-a690b7323f3d |             |                | 88252870009 |            | 12014000094 |                  |                  
 U       |   26924 |        185 | Русский Кадам                    | Марий Эл Респ, Советский р-н, Русский Кадам д.                         |           10 |            439 |           2 |           0 | 88652447206 | 3fa38897-079c-4983-a6c2-e7617e20adb4 |             |                | 88252847055 |            | 12014000112 |                  |                  
 U       |   26894 |        185 | Кордемучаш                       | Марий Эл Респ, Советский р-н, Кордемучаш д.                            |           10 |            439 |           2 |           0 | 88652430141 | 1fc4345e-e498-4b14-8230-8649ed9f8a60 |             |                | 88252830031 |            | 12014000053 |                  |                  
 U       |   26919 |        185 | Чкарино                          | Марий Эл Респ, Советский р-н, Чкарино с                                |           44 |            439 |           2 |           0 | 88652490201 | ca6e25ab-3ba3-4f00-b829-95056a9e0728 |             |                | 88252890046 |            | 12014000132 |                  |                  
 U       |   23255 |        185 | Памашсола                        | Марий Эл Респ, Советский р-н, Памашсола д.                             |           10 |            439 |           2 |           0 | 88652490186 | a8ae071b-8f37-48a9-b5ce-4e76deb9ca99 |             |                | 88252890040 |            | 12014000103 |                  |                  
 U       |   23204 |        185 | Кислицино                        | Марий Эл Респ, Советский р-н, Кислицино д.                             |           10 |            439 |           2 |           0 | 88652447146 | cf1b82b5-43c3-49a8-b6e3-1a2935ab9171 |             |                | 88252847028 |            | 12014000157 |                  |                  
 U       |   23263 |        185 | Шулындино                        | Марий Эл Респ, Советский р-н, Шулындино д.                             |           10 |            439 |           2 |           0 | 88652151111 | 733771c4-68d0-4f68-ad6a-ce61ea103f1e |             |                | 88252551010 |            | 12014000143 |                  |                  
 U       |   23288 |        185 | Большой Ашламаш                  | Марий Эл Респ, Советский р-н, Большой Ашламаш д.                       |           10 |            439 |           2 |           0 | 88652490106 | 75f7d318-db48-4fb3-a910-e4d6f98b3782 |             |                | 88252890002 |            | 12014000015 |                  |                  
 U       |   23262 |        185 | Яманаево                         | Марий Эл Респ, Советский р-н, Яманаево д.                              |           10 |            439 |           2 |           0 | 88652430201 | 32a34c53-951a-4dd7-8be1-809270caa779 |             |                | 88252830011 |            | 12014000151 |                  |                  
 U       |   23212 |        185 | Ильинский                        | Марий Эл Респ, Советский р-н, Ильинский починок                        |           38 |            439 |           2 |           0 | 88652410126 | 0fbb6e6b-6eb8-4edc-a401-7c6958fe17ca |             |                | 88252810007 |            | 12014000038 |                  |                  
 U       |   23215 |        185 | Кюрсола                          | Марий Эл Респ, Советский р-н, Кюрсола д.                               |           10 |            439 |           2 |           0 | 88652490171 | 84eac506-ac34-4c23-9bc0-c983080a577c |             |                | 88252890007 |            | 12014000066 |                  |                  
 U       |   26917 |        185 | Малоникольск                     | Марий Эл Респ, Советский р-н, Малоникольск д.                          |           10 |            439 |           2 |           0 | 88652470131 | 865b2d32-9504-4cba-adb1-395d89ab7100 |             |                | 88252870007 |            | 12014000075 |                  |                  
 U       |   23207 |        185 | Калтаксола                       | Марий Эл Респ, Советский р-н, Калтаксола д.                            |           10 |            439 |           2 |           0 | 88652430131 | 10c646cc-7644-4b76-b841-afc290f5211c |             |                | 88252830004 |            | 12014000048 |                  |                  
 U       |   23276 |        185 | Айметово                         | Марий Эл Респ, Советский р-н, Айметово д.                              |           10 |            439 |           2 |           0 | 88652470106 | 0a1929ae-e208-45c4-a69d-c3d6b80fb877 |             |                | 88252870002 |            | 12014000003 |                  |                  
 U       |   26926 |        185 | Энермучаш                        | Марий Эл Респ, Советский р-н, Энермучаш д.                             |           10 |            439 |           2 |           0 | 88652420181 | 249d8fb4-2c50-41ac-a35c-acf3752f5124 |             |                | 88252820011 |            | 12014000148 |                  |                  
 U       |   26934 |        185 | Муглово                          | Марий Эл Респ, Советский р-н, Муглово д.                               |           10 |            439 |           2 |           0 | 88652420141 | 7ed89fab-ab15-4915-89fb-0812e698230b |             |                | 88252820023 |            | 12014000084 |                  |                  
 U       |   26922 |        185 | Ронга                            | Марий Эл Респ, Советский р-н, Ронга с                                  |           44 |            439 |           2 |           0 | 88652490101 | 5e212ac0-3a83-44a4-a6ac-bbad2d0363cb |             |                | 88252890001 |            | 12014000110 |                  |                  
 U       |   23280 |        185 | Кожласола                        | Марий Эл Респ, Советский р-н, Кожласола д.                             |           10 |            439 |           2 |           0 | 88652490131 | daf0f279-c136-4c4f-b036-375d74fcaddc |             |                | 88252890003 |            | 12014000045 |                  |                  
 U       |   20839 |        185 | Новый Ургакш                     | Марий Эл Респ, Советский р-н, Новый Ургакш д.                          |           10 |            439 |           2 |           0 | 88652430156 | 827472f2-9ebf-45ad-8911-e3d50b12c92f |             |                | 88252830047 |            | 12014000093 |                  |                  
 U       |   23266 |        185 | Юледур                           | Марий Эл Респ, Советский р-н, Юледур д.                                |           10 |            439 |           2 |           0 | 88652447256 | ab7efdf9-5def-4fb1-ae63-6d3f208a4203 |             |                | 88252847079 |            | 12014000149 |                  |                  
 U       |   23213 |        185 | Вознесенск                       | Марий Эл Респ, Советский р-н, Вознесенск д.                            |           10 |            439 |           2 |           0 | 88652410116 | 36747051-3baf-463d-bee3-aa187b95b59a |             |                | 88252810005 |            | 12014000026 |                  |                  
 U       |   23254 |        185 | Нужъял                           | Марий Эл Респ, Советский р-н, Нужъял д.                                |           10 |            439 |           2 |           0 | 88652470146 | cb9c2f7e-8f76-4853-95e3-cf7f382549ae |             |                | 88252870010 |            | 12014000095 |                  |                  
 U       |   23258 |        185 | Тимофеево                        | Марий Эл Респ, Советский р-н, Тимофеево д.                             |           10 |            439 |           2 |           0 | 88652420166 | 2f1f3d71-ece4-4853-8789-6a2eba0129e4 |             |                | 88252820009 |            | 12014000120 |                  |                  
 U       |   26889 |        185 | Кундуштур (Ронгинское с/п)       | Марий Эл Респ, Советский р-н, Кундуштур (Ронгинское с/п) д.            |           10 |            439 |           2 |           0 | 88652490151 | 15ddd5dc-264d-45f7-8a89-aa9bd56980c0 |             |                | 88252890006 |            | 12014000061 |                  |                  
 U       |   26905 |        185 | Отары                            | Марий Эл Респ, Советский р-н, Отары д.                                 |           10 |            439 |           2 |           0 | 88652470156 | 7d1ab6fc-c61f-49b2-8d70-914f9d837bb7 |             |                | 88252870012 |            | 12014000101 |                  |                  
 U       |   26902 |        185 | Удельное (Алексеевское с/п)      | Марий Эл Респ, Советский р-н, Удельное (Алексеевское с/п) д.           |           10 |            439 |           2 |           0 | 88652410176 | 85fd8d69-7524-446d-86b4-acf32a2b3617 |             |                | 88252810021 |            | 12014000124 |                  |                  
 U       |   26929 |        185 | Малый Шургумал                   | Марий Эл Респ, Советский р-н, Малый Шургумал д.                        |           10 |            439 |           2 |           0 | 88652447191 | 886c6059-9706-4e0e-adee-27269e53bb89 |             |                | 88252847006 |            | 12014000078 |                  |                  
 U       |   23289 |        185 | Великополье                      | Марий Эл Респ, Советский р-н, Великополье д.                           |           10 |            439 |           2 |           0 | 88652490111 | 3fe3be52-e48e-4691-9a66-e06a1fb6cb8d |             |                | 88252890017 |            | 12014000019 |                  |                  
 U       |   23260 |        185 | Шуля Ярамор                      | Марий Эл Респ, Советский р-н, Шуля Ярамор д.                           |           10 |            439 |           2 |           0 | 88652490211 | e2957a97-4882-4d8f-baf6-7e07542501a7 |             |                | 88252890051 |            | 12014000145 |                  |                  
 U       |   23248 |        185 | Неделька                         | Марий Эл Респ, Советский р-н, Неделька д.                              |           10 |            439 |           2 |           0 | 88652447196 | 699e73ac-6ab0-4118-8baa-39943f21fcba |             |                | 88252847052 |            | 12014000159 |                  |                  
