 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    1927612 |      16800 |    271434 |               2 | 15         |                 |            |                 |            | 169721     | д. 15              | 87523000181 | 873f1ac8-8fe1-4632-b45a-afcea5c4ad3a |             |                | 87423830002 |                  |                  
 U       |    1987103 |      16800 |    271434 |               2 | 6          |                 |            |                 |            | 169721     | д. 6               | 87523000181 | d81bf67c-5f1e-4c81-8aec-c15a226c3c8a |             |                | 87423830002 |                  |                  
 U       |    1972289 |      16499 |    269887 |               2 | 4          |                 |            |                 |            | 169585     | д. 4               | 87512000136 | 0b0b1a98-7e51-4065-ae23-2c8e74226b7b |             |                | 87412842001 |                  |                  
 U       |    1917931 |      16800 |    271434 |               2 | 19         |                 |            |                 |            | 169721     | д. 19              | 87523000181 | 142c40b5-943a-485b-985d-d3ebff12574e |             |                | 87423830002 |                  |                  
 U       |    1928929 |      16800 |    271434 |               2 | 36         |                 |            |                 |            | 169721     | д. 36              | 87523000181 | 62a3f9ba-3392-407f-862a-da2f36ade7fc |             |                | 87423830002 |                  |                  
 U       |    1954174 |      16800 |    271434 |               2 | 24         |                 |            |                 |            | 169721     | д. 24              | 87523000181 | 4ee7dd3b-711b-4b9d-9246-da574a22680c |             |                | 87423830002 |                  |                  
 U       |    1914303 |      16800 |    271434 |               2 | 27         |                 |            |                 |            | 169721     | д. 27              | 87523000181 | 63bc5deb-62e5-49b5-ba42-e2f44c78df24 |             |                | 87423830002 |                  |                  
 U       |    1987068 |      16800 |    271434 |               2 | 33         |                 |            |                 |            | 169721     | д. 33              | 87523000181 | 27298678-4730-4816-97e5-e3d8729b8dc2 |             |                | 87423830002 |                  |                  
 U       |    1998054 |      16800 |    271434 |               2 | 30         |                 |            |                 |            | 169721     | д. 30              | 87523000181 | 5fb845a4-42b1-413c-8c6d-eaa8233f1ebb |             |                | 87423830002 |                  |                  
 U       |    1965890 |      16800 |    271434 |               2 | 22         |                 |            |                 |            | 169721     | д. 22              | 87523000181 | d2142e3c-4213-47af-b441-ebcf5ab061ed |             |                | 87423830002 |                  |                  
 U       |    1919703 |      16499 |    269887 |               2 | 1          |                 |            |                 |            | 169585     | д. 1               | 87512000136 | 9a1280c1-9aee-45f8-8757-3159f3019d43 |             |                | 87412842001 |                  |                  
 U       |    1993679 |      16800 |    271434 |               2 | 16         |                 |            |                 |            | 169721     | д. 16              | 87523000181 | 6da65c98-8374-4d6c-9ad9-f17c3a6d5103 |             |                | 87423830002 |                  |                  
 U       |    1961395 |      16800 |    271434 |               2 | 12         |                 |            |                 |            | 169721     | д. 12              | 87523000181 | bffef695-e520-4543-8950-f183f6021269 |             |                | 87423830002 |                  |                  
 U       |    1941140 |      16800 |    271434 |               2 | 4          |                 |            |                 |            | 169721     | д. 4               | 87523000181 | c5f01c57-8224-44a6-b1e4-f30eceb7e573 |             |                | 87423830002 |                  |                  
 U       |    1945703 |      16800 |    271434 |               2 | 11         |                 |            |                 |            | 169721     | д. 11              | 87523000181 | 51fb6648-1f5a-4dff-9d8f-f5e470a027a8 |             |                | 87423830002 |                  |                  
 U       |    1997255 |      16800 |    271434 |               2 | 10         |                 |            |                 |            | 169721     | д. 10              | 87523000181 | 46ada35b-51ac-418a-a807-fec38d3d5bda |             |                | 87423830002 |                  |                  
 U       |    1952041 |      16499 |    269887 |               2 | 9          |                 |            |                 |            | 169585     | д. 9               | 87512000136 | ba455a02-f138-4b89-8cb1-340d6ff0aa09 |             |                | 87412842001 |                  |                  
 U       |    1931583 |      16800 |    271434 |               2 | 51         |                 |            |                 |            | 169721     | д. 51              | 87523000181 | 3da685bc-f92a-45a6-9a45-fefa84f4d54d |             |                | 87423830002 |                  |                  
 U       |   23914794 |      16800 |    271434 |               2 | 52         |                 |            |                 |            | 169721     | д. 52              | 87523000181 | f81d454a-a21a-4d4b-a1f6-4079978bca4f |             |                | 87423830002 |                  |                  
 U       |    1968897 |      16499 |    269887 |               2 | 7          |                 |            |                 |            | 169585     | д. 7               | 87512000136 | bab28ae1-2558-40ee-897e-529c1259a464 |             |                | 87412842001 |                  |                  
 U       |    1938737 |      16499 |    269887 |               2 | 10         |                 |            |                 |            | 169585     | д. 10              | 87512000136 | 27f2da0d-1729-4a6a-b522-653435b94138 |             |                | 87412842001 |                  |                  
 U       |    1918245 |      16499 |    269887 |               2 | 8          |                 |            |                 |            | 169585     | д. 8               | 87512000136 | 1e6abf27-425d-4e60-8e83-88020ce7ea73 |             |                | 87412842001 |                  |                  
 U       |    1971229 |      16499 |    269887 |               2 | 5          |                 |            |                 |            | 169585     | д. 5               | 87512000136 | ae674e4c-9027-4ccc-8dce-88d2eb4f47df |             |                | 87412842001 |                  |                  
 U       |    1978882 |      16499 |    269887 |               2 | 3          |                 |            |                 |            | 169585     | д. 3               | 87512000136 | 4ece823e-6dcc-4f6b-9133-928889702b5d |             |                | 87412842001 |                  |                  
 U       |    1997212 |      16499 |    269887 |               2 | 2          |                 |            |                 |            | 169585     | д. 2               | 87512000136 | 3c0a6f7b-451e-47fa-8db9-c95848aa81fa |             |                | 87412842001 |                  |                  
 U       |    1978733 |      16499 |    269887 |               2 | 6          |                 |            |                 |            | 169585     | д. 6               | 87512000136 | df5e4e5e-79b2-4942-b591-d34d13c19046 |             |                | 87412842001 |                  |                  
 U       |    1923764 |      18456 |    280677 |               2 | 5          |                 |            |                 |            | 169731     | д. 5               | 87523000056 | 9d7ebc33-abf7-4f3e-9102-619927586146 |             |                | 87423558000 |                  |                  
 U       |    1931225 |      18456 |    280677 |               2 | 9          |                 |            |                 |            | 169731     | д. 9               | 87523000056 | 510b6656-bf42-4009-afa7-91c1b48597dd |             |                | 87423558000 |                  |                  
 U       |    1938228 |      18456 |    280677 |               2 | 6б         |                 |            |                 |            | 169731     | д. 6б              | 87523000056 | f4825b47-2d4c-473f-b152-96774cde8406 |             |                | 87423558000 |                  |                  
 U       |    1933378 |      18456 |    280677 |               2 | 3          |                 |            |                 |            | 169731     | д. 3               | 87523000056 | 5bd341d7-4631-4778-9a21-b490a1823b58 |             |                | 87423558000 |                  |                  
 U       |    1953400 |      18456 |    280677 |               2 | 7          |                 |            |                 |            | 169731     | д. 7               | 87523000056 | 06ca3322-9df6-474d-9ebf-d262bd4ebcb4 |             |                | 87423558000 |                  |                  
 U       |    1989885 |      18456 |    280677 |               2 | 6          |                 |            |                 |            | 169731     | д. 6               | 87523000056 | e53bbe2e-3620-4272-925f-29fc23f9bb4e |             |                | 87423558000 |                  |                  
 U       |    1935213 |      18456 |    280677 |               2 | 6/1        |                 |            |                 |            | 169731     | д. 6/1             | 87523000056 | 6f1f240e-da12-4710-ac50-c76574d85734 |             |                | 87423558000 |                  |                  
 U       |    1944238 |      18292 |    279958 |               2 | 14А        |                 |            |                 |            | 169577     | д. 14А             | 87512000111 | b371225a-085a-48e1-a7dc-f3e80ec6b9ec |             |                | 87412808002 |                  |                  
 U       |    1995952 |      18292 |    279958 |               2 | 2          |                 |            |                 |            | 169577     | д. 2               | 87512000111 | e5906b3f-d40d-447d-9b8e-f4c2b833dbf1 |             |                | 87412808002 |                  |                  
 U       |    1995200 |      18292 |    279958 |               2 | 16         |                 |            |                 |            | 169577     | д. 16              | 87512000111 | fe741667-0efe-4390-9a58-093fd8097aa2 |             |                | 87412808002 |                  |                  
 U       |    1969447 |      18292 |    279958 |               2 | 10         |                 |            |                 |            | 169577     | д. 10              | 87512000111 | 5bfe55df-935d-4748-b86e-3017ce829738 |             |                | 87412808002 |                  |                  
 U       |    1968002 |      18292 |    279958 |               2 | 8          |                 |            |                 |            | 169577     | д. 8               | 87512000111 | 26cf9b73-06df-4593-aabf-34a02fc61059 |             |                | 87412808002 |                  |                  
 U       |    1990121 |      18292 |    279958 |               2 | 3          |                 |            |                 |            | 169577     | д. 3               | 87512000111 | 703c5189-8293-4cb6-81bb-537ecc157183 |             |                | 87412808002 |                  |                  
 U       |    1990179 |      18292 |    279958 |               2 | 28         |                 |            |                 |            | 169577     | д. 28              | 87512000111 | 735208fa-32b0-471d-96df-53a6956570be |             |                | 87412808002 |                  |                  
 U       |    1924151 |      18292 |    279958 |               2 | 20         |                 |            |                 |            | 169577     | д. 20              | 87512000111 | df37a7d7-5d36-4d0b-a248-68baf8d8d123 |             |                | 87412808002 |                  |                  
 U       |    1966712 |      18292 |    279958 |               2 | 9          |                 |            |                 |            | 169577     | д. 9               | 87512000111 | 539372e2-d57f-4d00-8691-7426d255301d |             |                | 87412808002 |                  |                  
 U       |    1934747 |      18292 |    279958 |               2 | 11         |                 |            |                 |            | 169577     | д. 11              | 87512000111 | 468c1511-a7cc-48bf-95f0-85ed7786ceec |             |                | 87412808002 |                  |                  
 U       |    1920726 |      18292 |    279958 |               2 | 15         |                 |            |                 |            | 169577     | д. 15              | 87512000111 | 154c4471-dd6f-487d-a59c-9707dacf9ee9 |             |                | 87412808002 |                  |                  
 U       |    1976261 |      18292 |    279958 |               2 | 22         |                 |            |                 |            | 169577     | д. 22              | 87512000111 | 502b52a7-cc77-4788-8db5-9cf64cab7168 |             |                | 87412808002 |                  |                  
 U       |    1953044 |      18292 |    279958 |               2 | 19         |                 |            |                 |            | 169577     | д. 19              | 87512000111 | 91d90d03-7266-4d84-9b9c-b3e357ffe98f |             |                | 87412808002 |                  |                  
 U       |    1925653 |      18292 |    279958 |               2 | 4          |                 |            |                 |            | 169577     | д. 4               | 87512000111 | 6309312c-3d19-4512-a571-c4448b97cbbd |             |                | 87412808002 |                  |                  
 U       |    1965265 |      18292 |    279958 |               2 | 12         |                 |            |                 |            | 169577     | д. 12              | 87512000111 | 7ff23e90-41d8-4f52-a080-d40f31b92b3a |             |                | 87412808002 |                  |                  
 U       |    1921089 |      18292 |    279958 |               2 | 32         |                 |            |                 |            | 169577     | д. 32              | 87512000111 | da724fd3-ec87-43c7-9254-d7fbf75e56bc |             |                | 87412808002 |                  |                  
 U       |    1980543 |      18292 |    279958 |               2 | 30         |                 |            |                 |            | 169577     | д. 30              | 87512000111 | 6fcbb300-764a-410d-824a-dabd0f91daa1 |             |                | 87412808002 |                  |                  
 U       |    1976693 |      18292 |    279958 |               2 | 24         |                 |            |                 |            | 169577     | д. 24              | 87512000111 | 53c8428e-797e-470d-a845-e7c0dfa20172 |             |                | 87412808002 |                  |                  
 U       |    1928957 |      18292 |    279958 |               2 | 17         |                 |            |                 |            | 169577     | д. 17              | 87512000111 | 191b72da-cd7a-4c87-929b-ebee1fb5d261 |             |                | 87412808002 |                  |                  
 U       |   23756805 |        391 |     24922 |               2 | 12         |                 |            |                 |            | 169710     | д. 12              | 87523000001 | a3a1a1ed-90b9-456e-a51e-0602ed6e2e4b |             |                | 87423000000 |                  |                  
 U       |   23782053 |        391 |     24922 |               2 | 8          |                 |            |                 |            | 169710     | д. 8               | 87523000001 | 9ea4464d-25ee-475a-b611-26f00c29dc03 |             |                | 87423000000 |                  |                  
 U       |   23765064 |        391 |     24922 |               2 | 6          |                 |            |                 |            | 169710     | д. 6               | 87523000001 | dcfc4416-9ef2-4279-9a11-2b14c0b0a1b8 |             |                | 87423000000 |                  |                  
 U       |   23787098 |        391 |     24922 |               2 | 4          |                 |            |                 |            | 169710     | д. 4               | 87523000001 | ef6e357e-08b3-4d06-92d6-428f5d3355ba |             |                | 87423000000 |                  |                  
 U       |   23779182 |        391 |     24922 |               2 | 5          |                 |            |                 |            | 169710     | д. 5               | 87523000001 | 82fe4d65-c1f5-44f0-af28-42d0b3badec0 |             |                | 87423000000 |                  |                  
 U       |   23762163 |        391 |     24922 |               2 | 10         |                 |            |                 |            | 169710     | д. 10              | 87523000001 | bae6bdf5-7617-4afa-88e6-8cb508a9fe06 |             |                | 87423000000 |                  |                  
 U       |   23795263 |        391 |     24922 |               2 | 2          |                 |            |                 |            | 169710     | д. 2               | 87523000001 | 259da40f-29c8-41f2-a728-bed50999b75b |             |                | 87423000000 |                  |                  
 U       |   23759431 |        391 |     24922 |               2 | 1          |                 |            |                 |            | 169710     | д. 1               | 87523000001 | 445d3c7c-c31f-42b8-96f7-e615f1af5003 |             |                | 87423000000 |                  |                  
 U       |   23770834 |        391 |     24922 |               2 | 12/1       |                 |            |                 |            | 169710     | д. 12/1            | 87523000001 | e8834d17-bb9a-4ee6-bc7f-786b61ebc8d8 |             |                | 87423000000 |                  |                  
 U       |   23776729 |        391 |     24922 |               2 | 3          |                 |            |                 |            | 169710     | д. 3               | 87523000001 | a46b3348-2d63-41e4-ac86-338ffeb2af72 |             |                | 87423000000 |                  |                  
 U       |    1971457 |        381 |     24898 |               2 | 6          |                 |            |                 |            | 169570     | д. 6               | 87512000001 | 899b4f7b-f444-4300-8f73-ffcfb581bc5d |             |                | 87412000000 |                  |                  
 U       |   25279094 |        381 |     24904 |               5 | 4          |                 |            |                 |            | 169570     | стр. 4             | 87512000001 | c96119dc-037a-4bd1-ae76-33548d67d1b2 |             |                | 87412000000 |                  |                  
 U       |   24026516 |        381 |     24904 |               5 | 3          |                 |            |                 |            | 169570     | стр. 3             | 87512000001 | 0a73ab4c-13c4-4392-ac4a-3910f6bcbb5c |             |                | 87412000000 |                  |                  
 U       |   25635993 |        381 |     24904 |               5 | 2          |                 |            |                 |            | 169570     | стр. 2             | 87512000001 | fe7d4ad4-3a8b-4576-91ae-4a7894fe4322 |             |                | 87412000000 |                  |                  
 U       |   24522951 |        381 |     24904 |               5 | 5          |                 |            |                 |            | 169570     | стр. 5             | 87512000001 | 561ff628-5fba-4de4-b347-5e9f30f77834 |             |                | 87412000000 |                  |                  
 U       |   24954849 |        381 |     24904 |               5 | 1          |                 |            |                 |            | 169570     | стр. 1             | 87512000001 | 97dba89a-4c6d-4a50-9021-a54496010988 |             |                | 87412000000 |                  |                  
 U       |    1957925 |      18456 |    280670 |               2 | 14         |                 |            |                 |            | 169731     | д. 14              | 87523000056 | 59df8607-4690-4af2-94f0-073454f0d469 |             |                | 87423558000 |                  |                  
 U       |    1959260 |      18456 |    280670 |               2 | 3          |                 |            |                 |            | 169731     | д. 3               | 87523000056 | afe16d5e-b86e-431c-bfbc-0d869396cbca |             |                | 87423558000 |                  |                  
 U       |    1965418 |      18456 |    280670 |               2 | 20         |                 |            |                 |            | 169731     | д. 20              | 87523000056 | 9c9d4d94-e2f8-4e0c-ad14-0fbe420f33f1 |             |                | 87423558000 |                  |                  
 U       |    1928305 |      18456 |    280670 |               2 | 48         |                 |            |                 |            | 169731     | д. 48              | 87523000056 | e7f18505-5691-405d-aa8e-1452083c8159 |             |                | 87423558000 |                  |                  
 U       |    1941899 |      18456 |    280670 |               2 | 8          |                 |            |                 |            | 169731     | д. 8               | 87523000056 | 00ca116e-4077-4fc8-bc48-1bbcf3274d44 |             |                | 87423558000 |                  |                  
 U       |    1993391 |      18456 |    280670 |               2 | 4          |                 |            |                 |            | 169731     | д. 4               | 87523000056 | ddd599ea-d2f4-4fed-bb7e-355fe5ae89dc |             |                | 87423558000 |                  |                  
 U       |    1929150 |      18456 |    280670 |               2 | 16         |                 |            |                 |            | 169731     | д. 16              | 87523000056 | 9f50129d-d701-4618-8de7-4171c10e0049 |             |                | 87423558000 |                  |                  
 U       |    2004473 |      18456 |    280670 |               2 | 28         |                 |            |                 |            | 169731     | д. 28              | 87523000056 | 40314529-a841-4c67-8ca0-5d9f48d988a9 |             |                | 87423558000 |                  |                  
 U       |    1979302 |      18456 |    280670 |               2 | 26         |                 |            |                 |            | 169731     | д. 26              | 87523000056 | 8596a94b-d394-4233-a400-6470a2152c73 |             |                | 87423558000 |                  |                  
 U       |    1921544 |      18456 |    280670 |               2 | 18         |                 |            |                 |            | 169731     | д. 18              | 87523000056 | 97793768-a9ea-442b-b73e-8aee67b75230 |             |                | 87423558000 |                  |                  
 U       |    1955549 |      18456 |    280670 |               2 | 22         |                 |            |                 |            | 169731     | д. 22              | 87523000056 | d56fa2b8-04e0-455f-834c-8ddfecd3f078 |             |                | 87423558000 |                  |                  
 U       |    1990942 |      18456 |    280670 |               2 | 5          |                 |            |                 |            | 169731     | д. 5               | 87523000056 | 7f938da5-1738-40a8-9ca3-9511110a11c6 |             |                | 87423558000 |                  |                  
 U       |    1935844 |      18456 |    280670 |               2 | 10         |                 |            |                 |            | 169731     | д. 10              | 87523000056 | 85171f6b-c4fa-415e-be8e-952bccbdeb69 |             |                | 87423558000 |                  |                  
 U       |    1997908 |      18456 |    280670 |               2 | 1          |                 |            |                 |            | 169731     | д. 1               | 87523000056 | 75d6222b-cd62-47d7-8489-9a51b0457778 |             |                | 87423558000 |                  |                  
 U       |    1991568 |      18456 |    280670 |               2 | 7          |                 |            |                 |            | 169731     | д. 7               | 87523000056 | 059e0dc2-2a91-4b49-8893-acc3c9f59a77 |             |                | 87423558000 |                  |                  
 U       |    1926831 |      18456 |    280670 |               2 | 2          |                 |            |                 |            | 169731     | д. 2               | 87523000056 | 1df14277-170a-4855-beba-bdd1e60f1f51 |             |                | 87423558000 |                  |                  
 U       |    1996415 |      18456 |    280670 |               2 | 6          |                 |            |                 |            | 169731     | д. 6               | 87523000056 | 8ea7cc38-a0f6-455d-a118-c69e252465ed |             |                | 87423558000 |                  |                  
 U       |    1945508 |      16502 |    269912 |               2 | 24         |                 |            |                 |            | 169582     | д. 24              | 87512000146 | f6ec67d7-c315-4b76-9bf4-05580238b274 |             |                | 87412850002 |                  |                  
 U       |    1943962 |      16502 |    269912 |               2 | 30         |                 |            |                 |            | 169582     | д. 30              | 87512000146 | 5d29c69d-fe76-4b31-893c-078d8db34bf5 |             |                | 87412850002 |                  |                  
 U       |    1995062 |      16502 |    269912 |               2 | 23         |                 |            |                 |            | 169582     | д. 23              | 87512000146 | ccd313d3-cfec-4480-b2b9-0f9ba50bfb61 |             |                | 87412850002 |                  |                  
 U       |    1922132 |      16502 |    269912 |               2 | 19         |                 |            |                 |            | 169582     | д. 19              | 87512000146 | 46db5828-6df3-4f22-8146-123efa3f8a7d |             |                | 87412850002 |                  |                  
 U       |    1956090 |      16502 |    269912 |               2 | 18         |                 |            |                 |            | 169582     | д. 18              | 87512000146 | 97e91b40-f495-43af-9c7d-1a129f9c28a5 |             |                | 87412850002 |                  |                  
 U       |    1944733 |      16502 |    269912 |               2 | 5          |                 |            |                 |            | 169582     | д. 5               | 87512000146 | d9cc66ad-75b8-44ec-bd21-1b97311958f7 |             |                | 87412850002 |                  |                  
 U       |    1961852 |      16502 |    269912 |               2 | 7          |                 |            |                 |            | 169582     | д. 7               | 87512000146 | b13a8e88-8a8a-4314-bf16-1c0631095681 |             |                | 87412850002 |                  |                  
 U       |    1987650 |      16502 |    269912 |               2 | 16         |                 |            |                 |            | 169582     | д. 16              | 87512000146 | d2429f62-0f19-44a4-bfbc-2030a0af7f66 |             |                | 87412850002 |                  |                  
 U       |    1994229 |      16502 |    269912 |               2 | 23А        |                 |            |                 |            | 169582     | д. 23А             | 87512000146 | 96f1a0db-e0cf-47e3-bd6c-4159995124cc |             |                | 87412850002 |                  |                  
 U       |    1960834 |      16502 |    269912 |               2 | 13         |                 |            |                 |            | 169582     | д. 13              | 87512000146 | ec241db4-76c4-4c56-9bfc-45b38834558c |             |                | 87412850002 |                  |                  
 U       |    1976908 |      16502 |    269912 |               2 | 6          |                 |            |                 |            | 169582     | д. 6               | 87512000146 | 22ca77b2-911e-4a91-aa7f-4e0e774ecb83 |             |                | 87412850002 |                  |                  
 U       |    1934257 |      16502 |    269912 |               2 | 20         |                 |            |                 |            | 169582     | д. 20              | 87512000146 | 0b8cac5a-3545-4c63-9236-4e7786ec4ffa |             |                | 87412850002 |                  |                  
 U       |    1971770 |      16502 |    269912 |               2 | 10         |                 |            |                 |            | 169582     | д. 10              | 87512000146 | 9905ccdc-a026-4e07-a083-50a512ffaf58 |             |                | 87412850002 |                  |                  
 U       |    1960747 |      16502 |    269912 |               2 | 4          |                 |            |                 |            | 169582     | д. 4               | 87512000146 | dd81fe0c-ed5c-4cb5-97ac-578b4b52323b |             |                | 87412850002 |                  |                  
 U       |    1932437 |      16502 |    269912 |               2 | 9          |                 |            |                 |            | 169582     | д. 9               | 87512000146 | 41ee2617-d1f0-453c-b6c1-6fa79db5b8bf |             |                | 87412850002 |                  |                  
 U       |    1974330 |      16502 |    269912 |               2 | 15         |                 |            |                 |            | 169582     | д. 15              | 87512000146 | 3afe8f01-8a12-4a55-bb77-7009ee3e9ca5 |             |                | 87412850002 |                  |                  
 U       |    1923725 |      16502 |    269912 |               2 | 2          |                 |            |                 |            | 169582     | д. 2               | 87512000146 | d8966e2c-aaf0-47b1-a9f1-71b0a9e97b72 |             |                | 87412850002 |                  |                  
 U       |    1947778 |      16502 |    269912 |               2 | 17         |                 |            |                 |            | 169582     | д. 17              | 87512000146 | 00278f70-77a7-459b-a8a0-7b9ecfc6579f |             |                | 87412850002 |                  |                  
 U       |    1955754 |      16502 |    269912 |               2 | 26         |                 |            |                 |            | 169582     | д. 26              | 87512000146 | f034c74f-50ed-4b19-96c2-8c60f16a4fc1 |             |                | 87412850002 |                  |                  
 U       |    1974223 |      16502 |    269912 |               2 | 21         |                 |            |                 |            | 169582     | д. 21              | 87512000146 | da6f76bc-2f82-4c40-94ad-a78168640da7 |             |                | 87412850002 |                  |                  
 U       |    1974550 |      16502 |    269912 |               2 | 3          |                 |            |                 |            | 169582     | д. 3               | 87512000146 | 9f90d3d4-21ea-4db0-9176-b29d208bb494 |             |                | 87412850002 |                  |                  
 U       |    1990978 |      16502 |    269912 |               2 | 11         |                 |            |                 |            | 169582     | д. 11              | 87512000146 | 75acf384-eaf3-42de-8f29-b3b59d1bf454 |             |                | 87412850002 |                  |                  
 U       |    1978113 |      16502 |    269912 |               2 | 12         |                 |            |                 |            | 169582     | д. 12              | 87512000146 | 6f4d3fe9-29b7-432f-bd7c-b8b25e3a7c66 |             |                | 87412850002 |                  |                  
 U       |    1943589 |      16502 |    269912 |               2 | 1          |                 |            |                 |            | 169582     | д. 1               | 87512000146 | 3577e44b-136b-450f-8cdb-dbe082dbd0a7 |             |                | 87412850002 |                  |                  
 U       |    1994604 |      16502 |    269912 |               2 | 32         |                 |            |                 |            | 169582     | д. 32              | 87512000146 | 5ed08f21-05e9-414c-847f-e6f6974fceb9 |             |                | 87412850002 |                  |                  
 U       |    1932514 |      16502 |    269912 |               2 | 8          |                 |            |                 |            | 169582     | д. 8               | 87512000146 | d8ee27d6-443a-4399-b171-f3dc697bee2b |             |                | 87412850002 |                  |                  
 U       |    1952685 |      16502 |    269912 |               2 | 14         |                 |            |                 |            | 169582     | д. 14              | 87512000146 | c6ef748e-1b88-4e60-81c9-fc3ba6992a34 |             |                | 87412850002 |                  |                  
 U       |    1966907 |      16502 |    269912 |               2 | 28         |                 |            |                 |            | 169582     | д. 28              | 87512000146 | 44013bd5-af4c-4534-9e10-45abe091f879 |             |                | 87412850002 |                  |                  
 U       |    1957898 |      16790 |    271389 |               2 | 3          |                 |            |                 |            | 169720     | д. 3               | 87523000146 | 034c5283-21e0-464c-8a5e-0225c2ed0a72 |             |                | 87423830001 |                  |                  
 U       |    2002514 |      16790 |    271389 |               2 | 9          |                 |            |                 |            | 169720     | д. 9               | 87523000146 | bd310791-2f62-4187-896f-0a90414c8f22 |             |                | 87423830001 |                  |                  
 U       |    1981448 |      16790 |    271389 |               2 | 18         |                 |            |                 |            | 169720     | д. 18              | 87523000146 | 2b872e13-8451-4036-ae45-1556d5a48dd6 |             |                | 87423830001 |                  |                  
 U       |    1984600 |      16790 |    271389 |               2 | 11         |                 |            |                 |            | 169720     | д. 11              | 87523000146 | 1934c6b4-4598-4fac-80e3-2a0edfc78fec |             |                | 87423830001 |                  |                  
 U       |    1918305 |      16790 |    271389 |               2 | 8          |                 |            |                 |            | 169720     | д. 8               | 87523000146 | f9702d04-8e11-4b2b-81f5-3e56053c33ff |             |                | 87423830001 |                  |                  
 U       |    1998439 |      16790 |    271389 |               2 | 5          |                 |            |                 |            | 169720     | д. 5               | 87523000146 | e1702f64-875b-4a25-bb44-7159df4185fc |             |                | 87423830001 |                  |                  
 U       |    1952495 |      16790 |    271389 |               2 | 13         |                 |            |                 |            | 169720     | д. 13              | 87523000146 | 774f5ec1-93f7-4d5c-ad4f-a9d49180dd60 |             |                | 87423830001 |                  |                  
 U       |    1929912 |      16790 |    271389 |               2 | 10         |                 |            |                 |            | 169720     | д. 10              | 87523000146 | d32e0778-889f-4e58-ab8d-d2823df7639b |             |                | 87423830001 |                  |                  
 U       |    1932494 |      16790 |    271389 |               2 | 6          |                 |            |                 |            | 169720     | д. 6               | 87523000146 | 145cefb3-ca5b-4c9a-a0cd-dad48e1d9d35 |             |                | 87423830001 |                  |                  
