 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   15103050 |     127800 |     717266 |               2 | 50         |                 |            |                 |            | 174510     | д. 50            | 49532000001 | 2d2495c3-ec9b-4b7e-97b5-53de31d90d30 |             |                | 49232501000 |                  |                  
 U       |   24868020 |     127800 |     717266 |               2 | 54         |               5 | 1          |                 |            | 174510     | д. 54 стр. 1     | 49532000001 | 8aa46b37-d7a2-4a1b-bc62-ce8811b584f9 |             |                | 49232501000 |                  |                  
 U       |   29294185 |     127800 |     717266 |               2 | 38         |                 |            |                 |            | 174510     | д. 38            | 49532000001 | b6d0efb1-a2fc-46c7-9fe9-2b8100c1e906 |             |                | 49232501000 |                  |                  
 U       |   15214659 |     127800 |     717207 |               2 | 35         |                 |            |                 |            | 174510     | д. 35            | 49532000001 | 4bea8585-153d-4930-b8dc-ecd8f8c6a823 |             |                | 49232501000 |                  |                  
 U       |   15146222 |     127800 |     717207 |               2 | 115        |                 |            |                 |            | 174510     | д. 115           | 49532000001 | 6485e2ca-a02f-4edf-bc6b-ef41ca55110c |             |                | 49232501000 |                  |                  
 U       |   29299120 |     127800 |     717266 |               2 | 56         |                 |            |                 |            | 174510     | д. 56            | 49532000001 | fa04ca58-9b43-4576-b3c9-499780283605 |             |                | 49232501000 |                  |                  
 U       |   15187480 |     127800 |     717207 |               2 | 107        |                 |            |                 |            | 174510     | д. 107           | 49532000001 | e0da8d19-4941-469f-a573-f4dbd836da12 |             |                | 49232501000 |                  |                  
 U       |   25948800 |     127800 |     717266 |               2 | 44         |                 |            |                 |            | 174510     | д. 44            | 49532000001 | 3497a0d3-274b-4038-9302-5da02318bf3c |             |                | 49232501000 |                  |                  
 U       |   29299468 |     127800 |     717266 |               2 | 27         |                 |            |                 |            | 174510     | д. 27            | 49532000001 | f1baed2b-a074-45e8-93ce-751417e14e8c |             |                | 49232501000 |                  |                  
 U       |   15157815 |     127800 |     717207 |               2 | 4          |                 |            |                 |            | 174510     | д. 4             | 49532000001 | 193f4d0f-93b2-4fbf-a25f-f5dc174ca813 |             |                | 49232501000 |                  |                  
 U       |   25704747 |     127800 |     717266 |               2 | 11         |                 |            |                 |            | 174510     | д. 11            | 49532000001 | 0a2a42b1-821a-45ed-8853-d44d04aab575 |             |                | 49232501000 |                  |                  
 U       |   15187714 |     127800 |     717207 |               2 | 46         |                 |            |                 |            | 174510     | д. 46            | 49532000001 | e9048804-919f-45ed-8225-f87672d5a968 |             |                | 49232501000 |                  |                  
 U       |   25789689 |     127800 |     717266 |               2 | 28         |                 |            |                 |            | 174510     | д. 28            | 49532000001 | 18ee5ed9-6e05-4801-927c-d7886af5d27d |             |                | 49232501000 |                  |                  
 U       |   15158898 |     127800 |     717207 |               2 | 94а        |                 |            |                 |            | 174510     | д. 94а           | 49532000001 | 9f2f3e4e-5d5e-4a9a-b89a-f9b705835258 |             |                | 49232501000 |                  |                  
 U       |   26370878 |     127800 |     717266 |               2 | 36         |                 |            |                 |            | 174510     | д. 36            | 49532000001 | 7db7803c-1992-4fbe-8a66-db59200c551f |             |                | 49232501000 |                  |                  
 U       |   26554434 |     127800 |     717266 |               2 | 42         |                 |            |                 |            | 174510     | д. 42            | 49532000001 | 9d8b802a-61f6-412b-b81f-defef0914505 |             |                | 49232501000 |                  |                  
 U       |   15187766 |     127800 |     717207 |               2 | 53         |                 |            |                 |            | 174510     | д. 53            | 49532000001 | 551b6e5b-f25d-4da2-b0f5-f9ba71e8ac4a |             |                | 49232501000 |                  |                  
 U       |   15218114 |     127800 |     717207 |               2 | 25         |                 |            |                 |            | 174510     | д. 25            | 49532000001 | bf57476f-a1f9-4e19-988e-fc36f60ad9a4 |             |                | 49232501000 |                  |                  
 U       |   15215605 |     127800 |     717207 |               2 | 74         |                 |            |                 |            | 174510     | д. 74            | 49532000001 | 696b9b86-c859-451c-a043-fd5e9a1732fa |             |                | 49232501000 |                  |                  
 U       |   15184135 |     127800 |     717197 |               2 | 4          |                 |            |                 |            | 174510     | д. 4             | 49532000001 | dfdefb06-810c-4b2c-827e-988ee2aa517e |             |                | 49232501000 |                  |                  
 U       |   26222141 |     127800 |     717207 |               2 | 9          |               5 | 1          |                 |            | 174510     | д. 9 стр. 1      | 49532000001 | 63ef8f69-dbd0-45c9-8f47-eda94207548f |             |                | 49232501000 |                  |                  
 U       |   26451430 |     127800 |     717207 |               2 | 17         |                 |            |                 |            | 174510     | д. 17            | 49532000001 | 8bae1409-47ee-48fb-b409-0df948c7e230 |             |                | 49232501000 |                  |                  
 U       |   29027457 |     127800 |     717207 |               2 | 29         |                 |            |                 |            | 174510     | д. 29            | 49532000001 | caa3eda9-be6a-491c-b404-1cea6417f66b |             |                | 49232501000 |                  |                  
 U       |   29027602 |     127800 |     717207 |               2 | 23         |                 |            |                 |            | 174510     | д. 23            | 49532000001 | ecadb809-bf56-4a77-88fd-497c3c2e3bb3 |             |                | 49232501000 |                  |                  
 U       |   26548030 |     127800 |     717207 |               2 | 92в        |                 |            |                 |            | 174510     | д. 92в           | 49532000001 | 9c72004f-acb8-4f55-88f2-531e44568f8e |             |                | 49232501000 |                  |                  
 U       |   25942422 |     127800 |     717207 |               2 | 83         |                 |            |                 |            | 174510     | д. 83            | 49532000001 | 3379445d-6bad-42aa-8c23-6bcc8300b9c2 |             |                | 49232501000 |                  |                  
 U       |   26259771 |     127800 |     717207 |               2 | 57         |                 |            |                 |            | 174510     | д. 57            | 49532000001 | 6a8026cd-0a39-4c72-b296-affcf46e767b |             |                | 49232501000 |                  |                  
 U       |   26196664 |     127800 |     717207 |               2 | 37         |                 |            |                 |            | 174510     | д. 37            | 49532000001 | 5f85e03b-616f-4558-b459-b8d938159ce3 |             |                | 49232501000 |                  |                  
 U       |   29027314 |     127800 |     717207 |               2 | 138        |                 |            |                 |            | 174510     | д. 138           | 49532000001 | d6e97039-6189-453c-b877-c07c76de397a |             |                | 49232501000 |                  |                  
 U       |   26416559 |     127800 |     717207 |               2 | 153        |                 |            |                 |            | 174510     | д. 153           | 49532000001 | 859d252d-fa3a-4db4-92f9-d23dffb952a4 |             |                | 49232501000 |                  |                  
 U       |   29027589 |     127800 |     717207 |               2 | 68а        |                 |            |                 |            | 174510     | д. 68а           | 49532000001 | e21e1417-c4c2-4e28-aba7-3169565d30fb |             |                | 49232501000 |                  |                  
 U       |   29027543 |     127800 |     717207 |               2 | 29         |              10 | А          |                 |            | 174510     | д. 29 литера А   | 49532000001 | f5a862c5-c2c7-4f2d-aa9f-7c39c0ad998a |             |                | 49232501000 |                  |                  
 U       |   27141999 |     127800 |     717207 |               2 | 92г        |                 |            |                 |            | 174510     | д. 92г           | 49532000001 | c5b9b7ea-36bb-4573-a458-2a34c7848063 |             |                | 49232501000 |                  |                  
 U       |   15037871 |     127800 |     717207 |               2 | 96         |                 |            |                 |            | 174510     | д. 96            | 49532000001 | d6ac121f-8239-460c-85e8-00d107b697fb |             |                | 49232501000 |                  |                  
 U       |   29027409 |     127800 |     717207 |               2 | 132а       |                 |            |                 |            | 174510     | д. 132а          | 49532000001 | cfa22415-0eb5-4c06-b136-191ce69d58af |             |                | 49232501000 |                  |                  
 U       |   25889602 |     127800 |     717207 |               2 | 129        |                 |            |                 |            | 174510     | д. 129           | 49532000001 | 2a4fe677-ba64-437c-a2d7-237a2e6c7f5f |             |                | 49232501000 |                  |                  
 U       |   26579226 |     127800 |     717207 |               2 | 132б       |                 |            |                 |            | 174510     | д. 132б          | 49532000001 | a1d56bdb-98cb-44da-8f4b-605ba943963b |             |                | 49232501000 |                  |                  
 U       |   26134732 |     127800 |     717207 |               2 | 132в       |                 |            |                 |            | 174510     | д. 132в          | 49532000001 | 54dbd0c0-685c-43c8-83d3-7604314e86ea |             |                | 49232501000 |                  |                  
 U       |   15040051 |     127800 |     717207 |               2 | 130        |                 |            |                 |            | 174510     | д. 130           | 49532000001 | 2f7e1b7d-6d7e-4688-8980-03bf376d461e |             |                | 49232501000 |                  |                  
 U       |   29027485 |     127800 |     717207 |               6 | 77/5       |                 |            |                 |            | 174510     | соор. 77/5       | 49532000001 | f0cd16e7-471b-42ef-8d48-ca5e4f7756aa |             |                | 49232501000 |                  |                  
 U       |   29027706 |     127800 |     717207 |               6 | 77г        |                 |            |                 |            | 174510     | соор. 77г        | 49532000001 | 4fc3c075-007d-45bd-8e54-36ab0f78e554 |             |                | 49232501000 |                  |                  
 U       |   15042871 |     127800 |     717207 |               2 | 77         |                 |            |                 |            | 174510     | д. 77            | 49532000001 | 5c0d3eae-79f2-41f8-8f98-03e58ca8e14c |             |                | 49232501000 |                  |                  
 U       |   15045278 |     127800 |     717207 |               2 | 44         |                 |            |                 |            | 174510     | д. 44            | 49532000001 | a31e07be-dade-43c4-afdb-08f301e18dc9 |             |                | 49232501000 |                  |                  
 U       |   29027677 |     127800 |     717207 |               5 | 77в        |                 |            |                 |            | 174510     | стр. 77в         | 49532000001 | 9c1f4dd5-4b2f-4988-912b-8ad818e57356 |             |                | 49232501000 |                  |                  
 U       |   15049228 |     127800 |     717207 |               2 | 136        |                 |            |                 |            | 174510     | д. 136           | 49532000001 | 5e596c9e-cb4b-44fc-98d0-09ecf43af29a |             |                | 49232501000 |                  |                  
 U       |   15047846 |     127800 |     717207 |               2 | 132        |                 |            |                 |            | 174510     | д. 132           | 49532000001 | 72b8f2aa-6783-4585-8d8a-0b3987ec5290 |             |                | 49232501000 |                  |                  
 U       |   15043529 |     127800 |     717207 |               2 | 48         |                 |            |                 |            | 174510     | д. 48            | 49532000001 | adb484fb-dac3-4e34-af04-0bda4c4992bb |             |                | 49232501000 |                  |                  
 U       |   15049124 |     127800 |     717207 |               2 | 108        |                 |            |                 |            | 174510     | д. 108           | 49532000001 | a85350d6-757e-4ffc-b38a-0d31952a1e3e |             |                | 49232501000 |                  |                  
 U       |   15051381 |     127800 |     717207 |               2 | 125        |                 |            |                 |            | 174510     | д. 125           | 49532000001 | 823b0452-009a-4163-a391-0d405461a049 |             |                | 49232501000 |                  |                  
 U       |   15143786 |     127800 |     717197 |               2 | 6          |                 |            |                 |            | 174510     | д. 6             | 49532000001 | cf2d92c1-2cff-473e-964a-a8e9f60d06e4 |             |                | 49232501000 |                  |                  
 U       |   15109945 |     127800 |     717197 |               2 | 7          |                 |            |                 |            | 174510     | д. 7             | 49532000001 | cdaeb478-ab88-4aa0-b961-adf9f4ea2d7c |             |                | 49232501000 |                  |                  
 U       |   15046287 |     127800 |     717207 |               2 | 151        |                 |            |                 |            | 174510     | д. 151           | 49532000001 | a203f6e5-7c49-4b3f-aa83-0f4245161e00 |             |                | 49232501000 |                  |                  
 U       |   15043755 |     127800 |     717207 |               2 | 59         |                 |            |                 |            | 174510     | д. 59            | 49532000001 | 5dd2b48b-31e4-437b-8a59-1000f9317775 |             |                | 49232501000 |                  |                  
 U       |   15202444 |     127800 |     717197 |               2 | 11         |                 |            |                 |            | 174510     | д. 11            | 49532000001 | c380497c-82d6-4851-aa33-f283c18abebe |             |                | 49232501000 |                  |                  
 U       |   15069058 |     127800 |     717207 |               2 | 113        |                 |            |                 |            | 174510     | д. 113           | 49532000001 | 4719727e-f0d5-4571-890b-11499fc198a0 |             |                | 49232501000 |                  |                  
 U       |   15054277 |     127800 |     717207 |               2 | 32         |                 |            |                 |            | 174510     | д. 32            | 49532000001 | e5133688-2361-4c2f-ab36-137a36c41abc |             |                | 49232501000 |                  |                  
 U       |   15047425 |     127800 |     717207 |               2 | 94         |                 |            |                 |            | 174510     | д. 94            | 49532000001 | a2cde61c-8ec0-4b88-b6f5-14554f7b8d6c |             |                | 49232501000 |                  |                  
 U       |   15058241 |     127800 |     717207 |               2 | 122        |                 |            |                 |            | 174510     | д. 122           | 49532000001 | 2fb2a02d-2c4f-4cf5-b7c5-17ad86f9c4fe |             |                | 49232501000 |                  |                  
 U       |   15067408 |     127800 |     717207 |               2 | 82         |                 |            |                 |            | 174510     | д. 82            | 49532000001 | a294c5f3-9d4e-4d0d-ac91-1b405beae71e |             |                | 49232501000 |                  |                  
 U       |   15045044 |     127800 |     717197 |               2 | 16         |                 |            |                 |            | 174510     | д. 16            | 49532000001 | 59f1ed10-209d-4a72-aec3-fbe40d9d57d7 |             |                | 49232501000 |                  |                  
 U       |   15170292 |     127800 |     717197 |               2 | 17         |                 |            |                 |            | 174510     | д. 17            | 49532000001 | 6fc051ce-c92c-4dae-9774-a0ee3367d3c1 |             |                | 49232501000 |                  |                  
 U       |   15130255 |     127800 |     717197 |               2 | 2          |                 |            |                 |            | 174510     | д. 2             | 49532000001 | 76acb321-6ea8-43c1-bd53-cf00c3eac7c6 |             |                | 49232501000 |                  |                  
 U       |   15049059 |     127800 |     717207 |               2 | 105        |                 |            |                 |            | 174510     | д. 105           | 49532000001 | 75b4f2ef-ceb1-4468-9694-1b942b5c2d09 |             |                | 49232501000 |                  |                  
 U       |   15060769 |     127800 |     717197 |               2 | 5г         |                 |            |                 |            | 174510     | д. 5г            | 49532000001 | d371186c-2ff4-4411-bc81-2de51f648fdb |             |                | 49232501000 |                  |                  
 U       |   15185666 |     127800 |     717207 |               2 | 54         |                 |            |                 |            | 174510     | д. 54            | 49532000001 | cebc3187-1fc5-47b2-a564-1dd4c0ca0d60 |             |                | 49232501000 |                  |                  
 U       |   15050915 |     127800 |     717207 |               2 | 5          |                 |            |                 |            | 174510     | д. 5             | 49532000001 | c0541a71-3e30-466b-aabe-1e6776862dd8 |             |                | 49232501000 |                  |                  
 U       |   15051117 |     127800 |     717207 |               2 | 118        |                 |            |                 |            | 174510     | д. 118           | 49532000001 | e12bc0ea-a69c-4698-aeb0-1fab3dd2ed45 |             |                | 49232501000 |                  |                  
 U       |   15071986 |     127800 |     717207 |               2 | 61         |                 |            |                 |            | 174510     | д. 61            | 49532000001 | 4d9d4901-b43a-4549-82b5-21303c910b80 |             |                | 49232501000 |                  |                  
 U       |   15072203 |     127800 |     717207 |               2 | 7          |                 |            |                 |            | 174510     | д. 7             | 49532000001 | feab9f2c-d1fa-4afc-8c44-2174ea503f9e |             |                | 49232501000 |                  |                  
 U       |   15054098 |     127800 |     717207 |               2 | 8          |                 |            |                 |            | 174510     | д. 8             | 49532000001 | bad83c10-c9dd-48ce-8e1f-23c215314bdb |             |                | 49232501000 |                  |                  
 U       |   15074478 |     127800 |     717207 |               2 | 72         |                 |            |                 |            | 174510     | д. 72            | 49532000001 | 56a94850-c06d-4b31-8564-25779d501a5c |             |                | 49232501000 |                  |                  
 U       |   15054680 |     127800 |     717207 |               2 | 145        |                 |            |                 |            | 174510     | д. 145           | 49532000001 | ede7e03b-9d66-4f9b-b205-26260689d433 |             |                | 49232501000 |                  |                  
 U       |   15070052 |     127800 |     717207 |               2 | 95а        |                 |            |                 |            | 174510     | д. 95а           | 49532000001 | 17c1285c-9ebc-46cf-bb6a-27de3a76ebe2 |             |                | 49232501000 |                  |                  
 U       |   15063939 |     127800 |     717207 |               2 | 93         |                 |            |                 |            | 174510     | д. 93            | 49532000001 | 9905061f-2d02-4749-9bfe-289e40ec7efd |             |                | 49232501000 |                  |                  
 U       |   15057273 |     127800 |     717207 |               2 | 22         |                 |            |                 |            | 174510     | д. 22            | 49532000001 | 5c4f4f5f-acb0-41c7-aea1-2ae85f1d51fa |             |                | 49232501000 |                  |                  
 U       |   15057137 |     127800 |     717207 |               2 | 33         |                 |            |                 |            | 174510     | д. 33            | 49532000001 | 96059b00-2af3-49d1-9249-2e1c1f07a75f |             |                | 49232501000 |                  |                  
 U       |   15087751 |     127800 |     717207 |               2 | 80         |                 |            |                 |            | 174510     | д. 80            | 49532000001 | 9f89e123-45d8-436e-b69b-2f32f95f00b8 |             |                | 49232501000 |                  |                  
 U       |   15075740 |     127800 |     717207 |               2 | 88         |                 |            |                 |            | 174510     | д. 88            | 49532000001 | 8b95727b-0571-4aca-9781-30d40435eafb |             |                | 49232501000 |                  |                  
 U       |   15079513 |     127800 |     717207 |               2 | 27         |                 |            |                 |            | 174510     | д. 27            | 49532000001 | 3c7908dc-3cd4-440a-87eb-36d91149d3a4 |             |                | 49232501000 |                  |                  
 U       |   15091785 |     127800 |     717207 |               2 | 79         |                 |            |                 |            | 174510     | д. 79            | 49532000001 | 6e8b413c-4e10-4504-bd6f-37ac832c4838 |             |                | 49232501000 |                  |                  
 U       |   15065204 |     127800 |     717207 |               2 | 36         |                 |            |                 |            | 174510     | д. 36            | 49532000001 | 140b3b08-df22-4869-ac98-3c249009f934 |             |                | 49232501000 |                  |                  
 U       |   15101024 |     127800 |     717207 |               2 | 101        |                 |            |                 |            | 174510     | д. 101           | 49532000001 | 3f5f5e8b-208f-4b79-ad6b-3eb9e7333e94 |             |                | 49232501000 |                  |                  
 U       |   15067973 |     127800 |     717207 |               2 | 119        |                 |            |                 |            | 174510     | д. 119           | 49532000001 | 572807a6-2a30-4acb-945e-45348d6e40c6 |             |                | 49232501000 |                  |                  
 U       |   15081530 |     127800 |     717207 |               2 | 137        |                 |            |                 |            | 174510     | д. 137           | 49532000001 | e93a71f7-ba0a-4d28-9803-46c24e7d2acf |             |                | 49232501000 |                  |                  
 U       |   15066533 |     127800 |     717207 |               2 | 71         |                 |            |                 |            | 174510     | д. 71            | 49532000001 | 21331f02-66b6-4433-a23d-47025905f1f6 |             |                | 49232501000 |                  |                  
 U       |   15069921 |     127800 |     717207 |               2 | 131        |                 |            |                 |            | 174510     | д. 131           | 49532000001 | ddb90bbc-bbf8-4e99-a699-4a0cb9b83304 |             |                | 49232501000 |                  |                  
 U       |   15165308 |     127800 |     717207 |               2 | 81         |                 |            |                 |            | 174510     | д. 81            | 49532000001 | 6d6b8fc9-1879-49d0-b210-4ac21eb031e8 |             |                | 49232501000 |                  |                  
 U       |   15082710 |     127800 |     717207 |               2 | 143        |                 |            |                 |            | 174510     | д. 143           | 49532000001 | 329e1cb5-47a1-48af-90e3-4c00a48a5237 |             |                | 49232501000 |                  |                  
 U       |   15100774 |     127800 |     717207 |               2 | 56         |                 |            |                 |            | 174510     | д. 56            | 49532000001 | 167ac7e0-6743-4ad2-b1f9-509c37898ece |             |                | 49232501000 |                  |                  
 U       |   15092281 |     127800 |     717207 |               2 | 128        |                 |            |                 |            | 174510     | д. 128           | 49532000001 | 5c3b8394-1883-4c47-8ea8-52140c2b804d |             |                | 49232501000 |                  |                  
 U       |   15090592 |     127800 |     717207 |               2 | 97         |                 |            |                 |            | 174510     | д. 97            | 49532000001 | beeac7c7-c6ee-44f4-907a-5354acf77ccc |             |                | 49232501000 |                  |                  
 U       |   15090180 |     127800 |     717207 |               2 | 50         |                 |            |                 |            | 174510     | д. 50            | 49532000001 | 610e5a24-80d6-4702-b6be-55c0223eb261 |             |                | 49232501000 |                  |                  
 U       |   15090378 |     127800 |     717207 |               2 | 11         |                 |            |                 |            | 174510     | д. 11            | 49532000001 | d95f8f57-7af7-42d4-93d9-56ec8327cf73 |             |                | 49232501000 |                  |                  
 U       |   15082762 |     127800 |     717207 |               2 | 34         |                 |            |                 |            | 174510     | д. 34            | 49532000001 | de66b366-9346-4943-a100-5b4c034cf0b5 |             |                | 49232501000 |                  |                  
 U       |   15119189 |     127800 |     717207 |               2 | 149        |                 |            |                 |            | 174510     | д. 149           | 49532000001 | 78fde236-978d-456c-8473-5bd44c2c656b |             |                | 49232501000 |                  |                  
 U       |   15081014 |     127800 |     717207 |               2 | 9          |                 |            |                 |            | 174510     | д. 9             | 49532000001 | dca6670e-b9c6-4ac8-a469-5cad0a386050 |             |                | 49232501000 |                  |                  
 U       |   15093695 |     127800 |     717207 |               2 | 103        |                 |            |                 |            | 174510     | д. 103           | 49532000001 | 32f958e6-1b78-4a5e-b545-5f77f958b562 |             |                | 49232501000 |                  |                  
 U       |   15108108 |     127800 |     717207 |               2 | 14         |                 |            |                 |            | 174510     | д. 14            | 49532000001 | e9279b9e-604e-443c-bfb5-6337c6b097be |             |                | 49232501000 |                  |                  
 U       |   15116327 |     127800 |     717207 |               2 | 133        |                 |            |                 |            | 174510     | д. 133           | 49532000001 | 1b1efc1c-d7c6-4e18-8392-64ae34b90049 |             |                | 49232501000 |                  |                  
 U       |   15109749 |     127800 |     717207 |               2 | 2          |                 |            |                 |            | 174510     | д. 2             | 49532000001 | 881d8dd1-00d6-4e3e-8287-65dcd2628954 |             |                | 49232501000 |                  |                  
 U       |   15153343 |     127800 |     717207 |               2 | 135        |                 |            |                 |            | 174510     | д. 135           | 49532000001 | 80bed086-aa90-42cf-9beb-65e5fc15da94 |             |                | 49232501000 |                  |                  
 U       |   15082643 |     127800 |     717207 |               2 | 45         |                 |            |                 |            | 174510     | д. 45            | 49532000001 | e0f161c0-975f-40d8-87c7-666e505c82b1 |             |                | 49232501000 |                  |                  
 U       |   15198598 |     127800 |     717207 |               2 | 85         |                 |            |                 |            | 174510     | д. 85            | 49532000001 | eb813ce4-c277-402c-9160-6787ae862274 |             |                | 49232501000 |                  |                  
 U       |   15154668 |     127800 |     717207 |               2 | 110        |                 |            |                 |            | 174510     | д. 110           | 49532000001 | 94c1bd42-2502-4add-b445-678b0bb6b113 |             |                | 49232501000 |                  |                  
 U       |   15112139 |     127800 |     717207 |               2 | 121        |                 |            |                 |            | 174510     | д. 121           | 49532000001 | 5717fb6a-23f4-4af0-8db5-6a0c8f7b8c48 |             |                | 49232501000 |                  |                  
 U       |   15141796 |     127800 |     717207 |               2 | 58         |                 |            |                 |            | 174510     | д. 58            | 49532000001 | f770326b-22c1-4268-a913-6aca7763a413 |             |                | 49232501000 |                  |                  
 U       |   15085375 |     127800 |     717207 |               2 | 13         |                 |            |                 |            | 174510     | д. 13            | 49532000001 | 1d364771-d391-47d2-915f-6d90af5dec03 |             |                | 49232501000 |                  |                  
 U       |   15104387 |     127800 |     717207 |               2 | 28         |                 |            |                 |            | 174510     | д. 28            | 49532000001 | cd679809-a252-44ee-9dc1-708a35d77e4d |             |                | 49232501000 |                  |                  
 U       |   15089885 |     127800 |     717207 |               2 | 112        |                 |            |                 |            | 174510     | д. 112           | 49532000001 | 260e57d0-a27c-408a-a536-70e5f9517d79 |             |                | 49232501000 |                  |                  
 U       |   15129994 |     127800 |     717207 |               2 | 127        |                 |            |                 |            | 174510     | д. 127           | 49532000001 | 85609164-8cb4-46be-a022-70fd0e6dda1b |             |                | 49232501000 |                  |                  
 U       |   15087946 |     127800 |     717207 |               2 | 114        |                 |            |                 |            | 174510     | д. 114           | 49532000001 | 1bd2022c-cef4-42ff-b6eb-717db87aa734 |             |                | 49232501000 |                  |                  
 U       |   15131419 |     127800 |     717207 |               2 | 91         |                 |            |                 |            | 174510     | д. 91            | 49532000001 | 2c497f64-0858-433f-ab6e-7200b2468f0d |             |                | 49232501000 |                  |                  
 U       |   15163489 |     127800 |     717207 |               2 | 111        |                 |            |                 |            | 174510     | д. 111           | 49532000001 | d7ca622d-e7a8-41ee-b9e8-72b864196231 |             |                | 49232501000 |                  |                  
 U       |   15203389 |     127800 |     717207 |               2 | 68         |                 |            |                 |            | 174510     | д. 68            | 49532000001 | 7a0d5ad1-cb03-4b77-b8a9-788448681545 |             |                | 49232501000 |                  |                  
 U       |   15094262 |     127800 |     717207 |               2 | 102        |                 |            |                 |            | 174510     | д. 102           | 49532000001 | f909fd88-3ed4-465b-8922-78dbdb1fe78c |             |                | 49232501000 |                  |                  
 U       |   15112491 |     127800 |     717207 |               2 | 49         |                 |            |                 |            | 174510     | д. 49            | 49532000001 | e1c5a3f0-ae95-4028-bfbe-7c617556e116 |             |                | 49232501000 |                  |                  
 U       |   15158406 |     127800 |     717207 |               2 | 76         |                 |            |                 |            | 174510     | д. 76            | 49532000001 | 942b05f1-4216-4b13-9668-7ca6cea14f24 |             |                | 49232501000 |                  |                  
 U       |   15092431 |     127800 |     717207 |               2 | 39         |                 |            |                 |            | 174510     | д. 39            | 49532000001 | 5c8217c5-979a-4ed7-8fa8-7cf482b38cd9 |             |                | 49232501000 |                  |                  
