 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   23401429 |     173640 |     904085 |               2 | 10Е        |                 |            |                 |            | 298602     | д. 10Е         | 35729000119 | ea969f20-4887-4915-a2ec-a65356f16127 |             |                | 35419000029 |                  |                  
 U       |   23576617 |     173640 |     904085 |               2 | 12Б        |                 |            |                 |            | 298602     | д. 12Б         | 35729000119 | 6989cce8-6439-4dad-9db6-c6e011fc3001 |             |                | 35419000029 |                  |                  
 U       |   28590673 |     173640 |     904085 |               2 | 20Б        |                 |            |                 |            | 298602     | д. 20Б         | 35729000119 | 2b5e8825-4ab4-49e7-9d40-9ceb994e530a |             |                | 35419000029 |                  |                  
 U       |   28590676 |     173640 |     904085 |               2 | 25А        |                 |            |                 |            | 298602     | д. 25А         | 35729000119 | 16ea7622-ab5c-408d-a162-99b6a6b55522 |             |                | 35419000029 |                  |                  
 U       |   23222178 |     171074 |     897250 |               2 | 33а        |                 |            |                 |            | 298405     | д. 33а         | 35604101001 | 71f3e9e6-05d7-4453-b0e9-059b9a29e5d2 |             |                | 35204501000 |                  |                  
 U       |   23388383 |       2477 |     169433 |               2 | 21/15      |                 |            |                 |            | 298108     | д. 21/15       | 35726000001 | 686ed23c-c690-452e-97f5-491705f043e5 |             |                | 35417000000 |                  |                  
 U       |   23498334 |     171074 |     897367 |               2 | 16а        |                 |            |                 |            | 298403     | д. 16а         | 35604101001 | 3241794a-e1b6-4b6b-9fbe-483c334b465c |             |                | 35204501000 |                  |                  
 U       | 8400019403 |     168582 |     891403 |               9 | 38А        |                 |            |                 |            | 296555     | зд. 38А        | 35643477101 | e9c4b385-f3e0-4ad5-9d08-ff631031c060 |             |                | 35243000223 |                  |                  
 U       | 8400019405 |     168582 |     891403 |               9 | 38Б        |                 |            |                 |            | 296555     | зд. 38Б        | 35643477101 | 1a281009-b99c-415d-8ac0-f52ade8f6e62 |             |                | 35243000223 |                  |                  
 U       | 8400051215 |     162206 |     870681 |               2 | 11Г        |                 |            |                 |            | 296119     | д. 11Г         | 35611415121 | 2fc53026-db58-4807-a12b-32b0f31e87a6 |             |                | 35211000196 |                  |                  
 U       | 8400054829 |     168583 |     891462 |               2 | 3а         |                 |            |                 |            | 296576     | д. 3а          | 35643480101 | 667c2f88-7fe0-4d8e-965e-676db468e2c0 |             |                | 35243000226 |                  |                  
 U       | 8400054832 |     163775 |     880394 |               2 | 6          |                 |            |                 |            |            | д. 6           | 35611429101 | af4c1981-7612-405d-98db-65480097e654 |             |                | 35211000146 |                  |                  
 U       | 8400054870 |     173640 |     904083 |               2 | 5Б         |                 |            |                 |            | 298600     | д. 5Б          | 35729000119 | 4888b738-d001-4739-abc2-98f463ff2b40 |             |                | 35419000029 |                  |                  
 U       | 8400054871 |     173640 |     904083 |               9 | 5Б         |               5 | 1          |                 |            | 298600     | зд. 5Б стр. 1  | 35729000119 | 19e866ec-b023-4929-b3f8-9093100abaeb |             |                | 35419000029 |                  |                  
(619 rows)

 id_house | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id |      parent_level_name       | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
----------+----------------+--------------------------------------+--------------------------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+------------------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
 97307078 |        1451662 | 4a76772d-474f-45c1-aa27-a396cdef7102 | 02540128-ef22-4f61-bb01-54df76ec6a85 | Школьная      | 91          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |         12 | Котельная       | кот.                 |           |                |                     |           |                |                     |            | 35643439101 | 35243000126 |           10 | Добавление     | 2024-01-20 | 2
 97307087 |        1451662 | 20000b6f-6498-4ec6-bffa-7db22d73f3b0 | 02540128-ef22-4f61-bb01-54df76ec6a85 | Школьная      | 91          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети |                   | 19а       |          |          |         12 | Котельная       | кот.                 |           |                |                     |           |                |                     |            | 35643439101 | 35243000126 |           10 | Добавление     | 2024-01-20 | 2
(2 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 7b0fdbeb-8a6c-4d8d-bf9e-34a9bd17cd17 | 3a73ed06-77ba-483d-a2d9-5aac4bf124d3 |         2 | 2024-01-10
 1e99fc61-948f-4df0-a683-77b4d81e257b | e3608744-5311-4968-a272-8ed7115368db |         2 | 2023-11-29
 848f66a7-9e29-4363-b4a6-e45c3b45aa38 | a697ef84-a5dc-419e-9b14-11e6fbf8a8f6 |         2 | 2023-11-29
 02d1d187-2538-48ac-9f60-97291cc932d2 | 3dc8102a-8575-4749-87f3-875d7b8f0d5f |         2 | 2023-11-29
 bdec04c5-4241-4fd6-9706-6832b0d84284 | dba6a5eb-dfe8-40a1-b4a4-82bbebe5b530 |         2 | 2023-12-30
 ef029c2f-b593-40e8-85b0-cc553fe0ed18 | 5ae1de9f-dd13-46c9-b0fb-81fcdded02ee |         2 | 2023-12-27
 37dd9ec5-4099-4704-9e49-5a6b942b2c2a | c0c8414c-2b71-4a2c-818d-89b3822651a3 |         2 | 2023-12-02
 a2479356-03ff-47f4-9732-8e3c230adf3b | 43afd055-bac7-423c-a647-9ba808a7abd1 |         2 | 2023-12-27
 f3c888d6-22a1-4275-86d6-0127816ab0eb | b3a8adf0-80c2-48fd-a20d-89a82532b53c |         2 | 2024-01-20
 e4fe8b0d-68e2-4901-a198-11a2fa0b1e24 | a4473afd-f5d4-4563-8830-bce45542acfe |         2 | 2023-12-13
 b2e75549-9761-49da-8dcc-6cd760ea3b0c | f01a21da-ec17-4893-9c96-e6109d05b89b |         2 | 2023-12-13
 5bce05fc-7f7d-450b-a26f-33076628712d | fdf4652f-b5f7-400b-b283-31d425739e20 |         2 | 2023-12-23
 772930a6-655a-4416-9af8-5df0bdaa2d3c | 18854968-ce79-4128-8041-87a4ce74428d |         2 | 2023-12-23
 1c691d71-dfb6-4300-8b67-90f6f388f27d | bd7c55ef-bd0a-4561-a9fd-30a0604a8b0d |         2 | 2023-12-23
 22862879-33d7-4f8d-9706-cb3a722721f8 | f8457e75-63a0-447a-b826-aa78cd67afc2 |         2 | 2023-12-23
 0dcd07da-3c03-491a-afa3-d1864751eb48 | 77049eb0-e3d7-4075-8ad7-50dc0f699016 |         2 | 2023-12-23
 cab110e2-abd9-44c8-b1b0-e52396ce8f95 | bc1f131f-c37b-4397-b23b-aeef5c6cc0e4 |         2 | 2023-12-23
 f776dc2b-4ef2-4d6c-b5d1-9e097e5d78f4 | b4845ac5-b48e-4b8d-a51b-4f42eb7412b2 |         2 | 2023-12-23
 df8d3819-6de4-41a4-9220-9d0600298693 | b991e9c3-59f9-4d9c-9902-1e457b41abae |         2 | 2023-12-27
 6c89283f-a2b8-4f71-ad06-ccf8829ba065 | 1fad3dd1-4493-45db-a3d1-d8e55d61202a |         2 | 2023-12-30
 48379adc-9ad3-482a-bbbe-72a13368b695 | 3a11c918-9277-48ab-b3ef-f7d52b7c1894 |         1 | 2024-01-20
 3a11c918-9277-48ab-b3ef-f7d52b7c1894 | 48379adc-9ad3-482a-bbbe-72a13368b695 |         1 | 2024-01-20
 95e888a4-fd37-4461-9164-61414edd57c8 | fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec |         0 | 2024-01-20
 d2f60289-5297-4c23-b49e-20cb60dfa933 | 2b3141d0-629f-432c-b935-91ba5ff1b60c |         0 | 2024-01-20
 0222efd1-6324-4d23-aaba-86eb2dd8d5cb | 4d2e3ac4-6812-4ac3-a00f-145943f521ca |         0 | 2024-01-20
 e64ec792-c6d6-46b5-8b83-f6beaebd1b47 | 2134cfba-21f8-4490-9d26-685b326dae18 |         0 | 2024-01-20
 d345058b-f7ec-4379-9bbb-2dc72b32cf4f | 5211ce24-4224-4b99-8d0b-5f4a7fa17140 |         0 | 2024-01-20
 af5b0e9f-3c66-4bb7-bef2-f78564845969 | cf073985-0613-4c78-ae89-56b7c56b84d5 |         0 | 2024-01-20
 6253d5c5-7f38-484f-a343-7a773b619973 | d7cec3df-ce71-4fd2-95de-40b071706edf |         0 | 2024-01-20
 bfbd71e8-3ee8-4bd7-92f3-533c5f6e285c | 47d6d7bc-8d2c-46e0-b1e4-f1a0ac4c4a02 |         0 | 2024-01-20
 c0a7ec8f-192c-4e3b-ba6a-7ee9b05d73fe | 164c18b1-1daf-47fe-91ce-4d1845e8cba7 |         0 | 2024-01-20
 857a7880-5888-4a4c-8383-3c041fbb59ab | 9b337ba4-2569-456a-85c2-dffe8a98cec9 |         0 | 2024-01-20
 5211ce24-4224-4b99-8d0b-5f4a7fa17140 | d345058b-f7ec-4379-9bbb-2dc72b32cf4f |         0 | 2024-01-20
 7722060f-a4d0-4279-8868-2d14278fb1b5 | 11747e6f-0055-4204-9f0f-968aa786c741 |         0 | 2024-01-20
 d7cec3df-ce71-4fd2-95de-40b071706edf | 6253d5c5-7f38-484f-a343-7a773b619973 |         0 | 2024-01-20
 a6ea0955-584c-466f-900d-6c65ebedd363 | 6fd7fdbc-07c1-4ec0-b2ee-ff3572f15f7e |         0 | 2024-01-20
 9dc8bb34-85e5-48a7-bcdf-9bee62ae86d5 | 7483dc89-08bd-417c-b3c7-e7863ccd36c6 |         0 | 2024-01-20
 164c18b1-1daf-47fe-91ce-4d1845e8cba7 | c0a7ec8f-192c-4e3b-ba6a-7ee9b05d73fe |         0 | 2024-01-20
 47d6d7bc-8d2c-46e0-b1e4-f1a0ac4c4a02 | bfbd71e8-3ee8-4bd7-92f3-533c5f6e285c |         0 | 2024-01-20
 bbc10e7b-1714-428b-98c7-0bd7768c1d9a | d5581946-ae66-44cf-9f81-b80c756d470e |         0 | 2024-01-20
 7095e72b-14d5-4257-adc2-8f8ccd927145 | 983c10ab-0fd2-420f-a0a1-edf2748a32ea |         0 | 2024-01-20
 36696fed-23c1-48f1-a4f6-8f44a5ffe8c4 | c85b1998-0c36-4ac3-8d6a-84e9cd55bf4c |         0 | 2024-01-20
 3acc0526-facf-431e-989f-d899c2de5b06 | 0f57431e-b54d-4ae8-904d-b947a9d29643 |         0 | 2024-01-20
 5547c56d-bc2e-4257-89dc-532e0311d7e4 | 620f9b13-4f3b-4ea1-ac5c-5b4c3d0c33e6 |         0 | 2024-01-20
 fadd1653-287f-4e80-a2ed-11992bec26aa | b49f95f1-9762-474c-b2ed-8dededbdb72b |         0 | 2024-01-20
 9b337ba4-2569-456a-85c2-dffe8a98cec9 | 857a7880-5888-4a4c-8383-3c041fbb59ab |         0 | 2024-01-20
 2134cfba-21f8-4490-9d26-685b326dae18 | e64ec792-c6d6-46b5-8b83-f6beaebd1b47 |         0 | 2024-01-20
 6e11571a-8ed1-4656-ba33-be61edbf42fe | 8797ed5a-69a9-47dd-bf97-d12c1386ec7f |         0 | 2024-01-20
 d86baa29-609c-407c-90ef-dd9fdb3872c3 | d043da56-a2c2-4847-b877-e0484f7a536f |         0 | 2024-01-20
 36547da6-904f-4f9f-9895-b320152e0b9d | a79e15ec-9dd3-4c7c-94c4-c34c0e23bcd7 |         0 | 2024-01-20
 51d8add4-3500-4e69-940e-92e69a784cfe | 2be83f24-0ff8-41c5-9df6-26454dac3b98 |         0 | 2024-01-20
 4866d356-01cc-4d4f-a8d2-137ffe841917 | 93653d4e-b3e4-4fa9-a6c2-b4c3df4d9c9f |         0 | 2024-01-20
 cca86889-1261-459b-912c-6fb379d65f54 | 0307ed9c-6fe8-462c-9ef6-19d66510e88c |         0 | 2024-01-20
 983c10ab-0fd2-420f-a0a1-edf2748a32ea | 7095e72b-14d5-4257-adc2-8f8ccd927145 |         0 | 2024-01-20
 354f3639-bd12-4e7a-9f57-212fcceb0aa0 | 4ec9a0a8-f9e8-414a-9a05-58d1aca07f06 |         0 | 2024-01-20
 282b1ffb-2c42-426b-8cc1-be2cd49fcc91 | bc666906-2b2b-40c8-8b32-028a69c6adcf |         0 | 2024-01-20
 d74282d5-7dca-4336-91b6-9d930f2e791f | 02a8152a-b0ba-482d-8dc0-0fe8dfe833ff |         0 | 2024-01-20
 c9a6efb5-7802-4ab0-a5e3-8ae6ae2c3323 | 52c1bdce-3158-476a-b4bc-6e644451c35b |         0 | 2024-01-20
 620f9b13-4f3b-4ea1-ac5c-5b4c3d0c33e6 | 5547c56d-bc2e-4257-89dc-532e0311d7e4 |         0 | 2024-01-20
 94fcd8ee-497a-43b9-8eef-92a48242a1d2 | fb31fa66-693b-478a-9046-c3b42d493fdf |         0 | 2024-01-20
 8e365e9d-82a3-4129-915b-feebe4377df8 | 9f667461-e227-415e-ada9-ac6be6ad7894 |         0 | 2024-01-20
 6910bdb0-7c2b-4b77-aaa0-8e69f65b0a6e | 22256257-840f-41d8-a4d4-3a7a81040385 |         0 | 2024-01-20
 eb4d55cf-de97-41a0-b544-2ae098c00ada | fd857c63-a446-4864-839b-4013fdfc4636 |         0 | 2024-01-20
 d5581946-ae66-44cf-9f81-b80c756d470e | bbc10e7b-1714-428b-98c7-0bd7768c1d9a |         0 | 2024-01-20
 63e87f41-72c2-4e07-bf54-edce050cd2c4 | 8de0bdb3-ae67-4068-a1d6-85dcf40d3cb8 |         0 | 2024-01-20
 a79e15ec-9dd3-4c7c-94c4-c34c0e23bcd7 | 36547da6-904f-4f9f-9895-b320152e0b9d |         0 | 2024-01-20
 8797ed5a-69a9-47dd-bf97-d12c1386ec7f | 6e11571a-8ed1-4656-ba33-be61edbf42fe |         0 | 2024-01-20
 6fd7fdbc-07c1-4ec0-b2ee-ff3572f15f7e | a6ea0955-584c-466f-900d-6c65ebedd363 |         0 | 2024-01-20
 d043da56-a2c2-4847-b877-e0484f7a536f | d86baa29-609c-407c-90ef-dd9fdb3872c3 |         0 | 2024-01-20
 840a172e-7dd9-41fd-b858-a8361f3a0eb1 | 49aed0d0-6373-4867-becc-b90f6eb9596d |         0 | 2024-01-20
 556272cb-e20b-44d4-b813-eeabb648dc5b | 0c1e60cf-b97a-4af2-acfb-6fe8bd2a37c8 |         0 | 2024-01-20
 50682110-818f-4f63-ba2b-7f4632a22e9b | a84c5136-9080-4554-9c8a-a750cf63bfeb |         0 | 2024-01-20
 8de0bdb3-ae67-4068-a1d6-85dcf40d3cb8 | 63e87f41-72c2-4e07-bf54-edce050cd2c4 |         0 | 2024-01-20
 22256257-840f-41d8-a4d4-3a7a81040385 | 6910bdb0-7c2b-4b77-aaa0-8e69f65b0a6e |         0 | 2024-01-20
 44e8c5b8-a8d7-4082-9ebc-ee5a3fbee41e | bdd18fff-2f38-4c93-8168-e861c2452688 |         0 | 2024-01-20
 cf073985-0613-4c78-ae89-56b7c56b84d5 | af5b0e9f-3c66-4bb7-bef2-f78564845969 |         0 | 2024-01-20
 8d808133-3068-4319-b762-6fc414a90819 | 87e78077-4fa1-430e-b7f2-1ec1d68029c4 |         0 | 2024-01-20
 180f62b5-67d5-48d2-9c43-def6de8d4ff1 | 8288e85d-810c-4a9c-85c1-9a028e2ca739 |         0 | 2024-01-20
 4d2e3ac4-6812-4ac3-a00f-145943f521ca | 0222efd1-6324-4d23-aaba-86eb2dd8d5cb |         0 | 2024-01-20
 93653d4e-b3e4-4fa9-a6c2-b4c3df4d9c9f | 4866d356-01cc-4d4f-a8d2-137ffe841917 |         0 | 2024-01-20
 a82fd716-3291-4fbb-a2ac-709d1d521d95 | b54e0145-286e-40c6-8d77-eb12d2cd26f4 |         0 | 2024-01-20
 5d73bc0a-8661-4b3b-a740-06a4aa3f2f8d | 88a659bf-06d6-4eba-98ff-10112fbf20fc |         0 | 2024-01-20
 fd857c63-a446-4864-839b-4013fdfc4636 | eb4d55cf-de97-41a0-b544-2ae098c00ada |         0 | 2024-01-20
 45ce182c-d404-4e54-812a-1901e2ee50c7 | e01326c7-5f0a-44d9-8944-e52b961a34c2 |         0 | 2024-01-20
 0307ed9c-6fe8-462c-9ef6-19d66510e88c | cca86889-1261-459b-912c-6fb379d65f54 |         0 | 2024-01-20
 f80be967-223d-4037-9b3f-cfa3ed468241 | d73627d5-bb85-415c-90cf-ba419404da90 |         0 | 2024-01-20
 4b1f9bee-6226-4d15-8615-0ec472f2e9e4 | 0bdd4c4c-d85b-451d-98d2-07b1f9f3151c |         0 | 2024-01-20
 7872ea10-7323-4d18-b467-aa8c4e1282e6 | 32918060-a9a5-4068-82a0-2d6ce885d9fb |         0 | 2024-01-20
 c0df24d7-f485-4315-b92d-36d0c3591845 | 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a |         0 | 2024-01-20
 2be83f24-0ff8-41c5-9df6-26454dac3b98 | 51d8add4-3500-4e69-940e-92e69a784cfe |         0 | 2024-01-20
 0c1e60cf-b97a-4af2-acfb-6fe8bd2a37c8 | 556272cb-e20b-44d4-b813-eeabb648dc5b |         0 | 2024-01-20
 11747e6f-0055-4204-9f0f-968aa786c741 | 7722060f-a4d0-4279-8868-2d14278fb1b5 |         0 | 2024-01-20
 7483dc89-08bd-417c-b3c7-e7863ccd36c6 | 9dc8bb34-85e5-48a7-bcdf-9bee62ae86d5 |         0 | 2024-01-20
 b49f95f1-9762-474c-b2ed-8dededbdb72b | fadd1653-287f-4e80-a2ed-11992bec26aa |         0 | 2024-01-20
 02a8152a-b0ba-482d-8dc0-0fe8dfe833ff | d74282d5-7dca-4336-91b6-9d930f2e791f |         0 | 2024-01-20
 bc666906-2b2b-40c8-8b32-028a69c6adcf | 282b1ffb-2c42-426b-8cc1-be2cd49fcc91 |         0 | 2024-01-20
 90159b6a-f42b-41fc-9dcc-6e6bfbbbe4fe | 6f059c83-98e6-4a52-926e-a4ca5a505bbb |         0 | 2024-01-20
 9f667461-e227-415e-ada9-ac6be6ad7894 | 8e365e9d-82a3-4129-915b-feebe4377df8 |         0 | 2024-01-20
 fb31fa66-693b-478a-9046-c3b42d493fdf | 94fcd8ee-497a-43b9-8eef-92a48242a1d2 |         0 | 2024-01-20
 4ec9a0a8-f9e8-414a-9a05-58d1aca07f06 | 354f3639-bd12-4e7a-9f57-212fcceb0aa0 |         0 | 2024-01-20
 28ca0806-d907-46d7-8f23-2467987b4e39 | 601043b8-5a21-4bff-b96f-56ee1e9abdd8 |         0 | 2024-01-20
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | c0df24d7-f485-4315-b92d-36d0c3591845 |         0 | 2024-01-20
 61b2574b-dff6-46e6-94bd-0cee4a1255ac | 2f47f350-40f8-4b0c-831b-a8507f6161c0 |         0 | 2024-01-20
 9067e5c1-a04c-41f2-b82d-8a0a40ce02b3 | a039e784-0386-44e1-af64-cb39d4cbf968 |         0 | 2024-01-20
 fdd89871-8607-413d-846c-0fb5517ce8ed | a13b3b81-761b-40ed-9a29-df24da8a450c |         0 | 2024-01-20
 2b3141d0-629f-432c-b935-91ba5ff1b60c | d2f60289-5297-4c23-b49e-20cb60dfa933 |         0 | 2024-01-20
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 95e888a4-fd37-4461-9164-61414edd57c8 |         0 | 2024-01-20
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 77c139d7-65c6-4b8e-b217-cd7e1b542a69 |         0 | 2024-01-20
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 1043207c-6208-4435-95a0-289d727831cd |         0 | 2024-01-20
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 3fa18852-2c56-4c74-8b1a-9ba930b31f5d |         0 | 2024-01-20
 49aed0d0-6373-4867-becc-b90f6eb9596d | 840a172e-7dd9-41fd-b858-a8361f3a0eb1 |         0 | 2024-01-20
 52c1bdce-3158-476a-b4bc-6e644451c35b | c9a6efb5-7802-4ab0-a5e3-8ae6ae2c3323 |         0 | 2024-01-20
 615b0fe1-3807-4cae-af0b-a44d91ca791d | 2b809ce1-e6f8-4a50-8a1d-8600dd986c15 |         0 | 2023-11-18
 2f47f350-40f8-4b0c-831b-a8507f6161c0 | 61b2574b-dff6-46e6-94bd-0cee4a1255ac |         0 | 2024-01-20
 0f57431e-b54d-4ae8-904d-b947a9d29643 | 3acc0526-facf-431e-989f-d899c2de5b06 |         0 | 2024-01-20
 87e78077-4fa1-430e-b7f2-1ec1d68029c4 | 8d808133-3068-4319-b762-6fc414a90819 |         0 | 2024-01-20
 8288e85d-810c-4a9c-85c1-9a028e2ca739 | 180f62b5-67d5-48d2-9c43-def6de8d4ff1 |         0 | 2024-01-20
 88a659bf-06d6-4eba-98ff-10112fbf20fc | 5d73bc0a-8661-4b3b-a740-06a4aa3f2f8d |         0 | 2024-01-20
 b54e0145-286e-40c6-8d77-eb12d2cd26f4 | a82fd716-3291-4fbb-a2ac-709d1d521d95 |         0 | 2024-01-20
 6f059c83-98e6-4a52-926e-a4ca5a505bbb | 90159b6a-f42b-41fc-9dcc-6e6bfbbbe4fe |         0 | 2024-01-20
 32918060-a9a5-4068-82a0-2d6ce885d9fb | 7872ea10-7323-4d18-b467-aa8c4e1282e6 |         0 | 2024-01-20
 0bdd4c4c-d85b-451d-98d2-07b1f9f3151c | 4b1f9bee-6226-4d15-8615-0ec472f2e9e4 |         0 | 2024-01-20
 e01326c7-5f0a-44d9-8944-e52b961a34c2 | 45ce182c-d404-4e54-812a-1901e2ee50c7 |         0 | 2024-01-20
 d73627d5-bb85-415c-90cf-ba419404da90 | f80be967-223d-4037-9b3f-cfa3ed468241 |         0 | 2024-01-20
 c85b1998-0c36-4ac3-8d6a-84e9cd55bf4c | 36696fed-23c1-48f1-a4f6-8f44a5ffe8c4 |         0 | 2024-01-20
 bdd18fff-2f38-4c93-8168-e861c2452688 | 44e8c5b8-a8d7-4082-9ebc-ee5a3fbee41e |         0 | 2024-01-20
 a13b3b81-761b-40ed-9a29-df24da8a450c | fdd89871-8607-413d-846c-0fb5517ce8ed |         0 | 2024-01-20
 a039e784-0386-44e1-af64-cb39d4cbf968 | 9067e5c1-a04c-41f2-b82d-8a0a40ce02b3 |         0 | 2024-01-20
 a84c5136-9080-4554-9c8a-a750cf63bfeb | 50682110-818f-4f63-ba2b-7f4632a22e9b |         0 | 2024-01-20
 3fa18852-2c56-4c74-8b1a-9ba930b31f5d | 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 |         0 | 2024-01-20
 601043b8-5a21-4bff-b96f-56ee1e9abdd8 | 28ca0806-d907-46d7-8f23-2467987b4e39 |         0 | 2024-01-20
 1043207c-6208-4435-95a0-289d727831cd | 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 |         0 | 2024-01-20
 77c139d7-65c6-4b8e-b217-cd7e1b542a69 | ce30b36c-d99d-4819-8604-bd21212e8f59 |         0 | 2024-01-20
(133 rows)

COMMIT
 f_version_put 
---------------
            98
(1 row)

 qty_adr_area_0 
----------------
           2863
(1 row)

 qty_adr_area_aux_0 
--------------------
                761
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           2863
(1 row)

 qty_adr_area_aux_1 
--------------------
                761
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  292
(1 row)

 qty_adr_street_0 
------------------
            20821
(1 row)

 qty_adr_street_aux_0 
----------------------
                   28
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
            20821
(1 row)

 qty_adr_street_aux_1 
----------------------
                   28
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  293
(1 row)

 qty_adr_house_0 
-----------------
          509578
(1 row)

 qty_adr_house_aux_0 
---------------------
                 619
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          509578
(1 row)

 qty_adr_house_aux_1 
---------------------
                 619
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  294
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region | nm_area_full |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+--------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        84 | Крым Респ    | 2023-01-18 14:47:51.754462 | postgres | 8400037887 |       1 |                   1 | gar_tmp  | adr_area   |     2619 |    1211 | ../tmp/up_prds/DATA/adr_area_84.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        84 | Крым Респ    | 2023-01-18 14:47:51.754462 | postgres | 8400037887 |       1 |                   2 | gar_tmp  | adr_street |    20205 |      48 | ../tmp/up_prds/DATA/adr_street_84.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        84 | Крым Респ    | 2023-01-18 14:47:51.754462 | postgres | 8400037887 |       1 |                   3 | gar_tmp  | adr_house  |   496609 |    1988 | ../tmp/up_prds/DATA/adr_house_84.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        84 | Крым Респ    | 2023-01-22 15:52:31.713632 | postgres | 8400038122 |       1 |                   4 | gar_tmp  | adr_area   |     2619 |    1093 | ../../tmp/up_prds_20230109/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        84 | Крым Респ    | 2023-01-22 15:52:31.713632 | postgres | 8400038122 |       1 |                   5 | gar_tmp  | adr_street |    20208 |       6 | ../../tmp/up_prds_20230109/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
