 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           41 | 2023-06-19     | f              |        82 | Ямало-Ненецкий АО | 2023-06-23 12:33:45.994272 | postgres | 8200018647 |       1 |                 123 | gar_tmp  | adr_house  |    52673 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        82 | Ямало-Ненецкий АО | 2023-06-25 00:35:00.846898 | postgres | 8200018674 |       1 |                 124 | gar_tmp  | adr_area   |     1059 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        82 | Ямало-Ненецкий АО | 2023-06-25 00:35:00.846898 | postgres | 8200018674 |       1 |                 125 | gar_tmp  | adr_street |     2269 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        82 | Ямало-Ненецкий АО | 2023-06-25 00:35:00.846898 | postgres | 8200018674 |       1 |                 126 | gar_tmp  | adr_house  |    52689 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        82 | Ямало-Ненецкий АО | 2023-06-28 17:05:39.836256 | postgres | 8200018700 |       1 |                 127 | gar_tmp  | adr_area   |     1059 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        82 | Ямало-Ненецкий АО | 2023-06-28 17:05:39.836256 | postgres | 8200018700 |       1 |                 128 | gar_tmp  | adr_street |     2270 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        82 | Ямало-Ненецкий АО | 2023-06-28 17:05:39.836256 | postgres | 8200018700 |       1 |                 129 | gar_tmp  | adr_house  |    52704 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        82 | Ямало-Ненецкий АО | 2023-07-01 22:28:25.562995 | postgres | 8200018718 |       1 |                 130 | gar_tmp  | adr_area   |     1059 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        82 | Ямало-Ненецкий АО | 2023-07-01 22:28:25.562995 | postgres | 8200018718 |       1 |                 131 | gar_tmp  | adr_street |     2270 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        82 | Ямало-Ненецкий АО | 2023-07-01 22:28:25.562995 | postgres | 8200018718 |       1 |                 132 | gar_tmp  | adr_house  |    52712 |      33 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        82 | Ямало-Ненецкий АО | 2023-07-08 18:33:24.560319 | postgres | 8200018745 |       1 |                 133 | gar_tmp  | adr_area   |     1059 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        82 | Ямало-Ненецкий АО | 2023-07-08 18:33:24.560319 | postgres | 8200018745 |       1 |                 134 | gar_tmp  | adr_street |     2271 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        82 | Ямало-Ненецкий АО | 2023-07-08 18:33:24.560319 | postgres | 8200018745 |       1 |                 135 | gar_tmp  | adr_house  |    52728 |     175 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        82 | Ямало-Ненецкий АО | 2023-07-12 19:12:23.28651  | postgres | 8200018786 |       1 |                 136 | gar_tmp  | adr_area   |     1070 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        82 | Ямало-Ненецкий АО | 2023-07-12 19:12:23.28651  | postgres | 8200018786 |       1 |                 137 | gar_tmp  | adr_street |     2271 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        82 | Ямало-Ненецкий АО | 2023-07-12 19:12:23.28651  | postgres | 8200018786 |       1 |                 138 | gar_tmp  | adr_house  |    52748 |      67 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        82 | Ямало-Ненецкий АО | 2023-07-15 18:12:47.589506 | postgres | 8200018814 |       1 |                 139 | gar_tmp  | adr_area   |     1070 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        82 | Ямало-Ненецкий АО | 2023-07-15 18:12:47.589506 | postgres | 8200018814 |       1 |                 140 | gar_tmp  | adr_street |     2271 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        82 | Ямало-Ненецкий АО | 2023-07-15 18:12:47.589506 | postgres | 8200018814 |       1 |                 141 | gar_tmp  | adr_house  |    52766 |      26 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        82 | Ямало-Ненецкий АО | 2023-07-19 18:25:26.17756  | postgres | 8200018833 |       1 |                 142 | gar_tmp  | adr_area   |     1070 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        82 | Ямало-Ненецкий АО | 2023-07-19 18:25:26.17756  | postgres | 8200018833 |       1 |                 143 | gar_tmp  | adr_street |     2271 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        82 | Ямало-Ненецкий АО | 2023-07-19 18:25:26.17756  | postgres | 8200018833 |       1 |                 144 | gar_tmp  | adr_house  |    52775 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        82 | Ямало-Ненецкий АО | 2023-07-22 18:57:18.242131 | postgres | 8200018849 |       1 |                 145 | gar_tmp  | adr_area   |     1071 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        82 | Ямало-Ненецкий АО | 2023-07-22 18:57:18.242131 | postgres | 8200018849 |       1 |                 146 | gar_tmp  | adr_street |     2271 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        82 | Ямало-Ненецкий АО | 2023-07-22 18:57:18.242131 | postgres | 8200018849 |       1 |                 147 | gar_tmp  | adr_house  |    52780 |      15 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        82 | Ямало-Ненецкий АО | 2023-07-26 18:43:28.047957 | postgres | 8200018865 |       1 |                 148 | gar_tmp  | adr_area   |     1071 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        82 | Ямало-Ненецкий АО | 2023-07-26 18:43:28.047957 | postgres | 8200018865 |       1 |                 149 | gar_tmp  | adr_street |     2272 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        82 | Ямало-Ненецкий АО | 2023-07-26 18:43:28.047957 | postgres | 8200018865 |       1 |                 150 | gar_tmp  | adr_house  |    52785 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        82 | Ямало-Ненецкий АО | 2023-07-29 21:25:33.229832 | postgres | 8200018911 |       1 |                 151 | gar_tmp  | adr_area   |     1071 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        82 | Ямало-Ненецкий АО | 2023-07-29 21:25:33.229832 | postgres | 8200018911 |       1 |                 152 | gar_tmp  | adr_street |     2273 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        82 | Ямало-Ненецкий АО | 2023-07-29 21:25:33.229832 | postgres | 8200018911 |       1 |                 153 | gar_tmp  | adr_house  |    52820 |      53 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        82 | Ямало-Ненецкий АО | 2023-08-05 15:28:50.70332  | postgres | 8200018946 |       1 |                 154 | gar_tmp  | adr_area   |     1072 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        82 | Ямало-Ненецкий АО | 2023-08-05 15:28:50.70332  | postgres | 8200018946 |       1 |                 155 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        82 | Ямало-Ненецкий АО | 2023-08-05 15:28:50.70332  | postgres | 8200018946 |       1 |                 156 | gar_tmp  | adr_house  |    52844 |      25 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        82 | Ямало-Ненецкий АО | 2023-08-07 21:04:18.955828 | postgres | 8200018959 |       1 |                 160 | gar_tmp  | adr_area   |     1072 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        82 | Ямало-Ненецкий АО | 2023-08-07 21:04:18.955828 | postgres | 8200018959 |       1 |                 161 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        82 | Ямало-Ненецкий АО | 2023-08-07 21:04:18.955828 | postgres | 8200018959 |       1 |                 162 | gar_tmp  | adr_house  |    52847 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        82 | Ямало-Ненецкий АО | 2023-08-09 17:53:53.727762 | postgres | 8200018979 |       1 |                 163 | gar_tmp  | adr_area   |     1072 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        82 | Ямало-Ненецкий АО | 2023-08-09 17:53:53.727762 | postgres | 8200018979 |       1 |                 164 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        82 | Ямало-Ненецкий АО | 2023-08-09 17:53:53.727762 | postgres | 8200018979 |       1 |                 165 | gar_tmp  | adr_house  |    52857 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        82 | Ямало-Ненецкий АО | 2023-08-16 21:38:20.117096 | postgres | 8200019005 |       1 |                 166 | gar_tmp  | adr_area   |     1072 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        82 | Ямало-Ненецкий АО | 2023-08-16 21:38:20.117096 | postgres | 8200019005 |       1 |                 167 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        82 | Ямало-Ненецкий АО | 2023-08-16 21:38:20.117096 | postgres | 8200019005 |       1 |                 168 | gar_tmp  | adr_house  |    52873 |      54 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        82 | Ямало-Ненецкий АО | 2023-08-20 02:42:23.228573 | postgres | 8200019024 |       1 |                 169 | gar_tmp  | adr_area   |     1072 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        82 | Ямало-Ненецкий АО | 2023-08-20 02:42:23.228573 | postgres | 8200019024 |       1 |                 170 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        82 | Ямало-Ненецкий АО | 2023-08-20 02:42:23.228573 | postgres | 8200019024 |       1 |                 171 | gar_tmp  | adr_house  |    52881 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        82 | Ямало-Ненецкий АО | 2023-08-23 21:57:51.454338 | postgres | 8200019064 |       1 |                 172 | gar_tmp  | adr_area   |     1094 |      22 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        82 | Ямало-Ненецкий АО | 2023-08-23 21:57:51.454338 | postgres | 8200019064 |       1 |                 173 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        82 | Ямало-Ненецкий АО | 2023-08-23 21:57:51.454338 | postgres | 8200019064 |       1 |                 174 | gar_tmp  | adr_house  |    52889 |      15 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        82 | Ямало-Ненецкий АО | 2023-08-26 22:36:35.699303 | postgres | 8200019097 |       1 |                 175 | gar_tmp  | adr_area   |     1095 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        82 | Ямало-Ненецкий АО | 2023-08-26 22:36:35.699303 | postgres | 8200019097 |       1 |                 176 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        82 | Ямало-Ненецкий АО | 2023-08-26 22:36:35.699303 | postgres | 8200019097 |       1 |                 177 | gar_tmp  | adr_house  |    52911 |      32 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        82 | Ямало-Ненецкий АО | 2023-08-30 19:08:49.15002  | postgres | 8200019112 |       1 |                 178 | gar_tmp  | adr_area   |     1095 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        82 | Ямало-Ненецкий АО | 2023-08-30 19:08:49.15002  | postgres | 8200019112 |       1 |                 179 | gar_tmp  | adr_street |     2273 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        82 | Ямало-Ненецкий АО | 2023-08-30 19:08:49.15002  | postgres | 8200019112 |       1 |                 180 | gar_tmp  | adr_house  |    52913 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        82 | Ямало-Ненецкий АО | 2023-09-07 23:46:43.716923 | postgres | 8200019198 |       1 |                 181 | gar_tmp  | adr_area   |     1096 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        82 | Ямало-Ненецкий АО | 2023-09-07 23:46:43.716923 | postgres | 8200019198 |       1 |                 182 | gar_tmp  | adr_street |     2274 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        82 | Ямало-Ненецкий АО | 2023-09-07 23:46:43.716923 | postgres | 8200019198 |       1 |                 183 | gar_tmp  | adr_house  |    52933 |      76 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        82 | Ямало-Ненецкий АО | 2023-09-09 15:54:00.963907 | postgres | 8200019249 |       1 |                 184 | gar_tmp  | adr_area   |     1096 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        82 | Ямало-Ненецкий АО | 2023-09-09 15:54:00.963907 | postgres | 8200019249 |       1 |                 185 | gar_tmp  | adr_street |     2276 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        82 | Ямало-Ненецкий АО | 2023-09-09 15:54:00.963907 | postgres | 8200019249 |       1 |                 186 | gar_tmp  | adr_house  |    52938 |      51 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        82 | Ямало-Ненецкий АО | 2023-09-11 15:54:41.500996 | postgres | 8200019300 |       1 |                 187 | gar_tmp  | adr_area   |     1096 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        82 | Ямало-Ненецкий АО | 2023-09-11 15:54:41.500996 | postgres | 8200019300 |       1 |                 188 | gar_tmp  | adr_street |     2276 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        82 | Ямало-Ненецкий АО | 2023-09-11 15:54:41.500996 | postgres | 8200019300 |       1 |                 189 | gar_tmp  | adr_house  |    52956 |      42 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        82 | Ямало-Ненецкий АО | 2023-09-14 03:37:30.115667 | postgres | 8200019378 |       1 |                 190 | gar_tmp  | adr_area   |     1099 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
