 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           58 | 2023-08-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-22 18:52:43.26366  | postgres | 1600011260 |       1 |                 174 | gar_tmp  | adr_house  |   149305 |      65 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-25 19:42:36.374163 | postgres | 1600011278 |       1 |                 175 | gar_tmp  | adr_area   |      327 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-25 19:42:36.374163 | postgres | 1600011278 |       1 |                 176 | gar_tmp  | adr_street |     2682 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-25 19:42:36.374163 | postgres | 1600011278 |       1 |                 177 | gar_tmp  | adr_house  |   149312 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-29 15:56:09.261708 | postgres | 1600011290 |       1 |                 178 | gar_tmp  | adr_area   |      327 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-29 15:56:09.261708 | postgres | 1600011290 |       1 |                 179 | gar_tmp  | adr_street |     2682 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-08-29 15:56:09.261708 | postgres | 1600011290 |       1 |                 180 | gar_tmp  | adr_house  |   149313 |      57 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-06 20:49:56.46607  | postgres | 1600011304 |       1 |                 181 | gar_tmp  | adr_area   |      327 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-06 20:49:56.46607  | postgres | 1600011304 |       1 |                 182 | gar_tmp  | adr_street |     2682 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-06 20:49:56.46607  | postgres | 1600011304 |       1 |                 183 | gar_tmp  | adr_house  |   149316 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-08 13:16:47.1411   | postgres | 1600011318 |       1 |                 184 | gar_tmp  | adr_area   |      327 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-08 13:16:47.1411   | postgres | 1600011318 |       1 |                 185 | gar_tmp  | adr_street |     2682 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-08 13:16:47.1411   | postgres | 1600011318 |       1 |                 186 | gar_tmp  | adr_house  |   149319 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-10 12:59:22.829094 | postgres | 1600011376 |       1 |                 187 | gar_tmp  | adr_area   |      328 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-10 12:59:22.829094 | postgres | 1600011376 |       1 |                 188 | gar_tmp  | adr_street |     2683 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-10 12:59:22.829094 | postgres | 1600011376 |       1 |                 189 | gar_tmp  | adr_house  |   149364 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-13 00:12:51.696106 | postgres | 1600011391 |       1 |                 190 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-13 00:12:51.696106 | postgres | 1600011391 |       1 |                 191 | gar_tmp  | adr_street |     2683 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-13 00:12:51.696106 | postgres | 1600011391 |       1 |                 192 | gar_tmp  | adr_house  |   149368 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-18 13:20:57.897581 | postgres | 1600011419 |       1 |                 193 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-18 13:20:57.897581 | postgres | 1600011419 |       1 |                 194 | gar_tmp  | adr_street |     2686 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-18 13:20:57.897581 | postgres | 1600011419 |       1 |                 195 | gar_tmp  | adr_house  |   149381 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-21 19:35:36.417665 | postgres | 1600011466 |       1 |                 196 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-21 19:35:36.417665 | postgres | 1600011466 |       1 |                 197 | gar_tmp  | adr_street |     2687 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-21 19:35:36.417665 | postgres | 1600011466 |       1 |                 198 | gar_tmp  | adr_house  |   149416 |      37 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-26 20:25:32.595437 | postgres | 1600011515 |       1 |                 199 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_16.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-26 20:25:32.595437 | postgres | 1600011515 |       1 |                 200 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-09-26 20:25:32.595437 | postgres | 1600011515 |       1 |                 201 | gar_tmp  | adr_house  |   149454 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-02 13:27:40.948225 | postgres | 1600011565 |       1 |                 202 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-02 13:27:40.948225 | postgres | 1600011565 |       1 |                 203 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-02 13:27:40.948225 | postgres | 1600011565 |       1 |                 204 | gar_tmp  | adr_house  |   149493 |      39 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-04 19:49:03.566712 | postgres | 1600011576 |       1 |                 205 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-04 19:49:03.566712 | postgres | 1600011576 |       1 |                 206 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-04 19:49:03.566712 | postgres | 1600011576 |       1 |                 207 | gar_tmp  | adr_house  |   149493 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-09 15:51:27.625367 | postgres | 1600011628 |       1 |                 208 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-09 15:51:27.625367 | postgres | 1600011628 |       1 |                 209 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-09 15:51:27.625367 | postgres | 1600011628 |       1 |                 210 | gar_tmp  | adr_house  |   149545 |     357 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-11 21:57:38.717529 | postgres | 1600011642 |       1 |                 211 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-11 21:57:38.717529 | postgres | 1600011642 |       1 |                 212 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-11 21:57:38.717529 | postgres | 1600011642 |       1 |                 213 | gar_tmp  | adr_house  |   149547 |      51 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-13 16:54:29.994908 | postgres | 1600011668 |       1 |                 214 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-13 16:54:29.994908 | postgres | 1600011668 |       1 |                 215 | gar_tmp  | adr_street |     2687 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-13 16:54:29.994908 | postgres | 1600011668 |       1 |                 216 | gar_tmp  | adr_house  |   149562 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-17 16:54:30.966123 | postgres | 1600011740 |       1 |                 217 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-17 16:54:30.966123 | postgres | 1600011740 |       1 |                 218 | gar_tmp  | adr_street |     2735 |      48 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-17 16:54:30.966123 | postgres | 1600011740 |       1 |                 219 | gar_tmp  | adr_house  |   149575 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-20 16:12:39.083902 | postgres | 1600011757 |       1 |                 220 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-20 16:12:39.083902 | postgres | 1600011757 |       1 |                 221 | gar_tmp  | adr_street |     2735 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-20 16:12:39.083902 | postgres | 1600011757 |       1 |                 222 | gar_tmp  | adr_house  |   149581 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-24 18:44:24.689223 | postgres | 1600011833 |       1 |                 223 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-24 18:44:24.689223 | postgres | 1600011833 |       1 |                 224 | gar_tmp  | adr_street |     2735 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-24 18:44:24.689223 | postgres | 1600011833 |       1 |                 225 | gar_tmp  | adr_house  |   149646 |     883 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-28 00:18:16.147248 | postgres | 1600011857 |       1 |                 226 | gar_tmp  | adr_area   |      328 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-28 00:18:16.147248 | postgres | 1600011857 |       1 |                 227 | gar_tmp  | adr_street |     2742 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-28 00:18:16.147248 | postgres | 1600011857 |       1 |                 228 | gar_tmp  | adr_house  |   149652 |     206 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-31 19:58:38.753547 | postgres | 1600011875 |       1 |                 229 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-31 19:58:38.753547 | postgres | 1600011875 |       1 |                 230 | gar_tmp  | adr_street |     2742 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        16 | Северная Осетия - Алания Респ | 2023-10-31 19:58:38.753547 | postgres | 1600011875 |       1 |                 231 | gar_tmp  | adr_house  |   149659 |      83 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-03 21:15:28.948297 | postgres | 1600011938 |       1 |                 232 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-03 21:15:28.948297 | postgres | 1600011938 |       1 |                 233 | gar_tmp  | adr_street |     2742 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-03 21:15:28.948297 | postgres | 1600011938 |       1 |                 234 | gar_tmp  | adr_house  |   149711 |     215 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-07 18:49:02.403762 | postgres | 1600011957 |       1 |                 235 | gar_tmp  | adr_area   |      328 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-07 18:49:02.403762 | postgres | 1600011957 |       1 |                 236 | gar_tmp  | adr_street |     2742 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
