 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           50 | 2023-07-24     | f              |         2 | Адыгея Респ  | 2023-07-25 14:31:00.145127 | postgres | 200008524 |       1 |                 149 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |         2 | Адыгея Респ  | 2023-07-25 14:31:00.145127 | postgres | 200008524 |       1 |                 150 | gar_tmp  | adr_house  |   155715 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |         2 | Адыгея Респ  | 2023-07-28 17:57:04.791711 | postgres | 200008557 |       1 |                 151 | gar_tmp  | adr_area   |      455 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |         2 | Адыгея Респ  | 2023-07-28 17:57:04.791711 | postgres | 200008557 |       1 |                 152 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |         2 | Адыгея Респ  | 2023-07-28 17:57:04.791711 | postgres | 200008557 |       1 |                 153 | gar_tmp  | adr_house  |   155738 |      23 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |         2 | Адыгея Респ  | 2023-08-04 12:07:19.566114 | postgres | 200008575 |       1 |                 154 | gar_tmp  | adr_area   |      455 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |         2 | Адыгея Респ  | 2023-08-04 12:07:19.566114 | postgres | 200008575 |       1 |                 155 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |         2 | Адыгея Респ  | 2023-08-04 12:07:19.566114 | postgres | 200008575 |       1 |                 156 | gar_tmp  | adr_house  |   155746 |      47 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |         2 | Адыгея Респ  | 2023-08-06 17:40:47.983896 | postgres | 200008604 |       1 |                 160 | gar_tmp  | adr_area   |      455 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |         2 | Адыгея Респ  | 2023-08-06 17:40:47.983896 | postgres | 200008604 |       1 |                 161 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |         2 | Адыгея Респ  | 2023-08-06 17:40:47.983896 | postgres | 200008604 |       1 |                 162 | gar_tmp  | adr_house  |   155765 |      64 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |         2 | Адыгея Респ  | 2023-08-08 14:37:02.041874 | postgres | 200008618 |       1 |                 163 | gar_tmp  | adr_area   |      455 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |         2 | Адыгея Респ  | 2023-08-08 14:37:02.041874 | postgres | 200008618 |       1 |                 164 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |         2 | Адыгея Респ  | 2023-08-08 14:37:02.041874 | postgres | 200008618 |       1 |                 165 | gar_tmp  | adr_house  |   155769 |     221 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |         2 | Адыгея Респ  | 2023-08-15 17:45:32.083412 | postgres | 200008656 |       1 |                 166 | gar_tmp  | adr_area   |      456 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |         2 | Адыгея Респ  | 2023-08-15 17:45:32.083412 | postgres | 200008656 |       1 |                 167 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |         2 | Адыгея Респ  | 2023-08-15 17:45:32.083412 | postgres | 200008656 |       1 |                 168 | gar_tmp  | adr_house  |   155796 |     142 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |         2 | Адыгея Респ  | 2023-08-18 22:53:13.913231 | postgres | 200008682 |       1 |                 169 | gar_tmp  | adr_area   |      456 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |         2 | Адыгея Респ  | 2023-08-18 22:53:13.913231 | postgres | 200008682 |       1 |                 170 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |         2 | Адыгея Респ  | 2023-08-18 22:53:13.913231 | postgres | 200008682 |       1 |                 171 | gar_tmp  | adr_house  |   155812 |      59 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |         2 | Адыгея Респ  | 2023-08-22 17:51:10.037319 | postgres | 200008698 |       1 |                 172 | gar_tmp  | adr_area   |      456 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |         2 | Адыгея Респ  | 2023-08-22 17:51:10.037319 | postgres | 200008698 |       1 |                 173 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |         2 | Адыгея Респ  | 2023-08-22 17:51:10.037319 | postgres | 200008698 |       1 |                 174 | gar_tmp  | adr_house  |   155818 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |         2 | Адыгея Респ  | 2023-08-25 18:42:44.215528 | postgres | 200008717 |       1 |                 175 | gar_tmp  | adr_area   |      457 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |         2 | Адыгея Респ  | 2023-08-25 18:42:44.215528 | postgres | 200008717 |       1 |                 176 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |         2 | Адыгея Респ  | 2023-08-25 18:42:44.215528 | postgres | 200008717 |       1 |                 177 | gar_tmp  | adr_house  |   155826 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |         2 | Адыгея Респ  | 2023-08-29 14:53:58.142471 | postgres | 200008736 |       1 |                 178 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |         2 | Адыгея Респ  | 2023-08-29 14:53:58.142471 | postgres | 200008736 |       1 |                 179 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |         2 | Адыгея Респ  | 2023-08-29 14:53:58.142471 | postgres | 200008736 |       1 |                 180 | gar_tmp  | adr_house  |   155835 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |         2 | Адыгея Респ  | 2023-09-06 19:48:16.140049 | postgres | 200008771 |       1 |                 181 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |         2 | Адыгея Респ  | 2023-09-06 19:48:16.140049 | postgres | 200008771 |       1 |                 182 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |         2 | Адыгея Респ  | 2023-09-06 19:48:16.140049 | postgres | 200008771 |       1 |                 183 | gar_tmp  | adr_house  |   155860 |      55 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |         2 | Адыгея Респ  | 2023-09-08 12:15:17.621371 | postgres | 200008782 |       1 |                 184 | gar_tmp  | adr_area   |      457 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |         2 | Адыгея Респ  | 2023-09-08 12:15:17.621371 | postgres | 200008782 |       1 |                 185 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |         2 | Адыгея Респ  | 2023-09-08 12:15:17.621371 | postgres | 200008782 |       1 |                 186 | gar_tmp  | adr_house  |   155861 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |         2 | Адыгея Респ  | 2023-09-10 11:59:27.282948 | postgres | 200008835 |       1 |                 187 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |         2 | Адыгея Респ  | 2023-09-10 11:59:27.282948 | postgres | 200008835 |       1 |                 188 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |         2 | Адыгея Респ  | 2023-09-10 11:59:27.282948 | postgres | 200008835 |       1 |                 189 | gar_tmp  | adr_house  |   155904 |      45 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |         2 | Адыгея Респ  | 2023-09-12 23:09:01.935199 | postgres | 200008861 |       1 |                 190 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |         2 | Адыгея Респ  | 2023-09-12 23:09:01.935199 | postgres | 200008861 |       1 |                 191 | gar_tmp  | adr_street |     5966 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |         2 | Адыгея Респ  | 2023-09-12 23:09:01.935199 | postgres | 200008861 |       1 |                 192 | gar_tmp  | adr_house  |   155920 |      34 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |         2 | Адыгея Респ  | 2023-09-18 12:17:06.745418 | postgres | 200008888 |       1 |                 193 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |         2 | Адыгея Респ  | 2023-09-18 12:17:06.745418 | postgres | 200008888 |       1 |                 194 | gar_tmp  | adr_street |     5970 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |         2 | Адыгея Респ  | 2023-09-18 12:17:06.745418 | postgres | 200008888 |       1 |                 195 | gar_tmp  | adr_house  |   155933 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |         2 | Адыгея Респ  | 2023-09-21 18:31:44.276816 | postgres | 200008903 |       1 |                 196 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |         2 | Адыгея Респ  | 2023-09-21 18:31:44.276816 | postgres | 200008903 |       1 |                 197 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |         2 | Адыгея Респ  | 2023-09-21 18:31:44.276816 | postgres | 200008903 |       1 |                 198 | gar_tmp  | adr_house  |   155938 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |         2 | Адыгея Респ  | 2023-09-26 19:21:41.646899 | postgres | 200008942 |       1 |                 199 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_02.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |         2 | Адыгея Респ  | 2023-09-26 19:21:41.646899 | postgres | 200008942 |       1 |                 200 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |         2 | Адыгея Респ  | 2023-09-26 19:21:41.646899 | postgres | 200008942 |       1 |                 201 | gar_tmp  | adr_house  |   155967 |      45 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |         2 | Адыгея Респ  | 2023-10-02 12:23:47.447664 | postgres | 200008964 |       1 |                 202 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |         2 | Адыгея Респ  | 2023-10-02 12:23:47.447664 | postgres | 200008964 |       1 |                 203 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |         2 | Адыгея Респ  | 2023-10-02 12:23:47.447664 | postgres | 200008964 |       1 |                 204 | gar_tmp  | adr_house  |   155979 |      33 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |         2 | Адыгея Респ  | 2023-10-04 18:45:10.102769 | postgres | 200008974 |       1 |                 205 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |         2 | Адыгея Респ  | 2023-10-04 18:45:10.102769 | postgres | 200008974 |       1 |                 206 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |         2 | Адыгея Респ  | 2023-10-04 18:45:10.102769 | postgres | 200008974 |       1 |                 207 | gar_tmp  | adr_house  |   155979 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |         2 | Адыгея Респ  | 2023-10-09 14:45:41.082647 | postgres | 200008998 |       1 |                 208 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |         2 | Адыгея Респ  | 2023-10-09 14:45:41.082647 | postgres | 200008998 |       1 |                 209 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |         2 | Адыгея Респ  | 2023-10-09 14:45:41.082647 | postgres | 200008998 |       1 |                 210 | gar_tmp  | adr_house  |   156003 |     197 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |         2 | Адыгея Респ  | 2023-10-11 20:51:28.225468 | postgres | 200009008 |       1 |                 211 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |         2 | Адыгея Респ  | 2023-10-11 20:51:28.225468 | postgres | 200009008 |       1 |                 212 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |         2 | Адыгея Респ  | 2023-10-11 20:51:28.225468 | postgres | 200009008 |       1 |                 213 | gar_tmp  | adr_house  |   156003 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |         2 | Адыгея Респ  | 2023-10-13 15:46:37.622582 | postgres | 200009019 |       1 |                 214 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |         2 | Адыгея Респ  | 2023-10-13 15:46:37.622582 | postgres | 200009019 |       1 |                 215 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
