 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
           21 | 2023-04-06     | f              |        20 | Хакасия Респ | 2023-04-09 14:18:21.97519  | postgres | 2000032881 |       1 |                  63 | gar_tmp  | adr_house  |   163821 |      22 | ../../tmp/up_prds_20230406/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        20 | Хакасия Респ | 2023-04-13 10:44:08.669016 | postgres | 2000032909 |       1 |                  64 | gar_tmp  | adr_area   |     1656 |       0 | ../../tmp/up_prds_20230410/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        20 | Хакасия Респ | 2023-04-13 10:44:08.669016 | postgres | 2000032909 |       1 |                  65 | gar_tmp  | adr_street |     8502 |       0 | ../../tmp/up_prds_20230410/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        20 | Хакасия Респ | 2023-04-13 10:44:08.669016 | postgres | 2000032909 |       1 |                  66 | gar_tmp  | adr_house  |   163839 |      28 | ../../tmp/up_prds_20230410/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        20 | Хакасия Респ | 2023-04-15 12:38:17.465621 | postgres | 2000032948 |       1 |                  67 | gar_tmp  | adr_area   |     1656 |       0 | ../../tmp/up_prds_20230413/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        20 | Хакасия Респ | 2023-04-15 12:38:17.465621 | postgres | 2000032948 |       1 |                  68 | gar_tmp  | adr_street |     8502 |       0 | ../../tmp/up_prds_20230413/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        20 | Хакасия Респ | 2023-04-15 12:38:17.465621 | postgres | 2000032948 |       1 |                  69 | gar_tmp  | adr_house  |   163867 |      56 | ../../tmp/up_prds_20230413/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        20 | Хакасия Респ | 2023-04-21 03:38:38.589322 | postgres | 2000032975 |       1 |                  70 | gar_tmp  | adr_area   |     1656 |       1 | ../../tmp/up_prds_20230417/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        20 | Хакасия Респ | 2023-04-21 03:38:38.589322 | postgres | 2000032975 |       1 |                  71 | gar_tmp  | adr_street |     8502 |       0 | ../../tmp/up_prds_20230417/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        20 | Хакасия Респ | 2023-04-21 03:38:38.589322 | postgres | 2000032975 |       1 |                  72 | gar_tmp  | adr_house  |   163884 |     149 | ../../tmp/up_prds_20230417/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        20 | Хакасия Респ | 2023-04-26 03:12:28.371686 | postgres | 2000033013 |       1 |                  73 | gar_tmp  | adr_area   |     1656 |       2 | ../../tmp/up_prds_20230420/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        20 | Хакасия Респ | 2023-04-26 03:12:28.371686 | postgres | 2000033013 |       1 |                  74 | gar_tmp  | adr_street |     8502 |       0 | ../../tmp/up_prds_20230420/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        20 | Хакасия Респ | 2023-04-26 03:12:28.371686 | postgres | 2000033013 |       1 |                  75 | gar_tmp  | adr_house  |   163910 |      46 | ../../tmp/up_prds_20230420/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        20 | Хакасия Респ | 2023-04-28 14:01:09.78422  | postgres | 2000033045 |       1 |                  76 | gar_tmp  | adr_area   |     1656 |       0 | ../../tmp/up_prds_20230424/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        20 | Хакасия Респ | 2023-04-28 14:01:09.78422  | postgres | 2000033045 |       1 |                  77 | gar_tmp  | adr_street |     8502 |       0 | ../../tmp/up_prds_20230424/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        20 | Хакасия Респ | 2023-04-28 14:01:09.78422  | postgres | 2000033045 |       1 |                  78 | gar_tmp  | adr_house  |   163932 |     812 | ../../tmp/up_prds_20230424/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        20 | Хакасия Респ | 2023-05-06 08:57:50.693857 | postgres | 2000033116 |       1 |                  79 | gar_tmp  | adr_area   |     1657 |       1 | ../../tmp/up_prds_20230504/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        20 | Хакасия Респ | 2023-05-06 08:57:50.693857 | postgres | 2000033116 |       1 |                  80 | gar_tmp  | adr_street |     8503 |       1 | ../../tmp/up_prds_20230504/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        20 | Хакасия Респ | 2023-05-06 08:57:50.693857 | postgres | 2000033116 |       1 |                  81 | gar_tmp  | adr_house  |   163990 |     142 | ../../tmp/up_prds_20230504/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        20 | Хакасия Респ | 2023-05-11 10:35:03.486522 | postgres | 2000033150 |       1 |                  82 | gar_tmp  | adr_area   |     1657 |       0 | ../../tmp/up_prds_20230508/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        20 | Хакасия Респ | 2023-05-11 10:35:03.486522 | postgres | 2000033150 |       1 |                  83 | gar_tmp  | adr_street |     8503 |       0 | ../../tmp/up_prds_20230508/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        20 | Хакасия Респ | 2023-05-11 10:35:03.486522 | postgres | 2000033150 |       1 |                  84 | gar_tmp  | adr_house  |   164014 |     151 | ../../tmp/up_prds_20230508/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        20 | Хакасия Респ | 2023-05-16 12:12:14.498783 | postgres | 2000033165 |       1 |                  85 | gar_tmp  | adr_area   |     1657 |       0 | ../../tmp/up_prds_20230511/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        20 | Хакасия Респ | 2023-05-16 12:12:14.498783 | postgres | 2000033165 |       1 |                  86 | gar_tmp  | adr_street |     8503 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        20 | Хакасия Респ | 2023-05-16 12:12:14.498783 | postgres | 2000033165 |       1 |                  87 | gar_tmp  | adr_house  |   164019 |       7 | ../../tmp/up_prds_20230511/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        20 | Хакасия Респ | 2023-05-18 10:48:54.647188 | postgres | 2000033197 |       1 |                  88 | gar_tmp  | adr_area   |     1657 |       0 | ../../tmp/up_prds_20230515/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        20 | Хакасия Респ | 2023-05-18 10:48:54.647188 | postgres | 2000033197 |       1 |                  89 | gar_tmp  | adr_street |     8503 |       0 | ../../tmp/up_prds_20230515/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        20 | Хакасия Респ | 2023-05-18 10:48:54.647188 | postgres | 2000033197 |       1 |                  90 | gar_tmp  | adr_house  |   164041 |     170 | ../../tmp/up_prds_20230515/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        20 | Хакасия Респ | 2023-05-24 04:18:33.004196 | postgres | 2000033232 |       1 |                  91 | gar_tmp  | adr_area   |     1658 |       1 | ../../tmp/up_prds_20230518/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        20 | Хакасия Респ | 2023-05-24 04:18:33.004196 | postgres | 2000033232 |       1 |                  92 | gar_tmp  | adr_street |     8504 |       1 | ../../tmp/up_prds_20230518/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        20 | Хакасия Респ | 2023-05-24 04:18:33.004196 | postgres | 2000033232 |       1 |                  93 | gar_tmp  | adr_house  |   164062 |      31 | ../../tmp/up_prds_20230518/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        20 | Хакасия Респ | 2023-05-30 05:44:03.428038 | postgres | 2000033267 |       1 |                  94 | gar_tmp  | adr_area   |     1658 |       0 | ../../tmp/up_prds_20230522/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        20 | Хакасия Респ | 2023-05-30 05:44:03.428038 | postgres | 2000033267 |       1 |                  95 | gar_tmp  | adr_street |     8504 |       0 | ../../tmp/up_prds_20230522/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        20 | Хакасия Респ | 2023-05-30 05:44:03.428038 | postgres | 2000033267 |       1 |                  96 | gar_tmp  | adr_house  |   164086 |     624 | ../../tmp/up_prds_20230522/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        20 | Хакасия Респ | 2023-05-31 05:36:22.836436 | postgres | 2000033313 |       1 |                 100 | gar_tmp  | adr_area   |     1658 |       0 | ../../tmp/up_prds_20230525/DATA/adr_area_20.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        20 | Хакасия Респ | 2023-05-31 05:36:22.836436 | postgres | 2000033313 |       1 |                 101 | gar_tmp  | adr_street |     8504 |       0 | ../../tmp/up_prds_20230525/DATA/adr_street_20.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        20 | Хакасия Респ | 2023-05-31 05:36:22.836436 | postgres | 2000033313 |       1 |                 102 | gar_tmp  | adr_house  |   164119 |      39 | ../../tmp/up_prds_20230525/DATA/adr_house_20.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        20 | Хакасия Респ | 2023-06-03 03:27:23.404224 | postgres | 2000033340 |       1 |                 103 | gar_tmp  | adr_area   |     1658 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        20 | Хакасия Респ | 2023-06-03 03:27:23.404224 | postgres | 2000033340 |       1 |                 104 | gar_tmp  | adr_street |     8504 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        20 | Хакасия Респ | 2023-06-03 03:27:23.404224 | postgres | 2000033340 |       1 |                 105 | gar_tmp  | adr_house  |   164136 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        20 | Хакасия Респ | 2023-06-14 23:17:50.82678  | postgres | 2000033409 |       1 |                 109 | gar_tmp  | adr_area   |     1659 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        20 | Хакасия Респ | 2023-06-14 23:17:50.82678  | postgres | 2000033409 |       1 |                 110 | gar_tmp  | adr_street |     8504 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        20 | Хакасия Респ | 2023-06-14 23:17:50.82678  | postgres | 2000033409 |       1 |                 111 | gar_tmp  | adr_house  |   164193 |      62 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 115 | gar_tmp  | adr_area   |     1660 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 116 | gar_tmp  | adr_street |     8505 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 117 | gar_tmp  | adr_house  |   164223 |      63 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 118 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 119 | gar_tmp  | adr_street |     8505 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 120 | gar_tmp  | adr_house  |   164275 |      60 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 121 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 122 | gar_tmp  | adr_street |     8506 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 123 | gar_tmp  | adr_house  |   164283 |      72 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 124 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 125 | gar_tmp  | adr_street |     8508 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 126 | gar_tmp  | adr_house  |   164323 |      49 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 127 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 128 | gar_tmp  | adr_street |     8508 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 129 | gar_tmp  | adr_house  |   164350 |     237 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 130 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 131 | gar_tmp  | adr_street |     8509 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 132 | gar_tmp  | adr_house  |   164374 |      28 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 133 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 134 | gar_tmp  | adr_street |     8514 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 135 | gar_tmp  | adr_house  |   164423 |     400 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 136 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 137 | gar_tmp  | adr_street |     8514 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 138 | gar_tmp  | adr_house  |   164435 |      22 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        20 | Хакасия Респ | 2023-07-14 17:13:21.929169 | postgres | 2000033770 |       1 |                 139 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        20 | Хакасия Респ | 2023-07-14 17:13:21.929169 | postgres | 2000033770 |       1 |                 140 | gar_tmp  | adr_street |     8519 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
