 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           37 | 2023-06-05     | f              |        20 | Хакасия Респ | 2023-06-14 23:17:50.82678  | postgres | 2000033409 |       1 |                 110 | gar_tmp  | adr_street |     8504 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        20 | Хакасия Респ | 2023-06-14 23:17:50.82678  | postgres | 2000033409 |       1 |                 111 | gar_tmp  | adr_house  |   164193 |      62 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 115 | gar_tmp  | adr_area   |     1660 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 116 | gar_tmp  | adr_street |     8505 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        20 | Хакасия Респ | 2023-06-16 15:37:33.895727 | postgres | 2000033453 |       1 |                 117 | gar_tmp  | adr_house  |   164223 |      63 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 118 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 119 | gar_tmp  | adr_street |     8505 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        20 | Хакасия Респ | 2023-06-18 04:00:53.134888 | postgres | 2000033515 |       1 |                 120 | gar_tmp  | adr_house  |   164275 |      60 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 121 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 122 | gar_tmp  | adr_street |     8506 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        20 | Хакасия Респ | 2023-06-22 11:57:24.022092 | postgres | 2000033534 |       1 |                 123 | gar_tmp  | adr_house  |   164283 |      72 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 124 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 125 | gar_tmp  | adr_street |     8508 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        20 | Хакасия Респ | 2023-06-23 23:35:44.434303 | postgres | 2000033586 |       1 |                 126 | gar_tmp  | adr_house  |   164323 |      49 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 127 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 128 | gar_tmp  | adr_street |     8508 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        20 | Хакасия Респ | 2023-06-27 15:59:46.360809 | postgres | 2000033624 |       1 |                 129 | gar_tmp  | adr_house  |   164350 |     237 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 130 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 131 | gar_tmp  | adr_street |     8509 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        20 | Хакасия Респ | 2023-06-30 21:22:50.525521 | postgres | 2000033660 |       1 |                 132 | gar_tmp  | adr_house  |   164374 |      28 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 133 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 134 | gar_tmp  | adr_street |     8514 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        20 | Хакасия Респ | 2023-07-07 17:22:39.353425 | postgres | 2000033724 |       1 |                 135 | gar_tmp  | adr_house  |   164423 |     400 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 136 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 137 | gar_tmp  | adr_street |     8514 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        20 | Хакасия Респ | 2023-07-11 18:09:18.833888 | postgres | 2000033747 |       1 |                 138 | gar_tmp  | adr_house  |   164435 |      22 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        20 | Хакасия Респ | 2023-07-14 17:13:21.929169 | postgres | 2000033770 |       1 |                 139 | gar_tmp  | adr_area   |     1660 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        20 | Хакасия Респ | 2023-07-14 17:13:21.929169 | postgres | 2000033770 |       1 |                 140 | gar_tmp  | adr_street |     8519 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        20 | Хакасия Респ | 2023-07-14 17:13:21.929169 | postgres | 2000033770 |       1 |                 141 | gar_tmp  | adr_house  |   164443 |      70 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        20 | Хакасия Респ | 2023-07-18 17:24:27.910941 | postgres | 2000033815 |       1 |                 142 | gar_tmp  | adr_area   |     1661 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        20 | Хакасия Респ | 2023-07-18 17:24:27.910941 | postgres | 2000033815 |       1 |                 143 | gar_tmp  | adr_street |     8521 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        20 | Хакасия Респ | 2023-07-18 17:24:27.910941 | postgres | 2000033815 |       1 |                 144 | gar_tmp  | adr_house  |   164475 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        20 | Хакасия Респ | 2023-07-21 17:58:22.621099 | postgres | 2000033849 |       1 |                 145 | gar_tmp  | adr_area   |     1663 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        20 | Хакасия Респ | 2023-07-21 17:58:22.621099 | postgres | 2000033849 |       1 |                 146 | gar_tmp  | adr_street |     8521 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        20 | Хакасия Респ | 2023-07-21 17:58:22.621099 | postgres | 2000033849 |       1 |                 147 | gar_tmp  | adr_house  |   164495 |      26 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        20 | Хакасия Респ | 2023-07-25 17:05:18.089411 | postgres | 2000033890 |       1 |                 148 | gar_tmp  | adr_area   |     1663 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        20 | Хакасия Респ | 2023-07-25 17:05:18.089411 | postgres | 2000033890 |       1 |                 149 | gar_tmp  | adr_street |     8521 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        20 | Хакасия Респ | 2023-07-25 17:05:18.089411 | postgres | 2000033890 |       1 |                 150 | gar_tmp  | adr_house  |   164526 |      47 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        20 | Хакасия Респ | 2023-07-28 20:25:07.949146 | postgres | 2000033926 |       1 |                 151 | gar_tmp  | adr_area   |     1663 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        20 | Хакасия Респ | 2023-07-28 20:25:07.949146 | postgres | 2000033926 |       1 |                 152 | gar_tmp  | adr_street |     8521 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        20 | Хакасия Респ | 2023-07-28 20:25:07.949146 | postgres | 2000033926 |       1 |                 153 | gar_tmp  | adr_house  |   164552 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        20 | Хакасия Респ | 2023-08-04 14:34:27.525109 | postgres | 2000033963 |       1 |                 154 | gar_tmp  | adr_area   |     1663 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        20 | Хакасия Респ | 2023-08-04 14:34:27.525109 | postgres | 2000033963 |       1 |                 155 | gar_tmp  | adr_street |     8521 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        20 | Хакасия Респ | 2023-08-04 14:34:27.525109 | postgres | 2000033963 |       1 |                 156 | gar_tmp  | adr_house  |   164579 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        20 | Хакасия Респ | 2023-08-06 20:08:04.029489 | postgres | 2000034007 |       1 |                 160 | gar_tmp  | adr_area   |     1663 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        20 | Хакасия Респ | 2023-08-06 20:08:04.029489 | postgres | 2000034007 |       1 |                 161 | gar_tmp  | adr_street |     8524 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        20 | Хакасия Респ | 2023-08-06 20:08:04.029489 | postgres | 2000034007 |       1 |                 162 | gar_tmp  | adr_house  |   164609 |     234 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        20 | Хакасия Респ | 2023-08-08 17:03:08.702136 | postgres | 2000034035 |       1 |                 163 | gar_tmp  | adr_area   |     1663 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        20 | Хакасия Респ | 2023-08-08 17:03:08.702136 | postgres | 2000034035 |       1 |                 164 | gar_tmp  | adr_street |     8524 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        20 | Хакасия Респ | 2023-08-08 17:03:08.702136 | postgres | 2000034035 |       1 |                 165 | gar_tmp  | adr_house  |   164627 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        20 | Хакасия Респ | 2023-08-15 20:15:10.410445 | postgres | 2000034111 |       1 |                 166 | gar_tmp  | adr_area   |     1664 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        20 | Хакасия Респ | 2023-08-15 20:15:10.410445 | postgres | 2000034111 |       1 |                 167 | gar_tmp  | adr_street |     8525 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        20 | Хакасия Респ | 2023-08-15 20:15:10.410445 | postgres | 2000034111 |       1 |                 168 | gar_tmp  | adr_house  |   164684 |     129 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        20 | Хакасия Респ | 2023-08-19 01:21:11.864688 | postgres | 2000034155 |       1 |                 169 | gar_tmp  | adr_area   |     1665 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        20 | Хакасия Респ | 2023-08-19 01:21:11.864688 | postgres | 2000034155 |       1 |                 170 | gar_tmp  | adr_street |     8525 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        20 | Хакасия Респ | 2023-08-19 01:21:11.864688 | postgres | 2000034155 |       1 |                 171 | gar_tmp  | adr_house  |   164717 |      39 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        20 | Хакасия Респ | 2023-08-22 20:22:20.283071 | postgres | 2000034194 |       1 |                 172 | gar_tmp  | adr_area   |     1665 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        20 | Хакасия Респ | 2023-08-22 20:22:20.283071 | postgres | 2000034194 |       1 |                 173 | gar_tmp  | adr_street |     8525 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        20 | Хакасия Респ | 2023-08-22 20:22:20.283071 | postgres | 2000034194 |       1 |                 174 | gar_tmp  | adr_house  |   164746 |     124 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        20 | Хакасия Респ | 2023-08-25 21:11:18.610654 | postgres | 2000034238 |       1 |                 175 | gar_tmp  | adr_area   |     1665 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        20 | Хакасия Респ | 2023-08-25 21:11:18.610654 | postgres | 2000034238 |       1 |                 176 | gar_tmp  | adr_street |     8526 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        20 | Хакасия Респ | 2023-08-25 21:11:18.610654 | postgres | 2000034238 |       1 |                 177 | gar_tmp  | adr_house  |   164779 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        20 | Хакасия Респ | 2023-08-29 17:26:09.299885 | postgres | 2000034253 |       1 |                 178 | gar_tmp  | adr_area   |     1665 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        20 | Хакасия Респ | 2023-08-29 17:26:09.299885 | postgres | 2000034253 |       1 |                 179 | gar_tmp  | adr_street |     8526 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        20 | Хакасия Респ | 2023-08-29 17:26:09.299885 | postgres | 2000034253 |       1 |                 180 | gar_tmp  | adr_house  |   164784 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        20 | Хакасия Респ | 2023-09-06 22:17:12.091539 | postgres | 2000034294 |       1 |                 181 | gar_tmp  | adr_area   |     1668 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        20 | Хакасия Респ | 2023-09-06 22:17:12.091539 | postgres | 2000034294 |       1 |                 182 | gar_tmp  | adr_street |     8526 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
