 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
 I       | 6800031621 | 6800030329 |            |               2 | 56         |                 |            |                 |            | 214532     | д. 56           | 66701000001 | 145aac7b-76c6-4251-a373-be97b1b4baa7 |             |                | 66401000000 |                  |                  
 I       | 6800031622 | 6800030329 |            |               2 | 55         |                 |            |                 |            | 214532     | д. 55           | 66701000001 | 0e4c9e53-e1b4-40e9-8707-c03a8f58fa3b |             |                | 66401000000 |                  |                  
 I       | 6800031623 | 6800030329 |            |               2 | 22         |                 |            |                 |            | 214532     | д. 22           | 66701000001 | a5256c2b-4f89-43e6-a335-d931b0be36dd |             |                | 66401000000 |                  |                  
 I       | 6800031624 | 6800030329 |            |               2 | 14         |                 |            |                 |            | 214532     | д. 14           | 66701000001 | 91628734-6356-40a0-a2fa-dbc94442ff8f |             |                | 66401000000 |                  |                  
 I       | 6800031625 | 6800030329 |            |               2 | 49         |                 |            |                 |            | 214532     | д. 49           | 66701000001 | 97c16d50-8dbe-4e24-848a-ddabd57c786c |             |                | 66401000000 |                  |                  
 I       | 6800031626 | 6800030329 |            |               2 | 43         |                 |            |                 |            | 214532     | д. 43           | 66701000001 | cfdcf17f-5ce3-4252-97f3-dfc1cc30fb6f |             |                | 66401000000 |                  |                  
 I       | 6800031627 | 6800030329 |            |               2 | 12         |                 |            |                 |            | 214532     | д. 12           | 66701000001 | e902e25f-4c70-4e9c-a3bc-e86fd133d586 |             |                | 66401000000 |                  |                  
 I       | 6800031628 | 6800030329 |            |               2 | 22А        |                 |            |                 |            | 214532     | д. 22А          | 66701000001 | a2c0a1e1-2f4f-4903-bf43-e87af676670f |             |                | 66401000000 |                  |                  
 I       | 6800031629 | 6800030329 |            |               2 | 60         |                 |            |                 |            | 214532     | д. 60           | 66701000001 | 018ee707-324b-4202-becf-f30d17a45489 |             |                | 66401000000 |                  |                  
 I       | 6800031630 | 6800030329 |            |               2 | 52         |                 |            |                 |            | 214532     | д. 52           | 66701000001 | c1ba0aaa-35e2-479e-9090-f3ebedf50339 |             |                | 66401000000 |                  |                  
 I       | 6800031631 | 6800030329 |            |               2 | 2А         |                 |            |                 |            | 214532     | д. 2А           | 66701000001 | 90d831d1-2e50-471d-b646-f59c1ce11f5f |             |                | 66401000000 |                  |                  
 I       | 6800031632 | 6800030329 |            |               2 | 4          |                 |            |                 |            | 214532     | д. 4            | 66701000001 | 2f4607f1-4ea8-49f9-8d27-f6954bbb8340 |             |                | 66401000000 |                  |                  
 I       | 6800031633 | 6800030329 |            |               2 | 46         |                 |            |                 |            | 214532     | д. 46           | 66701000001 | 20aa4262-b73c-48fc-9910-fb3b1ad27edc |             |                | 66401000000 |                  |                  
 I       | 6800031634 | 6800030329 |            |               2 | 47Б        |                 |            |                 |            | 214532     | д. 47Б          | 66701000001 | 9722bd2a-202c-4e72-a238-04062f637afc |             |                | 66401000000 |                  |                  
 I       | 6800031635 | 6800030329 |            |               2 | 87         |                 |            |                 |            | 214532     | д. 87           | 66701000001 | 7827dd4f-a918-47fe-8c97-1a79e11e7a20 |             |                | 66401000000 |                  |                  
 I       | 6800031636 | 6800030329 |            |               2 | 1Б         |                 |            |                 |            | 214532     | д. 1Б           | 66701000001 | 5eac4f87-0569-4846-80b6-ae590d793edf |             |                | 66401000000 |                  |                  
 I       | 6800031637 | 6800030329 |            |               2 | 63д        |                 |            |                 |            | 214532     | д. 63д          | 66701000001 | 98db5c72-7486-4bd5-bb43-12befb06f771 |             |                | 66401000000 |                  |                  
 I       | 6800031638 | 6800030329 |            |               2 | 61в        |                 |            |                 |            | 214532     | д. 61в          | 66701000001 | c37cc95d-f1b3-4101-8324-88136ad9b798 |             |                | 66401000000 |                  |                  
 I       | 6800031639 | 6800030329 |            |               2 | 63г        |                 |            |                 |            | 214532     | д. 63г          | 66701000001 | dfedcb14-52ca-4f63-842d-1265ab55c774 |             |                | 66401000000 |                  |                  
 I       | 6800031640 | 6800030329 |            |               2 | 81         |                 |            |                 |            | 214532     | д. 81           | 66701000001 | ef45737a-137e-4a8f-a235-19e6ccf9d113 |             |                | 66401000000 |                  |                  
 I       | 6800031641 | 6800030329 |            |               2 | 79         |                 |            |                 |            | 214532     | д. 79           | 66701000001 | bfdde3af-a0a1-4f2e-9793-3c3576119413 |             |                | 66401000000 |                  |                  
 I       | 6800031642 | 6800030329 |            |               2 | 63в        |                 |            |                 |            | 214532     | д. 63в          | 66701000001 | 17a87a0d-43c5-4caf-9dff-499535d7e2fe |             |                | 66401000000 |                  |                  
 I       | 6800031643 | 6800030329 |            |               2 | 63б        |                 |            |                 |            | 214532     | д. 63б          | 66701000001 | 19b99b4f-9a87-4dab-97b0-627c9aadb3b6 |             |                | 66401000000 |                  |                  
 I       | 6800031644 | 6800030329 |            |               2 | 21/а       |                 |            |                 |            | 214532     | д. 21/а         | 66701000001 | 6ba53c32-5fd7-4c72-be31-6a3cc5b8f122 |             |                | 66401000000 |                  |                  
 I       | 6800031645 | 6800030329 |            |               2 | 1          |                 |            |                 |            | 214532     | д. 1            | 66701000001 | d659d3f7-0df1-4fc3-9630-8a40df708285 |             |                | 66401000000 |                  |                  
 I       | 6800031646 | 6800030329 |            |               2 | 1а         |                 |            |                 |            | 214532     | д. 1а           | 66701000001 | b1841328-856e-4c64-b53e-8f064b18763e |             |                | 66401000000 |                  |                  
 I       | 6800031647 | 6800030329 |            |               2 | 5          |                 |            |                 |            | 214532     | д. 5            | 66701000001 | 0e0fb4a2-d616-4c81-9ac7-9d011f50ad12 |             |                | 66401000000 |                  |                  
 I       | 6800031648 | 6800030329 |            |               2 | 96         |                 |            |                 |            | 214532     | д. 96           | 66701000001 | 784a783a-6bd8-40ab-8647-a0e3946c1ca2 |             |                | 66401000000 |                  |                  
 I       | 6800031649 | 6800030329 |            |               2 | 14а        |                 |            |                 |            | 214532     | д. 14а          | 66701000001 | bcd7bf1e-aedf-4258-8f91-ca510135eaeb |             |                | 66401000000 |                  |                  
 I       | 6800031650 | 6800030329 |            |               2 | 25б        |                 |            |                 |            | 214532     | д. 25б          | 66701000001 | 68ce71d1-655b-4bc6-aee3-d48d1df0395b |             |                | 66401000000 |                  |                  
 I       | 6800031651 | 6800030329 |            |               2 | 27а        |                 |            |                 |            | 214532     | д. 27а          | 66701000001 | 39c8735d-1104-4f70-a919-d6556a8076ef |             |                | 66401000000 |                  |                  
 I       | 6800031652 | 6800030329 |            |               2 | 65         |                 |            |                 |            | 214532     | д. 65           | 66701000001 | be99a005-e970-4109-8e9e-ca3ce07df4fa |             |                | 66401000000 |                  |                  
 I       | 6800031653 |     159448 |            |               2 | 3          |                 |            |                 |            | 215155     | д. 3            | 66605404191 | 332b3e6d-b646-413e-8270-0d9d98123df7 |             |                | 66205000029 |                  |                  
 I       | 6800031654 |     159448 |            |               2 | 2          |                 |            |                 |            | 215155     | д. 2            | 66605404191 | 4be8bcb3-2e6c-467b-84a2-44e64c5cce21 |             |                | 66205000029 |                  |                  
 I       | 6800031655 |     159448 |            |               2 | 6          |                 |            |                 |            | 215155     | д. 6            | 66605404191 | d44a0ae4-27a2-4eb2-afd7-5e5cdd124a85 |             |                | 66205000029 |                  |                  
 I       | 6800031656 |     159448 |            |               2 | 4          |                 |            |                 |            | 215155     | д. 4            | 66605404191 | 2df8cf12-53f5-4f3c-8a31-f82ef9292ff3 |             |                | 66205000029 |                  |                  
 I       | 6800031657 |     159448 |            |               2 | 1          |                 |            |                 |            | 215155     | д. 1            | 66605404191 | 778092eb-1665-42e1-aacb-fc784bf149f4 |             |                | 66205000029 |                  |                  
 I       | 6800031658 |     159448 |            |               2 | 10         |                 |            |                 |            | 215155     | д. 10           | 66605404191 | 108ac957-e1ce-4db2-a727-01af3215d645 |             |                | 66205000029 |                  |                  
 I       | 6800031659 |     159448 |            |               2 | 12         |                 |            |                 |            | 215155     | д. 12           | 66605404191 | 29d12993-c1b0-48fb-90c2-891c57c632ca |             |                | 66205000029 |                  |                  
 I       | 6800031660 |     159448 |            |               2 | 8          |                 |            |                 |            | 215155     | д. 8            | 66605404191 | 5637ab26-f79b-4e41-a2aa-c63d20d03a53 |             |                | 66205000029 |                  |                  
 I       | 6800031661 |     159448 |            |               2 | 7          |                 |            |                 |            | 215155     | д. 7            | 66605404191 | 8649afcc-b62f-4000-b490-38003a8bb708 |             |                | 66205000029 |                  |                  
 I       | 6800031662 |     159448 |            |               2 | 5          |                 |            |                 |            | 215155     | д. 5            | 66605404191 | 54ed5825-afb7-4cbf-b26c-d437b3cd9583 |             |                | 66205000029 |                  |                  
 I       | 6800031663 | 6800000090 |            |               2 | 20         |                 |            |                 |            | 215113     | д. 20           | 66605101001 | 221a7270-8a4e-4a5d-a241-5d6f6808b382 |             |                | 66205501000 |                  |                  
 I       | 6800031664 | 6800030320 |            |               2 | 34         |                 |            |                 |            | 214000     | д. 34           | 66701000001 | 629f4c5f-cf98-4976-8ab6-bf56a7b31804 |             |                | 66401000000 |                  |                  
 I       | 6800031665 | 6800030320 |            |               2 | 24         |                 |            |                 |            | 214000     | д. 24           | 66701000001 | b347a15a-31f4-4a61-87db-c05af74742d9 |             |                | 66401000000 |                  |                  
 I       | 6800031666 | 6800030320 |            |               2 | 35А        |                 |            |                 |            | 214000     | д. 35А          | 66701000001 | 904836e2-2fc1-4df0-8558-f517ecab5227 |             |                | 66401000000 |                  |                  
 I       | 6800031667 | 6800030320 |            |               2 | 43А        |                 |            |                 |            | 214018     | д. 43А          | 66701000001 | a34c340e-d752-4607-bf43-ca59faebf8c7 |             |                | 66401000000 |                  |                  
 I       | 6800031668 | 6800030320 |            |               2 | 36в        |                 |            |                 |            | 214000     | д. 36в          | 66701000001 | 4ce51550-fa5c-4810-9cb4-6bce502a998d |             |                | 66401000000 |                  |                  
 I       | 6800031669 | 6800030320 |            |               2 | 41д        |                 |            |                 |            | 214000     | д. 41д          | 66701000001 | f8648f0f-46f7-47a4-818d-80110baee4df |             |                | 66401000000 |                  |                  
 I       | 6800031670 | 6800030320 |            |               2 | 36б        |                 |            |                 |            | 214000     | д. 36б          | 66701000001 | aa74d0a2-995b-4c2d-8e9d-1744ae3b046a |             |                | 66401000000 |                  |                  
 I       | 6800031671 | 6800030320 |            |               2 | 38г        |                 |            |                 |            | 214000     | д. 38г          | 66701000001 | adc3ffa9-c89f-4cb2-8265-1fae13a14828 |             |                | 66401000000 |                  |                  
 I       | 6800031672 | 6800030320 |            |               2 | 41         |                 |            |                 |            | 214000     | д. 41           | 66701000001 | e2d6d812-6907-4759-9ac2-2db77b0c310c |             |                | 66401000000 |                  |                  
 I       | 6800031673 | 6800030320 |            |               2 | 41ж        |                 |            |                 |            | 214000     | д. 41ж          | 66701000001 | 611274f7-d49a-4ae6-b49f-7696b4e7b7df |             |                | 66401000000 |                  |                  
 I       | 6800031674 | 6800030320 |            |               2 | 38в        |                 |            |                 |            | 214000     | д. 38в          | 66701000001 | fdf9db23-bff9-4322-9246-d3dbf769c3bd |             |                | 66401000000 |                  |                  
 I       | 6800031675 | 6800030320 |            |               2 | 52         |                 |            |                 |            | 214018     | д. 52           | 66701000001 | 737ae751-9d39-4eb7-8a9c-d1e6202aef2c |             |                | 66401000000 |                  |                  
 I       | 6800031676 | 6800030320 |            |               2 | 47а        |                 |            |                 |            | 214018     | д. 47а          | 66701000001 | 33c0a900-ea30-4f46-bcf9-e03fd6d34d72 |             |                | 66401000000 |                  |                  
 I       | 6800031677 | 6800030320 |            |               2 | 41а        |                 |            |                 |            | 214000     | д. 41а          | 66701000001 | 1e823299-8ca2-4439-8ac3-484bacbe2983 |             |                | 66401000000 |                  |                  
 I       | 6800030627 | 6800030315 |            |               2 | 15Г        |                 |            |                 |            | 214019     | д. 15Г          | 66701000001 | 9d147516-c757-4eae-8fed-1a40e9618edd |             |                | 66401000000 |                  |                  
 I       | 6800030628 | 6800030315 |            |               2 | 25А        |                 |            |                 |            | 214019     | д. 25А          | 66701000001 | ccafd7f4-a120-4547-a05b-228c8f7022c8 |             |                | 66401000000 |                  |                  
 I       | 6800030629 | 6800030315 |            |               2 | 36д        |                 |            |                 |            | 214019     | д. 36д          | 66701000001 | f08df93c-d699-4cbc-bfd8-d82279542ad0 |             |                | 66401000000 |                  |                  
 I       | 6800030630 | 6800030315 |            |               2 | 14Б        |                 |            |                 |            | 214019     | д. 14Б          | 66701000001 | 38f6a897-6d7e-4849-b80d-2330ce6d8fe3 |             |                | 66401000000 |                  |                  
 I       | 6800030631 | 6800030315 |            |               2 | 53         |                 |            |                 |            | 214019     | д. 53           | 66701000001 | 23de811d-0d1f-4108-990c-248b085e74e8 |             |                | 66401000000 |                  |                  
 I       | 6800030632 | 6800030315 |            |               2 | 15В        |                 |            |                 |            | 214019     | д. 15В          | 66701000001 | 903928d1-87b5-4c27-a807-2571d0134f3d |             |                | 66401000000 |                  |                  
 I       | 6800030633 | 6800030315 |            |               2 | 126а       |                 |            |                 |            | 214019     | д. 126а         | 66701000001 | dc9c9c3e-eca9-4456-b493-4504f88b5a8d |             |                | 66401000000 |                  |                  
 I       | 6800030634 | 6800030315 |            |               2 | 37в        |                 |            |                 |            | 214019     | д. 37в          | 66701000001 | 7cc42c9d-7ca3-449f-a745-7602cc802627 |             |                | 66401000000 |                  |                  
 I       | 6800030635 | 6800030315 |            |               2 | 48         |                 |            |                 |            | 214019     | д. 48           | 66701000001 | 22bc79c3-2fce-4c2e-b6cf-28485bb3c8b4 |             |                | 66401000000 |                  |                  
 I       | 6800030636 | 6800030315 |            |               2 | 39А        |                 |            |                 |            | 214019     | д. 39А          | 66701000001 | 63859c65-7047-4746-8464-28e6bdd17590 |             |                | 66401000000 |                  |                  
 I       | 6800030637 | 6800030315 |            |               2 | 25         |                 |            |                 |            | 214019     | д. 25           | 66701000001 | af5b6a49-a945-43e3-b000-2c4290cb6208 |             |                | 66401000000 |                  |                  
 I       | 6800030638 | 6800030315 |            |               2 | 15         |                 |            |                 |            | 214019     | д. 15           | 66701000001 | 8af0bfba-c364-41c5-ab5a-2c4706f23648 |             |                | 66401000000 |                  |                  
 I       | 6800030639 | 6800030315 |            |               2 | 19А        |                 |            |                 |            | 214019     | д. 19А          | 66701000001 | 794a7bd1-763f-40c0-a7e0-2c515f3af6cc |             |                | 66401000000 |                  |                  
 I       | 6800030640 | 6800030315 |            |               2 | 47         |                 |            |                 |            | 214019     | д. 47           | 66701000001 | 148972ad-ecb2-4159-b32f-2f24777cf7f7 |             |                | 66401000000 |                  |                  
 I       | 6800030641 | 6800030315 |            |               2 | 10А        |                 |            |                 |            | 214019     | д. 10А          | 66701000001 | 659ae1af-d6db-4222-8056-32f595d4c8d2 |             |                | 66401000000 |                  |                  
 I       | 6800030642 | 6800030315 |            |               2 | 17К        |                 |            |                 |            | 214019     | д. 17К          | 66701000001 | f23509d0-4253-4528-9a5e-34df69411cb0 |             |                | 66401000000 |                  |                  
 I       | 6800030643 | 6800030315 |            |               2 | 44         |                 |            |                 |            | 214019     | д. 44           | 66701000001 | f61b95b0-214f-4cb0-bcab-36d9c6eaee32 |             |                | 66401000000 |                  |                  
 I       | 6800030644 | 6800030315 |            |               2 | 27         |                 |            |                 |            | 214019     | д. 27           | 66701000001 | 7cd303e4-f146-4d72-acd6-3b12f3028c2a |             |                | 66401000000 |                  |                  
 I       | 6800030645 | 6800030315 |            |               2 | 50А        |                 |            |                 |            | 214019     | д. 50А          | 66701000001 | 7fa0c371-05be-48b9-a1f1-3b190cb1e6f8 |             |                | 66401000000 |                  |                  
 I       | 6800030646 | 6800030315 |            |               2 | 42А        |                 |            |                 |            | 214019     | д. 42А          | 66701000001 | dcd84118-28b5-42f3-95db-3b494efaf996 |             |                | 66401000000 |                  |                  
 I       | 6800030647 | 6800030315 |            |               2 | 17В        |                 |            |                 |            | 214019     | д. 17В          | 66701000001 | a79f200e-f07c-4fe8-b621-3c2af16d4567 |             |                | 66401000000 |                  |                  
 I       | 6800030648 | 6800030315 |            |               2 | 2          |                 |            |                 |            | 214019     | д. 2            | 66701000001 | 7ad5b01e-b448-4bd2-8d3b-3d93327941c5 |             |                | 66401000000 |                  |                  
(3704 rows)

 id_house  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id | parent_level_name | parent_short_name | house_num | add_num1 | add_num2 | house_type |           house_type_name           | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+-------------------+-------------------+-----------+----------+----------+------------+-------------------------------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
 100067635 |        1233237 | 7c746bf9-78a9-4df6-93a3-6a3a1c9ee9f1 | 367bafdf-0aef-4527-a066-11db109974a7 | Замощье       | 67          |             55 | Деревня          | д                     |               6 | Населенный пункт  |                   | 21а       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 66644486126 | 66244000357 |           10 | Добавление     | 2023-11-17 | 2
(1 row)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 b91d4fe3-2dd4-4ab1-b09c-f566f7b11151 | ff235e5b-2b3a-491f-ab28-9bcf8e94b64f |         2 | 2023-11-17
 ff235e5b-2b3a-491f-ab28-9bcf8e94b64f | b91d4fe3-2dd4-4ab1-b09c-f566f7b11151 |         2 | 2023-11-17
 538b181a-3d2c-423a-b5ec-d98326648587 | 68d3f31e-8f61-4d70-9fad-bbff1f0e2916 |         2 | 2023-11-17
 b0cb8e8f-82df-41c4-abd1-18440c1eadbe | f9433534-0ecf-4144-8a2b-bbcb8b4f1330 |         2 | 2023-11-17
 29ac4207-4513-4391-8108-29251d49bc54 | b9050d2d-d62b-4e8a-a744-972d347ae2ed |         2 | 2023-11-17
 ec604f36-7112-4ac3-b0d5-325226a157e4 | 1d14cfcd-8626-4667-8522-c9037826f1c0 |         2 | 2023-11-17
 c9e27230-0d4c-4c22-995a-68b9407e2c79 | 09710647-3fdd-487a-8d43-5013ca4e8aaa |         2 | 2023-11-17
 bdf7a128-1846-47f7-81da-7baf6ea18e53 | e9de0940-5dd1-438b-9304-19398ee7bdac |         2 | 2023-11-17
 86c03d4f-02c1-41b2-aa69-e79959f0b29f | 8114c1d7-d7ab-4ab2-8a2f-5817dc428eed |         2 | 2023-11-17
 5f5a4ef8-2246-4c34-94ef-f7cfc1d1806a | fe712a14-e0f3-4192-b89e-c64741fb4839 |         2 | 2023-11-17
 e9de0940-5dd1-438b-9304-19398ee7bdac | bdf7a128-1846-47f7-81da-7baf6ea18e53 |         2 | 2023-11-17
 09710647-3fdd-487a-8d43-5013ca4e8aaa | c9e27230-0d4c-4c22-995a-68b9407e2c79 |         2 | 2023-11-17
 8114c1d7-d7ab-4ab2-8a2f-5817dc428eed | 86c03d4f-02c1-41b2-aa69-e79959f0b29f |         2 | 2023-11-17
 b9050d2d-d62b-4e8a-a744-972d347ae2ed | 29ac4207-4513-4391-8108-29251d49bc54 |         2 | 2023-11-17
 f9433534-0ecf-4144-8a2b-bbcb8b4f1330 | b0cb8e8f-82df-41c4-abd1-18440c1eadbe |         2 | 2023-11-17
 1d14cfcd-8626-4667-8522-c9037826f1c0 | ec604f36-7112-4ac3-b0d5-325226a157e4 |         2 | 2023-11-17
 fe712a14-e0f3-4192-b89e-c64741fb4839 | 5f5a4ef8-2246-4c34-94ef-f7cfc1d1806a |         2 | 2023-11-17
 3c4a438b-6f29-4539-b134-7bdd801be708 | b82ac243-99fc-4089-b1d3-7e56ddb6aa21 |         2 | 2023-11-17
 2adf1675-370b-458e-99f7-8a476191b481 | ab11ec7b-fafe-4c40-970e-99e11e434df2 |         2 | 2023-11-17
 ea63d9a7-f058-46b2-953e-a543c7ef1055 | 86f9fcab-8915-43cf-ae19-8c7ea1636218 |         2 | 2023-11-17
 68d3f31e-8f61-4d70-9fad-bbff1f0e2916 | 538b181a-3d2c-423a-b5ec-d98326648587 |         2 | 2023-11-17
 6766b397-fe71-43e3-adbb-f435559d7348 | b70fd84b-1570-4708-b9b5-54abc82f94fd |         2 | 2023-11-17
 b70fd84b-1570-4708-b9b5-54abc82f94fd | 6766b397-fe71-43e3-adbb-f435559d7348 |         2 | 2023-11-17
 b82ac243-99fc-4089-b1d3-7e56ddb6aa21 | 3c4a438b-6f29-4539-b134-7bdd801be708 |         2 | 2023-11-17
 86f9fcab-8915-43cf-ae19-8c7ea1636218 | ea63d9a7-f058-46b2-953e-a543c7ef1055 |         2 | 2023-11-17
 ab11ec7b-fafe-4c40-970e-99e11e434df2 | 2adf1675-370b-458e-99f7-8a476191b481 |         2 | 2023-11-17
 278bd747-9261-47c0-b8bb-edb8e21cb9fc | fa7909df-cec4-453c-b933-235e91473f2a |         1 | 2023-11-17
 1820aff8-a40e-4d7f-9e54-83d62fb5573d | eb9996c1-c666-41db-87a8-46a3e01db278 |         1 | 2023-11-17
 38ff22e3-2395-4fa3-9411-bd30cc176289 | 9c057e6c-9ed0-4eed-8da3-d3292061a03a |         1 | 2023-11-17
 ced2e922-11c4-470a-9675-64091e90099d | 574bc95f-423c-4a10-9ed1-49fe09771ae4 |         1 | 2023-11-17
 153d96c5-e14b-4a76-9dc7-c7cbf05e0d77 | 193a16be-43c3-47ca-85f5-43aad302dea1 |         1 | 2023-11-17
 c9eb81b2-e3e5-4ba8-ab32-b057fecad395 | 47ef586f-61a3-4f8d-94f6-8d97eecb5088 |         1 | 2023-11-17
 fa7909df-cec4-453c-b933-235e91473f2a | 278bd747-9261-47c0-b8bb-edb8e21cb9fc |         1 | 2023-11-17
 eb9996c1-c666-41db-87a8-46a3e01db278 | 1820aff8-a40e-4d7f-9e54-83d62fb5573d |         1 | 2023-11-17
 47ef586f-61a3-4f8d-94f6-8d97eecb5088 | c9eb81b2-e3e5-4ba8-ab32-b057fecad395 |         1 | 2023-11-17
 574bc95f-423c-4a10-9ed1-49fe09771ae4 | ced2e922-11c4-470a-9675-64091e90099d |         1 | 2023-11-17
 193a16be-43c3-47ca-85f5-43aad302dea1 | 153d96c5-e14b-4a76-9dc7-c7cbf05e0d77 |         1 | 2023-11-17
 9c057e6c-9ed0-4eed-8da3-d3292061a03a | 38ff22e3-2395-4fa3-9411-bd30cc176289 |         1 | 2023-11-17
 1a30182c-63d7-41cf-9323-9dfe2085d3cd | ba98bf99-1fe9-4b6d-987d-358e37b05169 |         0 | 2023-11-17
 4c89169c-b8d3-4d14-a095-5bcc227d2b31 | f30bec34-7790-4fda-b72b-7dadf071e9d7 |         0 | 2023-11-17
 ac26df14-8096-4b7f-a8e9-4ab6e448d8d8 | 962bf480-77b2-4c41-95a3-43d1bcea5bfa |         0 | 2023-11-17
 68dde26c-1908-4678-8aee-169b27657b9a | 0925985d-48a7-4e89-9374-201e34500997 |         0 | 2023-11-17
 ba98bf99-1fe9-4b6d-987d-358e37b05169 | 1a30182c-63d7-41cf-9323-9dfe2085d3cd |         0 | 2023-11-17
 f30bec34-7790-4fda-b72b-7dadf071e9d7 | 4c89169c-b8d3-4d14-a095-5bcc227d2b31 |         0 | 2023-11-17
 962bf480-77b2-4c41-95a3-43d1bcea5bfa | ac26df14-8096-4b7f-a8e9-4ab6e448d8d8 |         0 | 2023-11-17
 0925985d-48a7-4e89-9374-201e34500997 | 68dde26c-1908-4678-8aee-169b27657b9a |         0 | 2023-11-17
 3c2dec9f-fdde-405a-80e2-b77232fc6752 | 35abb3a3-f835-455e-b36a-5ab01900b4df |         0 | 2023-11-17
(47 rows)

COMMIT
 f_version_put 
---------------
            81
(1 row)

 qty_adr_area_0 
----------------
           6494
(1 row)

 qty_adr_area_aux_0 
--------------------
                403
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           6494
(1 row)

 qty_adr_area_aux_1 
--------------------
                403
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  241
(1 row)

 qty_adr_street_0 
------------------
            11694
(1 row)

 qty_adr_street_aux_0 
----------------------
                   61
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
            11694
(1 row)

 qty_adr_street_aux_1 
----------------------
                   61
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  242
(1 row)

 qty_adr_house_0 
-----------------
          254062
(1 row)

 qty_adr_house_aux_0 
---------------------
                3704
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full |             nm_fias_guid             
-------+---------------+--------------+---------------+--------------------------------------
     7 |      24622153 |     20039731 | д. 1          | 0359a17b-f844-4896-bb9e-80dcabf6cfe7
     7 |      20042016 |     26558368 | д. 2          | 9e353f62-4d53-43a1-8d1d-2d519bab887d
     7 |      26433313 |     20146118 | д. 3          | afe58d65-fe44-40f5-aba9-9b5f6bbfc5c5
     7 |      19969707 |     20073817 | д. 1          | 32133831-6f95-402b-8133-6ea34dbee437
     7 |      20091206 |     20121525 | д. 10         | 0df010b2-2cfd-4d95-8d3d-bda63351f889
     7 |      20005012 |     20020819 | д. 11         | 350c8ada-c80c-43ec-a4f8-f51650f2886f
     7 |      20128419 |     20084344 | д. 2          | 2d3b6fd6-c0a2-4993-ac6c-c1f6e9bb72ba
     7 |      20106955 |     20038005 | д. 3          | 2a0f3e3b-a461-4f39-bb99-8f09126c949e
     7 |      20074441 |     20153395 | д. 4          | 103ab921-fe59-4a3e-8e9c-df24841d3dd4
     7 |      20101243 |     20082325 | д. 5          | 578f194d-c51c-4aee-9e2f-5534769626ac
     7 |      20004548 |     20054781 | д. 6          | 5ed42048-0763-4965-8901-bc6dda0b3184
     7 |      20095279 |     20019822 | д. 7          | 7e3d90cb-668f-4f97-867b-67f352769448
     7 |      19981624 |     20083063 | д. 8          | 5a745151-65c8-4d00-83ec-dfd739098784
     7 |      20119555 |     20059074 | д. 9          | 88a467c5-86fb-4c6d-ab9c-8d14f1ade1e5
     5 |    6800032395 |     20106765 | д. 26         | 56cca555-217e-402c-bfcf-10cec98bd2c7
     5 |    6800031562 |     20115540 | д. 6          | fb6baa47-0a0f-43f9-8204-26171065bc30
