'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             sec.previous_parent_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.parent_codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            --parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,sec.impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,CASE'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  WHEN (sec.codif_id = bra.parent_codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        AND (bra.role = ''N'' OR bra.role = ''P'')'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   THEN ''P'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  WHEN (sec.codif_id = bra.parent_codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                       AND (bra.role = ''PC'' OR bra.role = ''PPC'')'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   THEN ''PPC'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  WHEN (sec.parent_codif_id != bra.codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                       AND (sec.previous_parent_id = bra.codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   THEN ''PC'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  ELSE ''C'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             END AS role'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         FROM '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 branch bra, section sec'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         WHERE'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              ((sec.codif_id = bra.parent_codif_id) AND (bra.role != ''C''))'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 OR '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              (((sec.parent_codif_id = bra.codif_id) OR (sec.previous_parent_id = bra.codif_id))'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     AND '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ((bra.role = ''N'') OR (bra.role = ''C''))'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              )'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     ) -- branch'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     --'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     SELECT DISTINCT ON (cur.codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         cur.codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,par.codif_uuid AS parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,cur.codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,cur.codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,cur.small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,cur.date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,cur.date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,CASE'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              WHEN (cur.role = ''N'') OR (cur.role = ''C'')'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              THEN cur.impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              ELSE ''T'''|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         END AS impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     FROM branch cur'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                      LEFT JOIN branch par ON (par.codif_id = cur.parent_codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     ORDER BY cur.codif_id, cur.role ASC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  ) -- format'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  SELECT'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                          codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,date_from'|'85: Экспорт кодификатора в XML.'
