 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           20 | 2023-04-04     | f              |        14 | Мордовия Респ | 2023-04-06 10:12:08.489885 | postgres | 1400007602 |       1 |                  60 | gar_tmp  | adr_house  |   241065 |      87 | ../../tmp/up_prds_20230404/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        14 | Мордовия Респ | 2023-04-09 13:30:54.732803 | postgres | 1400007627 |       1 |                  61 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230406/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        14 | Мордовия Респ | 2023-04-09 13:30:54.732803 | postgres | 1400007627 |       1 |                  62 | gar_tmp  | adr_street |     6407 |       0 | ../../tmp/up_prds_20230406/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        14 | Мордовия Респ | 2023-04-09 13:30:54.732803 | postgres | 1400007627 |       1 |                  63 | gar_tmp  | adr_house  |   241079 |      18 | ../../tmp/up_prds_20230406/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        14 | Мордовия Респ | 2023-04-13 09:56:08.129061 | postgres | 1400007646 |       1 |                  64 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230410/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        14 | Мордовия Респ | 2023-04-13 09:56:08.129061 | postgres | 1400007646 |       1 |                  65 | gar_tmp  | adr_street |     6407 |       0 | ../../tmp/up_prds_20230410/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        14 | Мордовия Респ | 2023-04-13 09:56:08.129061 | postgres | 1400007646 |       1 |                  66 | gar_tmp  | adr_house  |   241087 |      11 | ../../tmp/up_prds_20230410/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        14 | Мордовия Респ | 2023-04-15 11:51:07.717717 | postgres | 1400007681 |       1 |                  67 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230413/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        14 | Мордовия Респ | 2023-04-15 11:51:07.717717 | postgres | 1400007681 |       1 |                  68 | gar_tmp  | adr_street |     6408 |       1 | ../../tmp/up_prds_20230413/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        14 | Мордовия Респ | 2023-04-15 11:51:07.717717 | postgres | 1400007681 |       1 |                  69 | gar_tmp  | adr_house  |   241111 |      28 | ../../tmp/up_prds_20230413/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        14 | Мордовия Респ | 2023-04-21 02:50:09.547931 | postgres | 1400007708 |       1 |                  70 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230417/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        14 | Мордовия Респ | 2023-04-21 02:50:09.547931 | postgres | 1400007708 |       1 |                  71 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230417/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        14 | Мордовия Респ | 2023-04-21 02:50:09.547931 | postgres | 1400007708 |       1 |                  72 | gar_tmp  | adr_house  |   241127 |      29 | ../../tmp/up_prds_20230417/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        14 | Мордовия Респ | 2023-04-26 02:25:02.267007 | postgres | 1400007738 |       1 |                  73 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230420/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        14 | Мордовия Респ | 2023-04-26 02:25:02.267007 | postgres | 1400007738 |       1 |                  74 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230420/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        14 | Мордовия Респ | 2023-04-26 02:25:02.267007 | postgres | 1400007738 |       1 |                  75 | gar_tmp  | adr_house  |   241147 |      21 | ../../tmp/up_prds_20230420/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        14 | Мордовия Респ | 2023-04-28 13:12:20.696649 | postgres | 1400007758 |       1 |                  76 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230424/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        14 | Мордовия Респ | 2023-04-28 13:12:20.696649 | postgres | 1400007758 |       1 |                  77 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230424/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        14 | Мордовия Респ | 2023-04-28 13:12:20.696649 | postgres | 1400007758 |       1 |                  78 | gar_tmp  | adr_house  |   241157 |      12 | ../../tmp/up_prds_20230424/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        14 | Мордовия Респ | 2023-05-06 08:10:33.782879 | postgres | 1400007808 |       1 |                  79 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230504/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        14 | Мордовия Респ | 2023-05-06 08:10:33.782879 | postgres | 1400007808 |       1 |                  80 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230504/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        14 | Мордовия Респ | 2023-05-06 08:10:33.782879 | postgres | 1400007808 |       1 |                  81 | gar_tmp  | adr_house  |   241195 |      81 | ../../tmp/up_prds_20230504/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        14 | Мордовия Респ | 2023-05-11 09:46:18.38619  | postgres | 1400007829 |       1 |                  82 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230508/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        14 | Мордовия Респ | 2023-05-11 09:46:18.38619  | postgres | 1400007829 |       1 |                  83 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230508/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        14 | Мордовия Респ | 2023-05-11 09:46:18.38619  | postgres | 1400007829 |       1 |                  84 | gar_tmp  | adr_house  |   241206 |      41 | ../../tmp/up_prds_20230508/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        14 | Мордовия Респ | 2023-05-16 11:25:24.719314 | postgres | 1400007855 |       1 |                  85 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230511/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        14 | Мордовия Респ | 2023-05-16 11:25:24.719314 | postgres | 1400007855 |       1 |                  86 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        14 | Мордовия Респ | 2023-05-16 11:25:24.719314 | postgres | 1400007855 |       1 |                  87 | gar_tmp  | adr_house  |   241222 |     199 | ../../tmp/up_prds_20230511/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        14 | Мордовия Респ | 2023-05-18 10:01:43.211585 | postgres | 1400007869 |       1 |                  88 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230515/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        14 | Мордовия Респ | 2023-05-18 10:01:43.211585 | postgres | 1400007869 |       1 |                  89 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230515/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        14 | Мордовия Респ | 2023-05-18 10:01:43.211585 | postgres | 1400007869 |       1 |                  90 | gar_tmp  | adr_house  |   241225 |     365 | ../../tmp/up_prds_20230515/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        14 | Мордовия Респ | 2023-05-24 03:30:04.085805 | postgres | 1400007911 |       1 |                  91 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230518/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        14 | Мордовия Респ | 2023-05-24 03:30:04.085805 | postgres | 1400007911 |       1 |                  92 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230518/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |        14 | Мордовия Респ | 2023-05-24 03:30:04.085805 | postgres | 1400007911 |       1 |                  93 | gar_tmp  | adr_house  |   241254 |      40 | ../../tmp/up_prds_20230518/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        14 | Мордовия Респ | 2023-05-30 04:55:23.082197 | postgres | 1400007941 |       1 |                  94 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230522/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        14 | Мордовия Респ | 2023-05-30 04:55:23.082197 | postgres | 1400007941 |       1 |                  95 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230522/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |        14 | Мордовия Респ | 2023-05-30 04:55:23.082197 | postgres | 1400007941 |       1 |                  96 | gar_tmp  | adr_house  |   241274 |      23 | ../../tmp/up_prds_20230522/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        14 | Мордовия Респ | 2023-05-31 04:49:28.942698 | postgres | 1400007958 |       1 |                 100 | gar_tmp  | adr_area   |     1940 |       0 | ../../tmp/up_prds_20230525/DATA/adr_area_14.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        14 | Мордовия Респ | 2023-05-31 04:49:28.942698 | postgres | 1400007958 |       1 |                 101 | gar_tmp  | adr_street |     6408 |       0 | ../../tmp/up_prds_20230525/DATA/adr_street_14.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |        14 | Мордовия Респ | 2023-05-31 04:49:28.942698 | postgres | 1400007958 |       1 |                 102 | gar_tmp  | adr_house  |   241280 |      12 | ../../tmp/up_prds_20230525/DATA/adr_house_14.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        14 | Мордовия Респ | 2023-06-03 02:39:27.066041 | postgres | 1400007990 |       1 |                 103 | gar_tmp  | adr_area   |     1940 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        14 | Мордовия Респ | 2023-06-03 02:39:27.066041 | postgres | 1400007990 |       1 |                 104 | gar_tmp  | adr_street |     6408 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |        14 | Мордовия Респ | 2023-06-03 02:39:27.066041 | postgres | 1400007990 |       1 |                 105 | gar_tmp  | adr_house  |   241302 |      66 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        14 | Мордовия Респ | 2023-06-14 23:14:42.382898 | postgres | 1400008022 |       1 |                 109 | gar_tmp  | adr_area   |     1940 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        14 | Мордовия Респ | 2023-06-14 23:14:42.382898 | postgres | 1400008022 |       1 |                 110 | gar_tmp  | adr_street |     6408 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        14 | Мордовия Респ | 2023-06-14 23:14:42.382898 | postgres | 1400008022 |       1 |                 111 | gar_tmp  | adr_house  |   241324 |      39 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        14 | Мордовия Респ | 2023-06-16 14:39:41.860275 | postgres | 1400008052 |       1 |                 115 | gar_tmp  | adr_area   |     1940 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        14 | Мордовия Респ | 2023-06-16 14:39:41.860275 | postgres | 1400008052 |       1 |                 116 | gar_tmp  | adr_street |     6408 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        14 | Мордовия Респ | 2023-06-16 14:39:41.860275 | postgres | 1400008052 |       1 |                 117 | gar_tmp  | adr_house  |   241341 |     255 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        14 | Мордовия Респ | 2023-06-18 03:05:27.746979 | postgres | 1400008071 |       1 |                 118 | gar_tmp  | adr_area   |     1941 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        14 | Мордовия Респ | 2023-06-18 03:05:27.746979 | postgres | 1400008071 |       1 |                 119 | gar_tmp  | adr_street |     6409 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        14 | Мордовия Респ | 2023-06-18 03:05:27.746979 | postgres | 1400008071 |       1 |                 120 | gar_tmp  | adr_house  |   241348 |      47 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        14 | Мордовия Респ | 2023-06-22 11:02:32.530811 | postgres | 1400008096 |       1 |                 121 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        14 | Мордовия Респ | 2023-06-22 11:02:32.530811 | postgres | 1400008096 |       1 |                 122 | gar_tmp  | adr_street |     6409 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        14 | Мордовия Респ | 2023-06-22 11:02:32.530811 | postgres | 1400008096 |       1 |                 123 | gar_tmp  | adr_house  |   241362 |      28 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        14 | Мордовия Респ | 2023-06-23 22:39:39.506868 | postgres | 1400008132 |       1 |                 124 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        14 | Мордовия Респ | 2023-06-23 22:39:39.506868 | postgres | 1400008132 |       1 |                 125 | gar_tmp  | adr_street |     6416 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        14 | Мордовия Респ | 2023-06-23 22:39:39.506868 | postgres | 1400008132 |       1 |                 126 | gar_tmp  | adr_house  |   241381 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        14 | Мордовия Респ | 2023-06-27 15:04:38.036897 | postgres | 1400008157 |       1 |                 127 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        14 | Мордовия Респ | 2023-06-27 15:04:38.036897 | postgres | 1400008157 |       1 |                 128 | gar_tmp  | adr_street |     6416 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        14 | Мордовия Респ | 2023-06-27 15:04:38.036897 | postgres | 1400008157 |       1 |                 129 | gar_tmp  | adr_house  |   241395 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        14 | Мордовия Респ | 2023-06-30 20:27:47.700249 | postgres | 1400008181 |       1 |                 130 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        14 | Мордовия Респ | 2023-06-30 20:27:47.700249 | postgres | 1400008181 |       1 |                 131 | gar_tmp  | adr_street |     6416 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        14 | Мордовия Респ | 2023-06-30 20:27:47.700249 | postgres | 1400008181 |       1 |                 132 | gar_tmp  | adr_house  |   241408 |      18 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        14 | Мордовия Респ | 2023-07-07 16:29:12.580449 | postgres | 1400008308 |       1 |                 133 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        14 | Мордовия Респ | 2023-07-07 16:29:12.580449 | postgres | 1400008308 |       1 |                 134 | gar_tmp  | adr_street |     6416 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        14 | Мордовия Респ | 2023-07-07 16:29:12.580449 | postgres | 1400008308 |       1 |                 135 | gar_tmp  | adr_house  |   241521 |     132 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        14 | Мордовия Респ | 2023-07-11 17:14:30.852275 | postgres | 1400008325 |       1 |                 136 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        14 | Мордовия Респ | 2023-07-11 17:14:30.852275 | postgres | 1400008325 |       1 |                 137 | gar_tmp  | adr_street |     6416 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        14 | Мордовия Респ | 2023-07-11 17:14:30.852275 | postgres | 1400008325 |       1 |                 138 | gar_tmp  | adr_house  |   241526 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
