 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_adr_area_set_data 
---------------------
                 513
(1 row)

            fias_guid_new             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | chld_qty_unact 
           21 | 2023-04-06     | f              |         4 | Башкортостан Респ | 2023-04-09 13:05:14.722851 | postgres | 400137542 |       1 |                  63 | gar_tmp  | adr_house  |  1155034 |     981 | ../../tmp/up_prds_20230406/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         4 | Башкортостан Респ | 2023-04-13 09:30:55.632601 | postgres | 400137727 |       1 |                  64 | gar_tmp  | adr_area   |    10652 |       4 | ../../tmp/up_prds_20230410/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         4 | Башкортостан Респ | 2023-04-13 09:30:55.632601 | postgres | 400137727 |       1 |                  65 | gar_tmp  | adr_street |    37759 |      13 | ../../tmp/up_prds_20230410/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         4 | Башкортостан Респ | 2023-04-13 09:30:55.632601 | postgres | 400137727 |       1 |                  66 | gar_tmp  | adr_house  |  1155186 |    1262 | ../../tmp/up_prds_20230410/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         4 | Башкортостан Респ | 2023-04-15 11:26:20.09933  | postgres | 400137965 |       1 |                  67 | gar_tmp  | adr_area   |    10653 |       5 | ../../tmp/up_prds_20230413/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         4 | Башкортостан Респ | 2023-04-15 11:26:20.09933  | postgres | 400137965 |       1 |                  68 | gar_tmp  | adr_street |    37762 |      12 | ../../tmp/up_prds_20230413/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         4 | Башкортостан Респ | 2023-04-15 11:26:20.09933  | postgres | 400137965 |       1 |                  69 | gar_tmp  | adr_house  |  1155388 |     798 | ../../tmp/up_prds_20230413/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         4 | Башкортостан Респ | 2023-04-21 02:24:50.5985   | postgres | 400138110 |       1 |                  70 | gar_tmp  | adr_area   |    10653 |       4 | ../../tmp/up_prds_20230417/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         4 | Башкортостан Респ | 2023-04-21 02:24:50.5985   | postgres | 400138110 |       1 |                  71 | gar_tmp  | adr_street |    37764 |      11 | ../../tmp/up_prds_20230417/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         4 | Башкортостан Респ | 2023-04-21 02:24:50.5985   | postgres | 400138110 |       1 |                  72 | gar_tmp  | adr_house  |  1155503 |    1249 | ../../tmp/up_prds_20230417/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         4 | Башкортостан Респ | 2023-04-26 02:00:06.032365 | postgres | 400138278 |       1 |                  73 | gar_tmp  | adr_area   |    10655 |       6 | ../../tmp/up_prds_20230420/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         4 | Башкортостан Респ | 2023-04-26 02:00:06.032365 | postgres | 400138278 |       1 |                  74 | gar_tmp  | adr_street |    37766 |      11 | ../../tmp/up_prds_20230420/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         4 | Башкортостан Респ | 2023-04-26 02:00:06.032365 | postgres | 400138278 |       1 |                  75 | gar_tmp  | adr_house  |  1155638 |    1776 | ../../tmp/up_prds_20230420/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         4 | Башкортостан Респ | 2023-04-28 12:47:10.030966 | postgres | 400138420 |       1 |                  76 | gar_tmp  | adr_area   |    10656 |       6 | ../../tmp/up_prds_20230424/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         4 | Башкортостан Респ | 2023-04-28 12:47:10.030966 | postgres | 400138420 |       1 |                  77 | gar_tmp  | adr_street |    37767 |      10 | ../../tmp/up_prds_20230424/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         4 | Башкортостан Респ | 2023-04-28 12:47:10.030966 | postgres | 400138420 |       1 |                  78 | gar_tmp  | adr_house  |  1155739 |     403 | ../../tmp/up_prds_20230424/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         4 | Башкортостан Респ | 2023-05-06 07:45:13.380428 | postgres | 400139015 |       1 |                  79 | gar_tmp  | adr_area   |    10668 |      16 | ../../tmp/up_prds_20230504/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         4 | Башкортостан Респ | 2023-05-06 07:45:13.380428 | postgres | 400139015 |       1 |                  80 | gar_tmp  | adr_street |    37768 |      12 | ../../tmp/up_prds_20230504/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         4 | Башкортостан Респ | 2023-05-06 07:45:13.380428 | postgres | 400139015 |       1 |                  81 | gar_tmp  | adr_house  |  1156274 |    1317 | ../../tmp/up_prds_20230504/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         4 | Башкортостан Респ | 2023-05-11 09:21:03.98631  | postgres | 400139244 |       1 |                  82 | gar_tmp  | adr_area   |    10669 |       5 | ../../tmp/up_prds_20230508/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         4 | Башкортостан Респ | 2023-05-11 09:21:03.98631  | postgres | 400139244 |       1 |                  83 | gar_tmp  | adr_street |    37770 |      11 | ../../tmp/up_prds_20230508/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         4 | Башкортостан Респ | 2023-05-11 09:21:03.98631  | postgres | 400139244 |       1 |                  84 | gar_tmp  | adr_house  |  1156468 |    1583 | ../../tmp/up_prds_20230508/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         4 | Башкортостан Респ | 2023-05-16 11:00:50.57774  | postgres | 400139331 |       1 |                  85 | gar_tmp  | adr_area   |    10669 |       4 | ../../tmp/up_prds_20230511/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         4 | Башкортостан Респ | 2023-05-16 11:00:50.57774  | postgres | 400139331 |       1 |                  86 | gar_tmp  | adr_street |    37770 |       9 | ../../tmp/up_prds_20230511/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         4 | Башкортостан Респ | 2023-05-16 11:00:50.57774  | postgres | 400139331 |       1 |                  87 | gar_tmp  | adr_house  |  1156529 |     232 | ../../tmp/up_prds_20230511/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         4 | Башкортостан Респ | 2023-05-18 09:36:08.503013 | postgres | 400139487 |       1 |                  88 | gar_tmp  | adr_area   |    10671 |       6 | ../../tmp/up_prds_20230515/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         4 | Башкортостан Респ | 2023-05-18 09:36:08.503013 | postgres | 400139487 |       1 |                  89 | gar_tmp  | adr_street |    37771 |      10 | ../../tmp/up_prds_20230515/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         4 | Башкортостан Респ | 2023-05-18 09:36:08.503013 | postgres | 400139487 |       1 |                  90 | gar_tmp  | adr_house  |  1156652 |    2296 | ../../tmp/up_prds_20230515/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         4 | Башкортостан Респ | 2023-05-24 03:04:40.591272 | postgres | 400139789 |       1 |                  91 | gar_tmp  | adr_area   |    10672 |       5 | ../../tmp/up_prds_20230518/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         4 | Башкортостан Респ | 2023-05-24 03:04:40.591272 | postgres | 400139789 |       1 |                  92 | gar_tmp  | adr_street |    37771 |       9 | ../../tmp/up_prds_20230518/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         4 | Башкортостан Респ | 2023-05-24 03:04:40.591272 | postgres | 400139789 |       1 |                  93 | gar_tmp  | adr_house  |  1156920 |    1064 | ../../tmp/up_prds_20230518/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         4 | Башкортостан Респ | 2023-05-30 04:28:44.447703 | postgres | 400139939 |       1 |                  94 | gar_tmp  | adr_area   |    10674 |       6 | ../../tmp/up_prds_20230522/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         4 | Башкортостан Респ | 2023-05-30 04:28:44.447703 | postgres | 400139939 |       1 |                  95 | gar_tmp  | adr_street |    37773 |      11 | ../../tmp/up_prds_20230522/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         4 | Башкортостан Респ | 2023-05-30 04:28:44.447703 | postgres | 400139939 |       1 |                  96 | gar_tmp  | adr_house  |  1157035 |     863 | ../../tmp/up_prds_20230522/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         4 | Башкортостан Респ | 2023-05-31 04:24:06.881943 | postgres | 400140263 |       1 |                 100 | gar_tmp  | adr_area   |    10674 |       4 | ../../tmp/up_prds_20230525/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         4 | Башкортостан Респ | 2023-05-31 04:24:06.881943 | postgres | 400140263 |       1 |                 101 | gar_tmp  | adr_street |    37775 |      11 | ../../tmp/up_prds_20230525/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         4 | Башкортостан Респ | 2023-05-31 04:24:06.881943 | postgres | 400140263 |       1 |                 102 | gar_tmp  | adr_house  |  1157261 |     701 | ../../tmp/up_prds_20230525/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         4 | Башкортостан Респ | 2023-06-03 02:14:07.153476 | postgres | 400140480 |       1 |                 103 | gar_tmp  | adr_area   |    10676 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         4 | Башкортостан Респ | 2023-06-03 02:14:07.153476 | postgres | 400140480 |       1 |                 104 | gar_tmp  | adr_street |    37775 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           35 | 2023-05-29     | f              |         4 | Башкортостан Респ | 2023-06-03 02:14:07.153476 | postgres | 400140480 |       1 |                 105 | gar_tmp  | adr_house  |  1157425 |     969 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         4 | Башкортостан Респ | 2023-06-15 07:00:25.960246 | postgres | 400140910 |       1 |                 109 | gar_tmp  | adr_area   |    10678 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         4 | Башкортостан Респ | 2023-06-15 07:00:25.960246 | postgres | 400140910 |       1 |                 110 | gar_tmp  | adr_street |    37785 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |         4 | Башкортостан Респ | 2023-06-15 07:00:25.960246 | postgres | 400140910 |       1 |                 111 | gar_tmp  | adr_house  |  1157792 |    1168 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |         4 | Башкортостан Респ | 2023-06-17 00:55:20.340661 | postgres | 400141252 |       1 |                 115 | gar_tmp  | adr_area   |    10678 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |         4 | Башкортостан Респ | 2023-06-17 00:55:20.340661 | postgres | 400141252 |       1 |                 116 | gar_tmp  | adr_street |    37787 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |         4 | Башкортостан Респ | 2023-06-17 00:55:20.340661 | postgres | 400141252 |       1 |                 117 | gar_tmp  | adr_house  |  1158095 |     713 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |         4 | Башкортостан Респ | 2023-06-18 13:19:35.527359 | postgres | 400141615 |       1 |                 118 | gar_tmp  | adr_area   |    10681 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |         4 | Башкортостан Респ | 2023-06-18 13:19:35.527359 | postgres | 400141615 |       1 |                 119 | gar_tmp  | adr_street |    37795 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |         4 | Башкортостан Респ | 2023-06-18 13:19:35.527359 | postgres | 400141615 |       1 |                 120 | gar_tmp  | adr_house  |  1158405 |    1269 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |         4 | Башкортостан Респ | 2023-06-22 20:44:14.894076 | postgres | 400141753 |       1 |                 121 | gar_tmp  | adr_area   |    10683 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |         4 | Башкортостан Респ | 2023-06-22 20:44:14.894076 | postgres | 400141753 |       1 |                 122 | gar_tmp  | adr_street |    37796 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |         4 | Башкортостан Респ | 2023-06-22 20:44:14.894076 | postgres | 400141753 |       1 |                 123 | gar_tmp  | adr_house  |  1158511 |     810 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |         4 | Башкортостан Респ | 2023-06-24 08:30:55.852341 | postgres | 400142107 |       1 |                 124 | gar_tmp  | adr_area   |    10683 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |         4 | Башкортостан Респ | 2023-06-24 08:30:55.852341 | postgres | 400142107 |       1 |                 125 | gar_tmp  | adr_street |    37806 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |         4 | Башкортостан Респ | 2023-06-24 08:30:55.852341 | postgres | 400142107 |       1 |                 126 | gar_tmp  | adr_house  |  1158820 |     711 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |         4 | Башкортостан Респ | 2023-06-28 00:57:22.755811 | postgres | 400142259 |       1 |                 127 | gar_tmp  | adr_area   |    10683 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |         4 | Башкортостан Респ | 2023-06-28 00:57:22.755811 | postgres | 400142259 |       1 |                 128 | gar_tmp  | adr_street |    37806 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |         4 | Башкортостан Респ | 2023-06-28 00:57:22.755811 | postgres | 400142259 |       1 |                 129 | gar_tmp  | adr_house  |  1158936 |    1989 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |         4 | Башкортостан Респ | 2023-07-01 06:21:39.519961 | postgres | 400142476 |       1 |                 130 | gar_tmp  | adr_area   |    10683 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |         4 | Башкортостан Респ | 2023-07-01 06:21:39.519961 | postgres | 400142476 |       1 |                 131 | gar_tmp  | adr_street |    37828 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |         4 | Башкортостан Респ | 2023-07-01 06:21:39.519961 | postgres | 400142476 |       1 |                 132 | gar_tmp  | adr_house  |  1159097 |     848 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |         4 | Башкортостан Респ | 2023-07-08 02:24:25.448829 | postgres | 400143152 |       1 |                 133 | gar_tmp  | adr_area   |    10685 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |         4 | Башкортостан Респ | 2023-07-08 02:24:25.448829 | postgres | 400143152 |       1 |                 134 | gar_tmp  | adr_street |    37837 |      18 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |         4 | Башкортостан Респ | 2023-07-08 02:24:25.448829 | postgres | 400143152 |       1 |                 135 | gar_tmp  | adr_house  |  1159677 |    1633 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |         4 | Башкортостан Респ | 2023-07-12 03:06:17.761662 | postgres | 400143414 |       1 |                 136 | gar_tmp  | adr_area   |    10686 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |         4 | Башкортостан Респ | 2023-07-12 03:06:17.761662 | postgres | 400143414 |       1 |                 137 | gar_tmp  | adr_street |    37848 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |         4 | Башкортостан Респ | 2023-07-12 03:06:17.761662 | postgres | 400143414 |       1 |                 138 | gar_tmp  | adr_house  |  1159888 |     796 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |         4 | Башкортостан Респ | 2023-07-15 02:13:04.356202 | postgres | 400143813 |       1 |                 139 | gar_tmp  | adr_area   |    10688 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |         4 | Башкортостан Респ | 2023-07-15 02:13:04.356202 | postgres | 400143813 |       1 |                 140 | gar_tmp  | adr_street |    37860 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |         4 | Башкортостан Респ | 2023-07-15 02:13:04.356202 | postgres | 400143813 |       1 |                 141 | gar_tmp  | adr_house  |  1160221 |     897 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |         4 | Башкортостан Респ | 2023-07-19 02:21:43.296424 | postgres | 400144057 |       1 |                 142 | gar_tmp  | adr_area   |    10688 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |         4 | Башкортостан Респ | 2023-07-19 02:21:43.296424 | postgres | 400144057 |       1 |                 143 | gar_tmp  | adr_street |    37863 |      12 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |         4 | Башкортостан Респ | 2023-07-19 02:21:43.296424 | postgres | 400144057 |       1 |                 144 | gar_tmp  | adr_house  |  1160412 |     317 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |         4 | Башкортостан Респ | 2023-07-22 02:53:28.744556 | postgres | 400144414 |       1 |                 145 | gar_tmp  | adr_area   |    10688 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |         4 | Башкортостан Респ | 2023-07-22 02:53:28.744556 | postgres | 400144414 |       1 |                 146 | gar_tmp  | adr_street |    37864 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_04.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |         4 | Башкортостан Респ | 2023-07-22 02:53:28.744556 | postgres | 400144414 |       1 |                 147 | gar_tmp  | adr_house  |  1160730 |     566 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_04.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |         4 | Башкортостан Респ | 2023-07-26 02:19:38.530279 | postgres | 400144580 |       1 |                 148 | gar_tmp  | adr_area   |    10689 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_04.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
