 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |    5570 |        185 | Айгырбаткан                                           | Башкортостан Респ, Абзелиловский р-н, Айгырбаткан х                                          |           56 |            169 |           4 |           0 | 80601410126 | 7597b6ce-ebca-4743-a03c-1c10f0c04651 |             |                | 80201810002 |            | 02053000002 |                  |                  
 U       |    5568 |        185 | Кулукасово                                            | Башкортостан Респ, Абзелиловский р-н, Кулукасово д.                                          |           10 |            169 |           4 |           0 | 80601410111 | 481c42f5-762b-43ee-bedc-0bcfb5180571 |             |                | 80201810004 |            | 02053000004 |                  |                  
 U       |    5536 |        185 | Янгельское                                            | Башкортостан Респ, Абзелиловский р-н, Янгельское с                                           |           44 |            169 |           4 |           0 | 80601446101 | 125a4de4-f74d-442c-a4cc-09344ee8714b |             |                | 80201846001 |            | 02053000087 |                  |                  
 U       |    5564 |        185 | Уральский                                             | Башкортостан Респ, Абзелиловский р-н, Уральский д.                                           |           10 |            169 |           4 |           0 | 80601404141 | 32fdc717-5990-45dd-9b9e-322a7d81d4a2 |             |                | 80201804009 |            | 02053000013 |                  |                  
 U       |    5554 |        185 | Аюсазово                                              | Башкортостан Респ, Абзелиловский р-н, Аюсазово д.                                            |           10 |            169 |           4 |           0 | 80601434111 | 91d56bef-7db4-44f3-aa29-b559b4fbe8c3 |             |                | 80201834007 |            | 02053000071 |                  |                  
 U       |    5571 |        185 | Еникеево                                              | Башкортостан Респ, Абзелиловский р-н, Еникеево д.                                            |           10 |            169 |           4 |           0 | 80601413116 | 2d9204ae-84b6-4538-bf7d-1efaf3fd5540 |             |                | 80201813004 |            | 02053000033 |                  |                  
 U       |    5567 |        185 | Казмашево                                             | Башкортостан Респ, Абзелиловский р-н, Казмашево д.                                           |           10 |            169 |           4 |           0 | 80601407111 | 86e37bfa-f48f-4ec2-b2f7-940073bfecc4 |             |                | 80201807003 |            | 02053000018 |                  |                  
 U       |    5574 |        185 | Саиткулово                                            | Башкортостан Респ, Абзелиловский р-н, Саиткулово д.                                          |           10 |            169 |           4 |           0 | 80601416121 | e0edfbe4-4fc8-497d-a7ad-c59a33fd352d |             |                | 80201816005 |            | 02053000029 |                  |                  
 U       |    5534 |        185 | Хамитово                                              | Башкортостан Респ, Абзелиловский р-н, Хамитово с                                             |           44 |            169 |           4 |           0 | 80601443101 | d5ae1775-8b2c-4e31-88b9-f858bb99b83d |             |                | 80201843001 |            | 02053000085 |                  |                  
 U       |    5526 |        185 | Таштимерово                                           | Башкортостан Респ, Абзелиловский р-н, Таштимерово д.                                         |           10 |            169 |           4 |           0 | 80601437136 | fdfc9fd9-3157-4a98-ab22-46edcbea5b0f |             |                | 80201837009 |            | 02053000076 |                  |                  
 U       |    5563 |        185 | Северный                                              | Башкортостан Респ, Абзелиловский р-н, Северный д.                                            |           10 |            169 |           4 |           0 | 80601404126 | 452b0006-4aaf-4d4d-987c-507c9cc6b353 |             |                | 80201804006 |            | 02053000010 |                  |                  
 U       |    5539 |        185 | Первомайский                                          | Башкортостан Респ, Абзелиловский р-н, Первомайский д.                                        |           10 |            169 |           4 |           0 | 80601446116 | 2e33e919-41c3-4146-bdfb-4c4fc2020973 |             |                | 80201846004 |            | 02053000091 |                  |                  
 U       |    5589 |        185 | Альмухаметово                                         | Башкортостан Респ, Абзелиловский р-н, Альмухаметово д.                                       |           10 |            169 |           4 |           0 | 80601404106 | e5718bf1-f295-4b30-ba53-791cd6372856 |             |                | 80201804002 |            | 02053000008 |                  |                  
 U       |    5505 |        185 | Яйкарово                                              | Башкортостан Респ, Абзелиловский р-н, Яйкарово д.                                            |           10 |            169 |           4 |           0 | 80601413146 | e39bcf07-0aac-4358-9997-abcb753389c0 |             |                | 80201813010 |            | 02053000039 |                  |                  
 U       |    5486 |        185 | Большегабдиново                                       | Башкортостан Респ, Абзелиловский р-н, Большегабдиново д.                                     |           10 |            169 |           4 |           0 | 80601413111 | d525c44c-b097-43ea-b151-3632874d0a1f |             |                | 80201813003 |            | 02053000092 |                  |                  
 U       |    5525 |        185 | Самарское                                             | Башкортостан Респ, Абзелиловский р-н, Самарское д.                                           |           10 |            169 |           4 |           0 | 80601437131 | b8e7c585-172e-4c64-97f4-392ee04dfca8 |             |                | 80201837008 |            | 02053000075 |                  |                  
 U       |    5558 |        185 | станции Сухое Озеро                                   | Башкортостан Респ, Абзелиловский р-н, станции Сухое Озеро д.                                 |           10 |            169 |           4 |           0 | 80601404136 | da4d2ab0-e170-46e7-b7fc-cc0d870e060a |             |                | 80201804008 |            | 02053000011 |                  |                  
 U       |    5516 |        185 | Ниязгулово                                            | Башкортостан Респ, Абзелиловский р-н, Ниязгулово д.                                          |           10 |            169 |           4 |           0 | 80601434136 | 1d9a36e6-bbb8-4cb7-926b-8ae94e267d98 |             |                | 80201834004 |            | 02053000064 |                  |                  
 U       |    5552 |        185 | Даутово                                               | Башкортостан Респ, Абзелиловский р-н, Даутово д.                                             |           10 |            169 |           4 |           0 | 80601410106 | 4e74f264-4b3f-4af7-ba6d-85c8dad7b209 |             |                | 80201810003 |            | 02053000003 |                  |                  
 U       |    4240 |        185 | Карталинская Запань                                   | Башкортостан Респ, Белорецкий р-н, Карталинская Запань с                                     |           44 |            129 |           4 |           0 | 80611422106 | ea16a011-9adc-4524-8531-05231ccc0083 |             |                | 80211822002 |            | 02011000021 |                  |                  
 U       |    4268 |        185 | Абзаково                                              | Башкортостан Респ, Белорецкий р-н, Абзаково с                                                |           44 |            129 |           4 |           0 | 80611404101 | 3a77da37-aa64-46bf-b55b-a5c38f80ae95 |             |                | 80211804001 |            | 02011000046 |                  |                  
 U       |    4279 |        185 | Мухаметово                                            | Башкортостан Респ, Белорецкий р-н, Мухаметово д.                                             |           10 |            129 |           4 |           0 | 80611404126 | 4a2dd99c-90f4-4ff7-8a95-4d0c70b46f77 |             |                | 80211804004 |            | 02011000047 |                  |                  
 U       |    4315 |        185 | Тара                                                  | Башкортостан Респ, Белорецкий р-н, Тара с                                                    |           44 |            129 |           4 |           0 | 80611449106 | 0b129700-5988-42a3-842e-b951f140b124 |             |                | 80211849007 |            | 02011000102 |                  |                  
 U       |    4296 |        185 | Турбаза Сосновый Бор                                  | Башкортостан Респ, Белорецкий р-н, Турбаза Сосновый Бор нп                                   |           31 |            129 |           4 |           0 | 80611446    | 1afd7c1b-a7e5-454c-88b9-021fc9f1a49f |             |                | 80211846000 |            | 02011000090 |                  |                  
 U       |    8607 |        185 | Тардавка                                              | Башкортостан Респ, Белокатайский р-н, Тардавка с                                             |           44 |            167 |           4 |           0 | 80610431106 | 745281c5-52dc-4afe-b198-a249e8af182e |             |                | 80210831003 |            | 02010000029 |                  |                  
 U       |    5485 |        185 | Новая Маскара                                         | Башкортостан Респ, Белокатайский р-н, Новая Маскара с                                        |           44 |            167 |           4 |           0 | 80610404106 | be18379c-2fb4-480a-937f-988890ad0378 |             |                | 80210804005 |            | 02010000008 |                  |                  
 U       |    8602 |        185 | Верхний Искуш                                         | Башкортостан Респ, Белокатайский р-н, Верхний Искуш с                                        |           44 |            167 |           4 |           0 | 80610419106 | 92482f09-3bc6-4cd3-8244-2dc20d277986 |             |                | 80210819002 |            | 02010000033 |                  |                  
 U       |    5986 |        185 | Чишма                                                 | Башкортостан Респ, Бирский р-н, Чишма с                                                      |           44 |            178 |           4 |           0 | 80613446101 | f575e556-1e40-419d-829f-63af405ca859 |             |                | 80213846001 |            | 02013000080 |                  |                  
 U       |    5998 |        185 | Чистые Пруды                                          | Башкортостан Респ, Бирский р-н, Чистые Пруды х                                               |           56 |            178 |           4 |           0 | 80613408121 | f4672b8b-bad4-41a7-ab7d-794b5262533a |             |                | 80213808002 |            | 02013000011 |                  |                  
 U       |    6010 |        185 | Старцино                                              | Башкортостан Респ, Бирский р-н, Старцино с                                                   |           44 |            178 |           4 |           0 | 80613416116 | 84b4740d-9aa4-4e40-b82f-5cbd6a9c3ee6 |             |                | 80213816005 |            | 02013000060 |                  |                  
 U       |    6029 |        185 | Камышинка                                             | Башкортостан Респ, Бирский р-н, Камышинка с                                                  |           44 |            178 |           4 |           0 | 80613431106 | 23c44f67-9394-496e-affa-6baf459053c1 |             |                | 80213831002 |            | 02013000042 |                  |                  
 U       |    5973 |        185 | Питяково                                              | Башкортостан Респ, Бирский р-н, Питяково с                                                   |           44 |            178 |           4 |           0 | 80613437101 | dbf1f8c9-e03f-4e62-b539-b6d313bf9733 |             |                | 80213837001 |            | 02013000065 |                  |                  
 U       |    6009 |        185 | Сорвиха                                               | Башкортостан Респ, Бирский р-н, Сорвиха с                                                    |           44 |            178 |           4 |           0 | 80613416111 | 55bbacad-18c2-4718-82e1-736d5e5743ae |             |                | 80213816004 |            | 02013000061 |                  |                  
 U       |    6000 |        185 | Печенкино                                             | Башкортостан Респ, Бирский р-н, Печенкино с                                                  |           44 |            178 |           4 |           0 | 80613409101 | 3276821b-74de-4ef6-8949-8d7e6abd4944 |             |                | 80213809001 |            | 02013000013 |                  |                  
 U       |    5985 |        185 | Чишма                                                 | Башкортостан Респ, Бирский р-н, Чишма д.                                                     |           10 |            178 |           4 |           0 | 80613443111 | 5c8b827e-9684-4480-87eb-6812ac02b38c |             |                | 80213843003 |            | 02013000075 |                  |                  
 U       |    8905 |        185 | Бахтыбаево                                            | Башкортостан Респ, Бирский р-н, Бахтыбаево с                                                 |           44 |            178 |           4 |           0 | 80613407101 | 5c1d559c-fc11-4839-ba5a-52ac179b2fcb |             |                | 80213807001 |            | 02013000005 |                  |                  
 U       |    5975 |        185 | Новопетрово                                           | Башкортостан Респ, Бирский р-н, Новопетрово с                                                |           44 |            178 |           4 |           0 | 80613437111 | baf28a74-757e-4f3c-b980-db0a863c0b7f |             |                | 80213837007 |            | 02013000064 |                  |                  
 U       |    9152 |        185 | Ольховка                                              | Башкортостан Респ, Бижбулякский р-н, Ольховка д.                                             |           10 |            184 |           4 |           0 | 80612416121 | d7928b2b-f6a1-4efe-8567-cf21a25c28ba |             |                | 80212816002 |            | 02012000026 |                  |                  
 U       |    9111 |        185 | Кистенли-Ивановка                                     | Башкортостан Респ, Бижбулякский р-н, Кистенли-Ивановка с                                     |           44 |            184 |           4 |           0 | 80612442106 | c86bc648-8181-413a-b268-86b1805eae0b |             |                | 80212842004 |            | 02012000080 |                  |                  
 U       |    9108 |        185 | Сосновка                                              | Башкортостан Респ, Бижбулякский р-н, Сосновка д.                                             |           10 |            184 |           4 |           0 | 80612440131 | 0941d466-f7b7-4805-8375-a81c7115cd9d |             |                | 80212840007 |            | 02012000070 |                  |                  
 U       |    6153 |        185 | Кожай-Икские Вершины                                  | Башкортостан Респ, Бижбулякский р-н, Кожай-Икские Вершины с                                  |           44 |            184 |           4 |           0 | 80612442111 | 6b1233a1-1326-4d0f-a8fa-a0fd7eb55e22 |             |                | 80212842005 |            | 02012000081 |                  |                  
 U       |    9138 |        185 | Каримово                                              | Башкортостан Респ, Бижбулякский р-н, Каримово д.                                             |           10 |            184 |           4 |           0 | 80612404116 | a107901b-0ffd-4cfd-b190-6d771978d0b4 |             |                | 80212804004 |            | 02012000013 |                  |                  
 U       |    6158 |        185 | Тукай                                                 | Башкортостан Респ, Бижбулякский р-н, Тукай д.                                                |           10 |            184 |           4 |           0 | 80612419121 | 0dd4eb46-17b2-4f76-a551-22f434525502 |             |                | 80212819005 |            | 02012000030 |                  |                  
 U       |    9135 |        185 | Аитово                                                | Башкортостан Респ, Бижбулякский р-н, Аитово с                                                |           44 |            184 |           4 |           0 | 80612404101 | f9946080-45e6-44b1-a5cb-0093d9e9613d |             |                | 80212804001 |            | 02012000012 |                  |                  
 U       |    6164 |        185 | Кожай-Максимово                                       | Башкортостан Респ, Бижбулякский р-н, Кожай-Максимово д.                                      |           10 |            184 |           4 |           0 | 80612442    | 903e1eae-6c5c-4eaa-bb38-056296ef377f |             |                | 80212842000 |            | 02012000082 |                  |                  
 U       |    9129 |        185 | Кандры-Куль                                           | Башкортостан Респ, Бижбулякский р-н, Кандры-Куль д.                                          |           10 |            184 |           4 |           0 | 80612410141 | 1aff61d0-c452-43fe-96d9-5ffeba9771e5 |             |                | 80212810009 |            | 02012000002 |                  |                  
 U       |    6154 |        185 | Ибрайкино                                             | Башкортостан Респ, Бижбулякский р-н, Ибрайкино д.                                            |           10 |            184 |           4 |           0 | 80612410126 | 36804384-65d8-49f7-ac26-f79eb0e49672 |             |                | 80212810006 |            | 02012000048 |                  |                  
 U       |    5602 |        185 | Дмитриевка                                            | Башкортостан Респ, Благоварский р-н, Дмитриевка д.                                           |           10 |            171 |           4 |           0 | 80614413101 | 766d9876-380d-4b20-afe9-1e9664948d18 |             |                | 80214813001 |            | 02014000022 |                  |                  
 U       |    5610 |        185 | Табулдак                                              | Башкортостан Респ, Благоварский р-н, Табулдак д.                                             |           10 |            171 |           4 |           0 | 80614419106 | a85897ba-ddcb-4ac3-9606-b1a75e663dbe |             |                | 80214819002 |            | 02014000031 |                  |                  
 U       |    8668 |        185 | Голышево                                              | Башкортостан Респ, Благоварский р-н, Голышево с                                              |           44 |            171 |           4 |           0 | 80614410106 | e6c4b0ad-dd79-48ee-bbae-b0edb701c6d9 |             |                | 80214810002 |            | 02014000089 |                  |                  
 U       |    5593 |        185 | Ямакай                                                | Башкортостан Респ, Благоварский р-н, Ямакай с                                                |           44 |            171 |           4 |           0 | 80614440101 | a0303cae-f1ce-4e69-bf03-23fbbc18ea31 |             |                | 80214840001 |            | 02014000065 |                  |                  
 U       |    5622 |        185 | Покровка 2-я                                          | Башкортостан Респ, Благоварский р-н, Покровка 2-я д.                                         |           10 |            171 |           4 |           0 | 80614424111 | d4a48a63-b58c-4e2f-a400-8c23324854f5 |             |                | 80214824003 |            | 02014000042 |                  |                  
 U       |    5636 |        185 | Хайдарово                                             | Башкортостан Респ, Благоварский р-н, Хайдарово д.                                            |           10 |            171 |           4 |           0 | 80614434126 | eabb248f-13c3-403f-afad-eb13599b8d22 |             |                | 80214834006 |            | 02014000061 |                  |                  
 U       |    5612 |        185 | Ахметово                                              | Башкортостан Респ, Благоварский р-н, Ахметово д.                                             |           10 |            171 |           4 |           0 | 80614422116 | a2e2328b-4d2a-4db3-8f14-5e18f62523b3 |             |                | 80214822002 |            | 02014000033 |                  |                  
 U       |    5616 |        185 | Тюркеево                                              | Башкортостан Респ, Благоварский р-н, Тюркеево д.                                             |           10 |            171 |           4 |           0 | 80614422151 | 6a20da5a-4cda-4c90-8ef2-4a61e989ac84 |             |                | 80214822008 |            | 02014000038 |                  |                  
 U       |    8679 |        185 | Хлебодаровка                                          | Башкортостан Респ, Благоварский р-н, Хлебодаровка д.                                         |           10 |            171 |           4 |           0 | 80614437136 | bbfa20d7-8fc3-4fe0-a859-41456a680c56 |             |                | 80214837008 |            | 02014000080 |                  |                  
 U       |    5601 |        185 | Ильинка                                               | Башкортостан Респ, Благоварский р-н, Ильинка д.                                              |           10 |            171 |           4 |           0 | 80614410121 | e285e6ea-d054-4f2b-aa9d-edbaedf92fd3 |             |                | 80214810003 |            | 02014000005 |                  |                  
 U       |    5620 |        185 | Новоконстантиновка                                    | Башкортостан Респ, Благоварский р-н, Новоконстантиновка с                                    |           44 |            171 |           4 |           0 | 80614423106 | da60054c-7c7e-4084-a9a7-9b62b75c0cff |             |                | 80214823002 |            | 02014000055 |                  |                  
 U       |    8674 |        185 | Новый Сынташ                                          | Башкортостан Респ, Благоварский р-н, Новый Сынташ д.                                         |           10 |            171 |           4 |           0 | 80614422141 | d9136a0f-af7f-4beb-b2ae-121b50358251 |             |                | 80214822013 |            | 02014000084 |                  |                  
 U       |    5654 |        185 | Староусманово                                         | Башкортостан Респ, Благоварский р-н, Староусманово д.                                        |           10 |            171 |           4 |           0 | 80614407131 | 0abbf655-f8e3-4f09-a651-7b6c9b0ee7e7 |             |                | 80214807008 |            | 02014000049 |                  |                  
 U       |    8669 |        185 | Кирилло-Кармасан                                      | Башкортостан Респ, Благоварский р-н, Кирилло-Кармасан д.                                     |           10 |            171 |           4 |           0 | 80614410126 | 45904fc7-3616-40a6-bcce-c06354905d5e |             |                | 80214810004 |            | 02014000088 |                  |                  
 U       |    5647 |        185 | Шарлык                                                | Башкортостан Респ, Благоварский р-н, Шарлык д.                                               |           10 |            171 |           4 |           0 | 80614443101 | 210cc2f6-5e20-495a-bd9e-fe553ef702c1 |             |                | 80214843001 |            | 02014000072 |                  |                  
 U       |    8673 |        185 | Дусметово                                             | Башкортостан Респ, Благоварский р-н, Дусметово д.                                            |           10 |            171 |           4 |           0 | 80614422121 | 9a581416-c72b-4dec-960d-227e1c416f04 |             |                | 80214822012 |            | 02014000083 |                  |                  
 U       |    5619 |        185 | Мирный                                                | Башкортостан Респ, Благоварский р-н, Мирный с                                                |           44 |            171 |           4 |           0 | 80614423101 | 509bb7b6-c645-44b2-bdaa-3e9f5beb88fd |             |                | 80214823001 |            | 02014000054 |                  |                  
 U       |    5618 |        185 | Чулпан 2-й                                            | Башкортостан Респ, Благоварский р-н, Чулпан 2-й д.                                           |           10 |            171 |           4 |           0 | 80614422166 | 2ea4c3e0-a54a-43b9-aa4f-5b0c6eda53ab |             |                | 80214822010 |            | 02014000040 |                  |                  
 U       |    8670 |        185 | Восточный                                             | Башкортостан Респ, Благоварский р-н, Восточный д.                                            |           10 |            171 |           4 |           0 | 80614419111 | 13015a05-5832-4926-b7a3-77738b5175d6 |             |                | 80214819003 |            | 02014000075 |                  |                  
 U       |    5621 |        185 | Первомайский                                          | Башкортостан Респ, Благоварский р-н, Первомайский с                                          |           44 |            171 |           4 |           0 | 80614424101 | aecc9f14-9286-40dd-9435-b835eef4225f |             |                | 80214824001 |            | 02014000009 |                  |                  
 U       |    5639 |        185 | Япаркуль                                              | Башкортостан Респ, Благоварский р-н, Япаркуль д.                                             |           10 |            171 |           4 |           0 | 80614434141 | 1c052d42-4cb9-4c9f-80cd-44725cb3e025 |             |                | 80214834009 |            | 02014000064 |                  |                  
 U       |    5632 |        185 | Бузоулык                                              | Башкортостан Респ, Благоварский р-н, Бузоулык д.                                             |           10 |            171 |           4 |           0 | 80614434106 | a33dadde-f8c4-4d99-9f26-a4fe515adf4b |             |                | 80214834002 |            | 02014000057 |                  |                  
 U       |    5129 |        185 | Цапаловка                                             | Башкортостан Респ, Гафурийский р-н, Цапаловка д.                                             |           10 |            153 |           4 |           0 | 80621410121 | 06d6463a-75a7-440e-a7a1-c0da87efdddf |             |                | 80221810006 |            | 02019000053 |                  |                  
 U       |    5130 |        185 | Бурлы                                                 | Башкортостан Респ, Гафурийский р-н, Бурлы с                                                  |           44 |            153 |           4 |           0 | 80621413101 | 7e141c31-b7fb-4962-b8c0-5d2dadb7c76b |             |                | 80221813001 |            | 02019000055 |                  |                  
 U       |    7903 |        185 | Кургашла                                              | Башкортостан Респ, Гафурийский р-н, Кургашла д.                                              |           10 |            153 |           4 |           0 | 80621434111 | e856936f-4798-4b24-9199-d705d41787a2 |             |                | 80221834003 |            | 02019000048 |                  |                  
 U       |    5137 |        185 | Петропавловка                                         | Башкортостан Респ, Гафурийский р-н, Петропавловка д.                                         |           10 |            153 |           4 |           0 | 80621414111 | 812481d5-2618-4d82-97d4-4edfd13b0537 |             |                | 80221814003 |            | 02019000039 |                  |                  
 U       |    5135 |        185 | Буруновка                                             | Башкортостан Респ, Гафурийский р-н, Буруновка с                                              |           44 |            153 |           4 |           0 | 80621414101 | 1fade705-cd76-43d2-976c-ebb19bc2ce30 |             |                | 80221814001 |            | 02019000037 |                  |                  
 U       |    5165 |        185 | Каран-Елга                                            | Башкортостан Респ, Гафурийский р-н, Каран-Елга д.                                            |           10 |            153 |           4 |           0 | 80621428111 | e795e914-7c2e-4c62-91dc-d1677a1837ec |             |                | 80221828003 |            | 02019000080 |                  |                  
 U       |    5103 |        185 | Татарский Саскуль                                     | Башкортостан Респ, Гафурийский р-н, Татарский Саскуль д.                                     |           10 |            153 |           4 |           0 | 80621407146 | 4175a173-1099-4315-9e02-6aa5c480283b |             |                | 80221807010 |            | 02019000011 |                  |                  
 U       |    7891 |        185 | Тугай                                                 | Башкортостан Респ, Гафурийский р-н, Тугай д.                                                 |           10 |            153 |           4 |           0 | 80621428126 | 1c98040e-64bb-4203-81bd-902a24ea69d0 |             |                | 80221828006 |            | 02019000079 |                  |                  
 U       |    7895 |        185 | Ахметка                                               | Башкортостан Респ, Гафурийский р-н, Ахметка д.                                               |           10 |            153 |           4 |           0 | 80621431116 | 8b077e75-a2a6-4c90-866d-6c067eac8308 |             |                | 80221831010 |            | 02019000030 |                  |                  
 U       |    5138 |        185 | Зилим-Караново                                        | Башкортостан Респ, Гафурийский р-н, Зилим-Караново с                                         |           44 |            153 |           4 |           0 | 80621416101 | c8e06597-1d9b-42ce-bf7a-c25a7d810701 |             |                | 80221816001 |            | 02019000060 |                  |                  
 U       |    5095 |        185 | Белое Озеро                                           | Башкортостан Респ, Гафурийский р-н, Белое Озеро с                                            |           44 |            153 |           4 |           0 | 80621407101 | ce60d6fa-b2d6-4115-ad66-e9cb32030414 |             |                | 80221807001 |            | 02019000006 |                  |                  
 U       |    5107 |        185 | Пчелосовхоза                                          | Башкортостан Респ, Гафурийский р-н, Пчелосовхоза д.                                          |           10 |            153 |           4 |           0 | 80621423121 | ff11bfa0-408d-4baa-b6c3-d85ce83ec0b8 |             |                | 80221823004 |            | 02019000003 |                  |                  
 U       |    5151 |        185 | Новые Коварды                                         | Башкортостан Респ, Гафурийский р-н, Новые Коварды д.                                         |           10 |            153 |           4 |           0 | 80621419126 | 6827baae-0d6b-4be3-a2d4-102b867d156e |             |                | 80221819006 |            | 02019000074 |                  |                  
 U       |    5109 |        185 | Кузьма-Александровка                                  | Башкортостан Респ, Гафурийский р-н, Кузьма-Александровка д.                                  |           10 |            153 |           4 |           0 | 80621431131 | b1a67e7b-ad13-46e2-b0c1-40aa1ea5b126 |             |                | 80221831002 |            | 02019000021 |                  |                  
 U       |    5145 |        185 | Якты-Куль                                             | Башкортостан Респ, Гафурийский р-н, Якты-Куль д.                                             |           10 |            153 |           4 |           0 | 80621416151 | d87c04d6-3d84-407f-8134-97c96f57fa1c |             |                | 80221816011 |            | 02019000061 |                  |                  
 U       |    5672 |        185 | Новомихайловка                                        | Башкортостан Респ, Дуванский р-н, Новомихайловка д.                                          |           10 |            172 |           4 |           0 | 80623428131 | 81b3da0a-f1ff-4b27-81a9-d1d8ad5c7688 |             |                | 80223828007 |            | 02020000033 |                  |                  
 U       |    5707 |        185 | Калмаш                                                | Башкортостан Респ, Дуванский р-н, Калмаш с                                                   |           44 |            172 |           4 |           0 | 80623407106 | f393502b-cc87-49ae-b217-984e906c2165 |             |                | 80223807004 |            | 02020000015 |                  |                  
 U       |    5717 |        185 | Кадырово                                              | Башкортостан Респ, Дуванский р-н, Кадырово д.                                                |           10 |            172 |           4 |           0 | 80623431111 | 3f8c126f-8456-4acd-937d-6cc77697d526 |             |                | 80223831003 |            | 02020000045 |                  |                  
 U       |    5689 |        185 | Чертан                                                | Башкортостан Респ, Дуванский р-н, Чертан д.                                                  |           10 |            172 |           4 |           0 | 80623407141 | d59d9eb4-1be4-4bc1-8e95-293cefc9ec53 |             |                | 80223807003 |            | 02020000007 |                  |                  
 U       |    5693 |        185 | Игнашкино                                             | Башкортостан Респ, Дуванский р-н, Игнашкино д.                                               |           10 |            172 |           4 |           0 | 80623428121 | 94887ece-f759-4330-b3d3-143fbc65e324 |             |                | 80223828003 |            | 02020000034 |                  |                  
 U       |    5715 |        185 | Верхнее Абсалямово                                    | Башкортостан Респ, Дуванский р-н, Верхнее Абсалямово д.                                      |           10 |            172 |           4 |           0 | 80623404106 | 614163a6-d9f2-441f-8cdb-422221e37bed |             |                | 80223804002 |            | 02020000003 |                  |                  
 U       |    5669 |        185 | Усть-Аяз                                              | Башкортостан Респ, Дуванский р-н, Усть-Аяз д.                                                |           10 |            172 |           4 |           0 | 80623413111 | d654ac20-dabb-4a03-981e-9b6153c040cb |             |                | 80223813003 |            | 02020000012 |                  |                  
 U       |    5692 |        185 | Комсомольский                                         | Башкортостан Респ, Дуванский р-н, Комсомольский д.                                           |           10 |            172 |           4 |           0 | 80623407126 | 2e1fc492-085a-46ae-869e-586e3a521c12 |             |                | 80223807007 |            | 02020000017 |                  |                  
 U       |    5716 |        185 | Маржангулово                                          | Башкортостан Респ, Дуванский р-н, Маржангулово д.                                            |           10 |            172 |           4 |           0 | 80623404116 | e7dc1a79-0f6b-4061-9dbc-c55d74f4f668 |             |                | 80223804004 |            | 02020000004 |                  |                  
 U       |    5673 |        185 | Улькунды                                              | Башкортостан Респ, Дуванский р-н, Улькунды с                                                 |           44 |            172 |           4 |           0 | 80623440101 | aaad7bce-f99c-4e8c-899e-133b1194a252 |             |                | 80223840001 |            | 02020000046 |                  |                  
 U       |    5718 |        185 | Лемазы                                                | Башкортостан Респ, Дуванский р-н, Лемазы с                                                   |           44 |            172 |           4 |           0 | 80623419101 | 62d3d63d-57ce-4711-a43e-1784ee9bb960 |             |                | 80223819001 |            | 02020000022 |                  |                  
 U       |    5702 |        185 | Тастуба                                               | Башкортостан Респ, Дуванский р-н, Тастуба с                                                  |           44 |            172 |           4 |           0 | 80623406106 | f814da8d-a5d1-4bd3-b71f-47cb856f5313 |             |                | 80223806002 |            | 02020000051 |                  |                  
 U       |    5697 |        185 | Сафоновка                                             | Башкортостан Респ, Дуванский р-н, Сафоновка с                                                |           44 |            172 |           4 |           0 | 80623407116 | 73706526-4b0c-4787-a859-dab917c1fd75 |             |                | 80223807005 |            | 02020000018 |                  |                  
 U       |    5727 |        185 | Потаповка                                             | Башкортостан Респ, Дуванский р-н, Потаповка д.                                               |           10 |            172 |           4 |           0 | 80623407136 | 45ee072f-0e96-4dfc-8b67-53fc59f76a98 |             |                | 80223807009 |            | 02020000019 |                  |                  
 U       |    5687 |        185 | Каракулево                                            | Башкортостан Респ, Дуванский р-н, Каракулево д.                                              |           10 |            172 |           4 |           0 | 80623404111 | 43ace7e1-41ae-4b56-9d30-f60ee348de2a |             |                | 80223804003 |            | 02020000002 |                  |                  
