 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   11093899 |   45634 |    434840 |               2 | 15         |                 |            |                 |            | 684300     | д. 15          | 30510000101 | 3fec045c-d2f5-4e4b-9469-5572b61a59c1 |             |                | 30210000001 |                  |                  
 U       |   11094211 |   45634 |    434840 |               2 | 1а         |                 |            |                 |            | 684300     | д. 1а          | 30510000101 | dc7b78c2-c5ed-444b-b49a-5de9d32ead90 |             |                | 30210000001 |                  |                  
 U       |   11094232 |   45634 |    434840 |               2 | 17         |                 |            |                 |            | 684300     | д. 17          | 30510000101 | 58d3785a-9280-42d4-8adc-652f7c86861e |             |                | 30210000001 |                  |                  
 U       |   11104168 |   45634 |    434840 |               2 | 23         |                 |            |                 |            | 684300     | д. 23          | 30510000101 | 9bd2580a-bc5e-4c61-b76f-654551baacb3 |             |                | 30210000001 |                  |                  
 U       |   11098594 |   45634 |    434840 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | 2871572c-95da-41b6-83c8-d35fe6cc3146 |             |                | 30210000001 |                  |                  
 U       |   11105219 |   45634 |    434840 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | 26f7de26-9353-4218-b84e-dbddf8992139 |             |                | 30210000001 |                  |                  
 U       |   24702688 |   45634 |    434840 |               2 | 9а         |                 |            |                 |            | 684300     | д. 9а          | 30510000101 | 717e8115-15d0-4564-8532-4b5f6308c7e8 |             |                | 30210000001 |                  |                  
 U       |   24406025 |   45634 |    434840 |               2 | 13а        |                 |            |                 |            | 684300     | д. 13а         | 30510000101 | 4445c883-4dee-4846-bef8-8f12b554e0bf |             |                | 30210000001 |                  |                  
 U       |   24052112 |   45634 |    434840 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 0e5685de-f684-4eec-9ba3-ff05cf9419bd |             |                | 30210000001 |                  |                  
 U       |   11088249 |   45634 |    434868 |               2 | 9а         |                 |            |                 |            | 684300     | д. 9а          | 30510000101 | 398d31f0-3d30-453f-b06e-04e6b26e94c1 |             |                | 30210000001 |                  |                  
 U       |   11093106 |   45634 |    434868 |               2 | 7а         |                 |            |                 |            | 684300     | д. 7а          | 30510000101 | 97b09f25-5768-4895-adda-283aa0078727 |             |                | 30210000001 |                  |                  
 U       |   11093935 |   45634 |    434868 |               2 | 15         |                 |            |                 |            | 684300     | д. 15          | 30510000101 | e4a32199-1430-4149-98a4-392acd5ef258 |             |                | 30210000001 |                  |                  
 U       |   11096520 |   45634 |    434868 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 954cfc0d-3ee2-45a5-8fc7-42a4b9c8afee |             |                | 30210000001 |                  |                  
 U       |   11094208 |   45634 |    434868 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | b2ef11da-6254-4337-be31-5c6d7cf04c8b |             |                | 30210000001 |                  |                  
 U       |   11094293 |   45634 |    434868 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 402c3e14-19e6-4f88-af9c-631d0f391ae2 |             |                | 30210000001 |                  |                  
 U       |   11098595 |   45634 |    434868 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 366c05fc-da1c-4749-ace0-6f98b0833622 |             |                | 30210000001 |                  |                  
 U       |   11097833 |   45634 |    434868 |               2 | 17         |                 |            |                 |            | 684300     | д. 17          | 30510000101 | e2d554e0-07fd-4ec9-bdd5-7ad6762a1ec8 |             |                | 30210000001 |                  |                  
 U       |   11100273 |   45634 |    434868 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | f604ac09-3563-4f64-8782-92478098f025 |             |                | 30210000001 |                  |                  
 U       |   11098188 |   45634 |    434868 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | fb10c611-5781-4bf0-820a-9272213b60df |             |                | 30210000001 |                  |                  
 U       |   11098820 |   45634 |    434868 |               2 | 11         |                 |            |                 |            | 684300     | д. 11          | 30510000101 | 19ffcc8c-dda3-47b3-96f0-a6f7dd4c6b98 |             |                | 30210000001 |                  |                  
 U       |   11099263 |   45634 |    434868 |               2 | 19         |                 |            |                 |            | 684300     | д. 19          | 30510000101 | e48f4b86-245f-46d1-8812-b9d11eb0169a |             |                | 30210000001 |                  |                  
 U       |   11106954 |   45634 |    434868 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | babe9087-74cb-4c85-8a54-fe1548412e5b |             |                | 30210000001 |                  |                  
 U       |   11091077 |   45634 |    434883 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | 07c07c73-084b-4b69-a3d5-3f588eeaf512 |             |                | 30210000001 |                  |                  
 U       |   11093627 |   45634 |    434883 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | cb8d0ab2-2b4d-4750-9c60-43498fb675c7 |             |                | 30210000001 |                  |                  
 U       |   11097467 |   45634 |    434883 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 67731d4f-c522-4c16-9523-48a64244f332 |             |                | 30210000001 |                  |                  
 U       |   11094264 |   45634 |    434883 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | 1875109e-e057-4429-aa8b-592045481835 |             |                | 30210000001 |                  |                  
 U       |   11094430 |   45634 |    434883 |               2 | 11         |                 |            |                 |            | 684300     | д. 11          | 30510000101 | 3cc29efb-b820-4909-8b2a-59383d2be344 |             |                | 30210000001 |                  |                  
 U       |   11095343 |   45634 |    434883 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | ebb44dee-954e-46fe-b2b5-63d0b23c496b |             |                | 30210000001 |                  |                  
 U       |   11100080 |   45634 |    434883 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 647849ff-d56a-46eb-87f0-bcc32bd12674 |             |                | 30210000001 |                  |                  
 U       |   11107887 |   45634 |    434883 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 08681383-7465-43a9-9d51-d433a0fb4d72 |             |                | 30210000001 |                  |                  
 U       |   11099017 |   45634 |    434883 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 4b415692-4152-4926-bf70-d55c20fc75f5 |             |                | 30210000001 |                  |                  
 U       |   11107966 |   45634 |    434883 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | db9ab829-f7da-4dc6-a3ed-ee72996e1dda |             |                | 30210000001 |                  |                  
 U       |   11106319 |   45634 |    434883 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 3ac37a49-fb88-461b-9e15-f89894b59a85 |             |                | 30210000001 |                  |                  
 U       |   11096946 |   45611 |    434813 |               2 | 3          |                 |            |                 |            | 684311     | д. 3           | 30510000104 | 26688e91-7b91-4a35-a56d-2081f4183f38 |             |                | 30210000006 |                  |                  
 U       |   11094976 |   45611 |    434813 |               2 | 9          |                 |            |                 |            | 684311     | д. 9           | 30510000104 | c41ed045-a770-4ed1-b04d-71937ed88a96 |             |                | 30210000006 |                  |                  
 U       |   11107480 |   45611 |    434813 |               2 | 11         |                 |            |                 |            | 684311     | д. 11          | 30510000104 | 722560d0-70d8-4895-a984-7db17712ad30 |             |                | 30210000006 |                  |                  
 U       |   11093470 |   45611 |    434813 |               2 | 5          |                 |            |                 |            | 684311     | д. 5           | 30510000104 | 8f214b5d-268b-45e0-bb36-8f99349ee5e5 |             |                | 30210000006 |                  |                  
 U       |   11103490 |   45611 |    434813 |               2 | 1          |                 |            |                 |            | 684311     | д. 1           | 30510000104 | 15018220-7936-47b0-a7eb-bed96cd29af2 |             |                | 30210000006 |                  |                  
 U       |   11090094 |   45611 |    434813 |               2 | 2          |                 |            |                 |            | 684311     | д. 2           | 30510000104 | 60abbcec-a0e2-47c4-8c6c-f3a77a2d9787 |             |                | 30210000006 |                  |                  
 U       |   29077334 |   45611 |    434813 |               2 | 4          |                 |            |                 |            | 684311     | д. 4           | 30510000104 | c102fcc7-b76c-4939-a2d7-4bb23b5730bc |             |                | 30210000006 |                  |                  
 U       |   29083792 |   45611 |    434813 |               2 | 8          |                 |            |                 |            | 684311     | д. 8           | 30510000104 | f73639b8-abc0-4735-ba84-7730d25114bc |             |                | 30210000006 |                  |                  
 U       |   11089011 |   45634 |    434851 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 3eedff43-365b-4dc1-b63d-0933624f3e3e |             |                | 30210000001 |                  |                  
 U       |   11089651 |   45634 |    434851 |               2 | 12         |                 |            |                 |            | 684300     | д. 12          | 30510000101 | dbed4202-12d6-4ff3-bb59-0e6043694610 |             |                | 30210000001 |                  |                  
 U       |   11096270 |   45634 |    434851 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | 1a112fcd-37d9-4ca5-898d-12e61327c3e7 |             |                | 30210000001 |                  |                  
 U       |   11088778 |   45634 |    434851 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 24e5e238-b11b-48a6-b5d6-14c245400e86 |             |                | 30210000001 |                  |                  
 U       |   11089343 |   45634 |    434851 |               2 | 2а         |                 |            |                 |            | 684300     | д. 2а          | 30510000101 | 1794baa7-922e-4c13-8600-1b76d844d89c |             |                | 30210000001 |                  |                  
 U       |   11089928 |   45634 |    434851 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | f538c2f8-cf4f-4060-b820-1da26f9b4d44 |             |                | 30210000001 |                  |                  
 U       |   11091014 |   45634 |    434851 |               2 | 18         |                 |            |                 |            | 684300     | д. 18          | 30510000101 | 8afd780a-c024-4374-8306-20199c0a06ac |             |                | 30210000001 |                  |                  
 U       |   11107348 |   45634 |    434851 |               2 | 16         |                 |            |                 |            | 684300     | д. 16          | 30510000101 | a6164c19-5239-4834-8fdb-26c36de82d9e |             |                | 30210000001 |                  |                  
 U       |   11090719 |   45634 |    434851 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | f30ee051-8b22-480a-899c-2b7e3bcb52e3 |             |                | 30210000001 |                  |                  
 U       |   11095399 |   45634 |    434851 |               2 | 2          |                 |            |                 |            | 684300     | д. 2           | 30510000101 | fc43e3f1-3472-4e81-8ee3-4159ccb24a36 |             |                | 30210000001 |                  |                  
 U       |   11097459 |   45634 |    434851 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | c4569402-1a67-4047-8611-443ec718658b |             |                | 30210000001 |                  |                  
 U       |   11092600 |   45634 |    434851 |               2 | 11         |                 |            |                 |            | 684300     | д. 11          | 30510000101 | e678a8d7-a2da-4656-9920-45f805fb9898 |             |                | 30210000001 |                  |                  
 U       |   11094775 |   45634 |    434851 |               2 | 13а        |                 |            |                 |            | 684300     | д. 13а         | 30510000101 | fd418cc9-a336-40ce-8cb0-4a9ed9c46972 |             |                | 30210000001 |                  |                  
 U       |   11093552 |   45634 |    434851 |               2 | 24         |                 |            |                 |            | 684300     | д. 24          | 30510000101 | 68aebe04-9a2a-4abe-af59-63722e5f4a83 |             |                | 30210000001 |                  |                  
 U       |   11097397 |   45634 |    434851 |               2 | 20         |                 |            |                 |            | 684300     | д. 20          | 30510000101 | 1d3943cf-096b-415c-8662-6b4597cf22da |             |                | 30210000001 |                  |                  
 U       |   11098941 |   45634 |    434851 |               2 | 22         |                 |            |                 |            | 684300     | д. 22          | 30510000101 | 15382f84-c53f-4e3d-97f0-805f31ce481a |             |                | 30210000001 |                  |                  
 U       |   11094950 |   45634 |    434851 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | cac90850-9686-4e3b-864f-8e2e705a4e52 |             |                | 30210000001 |                  |                  
 U       |   11103968 |   45634 |    434851 |               2 | 23         |                 |            |                 |            | 684300     | д. 23          | 30510000101 | e047c43a-da5d-4ec2-8032-afe0b86201d6 |             |                | 30210000001 |                  |                  
 U       |   11101629 |   45634 |    434851 |               2 | 1б         |                 |            |                 |            | 684300     | д. 1б          | 30510000101 | 3136b240-5e03-4da9-9b2a-d59195c99bbe |             |                | 30210000001 |                  |                  
 U       |   11101201 |   45634 |    434851 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | fa09811e-9c0c-4783-81e7-de4e32da7613 |             |                | 30210000001 |                  |                  
 U       |   11106695 |   45634 |    434851 |               2 | 19         |                 |            |                 |            | 684300     | д. 19          | 30510000101 | 4cf69c7e-1d01-4889-8430-e44cb6636bc7 |             |                | 30210000001 |                  |                  
 U       |   11105569 |   45634 |    434851 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | a8493c8e-fdad-417f-8860-e4b7efa2e28d |             |                | 30210000001 |                  |                  
 U       |   11106863 |   45634 |    434851 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 6b530b5a-1197-4abe-9771-ee87aa8a6077 |             |                | 30210000001 |                  |                  
 U       |   11106464 |   45634 |    434851 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | 87549799-6ddd-4643-9579-f29b6b1b0f0e |             |                | 30210000001 |                  |                  
 U       |   30106350 |   45634 |    434848 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 909ce11e-70f5-4906-a259-dd82941c7378 |             |                | 30210000001 |                  |                  
 U       |   30001502 |   45634 |    434848 |               2 | 36         |                 |            |                 |            | 684300     | д. 36          | 30510000101 | fe8fb377-e6b6-4818-a365-88400aff83f1 |             |                | 30210000001 |                  |                  
 U       |   30101384 |   45634 |    434848 |               2 | 40         |                 |            |                 |            | 684300     | д. 40          | 30510000101 | 8765c318-920c-4ee2-9bbd-284b0c2b522e |             |                | 30210000001 |                  |                  
 U       |   29982230 |   45634 |    434848 |               2 | 43         |                 |            |                 |            | 684300     | д. 43          | 30510000101 | d2d58d6a-f74b-4ffa-bcbf-0beea62b4799 |             |                | 30210000001 |                  |                  
 U       |   29993006 |   45634 |    434848 |               2 | 64Б        |                 |            |                 |            | 684300     | д. 64Б         | 30510000101 | e49f6e5e-62e7-45ab-bd1e-ac1bb710129f |             |                | 30210000001 |                  |                  
 U       |   30001630 |   45634 |    434884 |               2 | 25         |                 |            |                 |            | 684300     | д. 25          | 30510000101 | f12dd1b8-c47c-49c0-ad4d-7c1c8f22e8cc |             |                | 30210000001 |                  |                  
 U       |   30048445 |   45608 |    434781 |               2 | 13         |                 |            |                 |            |            | д. 13          | 30510000105 | 38398ba9-3236-4d00-bd5a-3b5c8d6e5c9c |             |                | 30210000008 |                  |                  
 U       | 4000001490 |   45634 |    434886 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | 3b242ea2-a9c4-4169-b9ce-021f015a1be1 |             |                | 30210000001 |                  |                  
 U       | 4000001519 |   45634 |    434873 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 50a21eb6-bd93-498e-b1ba-4ee616522d70 |             |                | 30210000001 |                  |                  
 U       | 4000002308 |   45634 |    434884 |               2 | 63         |                 |            |                 |            | 684300     | д. 63          | 30510000101 | 1ee46cae-c8f7-4dc3-96ef-b4e97b7eeb1b |             |                | 30210000001 |                  |                  
 U       | 4000001250 |   45634 |    434858 |               2 | 15         |                 |            |                 |            | 684300     | д. 15          | 30510000101 | 7a4f58d8-5ea8-4f58-ab36-ea79530d26f0 |             |                | 30210000001 |                  |                  
 U       | 4000001520 |   45634 |    434873 |               2 | 33         |                 |            |                 |            | 684300     | д. 33          | 30510000101 | 7920ac55-0eb4-4f79-b1fc-67c897d2554f |             |                | 30210000001 |                  |                  
 U       | 4000001521 |   45634 |    434873 |               6 | 3          |                 |            |                 |            | 684300     | соор. 3        | 30510000101 | b425e33b-82ed-4fef-badc-603bdaba5a2a |             |                | 30210000001 |                  |                  
 U       | 4000001522 |   45634 |    434873 |               6 | 2          |                 |            |                 |            | 684300     | соор. 2        | 30510000101 | f6c4f587-7ef8-4aa2-b502-7b928a165c03 |             |                | 30210000001 |                  |                  
 U       | 4000001523 |   45634 |    434873 |               6 | 1          |                 |            |                 |            | 684300     | соор. 1        | 30510000101 | 181877a8-fedc-459e-b2b9-b67b2cb59837 |             |                | 30210000001 |                  |                  
 U       | 4000001315 |   45634 |    434862 |               2 | 1а         |                 |            |                 |            | 684300     | д. 1а          | 30510000101 | 1e83c075-a385-4f80-9bcc-eb654f4e5d1f |             |                | 30210000001 |                  |                  
 U       | 4000001274 |   45634 |    434860 |               2 | 13а        |                 |            |                 |            | 684300     | д. 13а         | 30510000101 | 572b5a41-f1e1-4219-8e7c-d1b2b2564de5 |             |                | 30210000001 |                  |                  
 U       | 4000002067 |   45634 |    434828 |               2 | 33         |                 |            |                 |            | 684300     | д. 33          | 30510000101 | fd7a9814-ad66-482d-b28b-e81980c3ff07 |             |                | 30210000001 |                  |                  
 U       | 4000002359 |   45634 |    434848 |               2 | 64в        |                 |            |                 |            | 684300     | д. 64в         | 30510000101 | 75a29f70-7208-4daf-9f0c-2c05715fd106 |             |                | 30210000001 |                  |                  
 U       |   11098028 |   45611 |    434808 |               2 | 2          |                 |            |                 |            | 684311     | д. 2           | 30510000104 | a1583102-bb9c-44ac-a845-1b5b93907d59 |             |                | 30210000006 |                  |                  
 U       | 4000002360 |   45634 |    434848 |               2 | 52         |                 |            |                 |            | 684300     | д. 52          | 30510000101 | 22bc30e5-0038-491b-ab2b-c818529e269a |             |                | 30210000001 |                  |                  
 U       | 4000002361 |   45634 |    434848 |               2 | 64а        |                 |            |                 |            | 684300     | д. 64а         | 30510000101 | 2518379f-13ba-4872-afdc-31edaa7d86a5 |             |                | 30210000001 |                  |                  
 U       | 4000001187 |   45634 |    434856 |               2 | 26а        |                 |            |                 |            | 684300     | д. 26а         | 30510000101 | 19d1c40a-0c7f-49c3-bb40-193bdff2be40 |             |                | 30210000001 |                  |                  
 U       | 4000001086 |   45634 |    434851 |               2 | 28         |                 |            |                 |            | 684300     | д. 28          | 30510000101 | b39d3f28-79a9-491d-be08-b2d82d4528b9 |             |                | 30210000001 |                  |                  
 U       | 4000001251 |   45634 |    434858 |               2 | 30а        |                 |            |                 |            | 684300     | д. 30а         | 30510000101 | 468d7db1-c88f-473b-88c9-f0ba03feb56d |             |                | 30210000001 |                  |                  
 U       | 4000001054 |   45606 |    434777 |               2 | 7          |                 |            |                 |            | 684311     | д. 7           | 30510000103 | 089cee04-47e6-4eae-8124-1191f1354bcf |             |                | 30210000007 |                  |                  
 U       | 4000001491 |   45634 |    434886 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 3a38bd76-ffbd-43b4-b74e-68da320922eb |             |                | 30210000001 |                  |                  
 U       | 4000002041 |   45634 |    434827 |               6 | 74         |                 |            |                 |            |            | соор. 74       | 30510000101 | 5ee206d1-1946-4e8d-aba2-95b76922b9c4 |             |                | 30210000001 |                  |                  
 U       | 4000002362 |   45634 |    434848 |               6 | 33а        |                 |            |                 |            |            | соор. 33а      | 30510000101 | ad643c3c-e1b8-4938-b48d-7d55d65159a3 |             |                | 30210000001 |                  |                  
 U       | 4000002136 |   45634 |    434885 |               6 | 13         |                 |            |                 |            | 684300     | соор. 13       | 30510000101 | cdeeccda-9252-4082-9bd4-e96cad0e5c50 |             |                | 30210000001 |                  |                  
 U       | 4000002363 |   45634 |    434848 |               2 | 51а        |                 |            |                 |            | 684300     | д. 51а         | 30510000101 | c1ec7318-6feb-4c0d-ac49-29e028fd62bf |             |                | 30210000001 |                  |                  
 U       | 4000002328 |   45608 |    434784 |               2 | 26А        |                 |            |                 |            | 684309     | д. 26А         | 30510000105 | 15893753-0e3c-468b-ad15-d876a5715fd5 |             |                | 30210000008 |                  |                  
 U       | 4000002329 |   45608 |    434784 |               2 | 26Б        |                 |            |                 |            | 684309     | д. 26Б         | 30510000105 | 402909e1-c02f-4d03-8a0c-8bf7e3b5ee13 |             |                | 30210000008 |                  |                  
 U       | 4000002330 |   45608 |    434784 |               2 | 22         |                 |            |                 |            | 684309     | д. 22          | 30510000105 | 751086f5-d1ab-42a1-8e37-18fc8cbaf3c0 |             |                | 30210000008 |                  |                  
 U       | 4000002277 |   45608 |    434782 |               2 | 2          |                 |            |                 |            | 684309     | д. 2           | 30510000105 | ea2aa6b8-7be2-4dc7-9e92-c0a83569f22e |             |                | 30210000008 |                  |                  
 U       | 4000002155 |   45608 |    434781 |               2 | 10         |                 |            |                 |            | 684309     | д. 10          | 30510000105 | 450ff903-c814-4b41-820d-7897b28ae152 |             |                | 30210000008 |                  |                  
 U       | 4000001383 |   45608 |    434791 |               2 | 6          |                 |            |                 |            | 684309     | д. 6           | 30510000105 | 01114f9c-c14d-4eae-8ee5-b8f6803cae54 |             |                | 30210000008 |                  |                  
 U       | 4000001227 |   45613 |    434820 |               2 | 9          |                 |            |                 |            | 684305     | д. 9           | 30510000107 | ad9dfbcd-2f98-4d5a-be51-abe6bf428874 |             |                | 30210000005 |                  |                  
 U       | 4000001059 |   45612 |    434816 |               2 | 49А        |                 |            |                 |            | 684307     | д. 49А         | 30510000106 | 0c8f0a4a-232c-4d8e-a6c6-4a00dfc36a0e |             |                | 30210000004 |                  |                  
 U       | 4000002212 |   45612 |    434818 |               2 | 16         |                 |            |                 |            | 684307     | д. 16          | 30510000106 | f3c55466-0be0-4441-8f18-c092bc1b573b |             |                | 30210000004 |                  |                  
 U       | 4000002213 |   45612 |    434818 |               2 | 19         |                 |            |                 |            | 684307     | д. 19          | 30510000106 | dd2ee007-7358-4008-b982-70cf0cd9e2bd |             |                | 30210000004 |                  |                  
 U       | 4000002214 |   45612 |    434818 |               2 | 36А        |                 |            |                 |            | 684307     | д. 36А         | 30510000106 | 3fef7d0e-ac54-44cd-ade1-f87dd79c6a61 |             |                | 30210000004 |                  |                  
 U       | 4000002215 |   45612 |    434818 |               2 | 37         |                 |            |                 |            | 684307     | д. 37          | 30510000106 | 8b708ef9-1a00-4fd0-828b-c6835794eb48 |             |                | 30210000004 |                  |                  
 U       | 4000002216 |   45612 |    434818 |               2 | 37б        |                 |            |                 |            | 684307     | д. 37б         | 30510000106 | 1af7407d-7e5e-44be-a163-1d75e338174a |             |                | 30210000004 |                  |                  
 U       | 4000002217 |   45612 |    434818 |               2 | 37В        |                 |            |                 |            | 684307     | д. 37В         | 30510000106 | a9146aa4-58d8-44bf-8682-b1dfc3638507 |             |                | 30210000004 |                  |                  
 U       |   11095501 |   45608 |    434784 |               2 | 26         |                 |            |                 |            | 684309     | д. 26          | 30510000105 | 37ebbc09-27be-4102-9e7f-af02f6a51e3c |             |                | 30210000008 |                  |                  
 U       | 4000001228 |   45613 |    434820 |               2 | 8          |                 |            |                 |            | 684305     | д. 8           | 30510000107 | 03c0a1ae-4c72-417e-bd61-0fc460133ee9 |             |                | 30210000005 |                  |                  
 U       | 4000002218 |   45612 |    434818 |               9 | 15         |                 |            |                 |            | 684307     | зд. 15         | 30510000106 | 7c142a3f-710d-45fb-9591-ec196b30b44f |             |                | 30210000004 |                  |                  
 U       | 4000001661 |   45612 |    434817 |               2 | 33         |                 |            |                 |            | 684307     | д. 33          | 30510000106 | 243524d6-7dcb-4cce-b6cc-4e8beebee242 |             |                | 30210000004 |                  |                  
 U       | 4000002364 |   45634 |    434848 |               9 | 34а        |                 |            |                 |            | 684300     | зд. 34а        | 30510000101 | cdb016d7-bdf2-4ec3-ac2f-4e5f9a27f66e |             |                | 30210000001 |                  |                  
 U       | 4000002365 |   45634 |    434848 |               9 | 36В        |                 |            |                 |            | 684300     | зд. 36В        | 30510000101 | 555d21ce-aa39-4144-9ea2-1311ad144441 |             |                | 30210000001 |                  |                  
 U       | 4000002366 |   45634 |    434848 |               9 | 36Б        |                 |            |                 |            | 684300     | зд. 36Б        | 30510000101 | 8b67cbd7-f04a-4ebc-8070-e304b4bd63d8 |             |                | 30210000001 |                  |                  
 U       | 4000002367 |   45634 |    434848 |               9 | 36А        |                 |            |                 |            | 684300     | зд. 36А        | 30510000101 | 106d2921-4c18-40ac-a2b4-f6d4dc3707a4 |             |                | 30210000001 |                  |                  
 U       | 4000002368 |   45634 |    434848 |               9 | 36Г        |                 |            |                 |            | 684300     | зд. 36Г        | 30510000101 | 8cbac498-8df4-4ec6-8c68-156b3a832e00 |             |                | 30210000001 |                  |                  
 U       | 4000002219 |   45612 |    434818 |               9 | 35б        |                 |            |                 |            | 684307     | зд. 35б        | 30510000106 | d69a6773-5d07-4f86-a7cf-e25cbb62ac06 |             |                | 30210000004 |                  |                  
