 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
           35 | 2023-05-29     | f              |        40 | Камчатский край | 2023-06-03 04:38:24.103976 | postgres | 4000004028 |       1 |                 105 | gar_tmp  | adr_house  |    26752 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        40 | Камчатский край | 2023-06-15 07:32:53.325007 | postgres | 4000004055 |       1 |                 109 | gar_tmp  | adr_area   |      591 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        40 | Камчатский край | 2023-06-15 07:32:53.325007 | postgres | 4000004055 |       1 |                 110 | gar_tmp  | adr_street |     2529 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-06-05     | f              |        40 | Камчатский край | 2023-06-15 07:32:53.325007 | postgres | 4000004055 |       1 |                 111 | gar_tmp  | adr_house  |    26760 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230605/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        40 | Камчатский край | 2023-06-17 00:02:49.552377 | postgres | 4000004080 |       1 |                 115 | gar_tmp  | adr_area   |      591 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        40 | Камчатский край | 2023-06-17 00:02:49.552377 | postgres | 4000004080 |       1 |                 116 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           39 | 2023-06-08     | f              |        40 | Камчатский край | 2023-06-17 00:02:49.552377 | postgres | 4000004080 |       1 |                 117 | gar_tmp  | adr_house  |    26775 |      49 | /home/n.chadaev@abrr.local/tmp/up_prds_20230608/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        40 | Камчатский край | 2023-06-18 12:27:18.730996 | postgres | 4000004111 |       1 |                 118 | gar_tmp  | adr_area   |      591 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        40 | Камчатский край | 2023-06-18 12:27:18.730996 | postgres | 4000004111 |       1 |                 119 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           40 | 2023-06-14     | f              |        40 | Камчатский край | 2023-06-18 12:27:18.730996 | postgres | 4000004111 |       1 |                 120 | gar_tmp  | adr_house  |    26796 |      50 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        40 | Камчатский край | 2023-06-22 19:57:00.568377 | postgres | 4000004126 |       1 |                 121 | gar_tmp  | adr_area   |      591 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        40 | Камчатский край | 2023-06-22 19:57:00.568377 | postgres | 4000004126 |       1 |                 122 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        40 | Камчатский край | 2023-06-22 19:57:00.568377 | postgres | 4000004126 |       1 |                 123 | gar_tmp  | adr_house  |    26800 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        40 | Камчатский край | 2023-06-24 07:43:20.392732 | postgres | 4000004151 |       1 |                 124 | gar_tmp  | adr_area   |      591 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        40 | Камчатский край | 2023-06-24 07:43:20.392732 | postgres | 4000004151 |       1 |                 125 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        40 | Камчатский край | 2023-06-24 07:43:20.392732 | postgres | 4000004151 |       1 |                 126 | gar_tmp  | adr_house  |    26815 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        40 | Камчатский край | 2023-06-28 00:09:51.764057 | postgres | 4000004170 |       1 |                 127 | gar_tmp  | adr_area   |      591 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        40 | Камчатский край | 2023-06-28 00:09:51.764057 | postgres | 4000004170 |       1 |                 128 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        40 | Камчатский край | 2023-06-28 00:09:51.764057 | postgres | 4000004170 |       1 |                 129 | gar_tmp  | adr_house  |    26824 |      24 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        40 | Камчатский край | 2023-07-01 05:32:00.846014 | postgres | 4000004182 |       1 |                 130 | gar_tmp  | adr_area   |      591 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        40 | Камчатский край | 2023-07-01 05:32:00.846014 | postgres | 4000004182 |       1 |                 131 | gar_tmp  | adr_street |     2529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        40 | Камчатский край | 2023-07-01 05:32:00.846014 | postgres | 4000004182 |       1 |                 132 | gar_tmp  | adr_house  |    26826 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        40 | Камчатский край | 2023-07-08 01:34:54.986234 | postgres | 4000004238 |       1 |                 133 | gar_tmp  | adr_area   |      593 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        40 | Камчатский край | 2023-07-08 01:34:54.986234 | postgres | 4000004238 |       1 |                 134 | gar_tmp  | adr_street |     2541 |      12 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        40 | Камчатский край | 2023-07-08 01:34:54.986234 | postgres | 4000004238 |       1 |                 135 | gar_tmp  | adr_house  |    26857 |      32 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        40 | Камчатский край | 2023-07-12 02:18:47.764517 | postgres | 4000004252 |       1 |                 136 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        40 | Камчатский край | 2023-07-12 02:18:47.764517 | postgres | 4000004252 |       1 |                 137 | gar_tmp  | adr_street |     2542 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        40 | Камчатский край | 2023-07-12 02:18:47.764517 | postgres | 4000004252 |       1 |                 138 | gar_tmp  | adr_house  |    26860 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        40 | Камчатский край | 2023-07-15 01:21:27.53925  | postgres | 4000004266 |       1 |                 139 | gar_tmp  | adr_area   |      593 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        40 | Камчатский край | 2023-07-15 01:21:27.53925  | postgres | 4000004266 |       1 |                 140 | gar_tmp  | adr_street |     2542 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        40 | Камчатский край | 2023-07-15 01:21:27.53925  | postgres | 4000004266 |       1 |                 141 | gar_tmp  | adr_house  |    26864 |      29 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        40 | Камчатский край | 2023-07-19 01:32:11.564798 | postgres | 4000004299 |       1 |                 142 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        40 | Камчатский край | 2023-07-19 01:32:11.564798 | postgres | 4000004299 |       1 |                 143 | gar_tmp  | adr_street |     2555 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        40 | Камчатский край | 2023-07-19 01:32:11.564798 | postgres | 4000004299 |       1 |                 144 | gar_tmp  | adr_house  |    26874 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        40 | Камчатский край | 2023-07-22 02:04:46.948014 | postgres | 4000004319 |       1 |                 145 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        40 | Камчатский край | 2023-07-22 02:04:46.948014 | postgres | 4000004319 |       1 |                 146 | gar_tmp  | adr_street |     2557 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        40 | Камчатский край | 2023-07-22 02:04:46.948014 | postgres | 4000004319 |       1 |                 147 | gar_tmp  | adr_house  |    26882 |      16 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        40 | Камчатский край | 2023-07-26 01:27:45.740306 | postgres | 4000004330 |       1 |                 148 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        40 | Камчатский край | 2023-07-26 01:27:45.740306 | postgres | 4000004330 |       1 |                 149 | gar_tmp  | adr_street |     2557 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        40 | Камчатский край | 2023-07-26 01:27:45.740306 | postgres | 4000004330 |       1 |                 150 | gar_tmp  | adr_house  |    26883 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        40 | Камчатский край | 2023-07-29 04:31:16.015607 | postgres | 4000004344 |       1 |                 151 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        40 | Камчатский край | 2023-07-29 04:31:16.015607 | postgres | 4000004344 |       1 |                 152 | gar_tmp  | adr_street |     2557 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        40 | Камчатский край | 2023-07-29 04:31:16.015607 | postgres | 4000004344 |       1 |                 153 | gar_tmp  | adr_house  |    26887 |      16 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        40 | Камчатский край | 2023-08-04 22:40:53.906966 | postgres | 4000004364 |       1 |                 154 | gar_tmp  | adr_area   |      593 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        40 | Камчатский край | 2023-08-04 22:40:53.906966 | postgres | 4000004364 |       1 |                 155 | gar_tmp  | adr_street |     2557 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        40 | Камчатский край | 2023-08-04 22:40:53.906966 | postgres | 4000004364 |       1 |                 156 | gar_tmp  | adr_house  |    26896 |      49 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        40 | Камчатский край | 2023-08-07 04:15:20.036609 | postgres | 4000004380 |       1 |                 160 | gar_tmp  | adr_area   |      593 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        40 | Камчатский край | 2023-08-07 04:15:20.036609 | postgres | 4000004380 |       1 |                 161 | gar_tmp  | adr_street |     2557 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        40 | Камчатский край | 2023-08-07 04:15:20.036609 | postgres | 4000004380 |       1 |                 162 | gar_tmp  | adr_house  |    26902 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        40 | Камчатский край | 2023-08-09 01:09:02.872441 | postgres | 4000004395 |       1 |                 163 | gar_tmp  | adr_area   |      593 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        40 | Камчатский край | 2023-08-09 01:09:02.872441 | postgres | 4000004395 |       1 |                 164 | gar_tmp  | adr_street |     2559 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        40 | Камчатский край | 2023-08-09 01:09:02.872441 | postgres | 4000004395 |       1 |                 165 | gar_tmp  | adr_house  |    26905 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        40 | Камчатский край | 2023-08-16 04:29:48.783877 | postgres | 4000004427 |       1 |                 166 | gar_tmp  | adr_area   |      594 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        40 | Камчатский край | 2023-08-16 04:29:48.783877 | postgres | 4000004427 |       1 |                 167 | gar_tmp  | adr_street |     2565 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        40 | Камчатский край | 2023-08-16 04:29:48.783877 | postgres | 4000004427 |       1 |                 168 | gar_tmp  | adr_house  |    26920 |      33 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        40 | Камчатский край | 2023-08-19 09:38:34.190931 | postgres | 4000004443 |       1 |                 169 | gar_tmp  | adr_area   |      594 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        40 | Камчатский край | 2023-08-19 09:38:34.190931 | postgres | 4000004443 |       1 |                 170 | gar_tmp  | adr_street |     2565 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        40 | Камчатский край | 2023-08-19 09:38:34.190931 | postgres | 4000004443 |       1 |                 171 | gar_tmp  | adr_house  |    26926 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        40 | Камчатский край | 2023-08-23 04:45:25.119998 | postgres | 4000004457 |       1 |                 172 | gar_tmp  | adr_area   |      594 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        40 | Камчатский край | 2023-08-23 04:45:25.119998 | postgres | 4000004457 |       1 |                 173 | gar_tmp  | adr_street |     2565 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        40 | Камчатский край | 2023-08-23 04:45:25.119998 | postgres | 4000004457 |       1 |                 174 | gar_tmp  | adr_house  |    26930 |      23 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        40 | Камчатский край | 2023-08-26 05:30:24.572411 | postgres | 4000004505 |       1 |                 175 | gar_tmp  | adr_area   |      594 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        40 | Камчатский край | 2023-08-26 05:30:24.572411 | postgres | 4000004505 |       1 |                 176 | gar_tmp  | adr_street |     2590 |      25 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        40 | Камчатский край | 2023-08-26 05:30:24.572411 | postgres | 4000004505 |       1 |                 177 | gar_tmp  | adr_house  |    26943 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        40 | Камчатский край | 2023-08-30 01:52:49.398552 | postgres | 4000004526 |       1 |                 178 | gar_tmp  | adr_area   |      594 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        40 | Камчатский край | 2023-08-30 01:52:49.398552 | postgres | 4000004526 |       1 |                 179 | gar_tmp  | adr_street |     2590 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_40.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        40 | Камчатский край | 2023-08-30 01:52:49.398552 | postgres | 4000004526 |       1 |                 180 | gar_tmp  | adr_house  |    26954 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_40.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        40 | Камчатский край | 2023-09-07 06:35:16.726615 | postgres | 4000004550 |       1 |                 181 | gar_tmp  | adr_area   |      595 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_40.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
