 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           40 | 2023-06-14     | f              |        66 | Сахалинская обл. | 2023-06-18 22:40:49.246644 | postgres | 6600007702 |       1 |                 120 | gar_tmp  | adr_house  |    62628 |      80 | /home/n.chadaev@abrr.local/tmp/up_prds_20230614/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        66 | Сахалинская обл. | 2023-06-23 05:36:35.347167 | postgres | 6600007723 |       1 |                 121 | gar_tmp  | adr_area   |      666 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        66 | Сахалинская обл. | 2023-06-23 05:36:35.347167 | postgres | 6600007723 |       1 |                 122 | gar_tmp  | adr_street |     4239 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           41 | 2023-06-19     | f              |        66 | Сахалинская обл. | 2023-06-23 05:36:35.347167 | postgres | 6600007723 |       1 |                 123 | gar_tmp  | adr_house  |    62638 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230619/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        66 | Сахалинская обл. | 2023-06-24 17:31:59.322737 | postgres | 6600007755 |       1 |                 124 | gar_tmp  | adr_area   |      666 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        66 | Сахалинская обл. | 2023-06-24 17:31:59.322737 | postgres | 6600007755 |       1 |                 125 | gar_tmp  | adr_street |     4239 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           42 | 2023-06-22     | f              |        66 | Сахалинская обл. | 2023-06-24 17:31:59.322737 | postgres | 6600007755 |       1 |                 126 | gar_tmp  | adr_house  |    62656 |      22 | /home/n.chadaev@abrr.local/tmp/up_prds_20230622/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        66 | Сахалинская обл. | 2023-06-28 09:56:29.875018 | postgres | 6600007776 |       1 |                 127 | gar_tmp  | adr_area   |      666 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        66 | Сахалинская обл. | 2023-06-28 09:56:29.875018 | postgres | 6600007776 |       1 |                 128 | gar_tmp  | adr_street |     4240 |      33 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           43 | 2023-06-26     | f              |        66 | Сахалинская обл. | 2023-06-28 09:56:29.875018 | postgres | 6600007776 |       1 |                 129 | gar_tmp  | adr_house  |    62664 |      10 | /home/n.chadaev@abrr.local/tmp/up_prds_20230626/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        66 | Сахалинская обл. | 2023-07-01 15:20:36.123506 | postgres | 6600007823 |       1 |                 130 | gar_tmp  | adr_area   |      666 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        66 | Сахалинская обл. | 2023-07-01 15:20:36.123506 | postgres | 6600007823 |       1 |                 131 | gar_tmp  | adr_street |     4243 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           44 | 2023-06-29     | f              |        66 | Сахалинская обл. | 2023-07-01 15:20:36.123506 | postgres | 6600007823 |       1 |                 132 | gar_tmp  | adr_house  |    62695 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_20230629/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        66 | Сахалинская обл. | 2023-07-08 11:28:04.37059  | postgres | 6600007882 |       1 |                 133 | gar_tmp  | adr_area   |      666 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        66 | Сахалинская обл. | 2023-07-08 11:28:04.37059  | postgres | 6600007882 |       1 |                 134 | gar_tmp  | adr_street |     4243 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           45 | 2023-07-07     | f              |        66 | Сахалинская обл. | 2023-07-08 11:28:04.37059  | postgres | 6600007882 |       1 |                 135 | gar_tmp  | adr_house  |    62738 |      80 | /home/n.chadaev@abrr.local/tmp/up_prds_20230707/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        66 | Сахалинская обл. | 2023-07-12 12:11:29.420402 | postgres | 6600007899 |       1 |                 136 | gar_tmp  | adr_area   |      666 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        66 | Сахалинская обл. | 2023-07-12 12:11:29.420402 | postgres | 6600007899 |       1 |                 137 | gar_tmp  | adr_street |     4243 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           46 | 2023-07-10     | f              |        66 | Сахалинская обл. | 2023-07-12 12:11:29.420402 | postgres | 6600007899 |       1 |                 138 | gar_tmp  | adr_house  |    62744 |      37 | /home/n.chadaev@abrr.local/tmp/up_prds_20230710/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        66 | Сахалинская обл. | 2023-07-15 11:12:14.423548 | postgres | 6600007944 |       1 |                 139 | gar_tmp  | adr_area   |      667 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        66 | Сахалинская обл. | 2023-07-15 11:12:14.423548 | postgres | 6600007944 |       1 |                 140 | gar_tmp  | adr_street |     4243 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        66 | Сахалинская обл. | 2023-07-15 11:12:14.423548 | postgres | 6600007944 |       1 |                 141 | gar_tmp  | adr_house  |    62775 |      65 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        66 | Сахалинская обл. | 2023-07-19 11:19:45.817253 | postgres | 6600007973 |       1 |                 142 | gar_tmp  | adr_area   |      667 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        66 | Сахалинская обл. | 2023-07-19 11:19:45.817253 | postgres | 6600007973 |       1 |                 143 | gar_tmp  | adr_street |     4244 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        66 | Сахалинская обл. | 2023-07-19 11:19:45.817253 | postgres | 6600007973 |       1 |                 144 | gar_tmp  | adr_house  |    62789 |      76 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        66 | Сахалинская обл. | 2023-07-22 11:52:14.658509 | postgres | 6600008015 |       1 |                 145 | gar_tmp  | adr_area   |      667 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        66 | Сахалинская обл. | 2023-07-22 11:52:14.658509 | postgres | 6600008015 |       1 |                 146 | gar_tmp  | adr_street |     4244 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        66 | Сахалинская обл. | 2023-07-22 11:52:14.658509 | postgres | 6600008015 |       1 |                 147 | gar_tmp  | adr_house  |    62818 |     111 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        66 | Сахалинская обл. | 2023-07-26 11:30:12.06508  | postgres | 6600008045 |       1 |                 148 | gar_tmp  | adr_area   |      667 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        66 | Сахалинская обл. | 2023-07-26 11:30:12.06508  | postgres | 6600008045 |       1 |                 149 | gar_tmp  | adr_street |     4244 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        66 | Сахалинская обл. | 2023-07-26 11:30:12.06508  | postgres | 6600008045 |       1 |                 150 | gar_tmp  | adr_house  |    62836 |      57 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        66 | Сахалинская обл. | 2023-07-29 14:21:20.500798 | postgres | 6600008096 |       1 |                 151 | gar_tmp  | adr_area   |      667 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        66 | Сахалинская обл. | 2023-07-29 14:21:20.500798 | postgres | 6600008096 |       1 |                 152 | gar_tmp  | adr_street |     4244 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        66 | Сахалинская обл. | 2023-07-29 14:21:20.500798 | postgres | 6600008096 |       1 |                 153 | gar_tmp  | adr_house  |    62871 |     101 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        66 | Сахалинская обл. | 2023-08-05 08:25:31.697522 | postgres | 6600008141 |       1 |                 154 | gar_tmp  | adr_area   |      668 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        66 | Сахалинская обл. | 2023-08-05 08:25:31.697522 | postgres | 6600008141 |       1 |                 155 | gar_tmp  | adr_street |     4244 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        66 | Сахалинская обл. | 2023-08-05 08:25:31.697522 | postgres | 6600008141 |       1 |                 156 | gar_tmp  | adr_house  |    62902 |     128 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        66 | Сахалинская обл. | 2023-08-07 14:02:24.964932 | postgres | 6600008196 |       1 |                 160 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        66 | Сахалинская обл. | 2023-08-07 14:02:24.964932 | postgres | 6600008196 |       1 |                 161 | gar_tmp  | adr_street |     4245 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        66 | Сахалинская обл. | 2023-08-07 14:02:24.964932 | postgres | 6600008196 |       1 |                 162 | gar_tmp  | adr_house  |    62938 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        66 | Сахалинская обл. | 2023-08-09 10:54:55.836151 | postgres | 6600008222 |       1 |                 163 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        66 | Сахалинская обл. | 2023-08-09 10:54:55.836151 | postgres | 6600008222 |       1 |                 164 | gar_tmp  | adr_street |     4245 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        66 | Сахалинская обл. | 2023-08-09 10:54:55.836151 | postgres | 6600008222 |       1 |                 165 | gar_tmp  | adr_house  |    62950 |      35 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        66 | Сахалинская обл. | 2023-08-16 14:28:01.862    | postgres | 6600008290 |       1 |                 166 | gar_tmp  | adr_area   |      668 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        66 | Сахалинская обл. | 2023-08-16 14:28:01.862    | postgres | 6600008290 |       1 |                 167 | gar_tmp  | adr_street |     4245 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        66 | Сахалинская обл. | 2023-08-16 14:28:01.862    | postgres | 6600008290 |       1 |                 168 | gar_tmp  | adr_house  |    63001 |      79 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        66 | Сахалинская обл. | 2023-08-19 19:31:07.663513 | postgres | 6600008327 |       1 |                 169 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        66 | Сахалинская обл. | 2023-08-19 19:31:07.663513 | postgres | 6600008327 |       1 |                 170 | gar_tmp  | adr_street |     4245 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        66 | Сахалинская обл. | 2023-08-19 19:31:07.663513 | postgres | 6600008327 |       1 |                 171 | gar_tmp  | adr_house  |    63024 |      42 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        66 | Сахалинская обл. | 2023-08-23 14:48:38.949919 | postgres | 6600008343 |       1 |                 172 | gar_tmp  | adr_area   |      668 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        66 | Сахалинская обл. | 2023-08-23 14:48:38.949919 | postgres | 6600008343 |       1 |                 173 | gar_tmp  | adr_street |     4245 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        66 | Сахалинская обл. | 2023-08-23 14:48:38.949919 | postgres | 6600008343 |       1 |                 174 | gar_tmp  | adr_house  |    63029 |      12 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        66 | Сахалинская обл. | 2023-08-26 15:25:55.977029 | postgres | 6600008384 |       1 |                 175 | gar_tmp  | adr_area   |      668 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        66 | Сахалинская обл. | 2023-08-26 15:25:55.977029 | postgres | 6600008384 |       1 |                 176 | gar_tmp  | adr_street |     4248 |       4 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        66 | Сахалинская обл. | 2023-08-26 15:25:55.977029 | postgres | 6600008384 |       1 |                 177 | gar_tmp  | adr_house  |    63051 |      54 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        66 | Сахалинская обл. | 2023-08-30 11:55:29.263596 | postgres | 6600008407 |       1 |                 178 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        66 | Сахалинская обл. | 2023-08-30 11:55:29.263596 | postgres | 6600008407 |       1 |                 179 | gar_tmp  | adr_street |     4248 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        66 | Сахалинская обл. | 2023-08-30 11:55:29.263596 | postgres | 6600008407 |       1 |                 180 | gar_tmp  | adr_house  |    63061 |     138 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        66 | Сахалинская обл. | 2023-09-07 16:35:23.775097 | postgres | 6600008433 |       1 |                 181 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        66 | Сахалинская обл. | 2023-09-07 16:35:23.775097 | postgres | 6600008433 |       1 |                 182 | gar_tmp  | adr_street |     4248 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        66 | Сахалинская обл. | 2023-09-07 16:35:23.775097 | postgres | 6600008433 |       1 |                 183 | gar_tmp  | adr_house  |    63076 |     141 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        66 | Сахалинская обл. | 2023-09-09 08:46:37.31784  | postgres | 6600008465 |       1 |                 184 | gar_tmp  | adr_area   |      668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        66 | Сахалинская обл. | 2023-09-09 08:46:37.31784  | postgres | 6600008465 |       1 |                 185 | gar_tmp  | adr_street |     4248 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        66 | Сахалинская обл. | 2023-09-09 08:46:37.31784  | postgres | 6600008465 |       1 |                 186 | gar_tmp  | adr_house  |    63095 |      51 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        66 | Сахалинская обл. | 2023-09-11 08:40:51.263957 | postgres | 6600008523 |       1 |                 187 | gar_tmp  | adr_area   |      669 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        66 | Сахалинская обл. | 2023-09-11 08:40:51.263957 | postgres | 6600008523 |       1 |                 188 | gar_tmp  | adr_street |     4248 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_66.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        66 | Сахалинская обл. | 2023-09-11 08:40:51.263957 | postgres | 6600008523 |       1 |                 189 | gar_tmp  | adr_house  |    63136 |      79 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_66.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        66 | Сахалинская обл. | 2023-09-13 20:07:10.557886 | postgres | 6600008552 |       1 |                 190 | gar_tmp  | adr_area   |      669 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_66.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
