'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'|'dt_data_del'|'id_data_etalon'|'id_region'|'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-04-09 13:07:53.337329'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-03-31 10:18:55.386781'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-03-22 11:56:04.281919'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-03-16 10:44:03.325756'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-03-09 11:55:13.437141'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-03-01 04:10:43.569058'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-02-23 10:06:02.721342'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-02-20 11:31:42.032654'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-02-11 01:18:55.798311'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-01-27 02:48:15.617819'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-01-20 12:17:01.897177'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
10040|'Захит'|'Дагестан Респ, Хивский р-н, Захит с'|44|232|'de979024-0fe2-4dd8-8b67-d738661e55ea'|'2023-01-08 20:16:07.242909'|10040|0|10040|'Захит'|'Дагестан Респ, Хивский р-н, Захит с'|44|232|'23582fdc-592d-4106-9de4-edd2551a10a7'
