BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  51310283 |          75587 | 331a3212-bd24-4717-b507-9b44d4b9d4e0 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 26        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51312620 |          75587 | 3aacd4a9-b634-4d6f-9bb1-9e69d235f419 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 50        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51313041 |          75587 | d079a486-e78a-4759-8ae1-a564db893580 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 27        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51313365 |          75587 | bc75e67f-34ae-4397-88fd-a5e7261d3c90 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 29        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51313481 |          75587 | 7fa289d9-2811-4ab0-a5b4-a752a77f6074 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 46        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51314027 |          75587 | e8ea9bfd-1616-4690-aac2-a77ff2a66b38 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51314228 |          75587 | def67c81-8999-4dd1-a31c-ac9fb6b657bc | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 1         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51314516 |          75587 | d16b4a41-9063-4151-b571-af416d4f50e0 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51315054 |          75587 | fb8b8e56-5e37-47c3-8cff-b10bb19753f0 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 40        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51315523 |          75587 | 9dfb1fac-1284-47ab-a838-b3831a9480da | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 65        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51316029 |          75587 | 201dc7ba-3818-4f7d-a371-b9624e2818ba | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51316243 |          75587 | 82e66f0d-6b52-42db-a772-bc8d38521f76 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 51        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51316504 |          75587 | b2206466-1670-475f-aeb1-c780fe3efc9e | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51316934 |          75587 | be034876-42f6-42f6-910c-cb1f8b9bfbf1 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 60        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51317728 |          75587 | 21709550-fce9-4879-8586-cc3d8ecd90e8 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51318169 |          75587 | 0ec49a31-510a-4719-ab00-d0804e400a04 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 38        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51318755 |          75587 | 663a4f8f-a9a3-4eae-a1f3-d1a1e7b09fc8 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 66        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51319167 |          75587 | 5f35b6f6-43b6-40e3-913b-d287cc8078a3 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 30        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51319324 |          75587 | 3ac5d25e-8915-44ab-9ac7-d3643172baf5 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 61        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51319467 |          75587 | 1883cd27-2f0d-4fc2-862d-d47489ea7266 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 44        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51320053 |          75587 | 1e2b43d2-f7b6-4a5c-a4ad-d5c1f5277997 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 45        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51320108 |          75587 | 1fd24421-bdac-461f-b219-da97186f0e1c | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 32        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51320572 |          75587 | 799b7ea1-cbfa-4ce8-b5ec-dc42374c03b3 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 52        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51320979 |          75587 | e8a0277e-9da1-4714-b222-dcc8083a3a40 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 21        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51321180 |          75587 | e749369d-9311-4bf2-9500-e3419526fba5 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51321691 |          75587 | 06aa3101-5ec8-4007-a890-e6064c520c3f | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 36        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51322210 |          75587 | 61b2ebdf-f8e9-426d-ac70-e861ebd75d57 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 43        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51322383 |          75587 | 4ecd8d5e-8aa4-42a3-8fba-f3d9ad3a9cef | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 58        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51322738 |          75587 | 22370783-d3aa-4a44-a4a6-f460f2dd1a1a | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51323154 |          75587 | f8c67c1b-5e40-4830-91cc-f55e3416066e | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51323500 |          75587 | a8e36140-0e7c-45eb-86b3-0f2727ff2781 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 42а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51323693 |          75587 | 0fac3ce3-0c43-4903-b3fa-55f184958cb1 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 9а        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51324465 |          75587 | e44a691a-d087-4886-83bb-537944d06523 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 74        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51332799 |          75587 | 49cc1140-4240-405b-8d89-75b120d7c071 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 35а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51334060 |          75587 | 27697f1f-6563-4d28-a4af-55a1af39ba9d | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 41а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51335490 |          75587 | ed3fd054-01a8-47ba-88b2-dbe7eabd20c2 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 43а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51335902 |          75587 | 1d63fffc-40b1-4eb4-bb3b-925abf5883fd | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 47а       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51336573 |          75587 | 607d4d8d-d2c5-4ad8-a77f-5d63737a3c11 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 1а        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           20 | Изменение      | 2023-10-25 | 2
  51337380 |          75587 | dfdbe271-3356-4397-a7bd-d912d300f972 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 47б       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           20 | Изменение      | 2023-10-25 | 2
  51338595 |          75587 | 7775a566-c879-4a96-bfb3-7c9ef117e090 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 64б       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           20 | Изменение      | 2023-10-25 | 2
  51344336 |          75587 | 07473a3d-547a-46c6-a0bc-36a5fbf479e0 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 39А       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51397248 |          75587 | 45affdd4-f815-46cf-9533-fa40d471653f | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 32а/1     |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51397709 |          75587 | 4ab9efab-992a-4457-bb12-4f6e146fa154 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 56        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51406813 |          75587 | 6e29427e-7e45-4035-8914-002cfc86a43d | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 55        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51407133 |          75587 | 2cea1e1f-5fb2-4017-885b-046e16cfc635 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51407872 |          75587 | a14eca45-a992-4d59-97fd-04f96726edde | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 63        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368501     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51408715 |          75587 | b6162fd8-7398-455e-aff5-0744f8835f67 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 34        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51409461 |          75587 | 2d64b6a6-8701-4ff1-9ee8-0df62dbb1101 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51409848 |          75587 | 8d6e23b2-2dec-46be-8599-17b224c2e746 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51410106 |          75587 | a505c9eb-cc77-4d17-b4c0-1ec1ba1945ef | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 31        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51410434 |          75587 | 159fde6a-8eaf-469c-808c-2aed5f9fce7c | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 54        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51418669 |          75587 | d861a50a-8933-43e2-aab9-31e56e817952 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 22        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51418991 |          75587 | 5f42b8cb-83e5-426c-a506-330e63ce93cf | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51419181 |          75587 | dd2dceb7-acaf-4924-a67f-39acb1f4a822 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 62        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51419830 |          75587 | 95b03739-a955-40bd-8534-3b6083ff85b4 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51420069 |          75587 | 088ce4d2-6dde-4d71-932f-3d2595940926 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 39        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51420374 |          75587 | f73cffd1-7f4f-4a90-ba64-3e9bb60f2dfc | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 59        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51420734 |          75587 | f849ce7f-58b0-466a-ba7c-3f2e562cac24 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 41        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51421083 |          75587 | 6b5be103-1e64-4228-a005-406529a7a1a0 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 35        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51422355 |          75587 | 8cf54e59-ef73-462f-85dc-410f24db1ee9 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 64        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51425944 |          75587 | 4d9d3940-1507-4eb5-a019-4aa3ea834114 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51426670 |          75587 | 24d221c2-bbe3-4dca-998d-51188124914a | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 28        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51429704 |          75587 | 3793fe27-6d7e-41a4-b631-51bea206202a | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  51430075 |          75587 | ed7f0906-a622-4faf-b765-5ca8978eda7a | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66984919 |          79196 | 2e6b8f1c-3a99-4bfb-893a-dc3e0ca7c59d | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66985218 |          79196 | 74b73504-9511-46b8-80e5-dea08713362c | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66985507 |          79196 | 4f8c518c-bd78-48d1-ab1a-3648d7de2bca | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 8в        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66985824 |          79196 | b22616ac-2d24-4397-8099-4189dd260122 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 4а        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66985992 |          79196 | 2c0a5db0-8ee7-4cac-8974-5d7e1fc4d285 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 8е        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  66986583 |          79196 | 8cf67851-4bda-4109-b732-6fd7239acfab | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 1         | А        |          |          2 | Дом             | д.                   |         4 | Литера         | литера              |           |                |                     | 368500     | 82715000001 | 82415000000 |           20 | Изменение      | 2023-10-25 | 2
  67100210 |          79196 | d2925f59-5f35-46a7-9b37-1930bcc3fe62 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 1-1       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
  67100797 |          79196 | f3075db6-469a-46fb-8fcc-15b5026744ad | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети |                   | 77        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368500     | 82715000001 | 82415000000 |           10 | Добавление     | 2023-10-25 | 2
