BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | upd_row 
-----------+---------
    616827 |     220
(1 строка)

Время: 553752,290 мс (09:13,752)
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  98230786 |          80848 | 2bb95379-5352-462d-bdb4-f13bcee5ea8c | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 31        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230787 |          80848 | 4d88337b-ef25-4b9e-a95d-187eb344f665 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 30        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230788 |          80848 | 3d6087ec-fd50-4dcd-85ce-4f038454873a | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 29        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230789 |          80848 | 7e4bcb84-a49d-4b07-84a3-21c19cf92200 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 28        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230790 |          80848 | e08a0fc1-9376-42b6-873d-773bcb0d6922 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230791 |          80848 | 9673611b-8d8e-4c79-ba7b-044762ff3605 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230792 |          80848 | 428f2d61-2c8a-4e54-a69c-43dacac08de4 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230793 |          80848 | 1458e958-94ee-4a61-8d02-88f1af96e311 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230794 |          80848 | cde6a6a7-2a79-41a0-84e5-cd245168014d | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230795 |          80848 | 8ee548b9-5a6b-4607-886f-3d4937f54a88 | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230796 |          80848 | 7ce411b7-4d29-46e2-90cd-c31e5e2dd2ff | a04a5c83-fcde-4653-9795-8bb8dfe2b8c6 | Мира          | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230797 |          80933 | 9057fc81-9d5f-4592-a3d7-ad3f5255d28c | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 45        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230798 |          80933 | d10a20f3-3b1b-45ef-8df4-d8649131c215 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 43        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230799 |          80933 | 927c5396-ee4c-44fb-9f09-758aa5be9335 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 41        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230800 |          80933 | ccc11608-a9c5-46f8-98e4-49327b0b4d47 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 39        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230801 |          80933 | c2fbe149-c007-4ac5-9435-cbbf19b4d157 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230802 |          80933 | 611b645f-69d4-4ce7-82e4-e74712bea065 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 35        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230803 |          80933 | d9241a10-8ff1-4f05-9fcf-fa5bdf91b909 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 33        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230804 |          80933 | 6e900bbb-39fd-44f8-8f17-c2edfe1f4b21 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 31        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230805 |          80933 | f40bc24d-2180-4231-9aa5-05e27aa6eb07 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 29        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230806 |          80933 | 7a07aa82-d514-45bf-82a0-23582558fcc6 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 27        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230807 |          80933 | d22ff465-e204-4775-971a-227d617e7741 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230808 |          80933 | 4a8301be-2f9b-4fc9-828c-01a799585bce | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 23        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230809 |          80933 | 9a82b413-3a4d-4f5a-8fae-529dcb64c75c | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 21        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230810 |          80933 | 1db72ba3-e161-4423-8cfe-308717511033 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230811 |          80933 | 36098ae3-1b43-447c-9142-13007d1e2e58 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230812 |          80933 | b0508a0e-2101-436c-91af-873135257dfe | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230813 |          80933 | 283a1d15-78a8-4437-9f97-ff63acc03a46 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230814 |          80933 | 17832698-80fc-4256-b6b3-db1e3e759d11 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230815 |          80933 | 3f6a3891-b75b-4527-8564-37493b6c40b6 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 7         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230816 |          80933 | aa2e081a-5b4d-4008-ac1f-666af2bf0335 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230817 |          80933 | 5dce5f3b-cf50-47a5-84df-cebf1bba7405 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230818 |          80933 | adf44270-688d-42ab-a15e-86206c797734 | 1b708347-9315-45e5-b0f7-44d0f4f5fcb7 | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230819 |          81088 | 8519a7d1-adb6-44b4-b0ea-d4513a261008 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 40        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230820 |          81088 | 42bc249a-01f8-4e0b-8981-b2f3e60d3d02 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 39        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230821 |          81088 | 988c38a3-432d-41e4-b6d3-5d811bcd8afc | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 18        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230822 |          81088 | b1d10b6a-3eff-4c68-b7ec-a020c2edd59b | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230823 |          81088 | bb5fdf50-991d-420c-a355-e23a04d9e32e | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230824 |          81088 | 2816d8af-a890-402a-9c93-d68acff82cf6 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230825 |          81088 | 948f6283-528d-4a1f-984e-61b7507d7d62 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230826 |          81088 | 0020e0d2-f901-4566-9efa-01410e466080 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230827 |          81088 | cf2c9064-2fbd-4e95-a1f6-7e50c59e49c6 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230828 |          81088 | 82ce5517-f35c-4478-908f-9dada4a5cd52 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230829 |          81088 | eb87da61-f3b1-47ef-a78a-3413afcda602 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230830 |          81088 | b67dcef8-25ab-413c-9092-f687e6477a24 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230831 |          81088 | 5627a224-e940-43e8-a6e6-01ae8252024f | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230832 |          81088 | f1091068-0e6c-4fbc-8eab-c26d15d0b907 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 7         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230833 |          81088 | fbc538d2-4f21-4f3f-89a0-d565f21767d3 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230834 |          81088 | 883dbfe7-e063-44d6-aad4-c82bd79fb598 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230835 |          81088 | 322ee0e7-81e5-4e3a-aba9-0192bafa0ae6 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230836 |          81088 | 9a3e6a6b-b971-49ba-bbd1-7e1a89ce2084 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 21        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230837 |          81088 | 277a534f-34ff-4a8f-b302-d3a6d0e2665d | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 31        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230838 |          81088 | 6406624f-7fb0-4f56-ad38-c4293cd5b370 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 38        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230839 |          81088 | f1cf7c5f-d75f-4b7c-a6bd-0f457e3d6ef8 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230840 |          81088 | 9cbf0e44-2361-4de9-9124-e60546b0616c | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 36        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230841 |          81088 | cb3599fd-b563-4ceb-9306-246629f83c4c | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 35        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230842 |          81088 | 5a857d9f-0847-401a-ac13-257dd19965e8 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 34        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230843 |          81088 | 7b043f3d-82a5-41be-9bed-b6418899454d | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 33        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230844 |          81088 | 2b29b35e-8c65-4168-b122-4b7cb961b5aa | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 32        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230845 |          81088 | 2cb5e41c-13d0-40ba-be8a-fe52ab1144dd | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 30        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230846 |          81088 | 1df23e24-7625-4ea0-a590-aa089dc0f996 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 29        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230847 |          81088 | fddea3f7-7a27-4d19-a7b2-d61ce3f62ee7 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 28        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230848 |          81088 | a799a0e9-6204-49e6-a0d2-08a2a181f217 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 27        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230849 |          81088 | b7c3e89f-022b-45c4-bf54-b93653c747c0 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 26        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230850 |          81088 | 8bd46580-e6c5-4c69-ad98-5784186a8eeb | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230851 |          81088 | fdaa7dc3-15b2-4b03-bcc4-22e40993b21d | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 24        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230852 |          81088 | 41a91694-80b5-445c-9601-c604f4ad6155 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 23        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230853 |          81088 | 495b049b-1012-4070-b7c9-fcb91f9cd117 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 22        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230854 |          81088 | 4aaf57f8-381c-4462-ba43-5a09693f82ba | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230855 |          81088 | d8fd5a1d-59d1-40d0-b9a5-c94f8765abb2 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230856 |          81088 | b97939ad-319c-45ea-ae0d-366a24469d66 | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
  98230857 |          81088 | 5d57387a-7a07-4526-b42e-dc9955f14dfd | 806c00f0-64b1-496b-ac23-143664ef687d | Садовая       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           10 | Добавление     | 2023-10-25 | 2
