BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600079918 | 600070861 | 600071451 |               2 | 11         |                 |            |                 |            | 367014     | д. 11          | 82701362    | 45b070c9-92f1-424b-a731-567952fdf58e |             |                | 82401362000 |                  |                  
 600079917 | 600070861 | 600071451 |               2 | 93         |                 |            |                 |            | 367014     | д. 93          | 82701362    | 5c6b9273-42ce-4029-9ac6-545861edff21 |             |                | 82401362000 |                  |                  
 600079916 | 600070861 | 600071451 |               2 | 50         |                 |            |                 |            | 367014     | д. 50          | 82701362    | 3feb5b6a-c69b-4327-949e-54321a15fee6 |             |                | 82401362000 |                  |                  
 600079915 | 600070861 | 600071451 |               2 | 65         |                 |            |                 |            | 367014     | д. 65          | 82701362    | f5fb30e7-c6f2-44cf-9dc1-5388fe3d00b7 |             |                | 82401362000 |                  |                  
 600079914 | 600070861 | 600071451 |               2 | 89         |                 |            |                 |            | 367014     | д. 89          | 82701362    | fe9847e4-b491-4534-809a-4fe843dae4d5 |             |                | 82401362000 |                  |                  
 600079913 | 600070861 | 600071451 |               2 | 124        |                 |            |                 |            | 367014     | д. 124         | 82701362    | a456f8ae-0824-43fc-aa65-4e3f0a5a7215 |             |                | 82401362000 |                  |                  
 600079912 | 600070861 | 600071451 |               2 | 82         |                 |            |                 |            | 367014     | д. 82          | 82701362    | 93a27624-4033-4f13-9d88-4da1591d8bd1 |             |                | 82401362000 |                  |                  
 600079911 | 600070861 | 600071451 |               2 | 16         |                 |            |                 |            | 367014     | д. 16          | 82701362    | 4ed38734-8a10-441d-ad14-47ddf10dce7b |             |                | 82401362000 |                  |                  
 600079910 | 600070861 | 600071451 |               2 | 110        |                 |            |                 |            | 367014     | д. 110         | 82701362    | 6388e12c-758d-4e0e-aa88-45a2ea9bdc93 |             |                | 82401362000 |                  |                  
 600079909 | 600070861 | 600071451 |               2 | 122        |                 |            |                 |            | 367014     | д. 122         | 82701362    | 6304f7e9-0bb3-49f7-97e8-41ddeba270e2 |             |                | 82401362000 |                  |                  
 600079908 | 600070861 | 600071451 |               2 | 32         |                 |            |                 |            | 367014     | д. 32          | 82701362    | 8e5a6091-7c28-459b-84af-3c7f69cee69a |             |                | 82401362000 |                  |                  
 600079907 | 600070861 | 600071451 |               2 | 117        |                 |            |                 |            | 367014     | д. 117         | 82701362    | e9250964-f587-4d96-bec6-381a0ef7a184 |             |                | 82401362000 |                  |                  
 600079906 | 600070861 | 600071451 |               2 | 10         |                 |            |                 |            | 367014     | д. 10          | 82701362    | 2f13f86d-7812-4edf-acab-3747b47c299b |             |                | 82401362000 |                  |                  
 600079905 | 600070861 | 600071451 |               2 | 87         |                 |            |                 |            | 367014     | д. 87          | 82701362    | de153a4c-85be-4095-a13d-360e03227ac7 |             |                | 82401362000 |                  |                  
 600079904 | 600070861 | 600071451 |               2 | 103        |                 |            |                 |            | 367014     | д. 103         | 82701362    | bbba5429-2ff1-4deb-8bbf-2fc681859803 |             |                | 82401362000 |                  |                  
 600079903 | 600070861 | 600071451 |               2 | 78         |                 |            |                 |            | 367014     | д. 78          | 82701362    | d7b634cc-c510-4e73-bed2-2e94c19818a2 |             |                | 82401362000 |                  |                  
 600079902 | 600070861 | 600071451 |               2 | 51         |                 |            |                 |            | 367014     | д. 51          | 82701362    | 67cd244d-6d68-4084-9144-2e78bca43a79 |             |                | 82401362000 |                  |                  
 600079901 | 600070861 | 600071451 |               2 | 112        |                 |            |                 |            | 367014     | д. 112         | 82701362    | da22588c-2d8e-4cd7-ad90-2c5dbffbe8bd |             |                | 82401362000 |                  |                  
 600079900 | 600070861 | 600071451 |               2 | 96         |                 |            |                 |            | 367014     | д. 96          | 82701362    | 294ae6f2-4565-4c08-a85c-2a6897ee621f |             |                | 82401362000 |                  |                  
 600079899 | 600070861 | 600071451 |               2 | 119        |                 |            |                 |            | 367014     | д. 119         | 82701362    | 8754bbbc-5073-428c-bbe8-2754c3bf98c1 |             |                | 82401362000 |                  |                  
 600079898 | 600070861 | 600071451 |               2 | 94         |                 |            |                 |            | 367014     | д. 94          | 82701362    | 569cbd36-5f1c-4d26-81cd-25705c728383 |             |                | 82401362000 |                  |                  
 600079897 | 600070861 | 600071451 |               2 | 71         |                 |            |                 |            | 367014     | д. 71          | 82701362    | 4ec73dc2-3b45-42dd-9d3e-23faac905d6d |             |                | 82401362000 |                  |                  
 600079896 | 600070861 | 600071451 |               2 | 39         |                 |            |                 |            | 367014     | д. 39          | 82701362    | e879e0a6-dc3c-4eb5-b847-2146df34557c |             |                | 82401362000 |                  |                  
 600079895 | 600070861 | 600071451 |               2 | 106        |                 |            |                 |            | 367014     | д. 106         | 82701362    | 1bde9e65-a608-4d0e-87ce-1bb7cda345ee |             |                | 82401362000 |                  |                  
 600079894 | 600070861 | 600071451 |               2 | 48         |                 |            |                 |            | 367014     | д. 48          | 82701362    | 2782ae02-431a-4ec6-a407-1b057125cb13 |             |                | 82401362000 |                  |                  
 600079893 | 600070861 | 600071451 |               2 | 75         |                 |            |                 |            | 367014     | д. 75          | 82701362    | d9e015cf-b4da-4386-8ec6-16913dd369ce |             |                | 82401362000 |                  |                  
 600079892 | 600070861 | 600071451 |               2 | 2          |                 |            |                 |            | 367014     | д. 2           | 82701362    | a6799777-4358-4dca-a620-1414b498e076 |             |                | 82401362000 |                  |                  
 600079891 | 600070861 | 600071451 |               2 | 109        |                 |            |                 |            | 367014     | д. 109         | 82701362    | ffbd3632-986e-42df-8af1-122d94ab8fe4 |             |                | 82401362000 |                  |                  
 600079890 | 600070861 | 600071451 |               2 | 64         |                 |            |                 |            | 367014     | д. 64          | 82701362    | ce06c158-0c67-4fdd-9332-10c24d7b8b90 |             |                | 82401362000 |                  |                  
 600079889 | 600070861 | 600071451 |               2 | 38         |                 |            |                 |            | 367014     | д. 38          | 82701362    | 2d8b85ff-5a91-468b-98fb-10384d5b1a3f |             |                | 82401362000 |                  |                  
 600079888 | 600070861 | 600071451 |               2 | 113        |                 |            |                 |            | 367014     | д. 113         | 82701362    | dcf0ee4b-af6d-4a30-88f0-0f8a1df38dcb |             |                | 82401362000 |                  |                  
 600079887 | 600070861 | 600071451 |               2 | 84         |                 |            |                 |            | 367014     | д. 84          | 82701362    | 4ad494b8-372f-46a9-ae55-0db360e1dad8 |             |                | 82401362000 |                  |                  
 600079886 | 600070861 | 600071451 |               2 | 100        |                 |            |                 |            | 367014     | д. 100         | 82701362    | af1dfa7f-d3dd-4d4c-b2e0-0d31b2849b84 |             |                | 82401362000 |                  |                  
 600079885 | 600070861 | 600071451 |               2 | 56         |                 |            |                 |            | 367014     | д. 56          | 82701362    | db95580b-c224-4085-8401-0d307d2a8fb6 |             |                | 82401362000 |                  |                  
 600079884 | 600070861 | 600071451 |               2 | 81         |                 |            |                 |            | 367014     | д. 81          | 82701362    | 3476b811-9f1a-4df8-bed0-0b75885973a8 |             |                | 82401362000 |                  |                  
 600079883 | 600070861 | 600071451 |               2 | 68         |                 |            |                 |            | 367014     | д. 68          | 82701362    | 050ea6a8-e423-45e9-b933-0b60227cd152 |             |                | 82401362000 |                  |                  
 600079882 | 600070861 | 600071451 |               2 | 31         |                 |            |                 |            | 367014     | д. 31          | 82701362    | b56eac68-4540-40d1-80e0-06cc6da41b29 |             |                | 82401362000 |                  |                  
 600079881 | 600070861 | 600071451 |               2 | 57         |                 |            |                 |            | 367014     | д. 57          | 82701362    | 1f0b37d4-e941-4ec4-9846-03775c2f0a6c |             |                | 82401362000 |                  |                  
 600079880 | 600070861 | 600071451 |               2 | 92         |                 |            |                 |            | 367014     | д. 92          | 82701362    | df0e0930-b83a-458e-9c1f-0238b6f2f45a |             |                | 82401362000 |                  |                  
 600079879 | 600070861 | 600071451 |               3 | 116        |                 |            |                 |            | 367014     | дв. 116        | 82701362    | fc994b07-963d-42da-a943-a353a829fa76 |             |                | 82401362000 |                  |                  
 600079878 | 600070861 | 600071451 |               2 | 72         |                 |            |                 |            | 367014     | д. 72          | 82701362    | 17190b7c-3c2f-4553-9464-e514e7fea7ad |             |                | 82401362000 |                  |                  
 600079877 | 600070861 | 600071451 |               1 | 80         |                 |            |                 |            | 367014     | вл. 80         | 82701362    | 8e056f40-96f3-4341-9ee2-3028cb65bf45 |             |                | 82401362000 |                  |                  
 600079876 | 600070861 | 600071451 |               1 | 7          |                 |            |                 |            | 367014     | вл. 7          | 82701362    | 1a11a6bb-5335-42fe-acf2-86af324f9c91 |             |                | 82401362000 |                  |                  
 600079875 | 600070861 | 600071451 |               1 | 24         |                 |            |                 |            | 367014     | вл. 24         | 82701362    | a02407f3-9d75-423c-a5b5-fb4c9de86a91 |             |                | 82401362000 |                  |                  
 600079874 | 600070861 | 600071451 |               1 | 14         |                 |            |                 |            | 367014     | вл. 14         | 82701362    | 110e2488-0c2d-4cb9-8f90-3392f7700990 |             |                | 82401362000 |                  |                  
 600079873 | 600070861 | 600071451 |               2 | 63         |                 |            |                 |            | 367014     | д. 63          | 82701362    | cf48676c-1d20-4c7c-a70e-203d356a8c0d |             |                | 82401362000 |                  |                  
 600079872 | 600070861 | 600071451 |               1 | 104        |                 |            |                 |            | 367014     | вл. 104        | 82701362    | 6855adef-b871-4cf5-8d19-d99ebb894088 |             |                | 82401362000 |                  |                  
 600079871 | 600070861 | 600071451 |               1 | 74         |                 |            |                 |            | 367014     | вл. 74         | 82701362    | 50ea9b2e-2fed-4ade-9da1-bdc1d155898e |             |                | 82401362000 |                  |                  
 600079870 | 600070861 | 600071451 |               1 | 45         |                 |            |                 |            | 367014     | вл. 45         | 82701362    | 01dea36e-af86-4158-9ac3-820f52113e31 |             |                | 82401362000 |                  |                  
 600079869 | 600070861 | 600071451 |               1 | 53         |                 |            |                 |            | 367014     | вл. 53         | 82701362    | dd8337eb-b74a-4cbb-9478-207377f62695 |             |                | 82401362000 |                  |                  
 600079868 | 600070861 | 600071451 |               2 | 98         |                 |            |                 |            | 367014     | д. 98          | 82701362    | bae3e144-3643-49aa-93c0-9c16e0e7822a |             |                | 82401362000 |                  |                  
 600079867 | 600070861 | 600071451 |               2 | 120        |                 |            |                 |            | 367014     | д. 120         | 82701362    | d3d94f30-aeb8-487c-9817-b2e0e197ec39 |             |                | 82401362000 |                  |                  
 600079866 | 600070861 | 600071451 |               2 | 111        |                 |            |                 |            | 367014     | д. 111         | 82701362    | f9ee5319-db76-4ef7-b145-61d4d27184f4 |             |                | 82401362000 |                  |                  
 600079865 | 600070861 | 600071450 |               2 | 9а         |                 |            |                 |            |            | д. 9а          | 82701362    | 27d5db93-5ee2-4dcf-be29-39a0b849c6a1 |             |                | 82401362000 |                  |                  
 600079864 | 600070861 | 600071450 |               2 | 55         |                 |            |                 |            | 367014     | д. 55          | 82701362    | 6fa6399c-42a9-45d6-8000-3a2693aa61c4 |             |                | 82401362000 |                  |                  
 600079863 | 600070861 | 600071450 |               2 | 9          |                 |            |                 |            | 367014     | д. 9           | 82701362    | a4bfc3ef-8d8e-4bc4-8dab-6d373fc55bdc |             |                | 82401362000 |                  |                  
 600079862 | 600070861 | 600071450 |               9 | 24         |                 |            |                 |            | 367006     | зд. 24         | 82701362    | 696e93f5-69db-486e-ab23-21c3a3de5841 |             |                | 82401362000 |                  |                  
 600079861 | 600070861 | 600071450 |               2 | 43         |                 |            |                 |            | 367014     | д. 43          | 82701362    | c40e8506-2ca0-4b23-99b2-0a88e28fe223 |             |                | 82401362000 |                  |                  
 600079860 | 600070861 | 600071450 |               2 | 12а        |                 |            |                 |            | 367014     | д. 12а         | 82701362    | b39a66d2-39fa-4080-8855-3ced19747c2d |             |                | 82401362000 |                  |                  
 600079859 | 600070861 | 600071450 |               5 | 3          |                 |            |                 |            | 367014     | стр. 3         | 82701362    | 2764570e-beee-42b6-9fae-8b2fd9769648 |             |                | 82401362000 |                  |                  
 600079858 | 600070861 | 600071450 |               2 | 53а        |                 |            |                 |            | 367014     | д. 53а         | 82701362    | b3734191-9f67-43fe-87ea-d15f3b4d9337 |             |                | 82401362000 |                  |                  
 600079857 | 600070861 | 600071450 |               3 | 51         |                 |            |                 |            | 367014     | дв. 51         | 82701362    | 703c2958-2e07-4194-a62b-448ec8d14299 |             |                | 82401362000 |                  |                  
 600079856 | 600070861 | 600071450 |               9 | 83         |                 |            |                 |            | 367014     | зд. 83         | 82701362    | a3e6619a-3937-4505-b72e-f66b6e68c23c |             |                | 82401362000 |                  |                  
 600079855 | 600070861 | 600071450 |               3 | 16         |                 |            |                 |            | 367014     | дв. 16         | 82701362    | b14228c3-7419-4c60-9626-f5593c4025af |             |                | 82401362000 |                  |                  
 600079854 | 600070861 | 600071450 |               3 | 67         |                 |            |                 |            | 367014     | дв. 67         | 82701362    | 44349769-efc4-4051-986c-e4aad20cba35 |             |                | 82401362000 |                  |                  
 600079853 | 600070861 | 600071450 |               3 | 19         |                 |            |                 |            | 367014     | дв. 19         | 82701362    | 959af958-29c5-4e46-b4c4-e26b48851f90 |             |                | 82401362000 |                  |                  
 600079852 | 600070861 | 600071450 |               3 | 5а         |                 |            |                 |            | 367014     | дв. 5а         | 82701362    | cb5f6905-eb38-4bd5-b0cc-d2450114e01d |             |                | 82401362000 |                  |                  
 600079851 | 600070861 | 600071450 |               3 | 77         |                 |            |                 |            | 367014     | дв. 77         | 82701362    | e85e9fa5-2ce9-4309-a578-cf10ad8329b5 |             |                | 82401362000 |                  |                  
 600079850 | 600070861 | 600071450 |               3 | 33         |                 |            |                 |            | 367014     | дв. 33         | 82701362    | f50c4cb4-0abb-4eb2-8843-c975f2ac8f18 |             |                | 82401362000 |                  |                  
 600079849 | 600070861 | 600071450 |               3 | 29         |                 |            |                 |            | 367014     | дв. 29         | 82701362    | 3f530208-57ba-4042-b43d-c31b1ef29b50 |             |                | 82401362000 |                  |                  
 600079848 | 600070861 | 600071450 |               3 | 7          |                 |            |                 |            | 367014     | дв. 7          | 82701362    | 65271a8f-c0c8-42d5-85e8-be3bd1f4cf7c |             |                | 82401362000 |                  |                  
 600079847 | 600070861 | 600071450 |               3 | 48         |                 |            |                 |            | 367006     | дв. 48         | 82701362    | f451bb6e-00d5-4232-b02e-b36981f2828e |             |                | 82401362000 |                  |                  
 600079846 | 600070861 | 600071450 |               3 | 24         |                 |            |                 |            | 367006     | дв. 24         | 82701362    | 0252ea75-797a-4ce5-92a7-ae40b260c78a |             |                | 82401362000 |                  |                  
 600079845 | 600070861 | 600071450 |               3 | 59         |                 |            |                 |            | 367014     | дв. 59         | 82701362    | ba155634-7d4b-4970-9bf3-ab0b38c34920 |             |                | 82401362000 |                  |                  
 600079844 | 600070861 | 600071450 |               3 | 17         |                 |            |                 |            | 367014     | дв. 17         | 82701362    | 8b71c7f8-da97-4f3f-96bc-a991718e8938 |             |                | 82401362000 |                  |                  
 600079843 | 600070861 | 600071450 |               3 | 26         |                 |            |                 |            | 367006     | дв. 26         | 82701362    | f4b0cccc-9e5f-4ce3-b82d-a920fd7ef149 |             |                | 82401362000 |                  |                  
 600079842 | 600070861 | 600071450 |               3 | 8          |                 |            |                 |            | 367014     | дв. 8          | 82701362    | 2e609f53-6c67-4cb9-abd8-a33bfc2f7947 |             |                | 82401362000 |                  |                  
 600079841 | 600070861 | 600071450 |               3 | 15         |                 |            |                 |            | 367014     | дв. 15         | 82701362    | e94986d7-cbc8-490a-ad28-a05d8e0d8dc8 |             |                | 82401362000 |                  |                  
 600079840 | 600070861 | 600071450 |               3 | 13         |                 |            |                 |            | 367014     | дв. 13         | 82701362    | 6b151dea-dca2-4fda-a508-9da80dd60eb3 |             |                | 82401362000 |                  |                  
 600079839 | 600070861 | 600071450 |               3 | 47         |                 |            |                 |            | 367014     | дв. 47         | 82701362    | 4735b996-8735-4182-b42b-9c16cecb8185 |             |                | 82401362000 |                  |                  
 600079838 | 600070861 | 600071450 |               3 | 45         |                 |            |                 |            | 367014     | дв. 45         | 82701362    | 04429929-ba26-449b-b7ad-958674b7c6dc |             |                | 82401362000 |                  |                  
 600079837 | 600070861 | 600071450 |               3 | 49         |                 |            |                 |            | 367014     | дв. 49         | 82701362    | fc002ff4-e4d6-42de-a04e-8ec1463ae705 |             |                | 82401362000 |                  |                  
 600079836 | 600070861 | 600071450 |               3 | 35         |                 |            |                 |            | 367014     | дв. 35         | 82701362    | 8479bcd1-ed40-40d9-90f3-80a153794acd |             |                | 82401362000 |                  |                  
 600079835 | 600070861 | 600071450 |               2 | 25         |                 |            |                 |            | 367014     | д. 25          | 82701362    | 2a3ba52f-c827-4046-b1b4-7787d789acba |             |                | 82401362000 |                  |                  
 600079834 | 600070861 | 600071450 |               3 | 78         |                 |            |                 |            | 367006     | дв. 78         | 82701362    | 8715f736-d677-4328-914c-5b841227545c |             |                | 82401362000 |                  |                  
 600079833 | 600070861 | 600071450 |               3 | 21         |                 |            |                 |            | 367014     | дв. 21         | 82701362    | 83b3e65f-3939-4e77-99f5-51d2bbd0b8ae |             |                | 82401362000 |                  |                  
 600079832 | 600070861 | 600071450 |               3 | 75         |                 |            |                 |            | 367014     | дв. 75         | 82701362    | 74311c94-1aea-4346-ac05-441ec2965af8 |             |                | 82401362000 |                  |                  
 600079831 | 600070861 | 600071450 |               3 | 20         |                 |            |                 |            | 367006     | дв. 20         | 82701362    | 9e58460b-2f17-40d1-acc1-4089dbbe5567 |             |                | 82401362000 |                  |                  
 600079830 | 600070861 | 600071450 |               3 | 194        |                 |            |                 |            | 367006     | дв. 194        | 82701362    | bb0b54b3-9445-46d4-abde-31c8a6cfd5fc |             |                | 82401362000 |                  |                  
 600079829 | 600070861 | 600071450 |               3 | 61         |                 |            |                 |            | 367014     | дв. 61         | 82701362    | e659c8ac-953c-48b2-bf64-2c35f681f430 |             |                | 82401362000 |                  |                  
 600079828 | 600070861 | 600071450 |               3 | 63         |                 |            |                 |            | 367006     | дв. 63         | 82701362    | f8539da6-63f6-466c-9a08-28081e5a27fd |             |                | 82401362000 |                  |                  
 600079827 | 600070861 | 600071450 |               3 | 57         |                 |            |                 |            | 367014     | дв. 57         | 82701362    | 5af51967-4a75-44cf-8290-276068895454 |             |                | 82401362000 |                  |                  
 600079826 | 600070861 | 600071450 |               3 | 12         |                 |            |                 |            | 367014     | дв. 12         | 82701362    | abdd7956-83fa-4ab7-8cbc-200e1551c5f0 |             |                | 82401362000 |                  |                  
 600079825 | 600070861 | 600071450 |               3 | 71         |                 |            |                 |            | 367014     | дв. 71         | 82701362    | 6c850d27-b8d2-441f-8d73-1f2c70bf76d0 |             |                | 82401362000 |                  |                  
 600079824 | 600070861 | 600071450 |               3 | 10         |                 |            |                 |            | 367014     | дв. 10         | 82701362    | 4468a565-4f69-4fd8-98ca-10f1166e87b2 |             |                | 82401362000 |                  |                  
 600079823 | 600070861 | 600071450 |               3 | 30         |                 |            |                 |            | 367006     | дв. 30         | 82701362    | a9cec00d-c24a-462d-94c1-0d7d2db79de4 |             |                | 82401362000 |                  |                  
 600079822 | 600070861 | 600071450 |               3 | 81         |                 |            |                 |            | 367014     | дв. 81         | 82701362    | ff55adde-25da-49b5-a78f-06d59c7ae549 |             |                | 82401362000 |                  |                  
 600079821 | 600070861 | 600071450 |               3 | 14         |                 |            |                 |            | 367014     | дв. 14         | 82701362    | b3e39c10-84e9-44c1-8b9c-0609f8c5a1b8 |             |                | 82401362000 |                  |                  
 600079820 | 600070861 | 600071450 |               3 | 53         |                 |            |                 |            | 367014     | дв. 53         | 82701362    | 23495404-87ee-4a4a-b3fe-59d2fd78881a |             |                | 82401362000 |                  |                  
 600079819 | 600070861 | 600071450 |               1 | 11         |                 |            |                 |            | 367014     | вл. 11         | 82701362    | 0a33ce4e-b1fd-47a4-af97-36f58968248f |             |                | 82401362000 |                  |                  
 600079818 | 600070861 | 600071450 |               3 | 1          |                 |            |                 |            | 367014     | дв. 1          | 82701362    | 5b0ca7fe-0569-43fb-9d97-1658eb12ab1f |             |                | 82401362000 |                  |                  
 600079817 | 600070861 | 600071450 |               2 | 65         |                 |            |                 |            | 367006     | д. 65          | 82701362    | 1d9dc050-9112-465e-b575-ea7fcf02a0bb |             |                | 82401362000 |                  |                  
 600079816 | 600070861 | 600071449 |               2 | 54         |                 |            |                 |            | 367014     | д. 54          | 82701362    | 2810ba1d-00bb-4e31-8c38-ffef12733fc6 |             |                | 82401362000 |                  |                  
 600079815 | 600070861 | 600071449 |               2 | 60         |                 |            |                 |            | 367014     | д. 60          | 82701362    | 71f53ae6-71b3-4b40-8c40-fef265ad99d3 |             |                | 82401362000 |                  |                  
 600079814 | 600070861 | 600071449 |               2 | 5          |                 |            |                 |            | 367006     | д. 5           | 82701362    | 64ddf92a-f7ae-4bc9-a165-fe9cde81f45b |             |                | 82401362000 |                  |                  
 600079813 | 600070861 | 600071449 |               2 | 49         |                 |            |                 |            | 367014     | д. 49          | 82701362    | 6c6ed8b3-1172-41a5-b7f7-fbfb677643d2 |             |                | 82401362000 |                  |                  
 600079812 | 600070861 | 600071449 |               2 | 8          |                 |            |                 |            | 367006     | д. 8           | 82701362    | 282ec669-fb0a-435c-95c1-f61b23dd3991 |             |                | 82401362000 |                  |                  
 600079811 | 600070861 | 600071449 |               2 | 15         |                 |            |                 |            | 367006     | д. 15          | 82701362    | 76491152-6832-4dda-81da-ee082331bf71 |             |                | 82401362000 |                  |                  
 600079810 | 600070861 | 600071449 |               2 | 65         |                 |            |                 |            | 367014     | д. 65          | 82701362    | d7f548f6-1d00-403f-8d2e-e9eb901b503c |             |                | 82401362000 |                  |                  
 600079809 | 600070861 | 600071449 |               2 | 63         |                 |            |                 |            | 367014     | д. 63          | 82701362    | dff276f6-1977-4da6-80f7-e30356d5239d |             |                | 82401362000 |                  |                  
 600079808 | 600070861 | 600071449 |               2 | 61         |                 |            |                 |            | 367014     | д. 61          | 82701362    | aa8789e1-1349-43e9-86c9-dec29f817ed1 |             |                | 82401362000 |                  |                  
 600079807 | 600070861 | 600071449 |               2 | 53         |                 |            |                 |            | 367014     | д. 53          | 82701362    | 5e21977b-6f60-454b-899b-d62c149337d7 |             |                | 82401362000 |                  |                  
 600079806 | 600070861 | 600071449 |               2 | 39         |                 |            |                 |            | 367014     | д. 39          | 82701362    | a7054e1d-6ed4-42db-9f67-d0cb7b75cd2e |             |                | 82401362000 |                  |                  
 600079805 | 600070861 | 600071449 |               2 | 48         |                 |            |                 |            | 367014     | д. 48          | 82701362    | 26e16810-92c2-41a2-9dc8-c9871ea2ba16 |             |                | 82401362000 |                  |                  
 600079804 | 600070861 | 600071449 |               2 | 18         |                 |            |                 |            | 367014     | д. 18          | 82701362    | 171ae426-2699-4d09-b5f4-c28ceef1c09c |             |                | 82401362000 |                  |                  
 600079803 | 600070861 | 600071449 |               2 | 10         |                 |            |                 |            | 367006     | д. 10          | 82701362    | 7ecdacb0-056d-4e49-b220-c0503015d36f |             |                | 82401362000 |                  |                  
 600079802 | 600070861 | 600071449 |               2 | 62         |                 |            |                 |            | 367014     | д. 62          | 82701362    | b8654aa6-280b-4061-ba56-bbcef6a4ad23 |             |                | 82401362000 |                  |                  
 600079801 | 600070861 | 600071449 |               2 | 20         |                 |            |                 |            | 367014     | д. 20          | 82701362    | d4f39c08-8d14-4e76-9659-a972e70f6569 |             |                | 82401362000 |                  |                  
 600079800 | 600070861 | 600071449 |               2 | 69         |                 |            |                 |            | 367014     | д. 69          | 82701362    | 04932c5f-e418-4f28-91d9-a939ba02a7ea |             |                | 82401362000 |                  |                  
 600079799 | 600070861 | 600071449 |               2 | 42         |                 |            |                 |            | 367014     | д. 42          | 82701362    | 61ba5fd7-e29a-4489-9d32-a62ad35b22bd |             |                | 82401362000 |                  |                  
 600079798 | 600070861 | 600071449 |               2 | 2          |                 |            |                 |            | 367006     | д. 2           | 82701362    | 4eacf3f5-4c17-4317-98d6-a57697cf9753 |             |                | 82401362000 |                  |                  
 600079797 | 600070861 | 600071449 |               2 | 34         |                 |            |                 |            | 367014     | д. 34          | 82701362    | f874b577-f459-43af-8397-a37b61bebbb0 |             |                | 82401362000 |                  |                  
 600079796 | 600070861 | 600071449 |               2 | 14         |                 |            |                 |            | 367006     | д. 14          | 82701362    | 15fae9d1-8e8a-48a0-a06c-a1222d5e8676 |             |                | 82401362000 |                  |                  
 600079795 | 600070861 | 600071449 |               2 | 59         |                 |            |                 |            | 367014     | д. 59          | 82701362    | ef068f19-0fa7-4268-a55d-99a059a6f42a |             |                | 82401362000 |                  |                  
 600079794 | 600070861 | 600071449 |               2 | 47         |                 |            |                 |            | 367014     | д. 47          | 82701362    | 2117e472-73af-4a2a-bb12-8ff25b897e9e |             |                | 82401362000 |                  |                  
 600079793 | 600070861 | 600071449 |               2 | 71         |                 |            |                 |            | 367014     | д. 71          | 82701362    | 01ccd525-a0a5-4ba0-837f-88f459adacfd |             |                | 82401362000 |                  |                  
 600079792 | 600070861 | 600071449 |               2 | 51         |                 |            |                 |            | 367014     | д. 51          | 82701362    | 5aa73f6c-e77b-4b92-bc5f-88e5675c1bbb |             |                | 82401362000 |                  |                  
 600079791 | 600070861 | 600071449 |               2 | 33         |                 |            |                 |            | 367014     | д. 33          | 82701362    | 4592fa1f-e7d7-4ddb-8f54-8380471b78c3 |             |                | 82401362000 |                  |                  
 600079790 | 600070861 | 600071449 |               2 | 22         |                 |            |                 |            | 367014     | д. 22          | 82701362    | 2db4c973-1f27-442d-8774-80e640a7e3ce |             |                | 82401362000 |                  |                  
 600079789 | 600070861 | 600071449 |               2 | 4          |                 |            |                 |            | 367006     | д. 4           | 82701362    | 40f3d0df-9b4d-406f-89c7-7b5ea300b228 |             |                | 82401362000 |                  |                  
 600079788 | 600070861 | 600071449 |               2 | 3          |                 |            |                 |            | 367006     | д. 3           | 82701362    | d49a3b36-a241-40bd-8e30-760e56abbe03 |             |                | 82401362000 |                  |                  
 600079787 | 600070861 | 600071449 |               2 | 1          |                 |            |                 |            | 367006     | д. 1           | 82701362    | be77455d-3df6-4e5b-a687-7415c8045ec0 |             |                | 82401362000 |                  |                  
 600079786 | 600070861 | 600071449 |               2 | 28         |                 |            |                 |            | 367014     | д. 28          | 82701362    | 76207751-971a-4278-adec-71e33ff56a56 |             |                | 82401362000 |                  |                  
